IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401553_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401553_.aln
Seed:    846200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401553_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 64 distinct patterns
48 parsimony-informative, 67 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.11%
   2  Diceros_bicornis       0.00%    passed     94.71%
   3  Equus_asinus           0.00%    passed     93.85%
   4  Equus_quagga           0.00%    passed     86.39%
   5  Equus_caballus         0.00%    passed     91.49%
   6  Canis_lupus            0.00%    passed     74.40%
   7  Bos_taurus             0.00%    passed     97.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1368.701
Optimal log-likelihood: -1368.698
Rate parameters:  A-C: 0.42117  A-G: 1.80223  A-T: 0.17650  C-G: 0.98112  C-T: 1.94095  G-T: 1.00000
 91  TIM3+F+G4     1376.054     18  2788.108     2789.460     2864.849
 92  TIM3+F+I+G4   1376.356     19  2790.713     2792.218     2871.717
 93  TIM3+F+R2     1376.926     19  2791.852     2793.357     2872.857
111  TIM3e         1387.550     14  2803.101     2803.924     2862.788
112  TIM3e+I       1383.745     15  2797.490     2798.433     2861.441
113  TIM3e+G4      1383.007     15  2796.015     2796.958     2859.966
114  TIM3e+I+G4    1383.285     16  2798.569     2799.640     2866.784
115  TIM3e+R2      1383.978     16  2799.957     2801.028     2868.171
133  TIM2+F        1373.931     17  2781.863     2783.070     2854.341
134  TIM2+F+I      1370.127     18  2776.254     2777.606     2852.995
135  TIM2+F+G4     1369.475     18  2774.951     2776.303     2851.692
136  TIM2+F+I+G4   1369.739     19  2777.478     2778.983     2858.483
137  TIM2+F+R2     1370.376     19  2778.751     2780.256     2859.756
155  TIM2e         1383.381     14  2794.761     2795.585     2854.449
156  TIM2e+I       1379.656     15  2789.313     2790.256     2853.264
157  TIM2e+G4      1379.017     15  2788.034     2788.977     2851.985
158  TIM2e+I+G4    1379.276     16  2790.552     2791.623     2858.766
159  TIM2e+R2      1379.906     16  2791.812     2792.883     2860.027
177  TIM+F         1379.896     17  2793.792     2794.999     2866.270
178  TIM+F+I       1376.370     18  2788.740     2790.091     2865.481
179  TIM+F+G4      1375.754     18  2787.508     2788.859     2864.249
180  TIM+F+I+G4    1376.031     19  2790.062     2791.567     2871.067
181  TIM+F+R2      1376.544     19  2791.087     2792.592     2872.092
199  TIMe          1387.096     14  2802.192     2803.015     2861.879
200  TIMe+I        1383.381     15  2796.763     2797.706     2860.714
201  TIMe+G4       1382.743     15  2795.487     2796.430     2859.438
202  TIMe+I+G4     1383.006     16  2798.012     2799.083     2866.226
203  TIMe+R2       1383.625     16  2799.250     2800.321     2867.465
221  TPM3u+F       1380.395     16  2792.789     2793.860     2861.004
222  TPM3u+F+I     1376.844     17  2787.689     2788.896     2860.166
223  TPM3u+F+G4    1376.112     17  2786.223     2787.431     2858.701
224  TPM3u+F+I+G4  1376.424     18  2788.847     2790.199     2865.588
225  TPM3u+F+R2    1376.973     18  2789.947     2791.298     2866.688
243  TPM3          1387.626     13  2801.252     2801.964     2856.676
244  TPM3+I        1383.785     14  2795.570     2796.394     2855.258
245  TPM3+G4       1383.056     14  2794.111     2794.935     2853.799
246  TPM3+I+G4     1383.326     15  2796.652     2797.595     2860.603
247  TPM3+R2       1384.034     15  2798.068     2799.011     2862.019
265  TPM2u+F       1373.951     16  2779.901     2780.972     2848.116
266  TPM2u+F+I     1370.166     17  2774.332     2775.539     2846.810
267  TPM2u+F+G4    1369.510     17  2773.021     2774.228     2845.498
268  TPM2u+F+I+G4  1369.779     18  2775.558     2776.910     2852.299
269  TPM2u+F+R2    1370.403     18  2776.807     2778.158     2853.548
287  TPM2          1383.473     13  2792.945     2793.658     2848.370
288  TPM2+I        1379.701     14  2787.403     2788.226     2847.090
289  TPM2+G4       1379.067     14  2786.133     2786.957     2845.821
290  TPM2+I+G4     1379.318     15  2788.636     2789.579     2852.587
291  TPM2+R2       1379.967     15  2789.934     2790.877     2853.885
309  K3Pu+F        1379.926     16  2791.852     2792.923     2860.066
310  K3Pu+F+I      1376.437     17  2786.875     2788.082     2859.353
311  K3Pu+F+G4     1375.811     17  2785.622     2786.829     2858.100
312  K3Pu+F+I+G4   1376.098     18  2788.196     2789.548     2864.937
313  K3Pu+F+R2     1376.591     18  2789.181     2790.533     2865.923
331  K3P           1387.170     13  2800.339     2801.052     2855.763
332  K3P+I         1383.421     14  2794.841     2795.665     2854.529
333  K3P+G4        1382.791     14  2793.582     2794.406     2853.270
334  K3P+I+G4      1383.046     15  2796.092     2797.035     2860.043
335  K3P+R2        1383.677     15  2797.355     2798.298     2861.306
353  TN+F          1380.598     16  2793.196     2794.267     2861.411
354  TN+F+I        1377.080     17  2788.161     2789.368     2860.639
355  TN+F+G4       1376.381     17  2786.761     2787.968     2859.239
356  TN+F+I+G4     1376.687     18  2789.373     2790.725     2866.114
357  TN+F+R2       1377.211     18  2790.422     2791.774     2867.163
375  TNe           1387.770     13  2801.540     2802.252     2856.964
376  TNe+I         1384.024     14  2796.048     2796.872     2855.736
377  TNe+G4        1383.309     14  2794.618     2795.441     2854.305
378  TNe+I+G4      1383.589     15  2797.178     2798.121     2861.129
379  TNe+R2        1384.242     15  2798.485     2799.428     2862.436
397  HKY+F         1380.628     15  2791.256     2792.199     2855.207
398  HKY+F+I       1377.148     16  2786.297     2787.368     2854.511
399  HKY+F+G4      1376.439     16  2784.878     2785.949     2853.093
400  HKY+F+I+G4    1376.755     17  2787.510     2788.717     2859.988
401  HKY+F+R2      1377.259     17  2788.518     2789.725     2860.996
419  K2P           1387.844     12  2799.688     2800.297     2850.849
420  K2P+I         1384.064     13  2794.127     2794.839     2849.551
421  K2P+G4        1383.356     13  2792.712     2793.425     2848.137
422  K2P+I+G4      1383.629     14  2795.258     2796.082     2854.946
423  K2P+R2        1384.296     14  2796.593     2797.417     2856.281
441  F81+F         1400.665     14  2829.330     2830.154     2889.018
442  F81+F+I       1397.265     15  2824.529     2825.472     2888.480
443  F81+F+G4      1396.674     15  2823.348     2824.291     2887.299
444  F81+F+I+G4    1396.968     16  2825.937     2827.007     2894.151
445  F81+F+R2      1397.393     16  2826.786     2827.857     2895.001
463  JC            1407.612     11  2837.223     2837.738     2884.121
464  JC+I          1404.061     12  2832.122     2832.731     2883.283
465  JC+G4         1403.461     12  2830.922     2831.531     2882.083
466  JC+I+G4       1403.740     13  2833.479     2834.192     2888.904
467  JC+R2         1404.244     13  2834.488     2835.200     2889.912
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401553_.aln.model.gz
CPU time for ModelFinder: 0.337 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.002 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 846200)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1369.510
Optimal log-likelihood: -1369.510
Rate parameters:  A-C: 0.29663  A-G: 1.87520  A-T: 0.29663  C-G: 1.00000  C-T: 1.87520  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.225  G: 0.216  T: 0.227
Gamma shape alpha: 0.716
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00057292 secs using 99.84% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000632 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 99.64% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1369.511
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 47 initial trees ... 0.017 seconds
Current best score: -1369.510

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1369.510
UPDATE BEST LOG-LIKELIHOOD: -1369.510
UPDATE BEST LOG-LIKELIHOOD: -1369.510
UPDATE BEST LOG-LIKELIHOOD: -1369.510
UPDATE BEST LOG-LIKELIHOOD: -1369.510
Iteration 10 / LogL: -1369.510 / Time: 0h:0m:1s
Iteration 20 / LogL: -1369.510 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1369.510 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1369.510
Iteration 30 / LogL: -1369.510 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1406.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1406.869 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1382.217
Iteration 60 / LogL: -1407.328 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1406.869 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1369.510
Iteration 80 / LogL: -1407.327 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1369.510
Iteration 90 / LogL: -1406.869 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1369.510 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1382.861
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1369.510
Optimal log-likelihood: -1369.510
Rate parameters:  A-C: 0.29629  A-G: 1.87508  A-T: 0.29629  C-G: 1.00000  C-T: 1.87508  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.225  G: 0.216  T: 0.227
Gamma shape alpha: 0.716
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1369.510
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401553_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.410 sec (0h:0m:1s)
Total CPU time used: 1.487 sec (0h:0m:1s)
Total wall-clock time used: 2.556 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401553_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401553_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401553_.aln.contree
Log-likelihood of consensus tree: -1369.511

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401553_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401553_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401553_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401553_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401553_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401553_.aln.log

Date and Time: Thu Oct 30 21:34:55 2025
