IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403521_.aln
Seed:    935909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 104 distinct patterns
78 parsimony-informative, 144 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.64%
   2  Diceros_bicornis       3.46%    passed     89.25%
   3  Equus_asinus           0.00%    passed     66.69%
   4  Equus_quagga           0.00%    passed     71.89%
   5  Equus_caballus         0.00%    passed     79.48%
   6  Canis_lupus            0.94%    passed     98.78%
   7  Bos_taurus             0.00%    failed      0.15%
****  TOTAL                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2533.504
Optimal log-likelihood: -2533.503
Rate parameters:  A-C: 0.89070  A-G: 7.36967  A-T: 0.71029  C-G: 0.92391  C-T: 3.87792  G-T: 1.00000
 91  TIM3+F+G4     2533.819     18  5103.638     5104.370     5191.130
 92  TIM3+F+I+G4   2533.847     19  5105.693     5106.507     5198.046
 93  TIM3+F+R2     2534.033     19  5106.067     5106.880     5198.419
111  TIM3e         2554.869     14  5137.738     5138.185     5205.787
112  TIM3e+I       2548.517     15  5127.034     5127.546     5199.944
113  TIM3e+G4      2548.438     15  5126.876     5127.388     5199.786
114  TIM3e+I+G4    2548.481     16  5128.963     5129.543     5206.733
115  TIM3e+R2      2548.677     16  5129.354     5129.935     5207.125
133  TIM2+F        2539.917     17  5113.835     5114.489     5196.466
134  TIM2+F+I      2533.675     18  5103.350     5104.082     5190.842
135  TIM2+F+G4     2533.640     18  5103.281     5104.012     5190.772
136  TIM2+F+I+G4   2533.652     19  5105.304     5106.118     5197.657
137  TIM2+F+R2     2533.848     19  5105.696     5106.509     5198.048
155  TIM2e         2554.593     14  5137.187     5137.634     5205.236
156  TIM2e+I       2548.225     15  5126.450     5126.961     5199.360
157  TIM2e+G4      2548.169     15  5126.339     5126.850     5199.249
158  TIM2e+I+G4    2548.196     16  5128.391     5128.972     5206.162
159  TIM2e+R2      2548.396     16  5128.793     5129.373     5206.563
177  TIM+F         2539.983     17  5113.966     5114.620     5196.597
178  TIM+F+I       2533.782     18  5103.564     5104.296     5191.056
179  TIM+F+G4      2533.711     18  5103.422     5104.154     5190.914
180  TIM+F+I+G4    2533.749     19  5105.498     5106.312     5197.851
181  TIM+F+R2      2533.934     19  5105.869     5106.682     5198.221
199  TIMe          2554.737     14  5137.473     5137.920     5205.522
200  TIMe+I        2548.412     15  5126.824     5127.336     5199.734
201  TIMe+G4       2548.319     15  5126.638     5127.149     5199.548
202  TIMe+I+G4     2548.372     16  5128.745     5129.325     5206.515
203  TIMe+R2       2548.565     16  5129.129     5129.710     5206.900
221  TPM3u+F       2548.593     16  5129.187     5129.767     5206.957
222  TPM3u+F+I     2541.027     17  5116.055     5116.709     5198.686
223  TPM3u+F+G4    2540.848     17  5115.696     5116.350     5198.327
224  TPM3u+F+I+G4  2540.931     18  5117.861     5118.593     5205.353
225  TPM3u+F+R2    2541.113     18  5118.227     5118.958     5205.719
243  TPM3          2556.781     13  5139.561     5139.949     5202.750
244  TPM3+I        2549.973     14  5127.947     5128.394     5195.996
245  TPM3+G4       2549.847     14  5127.693     5128.141     5195.743
246  TPM3+I+G4     2549.913     15  5129.826     5130.338     5202.736
247  TPM3+R2       2550.095     15  5130.190     5130.702     5203.100
265  TPM2u+F       2548.401     16  5128.802     5129.383     5206.573
266  TPM2u+F+I     2540.820     17  5115.641     5116.295     5198.272
267  TPM2u+F+G4    2540.660     17  5115.321     5115.975     5197.952
268  TPM2u+F+I+G4  2540.734     18  5117.469     5118.200     5204.961
269  TPM2u+F+R2    2540.916     18  5117.832     5118.563     5205.324
287  TPM2          2556.500     13  5139.001     5139.388     5202.189
288  TPM2+I        2549.680     14  5127.360     5127.807     5195.409
289  TPM2+G4       2549.573     14  5127.146     5127.594     5195.196
290  TPM2+I+G4     2549.627     15  5129.255     5129.766     5202.165
291  TPM2+R2       2549.809     15  5129.617     5130.129     5202.527
309  K3Pu+F        2548.466     16  5128.933     5129.513     5206.703
310  K3Pu+F+I      2540.922     17  5115.844     5116.498     5198.476
311  K3Pu+F+G4     2540.731     17  5115.461     5116.115     5198.092
312  K3Pu+F+I+G4   2540.823     18  5117.645     5118.377     5205.137
313  K3Pu+F+R2     2541.004     18  5118.008     5118.739     5205.500
331  K3P           2556.644     13  5139.288     5139.676     5202.477
332  K3P+I         2549.863     14  5127.727     5128.174     5195.776
333  K3P+G4        2549.722     14  5127.444     5127.891     5195.493
334  K3P+I+G4      2549.798     15  5129.597     5130.109     5202.507
335  K3P+R2        2549.976     15  5129.953     5130.464     5202.863
353  TN+F          2540.144     16  5112.287     5112.868     5190.058
354  TN+F+I        2533.894     17  5101.789     5102.443     5184.420
355  TN+F+G4       2533.839     17  5101.679     5102.333     5184.310
356  TN+F+I+G4     2533.865     18  5103.731     5104.463     5191.223
357  TN+F+R2       2534.056     18  5104.113     5104.844     5191.605
375  TNe           2554.899     13  5135.798     5136.185     5198.986
376  TNe+I         2548.524     14  5125.048     5125.495     5193.097
377  TNe+G4        2548.447     14  5124.895     5125.342     5192.944
378  TNe+I+G4      2548.489     15  5126.977     5127.489     5199.887
379  TNe+R2        2548.687     15  5127.374     5127.886     5200.284
397  HKY+F         2548.636     15  5127.271     5127.783     5200.181
398  HKY+F+I       2541.041     16  5114.081     5114.662     5191.852
399  HKY+F+G4      2540.866     16  5113.731     5114.312     5191.502
400  HKY+F+I+G4    2540.947     17  5115.894     5116.548     5198.525
401  HKY+F+R2      2541.127     17  5116.255     5116.909     5198.886
419  K2P           2556.811     12  5137.621     5137.953     5195.949
420  K2P+I         2549.979     13  5125.959     5126.346     5189.148
421  K2P+G4        2549.855     13  5125.710     5126.097     5188.898
422  K2P+I+G4      2549.920     14  5127.839     5128.287     5195.889
423  K2P+R2        2550.101     14  5128.201     5128.648     5196.250
441  F81+F         2626.915     14  5281.831     5282.278     5349.880
442  F81+F+I       2622.103     15  5274.206     5274.718     5347.116
443  F81+F+G4      2622.135     15  5274.270     5274.782     5347.180
444  F81+F+I+G4    2622.103     16  5276.205     5276.786     5353.976
445  F81+F+R2      2622.279     16  5276.558     5277.138     5354.328
463  JC            2640.473     11  5302.947     5303.227     5356.414
464  JC+I          2635.319     12  5294.638     5294.970     5352.966
465  JC+G4         2635.321     12  5294.642     5294.973     5352.970
466  JC+I+G4       2635.315     13  5296.630     5297.017     5359.818
467  JC+R2         2635.464     13  5296.928     5297.315     5360.116
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403521_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.360 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 935909)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2533.839
Optimal log-likelihood: -2533.839
Rate parameters:  A-C: 1.00000  A-G: 8.38245  A-T: 1.00000  C-G: 1.00000  C-T: 4.40856  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.288  G: 0.212  T: 0.293
Gamma shape alpha: 0.814
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000478029 secs using 99.58% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000526 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2533.839
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 48 initial trees ... 0.043 seconds
Current best score: -2533.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2533.839
Iteration 10 / LogL: -2533.844 / Time: 0h:0m:1s
Iteration 20 / LogL: -2533.841 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2533.839 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2533.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2602.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2533.840 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2548.068
Iteration 60 / LogL: -2600.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2533.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2533.840 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2533.883 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2533.840 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2547.849
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2533.839
Optimal log-likelihood: -2533.839
Rate parameters:  A-C: 1.00000  A-G: 8.38829  A-T: 1.00000  C-G: 1.00000  C-T: 4.41321  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.288  G: 0.212  T: 0.293
Gamma shape alpha: 0.814
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2533.839
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403521_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.139 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.116 sec (0h:0m:1s)
Total CPU time used: 1.776 sec (0h:0m:1s)
Total wall-clock time used: 2.560 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403521_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403521_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403521_.aln.contree
Log-likelihood of consensus tree: -2533.839

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403521_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403521_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403521_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403521_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403521_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403521_.aln.log

Date and Time: Thu Oct 30 21:36:17 2025
