IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406846_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406846_.aln
Seed:    137839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406846_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 76 distinct patterns
79 parsimony-informative, 101 singleton sites, 342 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.87%
   2  Diceros_bicornis       0.00%    passed     90.59%
   3  Equus_asinus           0.00%    passed     98.52%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     92.98%
   6  Canis_lupus            0.00%    passed     99.60%
   7  Bos_taurus             0.00%    passed     57.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1640.908
Optimal log-likelihood: -1640.881
Rate parameters:  A-C: 2.65167  A-G: 6.67931  A-T: 1.35752  C-G: 2.06302  C-T: 7.85370  G-T: 1.00000
245  TPM3+G4       1645.374     14  3318.747     3319.576     3378.355
246  TPM3+I+G4     1645.827     15  3321.655     3322.603     3385.520
247  TPM3+R2       1645.485     15  3320.970     3321.919     3384.835
265  TPM2u+F       1646.792     16  3325.583     3326.661     3393.706
266  TPM2u+F+I     1643.973     17  3321.945     3323.159     3394.325
267  TPM2u+F+G4    1643.440     17  3320.881     3322.095     3393.261
268  TPM2u+F+I+G4  1643.970     18  3323.939     3325.299     3400.577
269  TPM2u+F+R2    1643.623     18  3323.245     3324.605     3399.883
287  TPM2          1650.377     13  3326.753     3327.470     3382.103
288  TPM2+I        1647.550     14  3323.099     3323.928     3382.707
289  TPM2+G4       1646.918     14  3321.836     3322.664     3381.443
290  TPM2+I+G4     1647.524     15  3325.049     3325.997     3388.914
291  TPM2+R2       1647.142     15  3324.285     3325.234     3388.150
309  K3Pu+F        1646.870     16  3325.740     3326.817     3393.863
310  K3Pu+F+I      1644.039     17  3322.077     3323.291     3394.457
311  K3Pu+F+G4     1643.580     17  3321.160     3322.375     3393.541
312  K3Pu+F+I+G4   1644.047     18  3324.095     3325.454     3400.733
313  K3Pu+F+R2     1643.729     18  3323.459     3324.819     3400.097
331  K3P           1651.107     13  3328.214     3328.931     3383.564
332  K3P+I         1648.411     14  3324.822     3325.651     3384.430
333  K3P+G4        1647.901     14  3323.803     3324.631     3383.410
334  K3P+I+G4      1648.433     15  3326.866     3327.815     3390.731
335  K3P+R2        1648.066     15  3326.133     3327.082     3389.998
353  TN+F          1646.509     16  3325.018     3326.095     3393.140
354  TN+F+I        1644.026     17  3322.052     3323.266     3394.432
355  TN+F+G4       1643.429     17  3320.859     3322.073     3393.239
356  TN+F+I+G4     1644.086     18  3324.172     3325.532     3400.810
357  TN+F+R2       1643.617     18  3323.233     3324.593     3399.871
375  TNe           1651.068     13  3328.136     3328.852     3383.485
376  TNe+I         1648.605     14  3325.211     3326.039     3384.818
377  TNe+G4        1648.012     14  3324.023     3324.852     3383.631
378  TNe+I+G4      1648.664     15  3327.327     3328.276     3391.192
379  TNe+R2        1648.200     15  3326.400     3327.349     3390.265
397  HKY+F         1647.155     15  3324.310     3325.258     3388.175
398  HKY+F+I       1644.376     16  3320.752     3321.829     3388.875
399  HKY+F+G4      1643.918     16  3319.836     3320.913     3387.959
400  HKY+F+I+G4    1644.397     17  3322.794     3324.008     3395.174
401  HKY+F+R2      1644.065     17  3322.129     3323.343     3394.509
419  K2P           1651.376     12  3326.751     3327.364     3377.843
420  K2P+I         1648.732     13  3323.465     3324.181     3378.815
421  K2P+G4        1648.221     13  3322.441     3323.158     3377.791
422  K2P+I+G4      1648.780     14  3325.560     3326.388     3385.167
423  K2P+R2        1648.384     14  3324.769     3325.597     3384.376
441  F81+F         1685.618     14  3399.235     3400.064     3458.843
442  F81+F+I       1684.184     15  3398.368     3399.317     3462.233
443  F81+F+G4      1683.940     15  3397.879     3398.828     3461.744
444  F81+F+I+G4    1684.616     16  3401.232     3402.309     3469.355
445  F81+F+R2      1684.066     16  3400.133     3401.210     3468.256
463  JC            1689.404     11  3400.807     3401.325     3447.642
464  JC+I          1687.956     12  3399.912     3400.525     3451.004
465  JC+G4         1687.711     12  3399.421     3400.034     3450.513
466  JC+I+G4       1688.376     13  3402.753     3403.470     3458.103
467  JC+R2         1687.837     13  3401.674     3402.390     3457.024
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406846_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.108 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 137839)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1648.221
Optimal log-likelihood: -1648.221
Rate parameters:  A-C: 1.00000  A-G: 3.92777  A-T: 1.00000  C-G: 1.00000  C-T: 3.92777  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000584841 secs using 96.44% CPU
Computing ML distances took 0.000637 sec (of wall-clock time) 0.000620 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 202.3% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1648.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.015 seconds
Current best score: -1648.221

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1648.221
Iteration 10 / LogL: -1648.270 / Time: 0h:0m:1s
Iteration 20 / LogL: -1648.228 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1648.221 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1648.306 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1648.311 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1648.306 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1660.962
Iteration 60 / LogL: -1648.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1648.225 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1648.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1648.321 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1648.221 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1660.850
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1648.221
Optimal log-likelihood: -1648.221
Rate parameters:  A-C: 1.00000  A-G: 3.92808  A-T: 1.00000  C-G: 1.00000  C-T: 3.92808  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1648.221
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406846_.aln.splits.nex
Total tree length: 0.509

Total number of iterations: 102
CPU time used for tree search: 1.079 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.958 sec (0h:0m:1s)
Total CPU time used: 1.544 sec (0h:0m:1s)
Total wall-clock time used: 3.214 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406846_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406846_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406846_.aln.contree
Log-likelihood of consensus tree: -1648.222

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406846_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406846_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406846_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406846_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406846_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406846_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
