IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402960_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402960_.aln
Seed:    478216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402960_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 76 distinct patterns
58 parsimony-informative, 96 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    1.40%    passed     99.72%
   2  Diceros_bicornis       1.40%    passed     99.72%
   3  Equus_asinus           0.00%    passed     93.12%
   4  Equus_quagga           0.00%    passed     87.16%
   5  Equus_caballus         0.00%    passed     97.35%
   6  Canis_lupus            0.00%    passed     89.36%
   7  Bos_taurus             0.00%    passed     93.68%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1764.412
Optimal log-likelihood: -1764.410
Rate parameters:  A-C: 0.78405  A-G: 3.39436  A-T: 0.68703  C-G: 1.94625  C-T: 4.53592  G-T: 1.00000
113  TIM3e+G4      1769.795     15  3569.590     3570.356     3636.558
114  TIM3e+I+G4    1770.002     16  3572.005     3572.875     3643.438
115  TIM3e+R2      1770.015     16  3572.029     3572.900     3643.463
133  TIM2+F        1769.301     17  3572.602     3573.583     3648.500
134  TIM2+F+I      1766.262     18  3568.523     3569.621     3648.886
135  TIM2+F+G4     1765.965     18  3567.930     3569.028     3648.292
136  TIM2+F+I+G4   1766.247     19  3570.494     3571.716     3655.321
137  TIM2+F+R2     1766.196     19  3570.393     3571.615     3655.220
155  TIM2e         1771.423     14  3570.847     3571.516     3633.351
156  TIM2e+I       1768.428     15  3566.857     3567.624     3633.826
157  TIM2e+G4      1768.117     15  3566.233     3567.000     3633.202
158  TIM2e+I+G4    1768.418     16  3568.836     3569.706     3640.269
159  TIM2e+R2      1768.360     16  3568.719     3569.589     3640.152
177  TIM+F         1771.772     17  3577.544     3578.525     3653.442
178  TIM+F+I       1768.603     18  3573.206     3574.304     3653.568
179  TIM+F+G4      1768.347     18  3572.694     3573.792     3653.057
180  TIM+F+I+G4    1768.577     19  3575.155     3576.376     3659.982
181  TIM+F+R2      1768.593     19  3575.186     3576.407     3660.013
199  TIMe          1773.892     14  3575.785     3576.455     3638.289
200  TIMe+I        1770.766     15  3571.532     3572.299     3638.501
201  TIMe+G4       1770.499     15  3570.998     3571.765     3637.967
202  TIMe+I+G4     1770.742     16  3573.483     3574.354     3644.917
203  TIMe+R2       1770.742     16  3573.484     3574.354     3644.918
221  TPM3u+F       1772.062     16  3576.125     3576.995     3647.558
222  TPM3u+F+I     1768.892     17  3571.784     3572.765     3647.682
223  TPM3u+F+G4    1768.643     17  3571.287     3572.267     3647.185
224  TPM3u+F+I+G4  1768.867     18  3573.734     3574.832     3654.097
225  TPM3u+F+R2    1768.886     18  3573.772     3574.870     3654.135
243  TPM3          1773.275     13  3572.549     3573.129     3630.589
244  TPM3+I        1770.145     14  3568.289     3568.959     3630.794
245  TPM3+G4       1769.905     14  3567.811     3568.481     3630.315
246  TPM3+I+G4     1770.127     15  3570.254     3571.021     3637.223
247  TPM3+R2       1770.149     15  3570.298     3571.065     3637.267
265  TPM2u+F       1770.235     16  3572.471     3573.341     3643.904
266  TPM2u+F+I     1767.207     17  3568.414     3569.395     3644.312
267  TPM2u+F+G4    1766.868     17  3567.736     3568.717     3643.634
268  TPM2u+F+I+G4  1767.185     18  3570.370     3571.468     3650.733
269  TPM2u+F+R2    1767.119     18  3570.238     3571.336     3650.601
287  TPM2          1771.549     13  3569.097     3569.677     3627.137
288  TPM2+I        1768.560     14  3565.120     3565.790     3627.624
289  TPM2+G4       1768.232     14  3564.464     3565.134     3626.968
290  TPM2+I+G4     1768.548     15  3567.095     3567.862     3634.064
291  TPM2+R2       1768.481     15  3566.963     3567.730     3633.932
309  K3Pu+F        1772.699     16  3577.397     3578.268     3648.831
310  K3Pu+F+I      1769.528     17  3573.057     3574.038     3648.955
311  K3Pu+F+G4     1769.238     17  3572.476     3573.457     3648.374
312  K3Pu+F+I+G4   1769.495     18  3574.990     3576.088     3655.353
313  K3Pu+F+R2     1769.503     18  3575.007     3576.105     3655.369
331  K3P           1774.015     13  3574.029     3574.609     3632.069
332  K3P+I         1770.889     14  3569.779     3570.449     3632.283
333  K3P+G4        1770.609     14  3569.218     3569.888     3631.722
334  K3P+I+G4      1770.863     15  3571.725     3572.492     3638.694
335  K3P+R2        1770.859     15  3571.717     3572.484     3638.686
353  TN+F          1772.633     16  3577.266     3578.137     3648.700
354  TN+F+I        1769.445     17  3572.890     3573.871     3648.788
355  TN+F+G4       1769.204     17  3572.408     3573.389     3648.306
356  TN+F+I+G4     1769.420     18  3574.840     3575.938     3655.202
357  TN+F+R2       1769.447     18  3574.894     3575.992     3655.256
375  TNe           1774.749     13  3575.498     3576.077     3633.537
376  TNe+I         1771.603     14  3571.206     3571.876     3633.711
377  TNe+G4        1771.350     14  3570.700     3571.370     3633.204
378  TNe+I+G4      1771.578     15  3573.156     3573.923     3640.125
379  TNe+R2        1771.589     15  3573.178     3573.945     3640.147
397  HKY+F         1773.561     15  3577.122     3577.889     3644.091
398  HKY+F+I       1770.374     16  3572.747     3573.618     3644.181
399  HKY+F+G4      1770.098     16  3572.196     3573.067     3643.630
400  HKY+F+I+G4    1770.343     17  3574.685     3575.666     3650.583
401  HKY+F+R2      1770.376     17  3574.752     3575.733     3650.650
419  K2P           1774.872     12  3573.744     3574.240     3627.319
420  K2P+I         1771.728     13  3569.456     3570.036     3627.496
421  K2P+G4        1771.462     13  3568.923     3569.503     3626.963
422  K2P+I+G4      1771.703     14  3571.406     3572.076     3633.910
423  K2P+R2        1771.724     14  3571.448     3572.117     3633.952
441  F81+F         1804.056     14  3636.113     3636.783     3698.617
442  F81+F+I       1801.924     15  3633.848     3634.615     3700.817
443  F81+F+G4      1801.694     15  3633.389     3634.155     3700.357
444  F81+F+I+G4    1802.050     16  3636.099     3636.970     3707.533
445  F81+F+R2      1801.771     16  3635.542     3636.413     3706.976
463  JC            1806.104     11  3634.208     3634.627     3683.318
464  JC+I          1804.009     12  3632.017     3632.513     3685.592
465  JC+G4         1803.772     12  3631.544     3632.040     3685.119
466  JC+I+G4       1804.143     13  3634.286     3634.865     3692.326
467  JC+R2         1803.850     13  3633.701     3634.281     3691.741
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402960_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.566 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 478216)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1771.462
Optimal log-likelihood: -1771.462
Rate parameters:  A-C: 1.00000  A-G: 3.57019  A-T: 1.00000  C-G: 1.00000  C-T: 3.57019  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.068
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000498056 secs using 97.98% CPU
Computing ML distances took 0.000553 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1801.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -1771.462

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1771.462
Iteration 10 / LogL: -1771.557 / Time: 0h:0m:0s
Iteration 20 / LogL: -1771.462 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1771.462 / CPU time: 0.135
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1771.472 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1771.566 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1771.462 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1780.040
Iteration 60 / LogL: -1771.463 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1771.464 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1771.464 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1771.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1771.520 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1780.040
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1771.462
Optimal log-likelihood: -1771.462
Rate parameters:  A-C: 1.00000  A-G: 3.57036  A-T: 1.00000  C-G: 1.00000  C-T: 3.57036  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.068
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1771.462
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402960_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.132 sec (0h:0m:1s)
Total CPU time used: 1.493 sec (0h:0m:1s)
Total wall-clock time used: 1.773 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402960_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402960_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402960_.aln.contree
Log-likelihood of consensus tree: -1771.463

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402960_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402960_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402960_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402960_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402960_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402960_.aln.log

Date and Time: Thu Oct 30 21:35:52 2025
