IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400029_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400029_.aln
Seed:    446466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400029_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 67 distinct patterns
37 parsimony-informative, 94 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     91.29%
   3  Equus_asinus           0.00%    passed     97.72%
   4  Equus_quagga           0.00%    passed     99.20%
   5  Equus_caballus         0.00%    passed     89.88%
   6  Canis_lupus            0.00%    passed     83.84%
   7  Bos_taurus             0.00%    passed     76.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.140
Optimal log-likelihood: -1401.127
Rate parameters:  A-C: 2.35788  A-G: 8.71209  A-T: 1.77651  C-G: 2.00144  C-T: 5.00055  G-T: 1.00000
 92  TIM3+F+I+G4   1401.723     19  2841.446     2843.036     2921.448
 93  TIM3+F+R2     1402.573     19  2843.146     2844.736     2923.147
111  TIM3e         1412.133     14  2852.266     2853.136     2911.214
112  TIM3e+I       1405.886     15  2841.771     2842.767     2904.930
113  TIM3e+G4      1405.503     15  2841.006     2842.002     2904.165
114  TIM3e+I+G4    1405.606     16  2843.212     2844.343     2910.582
115  TIM3e+R2      1406.246     16  2844.491     2845.622     2911.861
133  TIM2+F        1407.671     17  2849.342     2850.617     2920.922
134  TIM2+F+I      1402.677     18  2841.354     2842.782     2917.144
135  TIM2+F+G4     1402.220     18  2840.439     2841.867     2916.230
136  TIM2+F+I+G4   1402.421     19  2842.842     2844.432     2922.843
137  TIM2+F+R2     1403.143     19  2844.287     2845.877     2924.288
155  TIM2e         1413.331     14  2854.662     2855.532     2913.611
156  TIM2e+I       1407.775     15  2845.550     2846.546     2908.709
157  TIM2e+G4      1407.329     15  2844.658     2845.654     2907.817
158  TIM2e+I+G4    1407.483     16  2846.966     2848.097     2914.335
159  TIM2e+R2      1408.288     16  2848.576     2849.707     2915.945
177  TIM+F         1408.260     17  2850.520     2851.795     2922.100
178  TIM+F+I       1403.020     18  2842.039     2843.467     2917.830
179  TIM+F+G4      1402.577     18  2841.153     2842.581     2916.944
180  TIM+F+I+G4    1402.749     19  2843.499     2845.089     2923.500
181  TIM+F+R2      1403.598     19  2845.196     2846.786     2925.198
199  TIMe          1413.502     14  2855.003     2855.873     2913.952
200  TIMe+I        1407.739     15  2845.478     2846.474     2908.637
201  TIMe+G4       1407.287     15  2844.575     2845.571     2907.734
202  TIMe+I+G4     1407.430     16  2846.859     2847.990     2914.229
203  TIMe+R2       1408.221     16  2848.441     2849.572     2915.811
221  TPM3u+F       1410.430     16  2852.861     2853.992     2920.230
222  TPM3u+F+I     1404.430     17  2842.859     2844.134     2914.439
223  TPM3u+F+G4    1404.127     17  2842.254     2843.529     2913.834
224  TPM3u+F+I+G4  1404.212     18  2844.424     2845.852     2920.215
225  TPM3u+F+R2    1404.976     18  2845.951     2847.379     2921.742
243  TPM3          1414.671     13  2855.341     2856.093     2910.079
244  TPM3+I        1407.795     14  2843.590     2844.459     2902.538
245  TPM3+G4       1407.536     14  2843.073     2843.942     2902.021
246  TPM3+I+G4     1407.585     15  2845.171     2846.167     2908.330
247  TPM3+R2       1408.171     15  2846.342     2847.338     2909.501
265  TPM2u+F       1410.688     16  2853.376     2854.506     2920.745
266  TPM2u+F+I     1405.176     17  2844.352     2845.627     2915.933
267  TPM2u+F+G4    1404.760     17  2843.520     2844.795     2915.100
268  TPM2u+F+I+G4  1404.907     18  2845.815     2847.243     2921.606
269  TPM2u+F+R2    1405.787     18  2847.574     2849.002     2923.364
287  TPM2          1415.907     13  2857.813     2858.565     2912.551
288  TPM2+I        1409.782     14  2847.564     2848.434     2906.513
289  TPM2+G4       1409.389     14  2846.777     2847.647     2905.726
290  TPM2+I+G4     1409.494     15  2848.987     2849.983     2912.146
291  TPM2+R2       1410.214     15  2850.429     2851.425     2913.588
309  K3Pu+F        1411.274     16  2854.548     2855.679     2921.918
310  K3Pu+F+I      1405.530     17  2845.060     2846.335     2916.641
311  K3Pu+F+G4     1405.128     17  2844.256     2845.531     2915.836
312  K3Pu+F+I+G4   1405.251     18  2846.502     2847.930     2922.293
313  K3Pu+F+R2     1406.042     18  2848.084     2849.512     2923.875
331  K3P           1416.073     13  2858.147     2858.899     2912.885
332  K3P+I         1409.763     14  2847.526     2848.395     2906.474
333  K3P+G4        1409.366     14  2846.733     2847.602     2905.681
334  K3P+I+G4      1409.462     15  2848.925     2849.921     2912.084
335  K3P+R2        1410.143     15  2850.286     2851.282     2913.445
353  TN+F          1408.298     16  2848.596     2849.727     2915.965
354  TN+F+I        1403.137     17  2840.273     2841.548     2911.854
355  TN+F+G4       1402.707     17  2839.415     2840.690     2910.995
356  TN+F+I+G4     1402.882     18  2841.764     2843.192     2917.554
357  TN+F+R2       1403.682     18  2843.365     2844.793     2919.156
375  TNe           1413.567     13  2853.133     2853.885     2907.871
376  TNe+I         1407.884     14  2843.767     2844.637     2902.716
377  TNe+G4        1407.447     14  2842.895     2843.764     2901.843
378  TNe+I+G4      1407.591     15  2845.183     2846.179     2908.342
379  TNe+R2        1408.343     15  2846.686     2847.682     2909.845
397  HKY+F         1411.306     15  2852.611     2853.607     2915.770
398  HKY+F+I       1405.629     16  2843.258     2844.389     2910.628
399  HKY+F+G4      1405.239     16  2842.477     2843.608     2909.847
400  HKY+F+I+G4    1405.366     17  2844.733     2846.008     2916.313
401  HKY+F+R2      1406.122     17  2846.244     2847.519     2917.824
419  K2P           1416.132     12  2856.265     2856.908     2906.792
420  K2P+I         1409.899     13  2845.798     2846.550     2900.535
421  K2P+G4        1409.515     13  2845.031     2845.783     2899.769
422  K2P+I+G4      1409.614     14  2847.228     2848.097     2906.176
423  K2P+R2        1410.265     14  2848.530     2849.399     2907.478
441  F81+F         1438.071     14  2904.142     2905.012     2963.091
442  F81+F+I       1433.305     15  2896.610     2897.605     2959.769
443  F81+F+G4      1433.190     15  2896.380     2897.376     2959.539
444  F81+F+I+G4    1433.241     16  2898.483     2899.614     2965.852
445  F81+F+R2      1433.849     16  2899.697     2900.828     2967.067
463  JC            1442.420     11  2906.839     2907.382     2953.156
464  JC+I          1437.271     12  2898.542     2899.185     2949.069
465  JC+G4         1437.155     12  2898.311     2898.954     2948.838
466  JC+I+G4       1437.199     13  2900.397     2901.149     2955.135
467  JC+R2         1437.962     13  2901.924     2902.676     2956.661
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400029_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.627 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 446466)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1409.515
Optimal log-likelihood: -1409.514
Rate parameters:  A-C: 1.00000  A-G: 3.79987  A-T: 1.00000  C-G: 1.00000  C-T: 3.79987  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.604
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535011 secs using 99.81% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000594 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1409.515
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 43 initial trees ... 0.015 seconds
Current best score: -1409.514

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1409.514
Iteration 10 / LogL: -1409.515 / Time: 0h:0m:0s
Iteration 20 / LogL: -1409.515 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1409.514 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1409.514
Iteration 30 / LogL: -1409.515 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1409.514
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1409.514 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1409.514
Iteration 50 / LogL: -1409.515 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1432.632
Iteration 60 / LogL: -1409.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1409.545 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1409.521 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1409.545 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1409.514 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1432.701
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1409.514
Optimal log-likelihood: -1409.514
Rate parameters:  A-C: 1.00000  A-G: 3.80634  A-T: 1.00000  C-G: 1.00000  C-T: 3.80634  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.601
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1409.514
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400029_.aln.splits.nex
Total tree length: 0.393

Total number of iterations: 102
CPU time used for tree search: 1.171 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.200 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 1.911 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400029_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400029_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400029_.aln.contree
Log-likelihood of consensus tree: -1409.515

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400029_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400029_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400029_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400029_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400029_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400029_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
