IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402426_.aln
Seed:    65647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 149 distinct patterns
154 parsimony-informative, 150 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.34%    passed     57.10%
   2  Diceros_bicornis       1.34%    passed     88.97%
   3  Equus_asinus           0.00%    passed     98.84%
   4  Equus_quagga           0.00%    passed     97.19%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            1.34%    passed     11.17%
   7  Bos_taurus             1.79%    passed     92.80%
****  TOTAL                  0.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2498.388
Optimal log-likelihood: -2498.281
Rate parameters:  A-C: 1.42601  A-G: 6.33940  A-T: 2.41737  C-G: 2.10317  C-T: 5.69275  G-T: 1.00000
 90  TIM3+F+I      2501.306     18  5038.611     5039.659     5119.796
 91  TIM3+F+G4     2500.891     18  5037.782     5038.829     5118.967
 92  TIM3+F+I+G4   2501.324     19  5040.647     5041.813     5126.342
 93  TIM3+F+R2     2500.946     19  5039.891     5041.057     5125.586
111  TIM3e         2511.158     14  5050.316     5050.956     5113.460
112  TIM3e+I       2505.920     15  5041.840     5042.571     5109.493
113  TIM3e+G4      2505.464     15  5040.928     5041.660     5108.582
114  TIM3e+I+G4    2506.075     16  5044.150     5044.981     5116.314
115  TIM3e+R2      2505.574     16  5043.148     5043.979     5115.313
133  TIM2+F        2507.766     17  5049.532     5050.468     5126.206
134  TIM2+F+I      2501.274     18  5038.548     5039.595     5119.732
135  TIM2+F+G4     2500.895     18  5037.790     5038.837     5118.974
136  TIM2+F+I+G4   2501.285     19  5040.570     5041.735     5126.264
137  TIM2+F+R2     2500.937     19  5039.875     5041.040     5125.570
155  TIM2e         2512.350     14  5052.701     5053.340     5115.844
156  TIM2e+I       2506.872     15  5043.745     5044.477     5111.399
157  TIM2e+G4      2506.445     15  5042.890     5043.622     5110.544
158  TIM2e+I+G4    2506.970     16  5045.940     5046.770     5118.104
159  TIM2e+R2      2506.536     16  5045.072     5045.902     5117.236
177  TIM+F         2505.109     17  5044.217     5045.153     5120.891
178  TIM+F+I       2498.746     18  5033.491     5034.539     5114.676
179  TIM+F+G4      2498.486     18  5032.972     5034.020     5114.157
180  TIM+F+I+G4    2498.773     19  5035.546     5036.712     5121.241
181  TIM+F+R2      2498.496     19  5034.993     5036.158     5120.687
199  TIMe          2509.594     14  5047.187     5047.827     5110.331
200  TIMe+I        2504.107     15  5038.213     5038.945     5105.867
201  TIMe+G4       2503.823     15  5037.647     5038.378     5105.300
202  TIMe+I+G4     2504.231     16  5040.462     5041.292     5112.626
203  TIMe+R2       2503.877     16  5039.754     5040.584     5111.918
221  TPM3u+F       2507.836     16  5047.672     5048.503     5119.836
222  TPM3u+F+I     2501.490     17  5036.980     5037.916     5113.654
223  TPM3u+F+G4    2501.116     17  5036.233     5037.169     5112.907
224  TPM3u+F+I+G4  2501.518     18  5039.036     5040.083     5120.221
225  TPM3u+F+R2    2501.160     18  5038.321     5039.368     5119.506
243  TPM3          2511.633     13  5049.265     5049.818     5107.898
244  TPM3+I        2506.411     14  5040.821     5041.460     5103.965
245  TPM3+G4       2505.983     14  5039.965     5040.605     5103.109
246  TPM3+I+G4     2506.569     15  5043.139     5043.870     5110.793
247  TPM3+R2       2506.089     15  5042.177     5042.909     5109.831
265  TPM2u+F       2507.985     16  5047.970     5048.801     5120.135
266  TPM2u+F+I     2501.455     17  5036.909     5037.845     5113.584
267  TPM2u+F+G4    2501.115     17  5036.231     5037.166     5112.905
268  TPM2u+F+I+G4  2501.466     18  5038.932     5039.979     5120.116
269  TPM2u+F+R2    2501.149     18  5038.298     5039.345     5119.482
287  TPM2          2512.825     13  5051.651     5052.204     5110.284
288  TPM2+I        2507.373     14  5042.745     5043.384     5105.889
289  TPM2+G4       2506.980     14  5041.960     5042.599     5105.104
290  TPM2+I+G4     2507.473     15  5044.946     5045.677     5112.599
291  TPM2+R2       2507.065     15  5044.129     5044.861     5111.783
309  K3Pu+F        2505.337     16  5042.673     5043.504     5114.837
310  K3Pu+F+I      2498.934     17  5031.869     5032.805     5108.543
311  K3Pu+F+G4     2498.723     17  5031.447     5032.383     5108.121
312  K3Pu+F+I+G4   2498.961     18  5033.923     5034.970     5115.107
313  K3Pu+F+R2     2498.721     18  5033.442     5034.490     5114.627
331  K3P           2510.077     13  5046.153     5046.707     5104.787
332  K3P+I         2504.617     14  5037.233     5037.873     5100.377
333  K3P+G4        2504.371     14  5036.741     5037.380     5099.885
334  K3P+I+G4      2504.744     15  5039.488     5040.219     5107.142
335  K3P+R2        2504.420     15  5038.840     5039.572     5106.494
353  TN+F          2507.801     16  5047.602     5048.432     5119.766
354  TN+F+I        2501.358     17  5036.717     5037.652     5113.391
355  TN+F+G4       2500.943     17  5035.886     5036.822     5112.560
356  TN+F+I+G4     2501.372     18  5038.743     5039.791     5119.928
357  TN+F+R2       2500.997     18  5037.993     5039.041     5119.178
375  TNe           2512.367     13  5050.735     5051.288     5109.368
376  TNe+I         2506.921     14  5041.842     5042.482     5104.986
377  TNe+G4        2506.467     14  5040.934     5041.574     5104.078
378  TNe+I+G4      2507.020     15  5044.039     5044.771     5111.693
379  TNe+R2        2506.545     15  5043.090     5043.822     5110.744
397  HKY+F         2508.021     15  5046.043     5046.774     5113.697
398  HKY+F+I       2501.544     16  5035.089     5035.919     5107.253
399  HKY+F+G4      2501.176     16  5034.352     5035.183     5106.516
400  HKY+F+I+G4    2501.563     17  5037.127     5038.063     5113.801
401  HKY+F+R2      2501.213     17  5036.425     5037.361     5113.099
419  K2P           2512.844     12  5049.688     5050.161     5103.811
420  K2P+I         2507.424     13  5040.847     5041.400     5099.481
421  K2P+G4        2507.006     13  5040.012     5040.565     5098.645
422  K2P+I+G4      2507.551     14  5043.102     5043.741     5106.246
423  K2P+R2        2507.097     14  5042.194     5042.833     5105.338
441  F81+F         2559.516     14  5147.031     5147.671     5210.175
442  F81+F+I       2555.322     15  5140.644     5141.376     5208.298
443  F81+F+G4      2555.287     15  5140.574     5141.305     5208.227
444  F81+F+I+G4    2555.657     16  5143.315     5144.145     5215.479
445  F81+F+R2      2555.298     16  5142.597     5143.427     5214.761
463  JC            2562.861     11  5147.722     5148.122     5197.335
464  JC+I          2559.128     12  5142.255     5142.729     5196.378
465  JC+G4         2559.075     12  5142.150     5142.623     5196.273
466  JC+I+G4       2559.504     13  5145.007     5145.560     5203.641
467  JC+R2         2559.108     13  5144.216     5144.769     5202.850
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402426_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.494 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 65647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2507.006
Optimal log-likelihood: -2507.006
Rate parameters:  A-C: 1.00000  A-G: 3.36307  A-T: 1.00000  C-G: 1.00000  C-T: 3.36307  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.541
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509024 secs using 99.6% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 204% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2507.006
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 42 initial trees ... 0.061 seconds
Current best score: -2507.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2507.006
Iteration 10 / LogL: -2507.262 / Time: 0h:0m:1s
Iteration 20 / LogL: -2507.013 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2507.006 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2507.013 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2507.006
Iteration 40 / LogL: -2507.018 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2507.018 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2530.606
Iteration 60 / LogL: -2507.147 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2507.033 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2507.176 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2507.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2508.354 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2531.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2507.006
Optimal log-likelihood: -2507.006
Rate parameters:  A-C: 1.00000  A-G: 3.36340  A-T: 1.00000  C-G: 1.00000  C-T: 3.36340  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.539
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2507.006
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402426_.aln.splits.nex
Total tree length: 0.756

Total number of iterations: 102
CPU time used for tree search: 1.220 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.204 sec (0h:0m:1s)
Total CPU time used: 1.800 sec (0h:0m:1s)
Total wall-clock time used: 2.792 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402426_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402426_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402426_.aln.contree
Log-likelihood of consensus tree: -2507.006

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402426_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402426_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402426_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402426_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402426_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402426_.aln.log

Date and Time: Thu Oct 30 21:35:30 2025
