IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400514_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400514_.aln
Seed:    690614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400514_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 88 distinct patterns
56 parsimony-informative, 112 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     98.47%
   3  Equus_asinus           0.00%    passed     98.80%
   4  Equus_quagga           0.00%    passed     99.49%
   5  Equus_caballus         0.00%    passed     96.26%
   6  Canis_lupus            2.23%    passed     73.65%
   7  Bos_taurus             0.56%    passed     98.32%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1611.978
Optimal log-likelihood: -1611.868
Rate parameters:  A-C: 2.66578  A-G: 6.14744  A-T: 2.03588  C-G: 1.46007  C-T: 10.35395  G-T: 1.00000
 90  TIM3+F+I      1614.278     18  3264.555     3265.876     3341.703
 91  TIM3+F+G4     1614.706     18  3265.412     3266.733     3342.560
 92  TIM3+F+I+G4   1614.389     19  3266.778     3268.248     3348.212
 93  TIM3+F+R2     1614.534     19  3267.068     3268.538     3348.502
111  TIM3e         1623.120     14  3274.240     3275.044     3334.244
112  TIM3e+I       1616.932     15  3263.865     3264.786     3328.155
113  TIM3e+G4      1617.308     15  3264.616     3265.537     3328.906
114  TIM3e+I+G4    1617.037     16  3266.074     3267.121     3334.650
115  TIM3e+R2      1617.167     16  3266.334     3267.380     3334.910
133  TIM2+F        1618.385     17  3270.770     3271.949     3343.632
134  TIM2+F+I      1612.334     18  3260.668     3261.989     3337.816
135  TIM2+F+G4     1612.602     18  3261.203     3262.524     3338.351
136  TIM2+F+I+G4   1612.402     19  3262.805     3264.275     3344.239
137  TIM2+F+R2     1612.518     19  3263.036     3264.506     3344.470
155  TIM2e         1621.719     14  3271.437     3272.242     3331.441
156  TIM2e+I       1615.665     15  3261.330     3262.252     3325.620
157  TIM2e+G4      1615.933     15  3261.865     3262.787     3326.155
158  TIM2e+I+G4    1615.734     16  3263.468     3264.514     3332.044
159  TIM2e+R2      1615.849     16  3263.698     3264.744     3332.274
177  TIM+F         1621.011     17  3276.023     3277.202     3348.885
178  TIM+F+I       1614.792     18  3265.584     3266.904     3342.732
179  TIM+F+G4      1615.186     18  3266.372     3267.692     3343.520
180  TIM+F+I+G4    1614.902     19  3267.805     3269.275     3349.239
181  TIM+F+R2      1615.038     19  3268.076     3269.546     3349.510
199  TIMe          1623.576     14  3275.153     3275.958     3335.157
200  TIMe+I        1617.298     15  3264.596     3265.517     3328.886
201  TIMe+G4       1617.636     15  3265.272     3266.193     3329.562
202  TIMe+I+G4     1617.402     16  3266.804     3267.850     3335.380
203  TIMe+R2       1617.527     16  3267.053     3268.099     3335.629
221  TPM3u+F       1623.605     16  3279.211     3280.257     3347.787
222  TPM3u+F+I     1617.484     17  3268.968     3270.147     3341.830
223  TPM3u+F+G4    1617.617     17  3269.234     3270.413     3342.096
224  TPM3u+F+I+G4  1617.520     18  3271.039     3272.360     3348.187
225  TPM3u+F+R2    1617.596     18  3271.192     3272.513     3348.340
243  TPM3          1624.667     13  3275.335     3276.031     3331.053
244  TPM3+I        1618.528     14  3265.056     3265.860     3325.060
245  TPM3+G4       1618.697     14  3265.393     3266.198     3325.397
246  TPM3+I+G4     1618.578     15  3267.155     3268.076     3331.445
247  TPM3+R2       1618.665     15  3267.330     3268.252     3331.620
265  TPM2u+F       1621.599     16  3275.198     3276.244     3343.774
266  TPM2u+F+I     1615.577     17  3265.154     3266.334     3338.016
267  TPM2u+F+G4    1615.518     17  3265.036     3266.215     3337.898
268  TPM2u+F+I+G4  1615.544     18  3267.088     3268.409     3344.236
269  TPM2u+F+R2    1615.596     18  3267.192     3268.513     3344.340
287  TPM2          1623.266     13  3272.532     3273.228     3328.250
288  TPM2+I        1617.319     14  3262.639     3263.443     3322.643
289  TPM2+G4       1617.364     14  3262.727     3263.532     3322.731
290  TPM2+I+G4     1617.324     15  3264.647     3265.569     3328.937
291  TPM2+R2       1617.392     15  3264.783     3265.705     3329.073
309  K3Pu+F        1624.212     16  3280.424     3281.470     3349.000
310  K3Pu+F+I      1618.022     17  3270.044     3271.223     3342.906
311  K3Pu+F+G4     1618.132     17  3270.263     3271.442     3343.125
312  K3Pu+F+I+G4   1618.052     18  3272.105     3273.425     3349.253
313  K3Pu+F+R2     1618.131     18  3272.262     3273.583     3349.410
331  K3P           1625.129     13  3276.258     3276.954     3331.976
332  K3P+I         1618.916     14  3265.832     3266.637     3325.836
333  K3P+G4        1619.056     14  3266.112     3266.917     3326.116
334  K3P+I+G4      1618.959     15  3267.918     3268.839     3332.208
335  K3P+R2        1619.046     15  3268.092     3269.013     3332.382
353  TN+F          1621.053     16  3274.106     3275.152     3342.682
354  TN+F+I        1614.821     17  3263.641     3264.820     3336.503
355  TN+F+G4       1615.196     17  3264.391     3265.570     3337.253
356  TN+F+I+G4     1614.926     18  3265.853     3267.173     3343.001
357  TN+F+R2       1615.059     18  3266.117     3267.438     3343.265
375  TNe           1623.605     13  3273.210     3273.906     3328.928
376  TNe+I         1617.314     14  3262.629     3263.433     3322.633
377  TNe+G4        1617.639     14  3263.279     3264.084     3323.283
378  TNe+I+G4      1617.411     15  3264.823     3265.744     3329.113
379  TNe+R2        1617.535     15  3265.069     3265.991     3329.359
397  HKY+F         1624.253     15  3278.505     3279.427     3342.795
398  HKY+F+I       1618.048     16  3268.096     3269.143     3336.672
399  HKY+F+G4      1618.139     16  3268.278     3269.324     3336.854
400  HKY+F+I+G4    1618.074     17  3270.148     3271.327     3343.010
401  HKY+F+R2      1618.146     17  3270.292     3271.472     3343.154
419  K2P           1625.157     12  3274.313     3274.909     3325.745
420  K2P+I         1618.930     13  3263.860     3264.556     3319.578
421  K2P+G4        1619.058     13  3264.116     3264.812     3319.834
422  K2P+I+G4      1618.968     14  3265.937     3266.741     3325.941
423  K2P+R2        1619.053     14  3266.106     3266.910     3326.110
441  F81+F         1670.079     14  3368.158     3368.963     3428.162
442  F81+F+I       1665.079     15  3360.157     3361.079     3424.447
443  F81+F+G4      1665.520     15  3361.040     3361.961     3425.329
444  F81+F+I+G4    1665.111     16  3362.221     3363.268     3430.797
445  F81+F+R2      1665.410     16  3362.820     3363.866     3431.396
463  JC            1671.274     11  3364.548     3365.051     3411.694
464  JC+I          1666.183     12  3356.365     3356.961     3407.797
465  JC+G4         1666.589     12  3357.179     3357.774     3408.611
466  JC+I+G4       1666.224     13  3358.447     3359.143     3414.165
467  JC+R2         1666.445     13  3358.891     3359.587     3414.609
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400514_.aln.model.gz
CPU time for ModelFinder: 0.501 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.637 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 690614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1618.930
Optimal log-likelihood: -1618.930
Rate parameters:  A-C: 1.00000  A-G: 4.67886  A-T: 1.00000  C-G: 1.00000  C-T: 4.67886  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 98.94% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1618.557
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -1618.557

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1618.398
Iteration 10 / LogL: -1618.401 / Time: 0h:0m:1s
Iteration 20 / LogL: -1618.412 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1618.398 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1618.398
Iteration 30 / LogL: -1618.477 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1618.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1618.415 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.269
Iteration 60 / LogL: -1618.410 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1618.412 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1618.397
Iteration 80 / LogL: -1618.412 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1618.397
UPDATE BEST LOG-LIKELIHOOD: -1618.397
Iteration 90 / LogL: -1618.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1618.397 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.165
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1618.397
Optimal log-likelihood: -1618.397
Rate parameters:  A-C: 1.00000  A-G: 4.46889  A-T: 1.00000  C-G: 1.00000  C-T: 4.46889  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.356
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1618.397
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400514_.aln.splits.nex
Total tree length: 0.454

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.842 sec (0h:0m:0s)
Total CPU time used: 1.508 sec (0h:0m:1s)
Total wall-clock time used: 2.566 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400514_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400514_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400514_.aln.contree
Log-likelihood of consensus tree: -1618.397

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400514_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400514_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400514_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400514_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400514_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400514_.aln.log

Date and Time: Thu Oct 30 21:34:13 2025
