IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392220_.aln
Seed:    774897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 63 distinct patterns
33 parsimony-informative, 88 singleton sites, 434 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     93.62%
   7  Bos_taurus             3.24%    passed     96.33%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1410.381
Optimal log-likelihood: -1410.380
Rate parameters:  A-C: 1.20896  A-G: 3.44096  A-T: 1.10619  C-G: 1.23937  C-T: 4.18127  G-T: 1.00000
268  TPM2u+F+I+G4  1410.692     18  2857.384     2858.660     2935.125
269  TPM2u+F+R2    1411.411     18  2858.822     2860.098     2936.563
287  TPM2          1420.047     13  2866.094     2866.767     2922.241
288  TPM2+I        1416.648     14  2861.295     2862.073     2921.761
289  TPM2+G4       1416.502     14  2861.004     2861.782     2921.470
290  TPM2+I+G4     1416.539     15  2863.078     2863.969     2927.863
291  TPM2+R2       1417.278     15  2864.556     2865.446     2929.340
309  K3Pu+F        1414.174     16  2860.348     2861.359     2929.451
310  K3Pu+F+I      1410.814     17  2855.628     2856.767     2929.050
311  K3Pu+F+G4     1410.642     17  2855.285     2856.424     2928.707
312  K3Pu+F+I+G4   1410.693     18  2857.386     2858.662     2935.127
313  K3Pu+F+R2     1411.409     18  2858.817     2860.094     2936.559
331  K3P           1420.222     13  2866.445     2867.117     2922.591
332  K3P+I         1416.880     14  2861.759     2862.537     2922.225
333  K3P+G4        1416.737     14  2861.474     2862.252     2921.939
334  K3P+I+G4      1416.777     15  2863.553     2864.444     2928.338
335  K3P+R2        1417.483     15  2864.966     2865.857     2929.751
353  TN+F          1414.043     16  2860.085     2861.096     2929.189
354  TN+F+I        1410.591     17  2855.183     2856.322     2928.605
355  TN+F+G4       1410.408     17  2854.817     2855.956     2928.239
356  TN+F+I+G4     1410.457     18  2856.913     2858.190     2934.655
357  TN+F+R2       1411.232     18  2858.463     2859.739     2936.205
375  TNe           1420.240     13  2866.479     2867.152     2922.626
376  TNe+I         1416.879     14  2861.758     2862.535     2922.223
377  TNe+G4        1416.730     14  2861.461     2862.239     2921.926
378  TNe+I+G4      1416.769     15  2863.539     2864.429     2928.323
379  TNe+R2        1417.492     15  2864.984     2865.875     2929.768
397  HKY+F         1414.183     15  2858.366     2859.256     2923.150
398  HKY+F+I       1410.816     16  2853.632     2854.643     2922.736
399  HKY+F+G4      1410.643     16  2853.285     2854.297     2922.389
400  HKY+F+I+G4    1410.694     17  2855.388     2856.528     2928.810
401  HKY+F+R2      1411.413     17  2856.825     2857.965     2930.248
419  K2P           1420.240     12  2864.480     2865.055     2916.307
420  K2P+I         1416.890     13  2859.779     2860.452     2915.926
421  K2P+G4        1416.743     13  2859.486     2860.159     2915.633
422  K2P+I+G4      1416.783     14  2861.567     2862.344     2922.032
423  K2P+R2        1417.494     14  2862.988     2863.766     2923.454
441  F81+F         1432.248     14  2892.496     2893.274     2952.961
442  F81+F+I       1429.864     15  2889.727     2890.618     2954.512
443  F81+F+G4      1429.625     15  2889.250     2890.141     2954.035
444  F81+F+I+G4    1429.784     16  2891.567     2892.578     2960.671
445  F81+F+R2      1430.008     16  2892.017     2893.028     2961.120
463  JC            1438.140     11  2898.280     2898.767     2945.789
464  JC+I          1435.741     12  2895.482     2896.058     2947.310
465  JC+G4         1435.539     12  2895.079     2895.655     2946.906
466  JC+I+G4       1435.672     13  2897.344     2898.017     2953.491
467  JC+R2         1435.911     13  2897.821     2898.494     2953.968
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392220_.aln.model.gz
CPU time for ModelFinder: 0.290 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.643 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 774897)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1416.743
Optimal log-likelihood: -1416.743
Rate parameters:  A-C: 1.00000  A-G: 3.21906  A-T: 1.00000  C-G: 1.00000  C-T: 3.21906  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.644
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000595808 secs using 99.86% CPU
Computing ML distances took 0.000648 sec (of wall-clock time) 0.000655 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1416.744
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 35 initial trees ... 0.014 seconds
Current best score: -1416.743

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1416.743
Iteration 10 / LogL: -1416.775 / Time: 0h:0m:0s
Iteration 20 / LogL: -1416.825 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1416.743 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1416.743
Iteration 30 / LogL: -1416.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1416.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1416.756 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1449.525
Iteration 60 / LogL: -1416.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1416.778 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1416.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1416.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1416.745 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1449.525
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1416.743
Optimal log-likelihood: -1416.743
Rate parameters:  A-C: 1.00000  A-G: 3.21906  A-T: 1.00000  C-G: 1.00000  C-T: 3.21906  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.644
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1416.743
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392220_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 1.184 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.198 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 1.926 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392220_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392220_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392220_.aln.contree
Log-likelihood of consensus tree: -1416.744

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392220_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392220_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392220_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392220_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392220_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392220_.aln.log

Date and Time: Thu Oct 30 21:28:31 2025
