IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392962_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392962_.aln
Seed:    10774 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392962_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1188 columns, 134 distinct patterns
179 parsimony-informative, 245 singleton sites, 764 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     68.70%
   2  Diceros_bicornis       0.00%    passed     57.44%
   3  Equus_asinus           0.00%    passed     86.09%
   4  Equus_quagga           0.00%    passed     86.09%
   5  Equus_caballus         0.00%    passed     80.63%
   6  Canis_lupus            2.02%    passed     80.49%
   7  Bos_taurus             0.76%    failed      0.00%
****  TOTAL                  0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3789.120
Optimal log-likelihood: -3788.994
Rate parameters:  A-C: 1.03444  A-G: 3.33190  A-T: 0.39786  C-G: 1.36818  C-T: 3.83146  G-T: 1.00000
243  TPM3          3802.731     13  7631.461     7631.771     7697.502
244  TPM3+I        3795.750     14  7619.499     7619.857     7690.620
245  TPM3+G4       3795.676     14  7619.353     7619.711     7690.473
246  TPM3+I+G4     3795.848     15  7621.695     7622.105     7697.895
247  TPM3+R2       3795.666     15  7621.331     7621.741     7697.532
265  TPM2u+F       3803.201     16  7638.402     7638.867     7719.683
266  TPM2u+F+I     3795.330     17  7624.661     7625.184     7711.021
267  TPM2u+F+G4    3795.349     17  7624.699     7625.222     7711.059
268  TPM2u+F+I+G4  3795.347     18  7626.693     7627.278     7718.134
269  TPM2u+F+R2    3795.319     18  7626.638     7627.223     7718.078
287  TPM2          3804.685     13  7635.370     7635.680     7701.411
288  TPM2+I        3797.245     14  7622.489     7622.847     7693.610
289  TPM2+G4       3797.185     14  7622.371     7622.729     7693.491
290  TPM2+I+G4     3797.281     15  7624.563     7624.973     7700.763
291  TPM2+R2       3797.175     15  7624.350     7624.760     7700.551
309  K3Pu+F        3805.781     16  7643.563     7644.027     7724.843
310  K3Pu+F+I      3798.660     17  7631.320     7631.843     7717.681
311  K3Pu+F+G4     3798.594     17  7631.189     7631.712     7717.549
312  K3Pu+F+I+G4   3798.731     18  7633.461     7634.047     7724.902
313  K3Pu+F+R2     3798.588     18  7633.176     7633.761     7724.616
331  K3P           3806.325     13  7638.651     7638.961     7704.691
332  K3P+I         3799.411     14  7626.821     7627.179     7697.942
333  K3P+G4        3799.273     14  7626.547     7626.905     7697.667
334  K3P+I+G4      3799.501     15  7629.002     7629.412     7705.203
335  K3P+R2        3799.291     15  7628.581     7628.991     7704.781
353  TN+F          3805.851     16  7643.701     7644.166     7724.982
354  TN+F+I        3798.857     17  7631.714     7632.237     7718.075
355  TN+F+G4       3798.729     17  7631.459     7631.982     7717.819
356  TN+F+I+G4     3798.941     18  7633.882     7634.467     7725.322
357  TN+F+R2       3798.745     18  7633.489     7634.074     7724.930
375  TNe           3807.113     13  7640.225     7640.535     7706.266
376  TNe+I         3800.047     14  7628.094     7628.452     7699.214
377  TNe+G4        3799.983     14  7627.966     7628.324     7699.087
378  TNe+I+G4      3800.118     15  7630.237     7630.646     7706.437
379  TNe+R2        3799.979     15  7629.957     7630.367     7706.157
397  HKY+F         3806.617     15  7643.234     7643.643     7719.434
398  HKY+F+I       3799.398     16  7630.796     7631.261     7712.077
399  HKY+F+G4      3799.377     16  7630.755     7631.219     7712.035
400  HKY+F+I+G4    3799.466     17  7632.931     7633.454     7719.292
401  HKY+F+R2      3799.361     17  7632.722     7633.245     7719.082
419  K2P           3807.132     12  7638.264     7638.529     7699.224
420  K2P+I         3800.109     13  7626.218     7626.528     7692.258
421  K2P+G4        3800.018     13  7626.036     7626.346     7692.076
422  K2P+I+G4      3800.196     14  7628.391     7628.750     7699.512
423  K2P+R2        3800.022     14  7628.044     7628.402     7699.164
441  F81+F         3890.909     14  7809.818     7810.176     7880.938
442  F81+F+I       3886.686     15  7803.371     7803.781     7879.572
443  F81+F+G4      3886.510     15  7803.020     7803.430     7879.221
444  F81+F+I+G4    3887.436     16  7806.872     7807.336     7888.152
445  F81+F+R2      3886.633     16  7805.266     7805.730     7886.546
463  JC            3893.406     11  7808.812     7809.037     7864.693
464  JC+I          3889.170     12  7802.341     7802.606     7863.301
465  JC+G4         3889.016     12  7802.032     7802.297     7862.992
466  JC+I+G4       3889.909     13  7805.817     7806.127     7871.857
467  JC+R2         3889.128     13  7804.257     7804.567     7870.297
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392962_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.810 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 10774)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3795.676
Optimal log-likelihood: -3795.674
Rate parameters:  A-C: 1.69056  A-G: 5.14004  A-T: 1.00000  C-G: 1.69056  C-T: 5.14004  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.341
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524998 secs using 99.62% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3795.674
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 40 initial trees ... 0.042 seconds
Current best score: -3795.674

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3795.674
Iteration 10 / LogL: -3796.542 / Time: 0h:0m:1s
Iteration 20 / LogL: -3795.682 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3795.674 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3795.674 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3795.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3795.700 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3803.910
Iteration 60 / LogL: -3795.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3796.337 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3795.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3795.674 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3795.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3803.910
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3795.674
Optimal log-likelihood: -3795.674
Rate parameters:  A-C: 1.69319  A-G: 5.14847  A-T: 1.00000  C-G: 1.69319  C-T: 5.14847  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.344
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3795.674
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392962_.aln.splits.nex
Total tree length: 0.537

Total number of iterations: 102
CPU time used for tree search: 1.214 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.688 sec (0h:0m:1s)
Total CPU time used: 1.731 sec (0h:0m:1s)
Total wall-clock time used: 2.599 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392962_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392962_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392962_.aln.contree
Log-likelihood of consensus tree: -3795.674

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392962_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392962_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392962_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392962_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392962_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392962_.aln.log

Date and Time: Thu Oct 30 21:29:03 2025
