IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387334_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387334_.aln
Seed:    430966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387334_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 78 distinct patterns
50 parsimony-informative, 121 singleton sites, 627 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     95.08%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     99.26%
   5  Equus_caballus         0.00%    passed     92.23%
   6  Canis_lupus            0.00%    passed     91.00%
   7  Bos_taurus             0.00%    passed     26.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2064.756
Optimal log-likelihood: -2064.755
Rate parameters:  A-C: 1.59462  A-G: 4.63565  A-T: 0.60922  C-G: 1.77800  C-T: 7.56036  G-T: 1.00000
 92  TIM3+F+I+G4   2065.242     19  4168.485     4169.461     4257.445
 93  TIM3+F+R2     2066.332     19  4170.665     4171.642     4259.625
111  TIM3e         2085.276     14  4198.552     4199.089     4264.102
112  TIM3e+I       2077.832     15  4185.665     4186.278     4255.896
113  TIM3e+G4      2077.990     15  4185.979     4186.593     4256.211
114  TIM3e+I+G4    2077.911     16  4187.822     4188.519     4262.736
115  TIM3e+R2      2078.966     16  4189.931     4190.628     4264.845
133  TIM2+F        2075.459     17  4184.917     4185.702     4264.513
134  TIM2+F+I      2067.243     18  4170.486     4171.364     4254.764
135  TIM2+F+G4     2067.743     18  4171.487     4172.365     4255.765
136  TIM2+F+I+G4   2067.545     19  4173.091     4174.068     4262.051
137  TIM2+F+R2     2068.501     19  4175.002     4175.979     4263.962
155  TIM2e         2088.239     14  4204.477     4205.013     4270.027
156  TIM2e+I       2080.037     15  4190.074     4190.688     4260.305
157  TIM2e+G4      2080.478     15  4190.956     4191.569     4261.187
158  TIM2e+I+G4    2080.307     16  4192.614     4193.311     4267.528
159  TIM2e+R2      2081.267     16  4194.534     4195.230     4269.447
177  TIM+F         2075.675     17  4185.351     4186.135     4264.946
178  TIM+F+I       2067.568     18  4171.136     4172.014     4255.414
179  TIM+F+G4      2068.056     18  4172.113     4172.991     4256.391
180  TIM+F+I+G4    2067.857     19  4173.713     4174.690     4262.673
181  TIM+F+R2      2068.880     19  4175.759     4176.736     4264.719
199  TIMe          2089.169     14  4206.339     4206.875     4271.888
200  TIMe+I        2081.288     15  4192.575     4193.189     4262.807
201  TIMe+G4       2081.715     15  4193.430     4194.044     4263.662
202  TIMe+I+G4     2081.533     16  4195.065     4195.762     4269.979
203  TIMe+R2       2082.510     16  4197.020     4197.717     4271.934
221  TPM3u+F       2075.263     16  4182.526     4183.223     4257.440
222  TPM3u+F+I     2068.116     17  4170.232     4171.017     4249.828
223  TPM3u+F+G4    2068.316     17  4170.632     4171.416     4250.227
224  TPM3u+F+I+G4  2068.217     18  4172.433     4173.311     4256.711
225  TPM3u+F+R2    2069.452     18  4174.904     4175.782     4259.182
243  TPM3          2087.736     13  4201.471     4201.936     4262.339
244  TPM3+I        2080.545     14  4189.090     4189.627     4254.640
245  TPM3+G4       2080.721     14  4189.441     4189.978     4254.991
246  TPM3+I+G4     2080.636     15  4191.272     4191.886     4261.503
247  TPM3+R2       2081.794     15  4193.588     4194.202     4263.820
265  TPM2u+F       2078.024     16  4188.048     4188.745     4262.962
266  TPM2u+F+I     2070.298     17  4174.596     4175.381     4254.192
267  TPM2u+F+G4    2070.710     17  4175.420     4176.205     4255.016
268  TPM2u+F+I+G4  2070.535     18  4177.070     4177.948     4261.348
269  TPM2u+F+R2    2071.655     18  4179.310     4180.188     4263.588
287  TPM2          2090.693     13  4207.386     4207.851     4268.254
288  TPM2+I        2082.678     14  4193.356     4193.892     4258.905
289  TPM2+G4       2083.106     14  4194.213     4194.749     4259.762
290  TPM2+I+G4     2082.942     15  4195.885     4196.499     4266.117
291  TPM2+R2       2083.952     15  4197.905     4198.518     4268.136
309  K3Pu+F        2078.246     16  4188.491     4189.188     4263.405
310  K3Pu+F+I      2070.616     17  4175.232     4176.017     4254.828
311  K3Pu+F+G4     2071.003     17  4176.007     4176.791     4255.603
312  K3Pu+F+I+G4   2070.835     18  4177.670     4178.548     4261.948
313  K3Pu+F+R2     2071.925     18  4179.850     4180.728     4264.128
331  K3P           2091.627     13  4209.254     4209.718     4270.122
332  K3P+I         2083.983     14  4195.967     4196.503     4261.516
333  K3P+G4        2084.376     14  4196.752     4197.288     4262.301
334  K3P+I+G4      2084.208     15  4198.417     4199.031     4268.648
335  K3P+R2        2085.308     15  4200.615     4201.229     4270.847
353  TN+F          2075.677     16  4183.353     4184.050     4258.267
354  TN+F+I        2067.574     17  4169.147     4169.932     4248.743
355  TN+F+G4       2068.060     17  4170.120     4170.904     4249.715
356  TN+F+I+G4     2067.861     18  4171.722     4172.600     4256.000
357  TN+F+R2       2068.879     18  4173.758     4174.636     4258.036
375  TNe           2089.187     13  4204.374     4204.839     4265.242
376  TNe+I         2081.320     14  4190.640     4191.176     4256.190
377  TNe+G4        2081.746     14  4191.491     4192.028     4257.041
378  TNe+I+G4      2081.565     15  4193.130     4193.744     4263.362
379  TNe+R2        2082.626     15  4195.253     4195.867     4265.485
397  HKY+F         2078.247     15  4186.495     4187.109     4256.726
398  HKY+F+I       2070.620     16  4173.240     4173.937     4248.154
399  HKY+F+G4      2071.007     16  4174.014     4174.710     4248.927
400  HKY+F+I+G4    2070.839     17  4175.677     4176.462     4255.273
401  HKY+F+R2      2071.925     17  4177.851     4178.635     4257.447
419  K2P           2091.645     12  4207.290     4207.687     4263.475
420  K2P+I         2084.012     13  4194.025     4194.489     4254.892
421  K2P+G4        2084.404     13  4194.807     4195.271     4255.675
422  K2P+I+G4      2084.237     14  4196.474     4197.011     4262.024
423  K2P+R2        2085.330     14  4198.660     4199.197     4264.210
441  F81+F         2125.837     14  4279.675     4280.211     4345.224
442  F81+F+I       2119.216     15  4268.432     4269.046     4338.664
443  F81+F+G4      2119.611     15  4269.221     4269.835     4339.453
444  F81+F+I+G4    2119.387     16  4270.774     4271.470     4345.687
445  F81+F+R2      2120.597     16  4273.195     4273.891     4348.108
463  JC            2137.798     11  4297.597     4297.933     4349.100
464  JC+I          2131.152     12  4286.304     4286.701     4342.489
465  JC+G4         2131.551     12  4287.101     4287.499     4343.287
466  JC+I+G4       2131.327     13  4288.653     4289.118     4349.521
467  JC+R2         2132.545     13  4291.091     4291.555     4351.958
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387334_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.575 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 430966)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2070.620
Optimal log-likelihood: -2070.620
Rate parameters:  A-C: 1.00000  A-G: 4.53145  A-T: 1.00000  C-G: 1.00000  C-T: 4.53145  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.267  G: 0.300  T: 0.224
Proportion of invariable sites: 0.490
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 98.87% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2070.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 48 initial trees ... 0.041 seconds
Current best score: -2070.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2070.620
UPDATE BEST LOG-LIKELIHOOD: -2070.620
Iteration 10 / LogL: -2070.620 / Time: 0h:0m:1s
Iteration 20 / LogL: -2070.622 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2070.620 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2070.620
UPDATE BEST LOG-LIKELIHOOD: -2070.620
Iteration 30 / LogL: -2070.620 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2070.620
Iteration 40 / LogL: -2070.621 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2070.620 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.901
UPDATE BEST LOG-LIKELIHOOD: -2070.620
Iteration 60 / LogL: -2070.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2070.620 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2070.620
Iteration 80 / LogL: -2070.620 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2070.620 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2070.620 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.901
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2070.620
Optimal log-likelihood: -2070.620
Rate parameters:  A-C: 1.00000  A-G: 4.53040  A-T: 1.00000  C-G: 1.00000  C-T: 4.53040  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.267  G: 0.300  T: 0.224
Proportion of invariable sites: 0.490
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2070.620
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387334_.aln.splits.nex
Total tree length: 0.289

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.772 sec (0h:0m:1s)
Total CPU time used: 1.666 sec (0h:0m:1s)
Total wall-clock time used: 3.452 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387334_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387334_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387334_.aln.contree
Log-likelihood of consensus tree: -2070.623

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387334_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387334_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387334_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387334_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387334_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387334_.aln.log

Date and Time: Thu Oct 30 21:25:05 2025
