IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396864_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396864_.aln
Seed:    988339 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396864_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041604 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1314 columns, 121 distinct patterns
122 parsimony-informative, 203 singleton sites, 989 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.23%    passed     89.66%
   2  Diceros_bicornis       0.46%    passed     83.16%
   3  Equus_asinus           0.00%    passed     84.89%
   4  Equus_quagga           0.00%    passed     88.20%
   5  Equus_caballus         0.00%    passed     90.22%
   6  Canis_lupus            1.14%    passed     86.16%
   7  Bos_taurus             0.68%    passed     94.50%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3519.393
Optimal log-likelihood: -3519.383
Rate parameters:  A-C: 0.80563  A-G: 4.15526  A-T: 0.63754  C-G: 1.14047  C-T: 5.12875  G-T: 1.00000
199  TIMe          3559.709     14  7147.419     7147.742     7219.950
200  TIMe+I        3551.061     15  7132.121     7132.491     7209.834
201  TIMe+G4       3551.374     15  7132.748     7133.118     7210.460
202  TIMe+I+G4     3551.131     16  7134.261     7134.680     7217.154
203  TIMe+R2       3551.392     16  7134.784     7135.204     7217.678
221  TPM3u+F       3529.793     16  7091.586     7092.005     7174.479
222  TPM3u+F+I     3522.061     17  7078.123     7078.595     7166.197
223  TPM3u+F+G4    3522.326     17  7078.653     7079.125     7166.727
224  TPM3u+F+I+G4  3522.092     18  7080.184     7080.712     7173.439
225  TPM3u+F+R2    3522.380     18  7080.760     7081.288     7174.015
243  TPM3          3558.975     13  7143.950     7144.230     7211.300
244  TPM3+I        3550.147     14  7128.294     7128.618     7200.826
245  TPM3+G4       3550.511     14  7129.022     7129.345     7201.553
246  TPM3+I+G4     3550.237     15  7130.475     7130.844     7208.187
247  TPM3+R2       3550.437     15  7130.874     7131.243     7208.586
265  TPM2u+F       3528.207     16  7088.414     7088.834     7171.308
266  TPM2u+F+I     3520.732     17  7075.464     7075.937     7163.538
267  TPM2u+F+G4    3520.949     17  7075.898     7076.370     7163.972
268  TPM2u+F+I+G4  3520.749     18  7077.498     7078.026     7170.753
269  TPM2u+F+R2    3521.001     18  7078.001     7078.529     7171.256
287  TPM2          3559.207     13  7144.414     7144.694     7211.765
288  TPM2+I        3550.799     14  7129.599     7129.922     7202.131
289  TPM2+G4       3551.116     14  7130.232     7130.556     7202.764
290  TPM2+I+G4     3550.864     15  7131.729     7132.099     7209.441
291  TPM2+R2       3551.115     15  7132.230     7132.599     7209.942
309  K3Pu+F        3530.083     16  7092.165     7092.584     7175.058
310  K3Pu+F+I      3522.383     17  7078.765     7079.237     7166.839
311  K3Pu+F+G4     3522.620     17  7079.241     7079.713     7167.315
312  K3Pu+F+I+G4   3522.409     18  7080.819     7081.347     7174.074
313  K3Pu+F+R2     3522.688     18  7081.376     7081.904     7174.631
331  K3P           3559.911     13  7145.823     7146.103     7213.174
332  K3P+I         3551.240     14  7130.479     7130.803     7203.011
333  K3P+G4        3551.565     14  7131.131     7131.454     7203.662
334  K3P+I+G4      3551.315     15  7132.631     7133.000     7210.343
335  K3P+R2        3551.583     15  7133.165     7133.535     7210.878
353  TN+F          3529.091     16  7090.182     7090.601     7173.075
354  TN+F+I        3521.350     17  7076.700     7077.172     7164.774
355  TN+F+G4       3521.628     17  7077.255     7077.727     7165.329
356  TN+F+I+G4     3521.382     18  7078.763     7079.291     7172.018
357  TN+F+R2       3521.674     18  7079.347     7079.876     7172.602
375  TNe           3559.762     13  7145.524     7145.804     7212.875
376  TNe+I         3551.087     14  7130.173     7130.497     7202.705
377  TNe+G4        3551.393     14  7130.786     7131.109     7203.318
378  TNe+I+G4      3551.158     15  7132.315     7132.685     7210.028
379  TNe+R2        3551.414     15  7132.828     7133.198     7210.540
397  HKY+F         3530.092     15  7090.183     7090.553     7167.896
398  HKY+F+I       3522.383     16  7076.766     7077.186     7159.660
399  HKY+F+G4      3522.625     16  7077.249     7077.669     7160.142
400  HKY+F+I+G4    3522.410     17  7078.819     7079.292     7166.894
401  HKY+F+R2      3522.683     17  7079.365     7079.838     7167.440
419  K2P           3559.963     12  7143.927     7144.167     7206.097
420  K2P+I         3551.267     13  7128.533     7128.813     7195.884
421  K2P+G4        3551.582     13  7129.163     7129.443     7196.514
422  K2P+I+G4      3551.343     14  7130.686     7131.010     7203.218
423  K2P+R2        3551.600     14  7131.199     7131.522     7203.731
441  F81+F         3630.999     14  7289.998     7290.321     7362.529
442  F81+F+I       3625.352     15  7280.704     7281.074     7358.416
443  F81+F+G4      3625.787     15  7281.574     7281.944     7359.287
444  F81+F+I+G4    3625.395     16  7282.790     7283.210     7365.684
445  F81+F+R2      3625.682     16  7283.365     7283.784     7366.258
463  JC            3663.658     11  7349.315     7349.518     7406.305
464  JC+I          3657.729     12  7339.457     7339.697     7401.627
465  JC+G4         3658.203     12  7340.405     7340.645     7402.575
466  JC+I+G4       3657.749     13  7341.497     7341.777     7408.848
467  JC+R2         3658.108     13  7342.216     7342.496     7409.566
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396864_.aln.model.gz
CPU time for ModelFinder: 0.712 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.067 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 988339)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3522.383
Optimal log-likelihood: -3522.383
Rate parameters:  A-C: 1.00000  A-G: 5.14715  A-T: 1.00000  C-G: 1.00000  C-T: 5.14715  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.237  G: 0.238  T: 0.192
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244856 secs using 97.61% CPU
Computing ML distances took 0.000306 sec (of wall-clock time) 0.000306 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 93.93% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3522.383
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 38 initial trees ... 0.035 seconds
Current best score: -3522.383

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3522.383
Iteration 10 / LogL: -3522.385 / Time: 0h:0m:1s
Iteration 20 / LogL: -3522.384 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3522.383 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3522.870 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3522.383
UPDATE BEST LOG-LIKELIHOOD: -3522.383
Iteration 40 / LogL: -3522.425 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3522.383 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3539.800
Iteration 60 / LogL: -3522.459 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3522.903 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3522.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3522.383 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3522.385 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3539.801
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3522.383
Optimal log-likelihood: -3522.383
Rate parameters:  A-C: 1.00000  A-G: 5.14857  A-T: 1.00000  C-G: 1.00000  C-T: 5.14857  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.237  G: 0.238  T: 0.192
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3522.383
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396864_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.466 sec (0h:0m:1s)
Total CPU time used: 1.773 sec (0h:0m:1s)
Total wall-clock time used: 2.648 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396864_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396864_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396864_.aln.contree
Log-likelihood of consensus tree: -3522.383

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396864_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396864_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396864_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396864_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396864_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396864_.aln.log

Date and Time: Thu Oct 30 21:31:43 2025
