IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397552_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397552_.aln
Seed:    310974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397552_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 73 distinct patterns
51 parsimony-informative, 91 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     96.20%
   5  Equus_caballus         0.00%    passed     95.51%
   6  Canis_lupus            0.72%    passed     56.12%
   7  Bos_taurus             0.00%    passed     37.49%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1294.572
Optimal log-likelihood: -1294.569
Rate parameters:  A-C: 2.35926  A-G: 5.58610  A-T: 1.98711  C-G: 2.56094  C-T: 8.29587  G-T: 1.00000
421  K2P+G4        1297.173     13  2620.346     2621.256     2672.682
422  K2P+I+G4      1297.157     14  2622.314     2623.367     2678.677
423  K2P+R2        1297.648     14  2623.296     2624.349     2679.658
441  F81+F         1322.609     14  2673.217     2674.270     2729.579
442  F81+F+I       1318.252     15  2666.503     2667.709     2726.891
443  F81+F+G4      1318.632     15  2667.264     2668.470     2727.652
444  F81+F+I+G4    1318.332     16  2668.665     2670.035     2733.079
445  F81+F+R2      1318.756     16  2669.512     2670.882     2733.926
463  JC            1322.802     11  2667.603     2668.260     2711.888
464  JC+I          1318.387     12  2660.774     2661.553     2709.085
465  JC+G4         1318.771     12  2661.541     2662.319     2709.852
466  JC+I+G4       1318.474     13  2662.949     2663.859     2715.285
467  JC+R2         1318.908     13  2663.817     2664.727     2716.153
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397552_.aln.model.gz
CPU time for ModelFinder: 0.515 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.100 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 310974)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1297.135
Optimal log-likelihood: -1297.135
Rate parameters:  A-C: 1.00000  A-G: 3.28588  A-T: 1.00000  C-G: 1.00000  C-T: 3.28588  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 95.72% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000113 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1297.256
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 36 initial trees ... 0.028 seconds
Current best score: -1297.135

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1297.135
Iteration 10 / LogL: -1297.172 / Time: 0h:0m:1s
Iteration 20 / LogL: -1297.141 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1297.135 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1297.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1297.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1297.162 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1309.839
UPDATE BEST LOG-LIKELIHOOD: -1297.135
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1298.677 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1297.162 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1298.677 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1298.708 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1297.135
Iteration 100 / LogL: -1298.708 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1310.529
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1297.135
Optimal log-likelihood: -1297.135
Rate parameters:  A-C: 1.00000  A-G: 3.28517  A-T: 1.00000  C-G: 1.00000  C-T: 3.28517  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1297.135
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397552_.aln.splits.nex
Total tree length: 0.580

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.009 sec (0h:0m:1s)
Total CPU time used: 1.570 sec (0h:0m:1s)
Total wall-clock time used: 2.203 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397552_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397552_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397552_.aln.contree
Log-likelihood of consensus tree: -1297.136

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397552_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397552_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397552_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397552_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397552_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397552_.aln.log

Date and Time: Thu Oct 30 21:32:08 2025
