IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406918_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406918_.aln
Seed:    571707 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406918_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 74.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 115 distinct patterns
116 parsimony-informative, 104 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 70.89% CPU
   1  Ceratotherium_simum    4.37%    passed     85.02%
   2  Diceros_bicornis       4.37%    passed     82.28%
   3  Equus_asinus           0.00%    passed     84.00%
   4  Equus_quagga           5.56%    passed     61.27%
   5  Equus_caballus         0.00%    passed     83.08%
   6  Canis_lupus            4.76%    passed     97.98%
   7  Bos_taurus             0.00%    passed     65.33%
****  TOTAL                  2.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2205.704
Optimal log-likelihood: -2205.695
Rate parameters:  A-C: 0.64822  A-G: 4.06777  A-T: 0.91215  C-G: 0.71710  C-T: 3.28012  G-T: 1.00000
111  TIM3e         2216.388     14  4460.775     4461.342     4525.568
112  TIM3e+I       2213.368     15  4456.736     4457.385     4526.157
113  TIM3e+G4      2213.241     15  4456.482     4457.131     4525.903
114  TIM3e+I+G4    2213.459     16  4458.918     4459.654     4532.967
115  TIM3e+R2      2213.305     16  4458.611     4459.347     4532.660
133  TIM2+F        2209.702     17  4453.403     4454.233     4532.080
134  TIM2+F+I      2206.528     18  4449.056     4449.984     4532.361
135  TIM2+F+G4     2206.389     18  4448.777     4449.705     4532.082
136  TIM2+F+I+G4   2206.593     19  4451.187     4452.219     4539.119
137  TIM2+F+R2     2206.468     19  4450.935     4451.968     4538.868
155  TIM2e         2216.371     14  4460.743     4461.309     4525.535
156  TIM2e+I       2213.383     15  4456.766     4457.415     4526.187
157  TIM2e+G4      2213.221     15  4456.442     4457.091     4525.863
158  TIM2e+I+G4    2213.475     16  4458.949     4459.685     4532.998
159  TIM2e+R2      2213.295     16  4458.589     4459.326     4532.638
177  TIM+F         2209.870     17  4453.740     4454.569     4532.417
178  TIM+F+I       2206.605     18  4449.210     4450.138     4532.515
179  TIM+F+G4      2206.482     18  4448.963     4449.891     4532.268
180  TIM+F+I+G4    2206.660     19  4451.320     4452.353     4539.253
181  TIM+F+R2      2206.560     19  4451.120     4452.152     4539.052
199  TIMe          2216.725     14  4461.450     4462.017     4526.243
200  TIMe+I        2213.634     15  4457.269     4457.917     4526.689
201  TIMe+G4       2213.500     15  4457.001     4457.650     4526.421
202  TIMe+I+G4     2213.711     16  4459.422     4460.159     4533.471
203  TIMe+R2       2213.568     16  4459.135     4459.872     4533.184
221  TPM3u+F       2209.573     16  4451.145     4451.882     4525.194
222  TPM3u+F+I     2206.407     17  4446.814     4447.643     4525.491
223  TPM3u+F+G4    2206.297     17  4446.594     4447.423     4525.271
224  TPM3u+F+I+G4  2206.482     18  4448.964     4449.892     4532.269
225  TPM3u+F+R2    2206.368     18  4448.736     4449.664     4532.041
243  TPM3          2216.424     13  4458.847     4459.338     4519.012
244  TPM3+I        2213.418     14  4454.836     4455.403     4519.629
245  TPM3+G4       2213.296     14  4454.592     4455.159     4519.385
246  TPM3+I+G4     2213.512     15  4457.024     4457.673     4526.445
247  TPM3+R2       2213.357     15  4456.715     4457.363     4526.135
265  TPM2u+F       2210.365     16  4452.730     4453.467     4526.779
266  TPM2u+F+I     2207.239     17  4448.479     4449.308     4527.156
267  TPM2u+F+G4    2207.117     17  4448.235     4449.064     4526.911
268  TPM2u+F+I+G4  2207.313     18  4450.627     4451.555     4533.932
269  TPM2u+F+R2    2207.188     18  4450.377     4451.305     4533.681
287  TPM2          2216.406     13  4458.811     4459.302     4518.976
288  TPM2+I        2213.428     14  4454.856     4455.422     4519.648
289  TPM2+G4       2213.275     14  4454.549     4455.116     4519.342
290  TPM2+I+G4     2213.524     15  4457.049     4457.698     4526.470
291  TPM2+R2       2213.345     15  4456.690     4457.339     4526.111
309  K3Pu+F        2210.535     16  4453.070     4453.806     4527.118
310  K3Pu+F+I      2207.324     17  4448.647     4449.477     4527.324
311  K3Pu+F+G4     2207.214     17  4448.428     4449.257     4527.105
312  K3Pu+F+I+G4   2207.386     18  4450.772     4451.700     4534.077
313  K3Pu+F+R2     2207.285     18  4450.569     4451.498     4533.874
331  K3P           2216.760     13  4459.520     4460.011     4519.685
332  K3P+I         2213.682     14  4455.363     4455.930     4520.156
333  K3P+G4        2213.554     14  4455.108     4455.674     4519.900
334  K3P+I+G4      2213.762     15  4457.524     4458.173     4526.945
335  K3P+R2        2213.619     15  4457.237     4457.886     4526.658
353  TN+F          2209.872     16  4451.745     4452.481     4525.794
354  TN+F+I        2206.613     17  4447.225     4448.055     4525.902
355  TN+F+G4       2206.492     17  4446.984     4447.813     4525.661
356  TN+F+I+G4     2206.669     18  4449.338     4450.266     4532.642
357  TN+F+R2       2206.568     18  4449.137     4450.065     4532.442
375  TNe           2216.725     13  4459.450     4459.941     4519.615
376  TNe+I         2213.634     14  4455.267     4455.834     4520.060
377  TNe+G4        2213.502     14  4455.003     4455.570     4519.796
378  TNe+I+G4      2213.711     15  4457.422     4458.071     4526.843
379  TNe+R2        2213.568     15  4457.137     4457.785     4526.557
397  HKY+F         2210.537     15  4451.074     4451.722     4520.494
398  HKY+F+I       2207.329     16  4446.659     4447.395     4520.707
399  HKY+F+G4      2207.223     16  4446.447     4447.183     4520.495
400  HKY+F+I+G4    2207.393     17  4448.787     4449.616     4527.463
401  HKY+F+R2      2207.292     17  4448.583     4449.412     4527.260
419  K2P           2216.760     12  4457.520     4457.940     4513.057
420  K2P+I         2213.682     13  4453.363     4453.854     4513.528
421  K2P+G4        2213.555     13  4453.110     4453.600     4513.274
422  K2P+I+G4      2213.762     14  4455.525     4456.092     4520.317
423  K2P+R2        2213.619     14  4455.238     4455.805     4520.031
441  F81+F         2268.736     14  4565.472     4566.038     4630.264
442  F81+F+I       2266.989     15  4563.977     4564.626     4633.398
443  F81+F+G4      2266.893     15  4563.786     4564.435     4633.207
444  F81+F+I+G4    2267.538     16  4567.076     4567.813     4641.125
445  F81+F+R2      2266.981     16  4565.963     4566.699     4640.012
463  JC            2275.016     11  4572.033     4572.388     4622.941
464  JC+I          2273.309     12  4570.618     4571.038     4626.154
465  JC+G4         2273.230     12  4570.460     4570.880     4625.997
466  JC+I+G4       2273.877     13  4573.755     4574.246     4633.920
467  JC+R2         2273.317     13  4572.634     4573.124     4632.798
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406918_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.036 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 571707)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2216.760
Optimal log-likelihood: -2216.760
Rate parameters:  A-C: 1.00000  A-G: 4.21972  A-T: 1.00000  C-G: 1.00000  C-T: 4.21972  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000317 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2216.762
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 41 initial trees ... 0.048 seconds
Current best score: -2216.760

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2216.760
Iteration 10 / LogL: -2217.333 / Time: 0h:0m:1s
Iteration 20 / LogL: -2216.763 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2216.760 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2290.353 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2216.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2290.362 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2237.156
Iteration 60 / LogL: -2216.760 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2216.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2216.760 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2216.761 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2331.673 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2237.988
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2216.760
Optimal log-likelihood: -2216.760
Rate parameters:  A-C: 1.00000  A-G: 4.21972  A-T: 1.00000  C-G: 1.00000  C-T: 4.21972  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2216.760
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406918_.aln.splits.nex
Total tree length: 0.378

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.097 sec (0h:0m:1s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 2.271 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406918_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406918_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406918_.aln.contree
Log-likelihood of consensus tree: -2216.761

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406918_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406918_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406918_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406918_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406918_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406918_.aln.log

Date and Time: Thu Oct 30 21:38:34 2025
