IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395566_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395566_.aln
Seed:    63428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395566_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302792 secs using 33.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 85 distinct patterns
94 parsimony-informative, 125 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 33.11% CPU
   1  Ceratotherium_simum    0.00%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     96.45%
   7  Bos_taurus             0.00%    passed     98.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2484.263
Optimal log-likelihood: -2484.260
Rate parameters:  A-C: 1.91677  A-G: 10.70668  A-T: 1.16404  C-G: 1.10093  C-T: 6.26535  G-T: 1.00000
181  TIM+F+R2      2486.127     19  5010.254     5011.070     5102.547
199  TIMe          2512.412     14  5052.824     5053.273     5120.830
200  TIMe+I        2506.492     15  5042.984     5043.498     5115.847
201  TIMe+G4       2506.904     15  5043.808     5044.322     5116.671
202  TIMe+I+G4     2506.620     16  5045.239     5045.821     5122.959
203  TIMe+R2       2506.880     16  5045.759     5046.342     5123.480
221  TPM3u+F       2495.649     16  5023.298     5023.881     5101.019
222  TPM3u+F+I     2490.124     17  5014.248     5014.904     5096.826
223  TPM3u+F+G4    2490.382     17  5014.763     5015.419     5097.341
224  TPM3u+F+I+G4  2490.197     18  5016.394     5017.128     5103.830
225  TPM3u+F+R2    2490.488     18  5016.976     5017.710     5104.411
243  TPM3          2512.438     13  5050.877     5051.265     5114.024
244  TPM3+I        2506.673     14  5041.346     5041.795     5109.351
245  TPM3+G4       2507.042     14  5042.083     5042.532     5110.088
246  TPM3+I+G4     2506.790     15  5043.580     5044.094     5116.443
247  TPM3+R2       2507.039     15  5044.078     5044.591     5116.941
265  TPM2u+F       2495.899     16  5023.798     5024.381     5101.519
266  TPM2u+F+I     2489.973     17  5013.946     5014.602     5096.524
267  TPM2u+F+G4    2490.292     17  5014.583     5015.239     5097.161
268  TPM2u+F+I+G4  2490.083     18  5016.165     5016.899     5103.600
269  TPM2u+F+R2    2490.325     18  5016.651     5017.385     5104.086
287  TPM2          2512.186     13  5050.371     5050.760     5113.519
288  TPM2+I        2505.961     14  5039.922     5040.371     5107.928
289  TPM2+G4       2506.398     14  5040.796     5041.245     5108.802
290  TPM2+I+G4     2506.124     15  5042.248     5042.762     5115.111
291  TPM2+R2       2506.318     15  5042.635     5043.149     5115.498
309  K3Pu+F        2496.290     16  5024.581     5025.163     5102.301
310  K3Pu+F+I      2490.624     17  5015.248     5015.904     5097.825
311  K3Pu+F+G4     2490.900     17  5015.800     5016.456     5098.378
312  K3Pu+F+I+G4   2490.705     18  5017.410     5018.143     5104.845
313  K3Pu+F+R2     2490.931     18  5017.863     5018.597     5105.298
331  K3P           2512.772     13  5051.544     5051.932     5114.692
332  K3P+I         2506.812     14  5041.624     5042.073     5109.629
333  K3P+G4        2507.187     14  5042.375     5042.824     5110.380
334  K3P+I+G4      2506.940     15  5043.879     5044.392     5116.742
335  K3P+R2        2507.197     15  5044.394     5044.908     5117.257
353  TN+F          2491.313     16  5014.625     5015.208     5092.345
354  TN+F+I        2485.930     17  5005.860     5006.516     5088.438
355  TN+F+G4       2486.393     17  5006.786     5007.442     5089.364
356  TN+F+I+G4     2486.022     18  5008.044     5008.778     5095.479
357  TN+F+R2       2486.360     18  5008.720     5009.454     5096.156
375  TNe           2512.705     13  5051.411     5051.799     5114.558
376  TNe+I         2506.701     14  5041.402     5041.851     5109.407
377  TNe+G4        2507.132     14  5042.264     5042.713     5110.269
378  TNe+I+G4      2506.841     15  5043.682     5044.195     5116.545
379  TNe+R2        2507.103     15  5044.205     5044.719     5117.068
397  HKY+F         2496.603     15  5023.206     5023.719     5096.069
398  HKY+F+I       2490.847     16  5013.693     5014.275     5091.413
399  HKY+F+G4      2491.141     16  5014.281     5014.864     5092.002
400  HKY+F+I+G4    2490.937     17  5015.875     5016.531     5098.452
401  HKY+F+R2      2491.169     17  5016.339     5016.995     5098.917
419  K2P           2513.068     12  5050.136     5050.468     5108.426
420  K2P+I         2507.028     13  5040.056     5040.444     5103.203
421  K2P+G4        2507.420     13  5040.840     5041.228     5103.987
422  K2P+I+G4      2507.170     14  5042.341     5042.789     5110.346
423  K2P+R2        2507.423     14  5042.847     5043.295     5110.852
441  F81+F         2576.647     14  5181.294     5181.743     5249.299
442  F81+F+I       2573.810     15  5177.620     5178.133     5250.483
443  F81+F+G4      2574.180     15  5178.360     5178.873     5251.223
444  F81+F+I+G4    2573.966     16  5179.931     5180.514     5257.652
445  F81+F+R2      2574.033     16  5180.065     5180.648     5257.785
463  JC            2599.702     11  5221.404     5221.685     5274.836
464  JC+I          2596.605     12  5217.210     5217.543     5275.500
465  JC+G4         2596.919     12  5217.839     5218.171     5276.129
466  JC+I+G4       2596.701     13  5219.402     5219.790     5282.549
467  JC+R2         2596.810     13  5219.620     5220.008     5282.768
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395566_.aln.model.gz
CPU time for ModelFinder: 0.618 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 63428)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2485.930
Optimal log-likelihood: -2485.930
Rate parameters:  A-C: 1.00000  A-G: 8.47628  A-T: 1.00000  C-G: 1.00000  C-T: 4.92606  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.274  G: 0.197  T: 0.320
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.18% CPU
Computing ML distances took 0.000287 sec (of wall-clock time) 0.000293 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2485.930
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -2485.930

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2485.930
Iteration 10 / LogL: -2485.930 / Time: 0h:0m:1s
Iteration 20 / LogL: -2485.936 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2485.930 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2485.930
Iteration 30 / LogL: -2485.934 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.930
Iteration 40 / LogL: -2486.010 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2486.075 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2500.375
Iteration 60 / LogL: -2486.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2486.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2485.972 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2485.932 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2485.935 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2500.375
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2485.930
Optimal log-likelihood: -2485.930
Rate parameters:  A-C: 1.00000  A-G: 8.47842  A-T: 1.00000  C-G: 1.00000  C-T: 4.92701  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.274  G: 0.197  T: 0.320
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2485.930
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395566_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.407 sec (0h:0m:1s)
Total CPU time used: 1.623 sec (0h:0m:1s)
Total wall-clock time used: 2.851 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395566_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395566_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395566_.aln.contree
Log-likelihood of consensus tree: -2485.930

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395566_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395566_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395566_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395566_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395566_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395566_.aln.log

Date and Time: Thu Oct 30 21:30:50 2025
