IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407267_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407267_.aln
Seed:    785482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407267_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 66.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 67 distinct patterns
42 parsimony-informative, 70 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 60.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     99.11%
   6  Canis_lupus            0.78%    passed     97.30%
   7  Bos_taurus             3.12%    passed     96.12%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1694.165
Optimal log-likelihood: -1694.164
Rate parameters:  A-C: 1.06820  A-G: 2.16579  A-T: 0.20561  C-G: 1.76216  C-T: 3.69511  G-T: 1.00000
 92  TIM3+F+I+G4   1698.583     19  3435.167     3436.183     3523.399
 93  TIM3+F+R2     1699.686     19  3437.371     3438.387     3525.603
111  TIM3e         1722.274     14  3472.547     3473.105     3537.560
112  TIM3e+I       1718.122     15  3466.244     3466.882     3535.901
113  TIM3e+G4      1717.939     15  3465.879     3466.517     3535.536
114  TIM3e+I+G4    1717.949     16  3467.898     3468.622     3542.198
115  TIM3e+R2      1719.409     16  3470.818     3471.542     3545.119
133  TIM2+F        1703.492     17  3440.984     3441.800     3519.929
134  TIM2+F+I      1699.515     18  3435.029     3435.942     3518.617
135  TIM2+F+G4     1699.434     18  3434.869     3435.782     3518.457
136  TIM2+F+I+G4   1699.443     19  3436.886     3437.902     3525.118
137  TIM2+F+R2     1700.693     19  3439.385     3440.401     3527.617
155  TIM2e         1723.793     14  3475.586     3476.144     3540.599
156  TIM2e+I       1719.467     15  3468.934     3469.573     3538.591
157  TIM2e+G4      1719.383     15  3468.766     3469.404     3538.423
158  TIM2e+I+G4    1719.384     16  3470.768     3471.492     3545.069
159  TIM2e+R2      1720.876     16  3473.751     3474.476     3548.052
177  TIM+F         1706.185     17  3446.370     3447.186     3525.315
178  TIM+F+I       1702.331     18  3440.663     3441.576     3524.251
179  TIM+F+G4      1702.192     18  3440.384     3441.297     3523.972
180  TIM+F+I+G4    1702.213     19  3442.426     3443.442     3530.658
181  TIM+F+R2      1703.418     19  3444.836     3445.852     3533.068
199  TIMe          1725.118     14  3478.236     3478.794     3543.250
200  TIMe+I        1720.700     15  3471.400     3472.038     3541.057
201  TIMe+G4       1720.575     15  3471.149     3471.788     3540.806
202  TIMe+I+G4     1720.574     16  3473.149     3473.873     3547.450
203  TIMe+R2       1722.166     16  3476.331     3477.055     3550.632
221  TPM3u+F       1704.826     16  3441.653     3442.377     3515.953
222  TPM3u+F+I     1700.902     17  3435.805     3436.621     3514.749
223  TPM3u+F+G4    1700.748     17  3435.495     3436.311     3514.440
224  TPM3u+F+I+G4  1700.767     18  3437.534     3438.447     3521.122
225  TPM3u+F+R2    1702.031     18  3440.062     3440.975     3523.650
243  TPM3          1722.915     13  3471.829     3472.312     3532.199
244  TPM3+I        1718.574     14  3465.149     3465.707     3530.162
245  TPM3+G4       1718.416     14  3464.832     3465.390     3529.845
246  TPM3+I+G4     1718.417     15  3466.834     3467.472     3536.491
247  TPM3+R2       1719.970     15  3469.940     3470.578     3539.597
265  TPM2u+F       1705.765     16  3443.531     3444.255     3517.832
266  TPM2u+F+I     1701.382     17  3436.763     3437.579     3515.708
267  TPM2u+F+G4    1701.363     17  3436.726     3437.542     3515.670
268  TPM2u+F+I+G4  1701.361     18  3438.722     3439.635     3522.310
269  TPM2u+F+R2    1702.833     18  3441.666     3442.579     3525.254
287  TPM2          1724.366     13  3474.732     3475.215     3535.102
288  TPM2+I        1719.880     14  3467.759     3468.317     3532.772
289  TPM2+G4       1719.819     14  3467.637     3468.195     3532.650
290  TPM2+I+G4     1719.817     15  3469.634     3470.272     3539.291
291  TPM2+R2       1721.381     15  3472.763     3473.401     3542.420
309  K3Pu+F        1708.547     16  3449.094     3449.818     3523.394
310  K3Pu+F+I      1704.360     17  3442.720     3443.536     3521.665
311  K3Pu+F+G4     1704.266     17  3442.532     3443.348     3521.476
312  K3Pu+F+I+G4   1704.271     18  3444.541     3445.454     3528.129
313  K3Pu+F+R2     1705.670     18  3447.340     3448.253     3530.928
331  K3P           1725.727     13  3477.453     3477.936     3537.823
332  K3P+I         1721.125     14  3470.250     3470.807     3535.263
333  K3P+G4        1721.018     14  3470.036     3470.594     3535.049
334  K3P+I+G4      1721.015     15  3472.029     3472.668     3541.686
335  K3P+R2        1722.697     15  3475.393     3476.031     3545.050
353  TN+F          1706.967     16  3445.934     3446.658     3520.235
354  TN+F+I        1703.052     17  3440.104     3440.920     3519.048
355  TN+F+G4       1702.907     17  3439.814     3440.630     3518.759
356  TN+F+I+G4     1702.927     18  3441.853     3442.767     3525.442
357  TN+F+R2       1704.177     18  3444.353     3445.267     3527.942
375  TNe           1725.693     13  3477.386     3477.869     3537.755
376  TNe+I         1721.234     14  3470.468     3471.026     3535.481
377  TNe+G4        1721.101     14  3470.203     3470.760     3535.216
378  TNe+I+G4      1721.099     15  3472.199     3472.837     3541.856
379  TNe+R2        1722.694     15  3475.388     3476.026     3545.045
397  HKY+F         1709.343     15  3448.686     3449.324     3518.343
398  HKY+F+I       1705.095     16  3442.189     3442.914     3516.490
399  HKY+F+G4      1704.994     16  3441.989     3442.713     3516.289
400  HKY+F+I+G4    1704.999     17  3443.998     3444.814     3522.942
401  HKY+F+R2      1706.443     17  3446.886     3447.702     3525.831
419  K2P           1726.307     12  3476.613     3477.026     3532.338
420  K2P+I         1721.664     13  3469.327     3469.810     3529.696
421  K2P+G4        1721.549     13  3469.098     3469.581     3529.468
422  K2P+I+G4      1721.542     14  3471.084     3471.642     3536.097
423  K2P+R2        1723.260     14  3474.521     3475.078     3539.534
441  F81+F         1726.027     14  3480.053     3480.611     3545.066
442  F81+F+I       1722.338     15  3474.676     3475.314     3544.333
443  F81+F+G4      1722.248     15  3474.497     3475.135     3544.154
444  F81+F+I+G4    1722.265     16  3476.531     3477.255     3550.831
445  F81+F+R2      1723.350     16  3478.700     3479.424     3553.001
463  JC            1743.188     11  3508.375     3508.724     3559.457
464  JC+I          1739.096     12  3502.192     3502.605     3557.917
465  JC+G4         1738.996     12  3501.992     3502.406     3557.718
466  JC+I+G4       1739.005     13  3504.010     3504.493     3564.379
467  JC+R2         1740.347     13  3506.695     3507.178     3567.064
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407267_.aln.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.774 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 785482)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1700.748
Optimal log-likelihood: -1700.747
Rate parameters:  A-C: 2.52562  A-G: 5.26012  A-T: 1.00000  C-G: 2.52562  C-T: 5.26012  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.192  G: 0.222  T: 0.234
Gamma shape alpha: 0.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000536203 secs using 96.42% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000567 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1700.748
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 50 initial trees ... 0.029 seconds
Current best score: -1700.747

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1700.746
UPDATE BEST LOG-LIKELIHOOD: -1700.746
Iteration 10 / LogL: -1700.747 / Time: 0h:0m:1s
Iteration 20 / LogL: -1700.746 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1700.746 / CPU time: 0.305
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1700.746
Iteration 30 / LogL: -1700.746 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1700.746
Iteration 40 / LogL: -1700.747 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1700.747 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1726.866
Iteration 60 / LogL: -1700.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1700.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1700.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1700.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1700.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1726.866
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1700.746
Optimal log-likelihood: -1700.746
Rate parameters:  A-C: 2.55711  A-G: 5.31905  A-T: 1.00000  C-G: 2.55711  C-T: 5.31905  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.192  G: 0.222  T: 0.234
Gamma shape alpha: 0.472
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1700.746
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407267_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.948 sec (0h:0m:1s)
Total CPU time used: 1.456 sec (0h:0m:1s)
Total wall-clock time used: 2.834 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407267_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407267_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407267_.aln.contree
Log-likelihood of consensus tree: -1700.749

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407267_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407267_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407267_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407267_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407267_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407267_.aln.log

Date and Time: Thu Oct 30 21:38:47 2025
