IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396571_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396571_.aln
Seed:    297409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396571_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 75 distinct patterns
49 parsimony-informative, 97 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.66%
   2  Diceros_bicornis       0.41%    passed     99.89%
   3  Equus_asinus           0.00%    passed     93.83%
   4  Equus_quagga           0.00%    passed     97.18%
   5  Equus_caballus         0.00%    passed     96.76%
   6  Canis_lupus            1.24%    passed     91.22%
   7  Bos_taurus             0.41%    passed     52.75%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1810.291
Optimal log-likelihood: -1810.288
Rate parameters:  A-C: 0.91229  A-G: 2.23564  A-T: 0.87967  C-G: 1.06604  C-T: 4.55398  G-T: 1.00000
 90  TIM3+F+I      1810.434     18  3656.869     3657.836     3739.445
 91  TIM3+F+G4     1810.178     18  3656.356     3657.323     3738.932
 92  TIM3+F+I+G4   1810.425     19  3658.850     3659.927     3746.014
 93  TIM3+F+R2     1810.450     19  3658.899     3659.976     3746.063
111  TIM3e         1841.719     14  3711.438     3712.029     3775.664
112  TIM3e+I       1839.995     15  3709.990     3710.666     3778.803
113  TIM3e+G4      1839.736     15  3709.473     3710.149     3778.286
114  TIM3e+I+G4    1840.069     16  3712.137     3712.905     3785.538
115  TIM3e+R2      1839.895     16  3711.791     3712.558     3785.192
133  TIM2+F        1812.471     17  3658.942     3659.806     3736.930
134  TIM2+F+I      1810.298     18  3656.596     3657.563     3739.171
135  TIM2+F+G4     1810.047     18  3656.094     3657.062     3738.670
136  TIM2+F+I+G4   1810.298     19  3658.597     3659.673     3745.760
137  TIM2+F+R2     1810.294     19  3658.589     3659.665     3745.752
155  TIM2e         1842.039     14  3712.078     3712.668     3776.303
156  TIM2e+I       1840.527     15  3711.054     3711.730     3779.867
157  TIM2e+G4      1840.323     15  3710.647     3711.323     3779.460
158  TIM2e+I+G4    1840.654     16  3713.308     3714.075     3786.708
159  TIM2e+R2      1840.423     16  3712.847     3713.614     3786.248
177  TIM+F         1812.658     17  3659.317     3660.181     3737.305
178  TIM+F+I       1810.413     18  3656.825     3657.793     3739.401
179  TIM+F+G4      1810.158     18  3656.316     3657.283     3738.892
180  TIM+F+I+G4    1810.404     19  3658.808     3659.885     3745.972
181  TIM+F+R2      1810.426     19  3658.852     3659.928     3746.015
199  TIMe          1842.758     14  3713.516     3714.107     3777.742
200  TIMe+I        1841.148     15  3712.295     3712.971     3781.109
201  TIMe+G4       1840.938     15  3711.876     3712.553     3780.690
202  TIMe+I+G4     1841.243     16  3714.486     3715.253     3787.886
203  TIMe+R2       1841.052     16  3714.104     3714.872     3787.505
221  TPM3u+F       1817.762     16  3667.525     3668.292     3740.925
222  TPM3u+F+I     1815.151     17  3664.303     3665.167     3742.291
223  TPM3u+F+G4    1814.973     17  3663.945     3664.810     3741.934
224  TPM3u+F+I+G4  1815.117     18  3666.234     3667.202     3748.810
225  TPM3u+F+R2    1815.323     18  3666.646     3667.613     3749.221
243  TPM3          1844.547     13  3715.095     3715.606     3774.733
244  TPM3+I        1842.633     14  3713.267     3713.857     3777.492
245  TPM3+G4       1842.425     14  3712.850     3713.441     3777.076
246  TPM3+I+G4     1842.665     15  3715.331     3716.007     3784.144
247  TPM3+R2       1842.600     15  3715.200     3715.876     3784.013
265  TPM2u+F       1817.526     16  3667.053     3667.820     3740.453
266  TPM2u+F+I     1815.037     17  3664.075     3664.939     3742.063
267  TPM2u+F+G4    1814.863     17  3663.727     3664.591     3741.715
268  TPM2u+F+I+G4  1815.011     18  3666.023     3666.990     3748.599
269  TPM2u+F+R2    1815.175     18  3666.349     3667.317     3748.925
287  TPM2          1844.827     13  3715.654     3716.166     3775.292
288  TPM2+I        1843.078     14  3714.156     3714.746     3778.381
289  TPM2+G4       1842.917     14  3713.833     3714.424     3778.059
290  TPM2+I+G4     1843.137     15  3716.274     3716.950     3785.087
291  TPM2+R2       1843.033     15  3716.066     3716.742     3784.879
309  K3Pu+F        1817.726     16  3667.453     3668.220     3740.853
310  K3Pu+F+I      1815.136     17  3664.273     3665.137     3742.261
311  K3Pu+F+G4     1814.960     17  3663.920     3664.785     3741.909
312  K3Pu+F+I+G4   1815.104     18  3666.208     3667.176     3748.784
313  K3Pu+F+R2     1815.303     18  3666.605     3667.573     3749.181
331  K3P           1845.556     13  3717.112     3717.623     3776.750
332  K3P+I         1843.710     14  3715.420     3716.011     3779.646
333  K3P+G4        1843.547     14  3715.094     3715.685     3779.320
334  K3P+I+G4      1843.750     15  3717.500     3718.176     3786.313
335  K3P+R2        1843.681     15  3717.362     3718.038     3786.175
353  TN+F          1812.713     16  3657.425     3658.192     3730.826
354  TN+F+I        1810.447     17  3654.894     3655.759     3732.883
355  TN+F+G4       1810.191     17  3654.382     3655.247     3732.371
356  TN+F+I+G4     1810.437     18  3656.874     3657.842     3739.450
357  TN+F+R2       1810.465     18  3656.929     3657.897     3739.505
375  TNe           1843.190     13  3712.381     3712.892     3772.019
376  TNe+I         1841.575     14  3711.150     3711.741     3775.376
377  TNe+G4        1841.365     14  3710.729     3711.320     3774.955
378  TNe+I+G4      1841.671     15  3713.341     3714.017     3782.154
379  TNe+R2        1841.481     15  3712.961     3713.637     3781.774
397  HKY+F         1817.776     15  3665.553     3666.229     3734.366
398  HKY+F+I       1815.163     16  3662.326     3663.093     3735.726
399  HKY+F+G4      1814.986     16  3661.972     3662.739     3735.372
400  HKY+F+I+G4    1815.129     17  3664.258     3665.122     3742.246
401  HKY+F+R2      1815.335     17  3664.670     3665.534     3742.658
419  K2P           1845.985     12  3715.970     3716.408     3771.021
420  K2P+I         1844.131     13  3714.263     3714.774     3773.901
421  K2P+G4        1843.967     13  3713.934     3714.445     3773.572
422  K2P+I+G4      1844.170     14  3716.341     3716.931     3780.566
423  K2P+R2        1844.103     14  3716.207     3716.798     3780.433
441  F81+F         1841.143     14  3710.287     3710.877     3774.512
442  F81+F+I       1839.502     15  3709.004     3709.680     3777.817
443  F81+F+G4      1839.378     15  3708.756     3709.432     3777.569
444  F81+F+I+G4    1839.587     16  3711.174     3711.941     3784.575
445  F81+F+R2      1839.455     16  3710.910     3711.678     3784.311
463  JC            1866.155     11  3754.310     3754.680     3804.773
464  JC+I          1864.680     12  3753.360     3753.797     3808.410
465  JC+G4         1864.568     12  3753.137     3753.574     3808.187
466  JC+I+G4       1864.809     13  3755.618     3756.129     3815.256
467  JC+R2         1864.621     13  3755.242     3755.753     3814.880
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396571_.aln.model.gz
CPU time for ModelFinder: 0.388 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.035 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 297409)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1812.713
Optimal log-likelihood: -1812.713
Rate parameters:  A-C: 1.00000  A-G: 2.17669  A-T: 1.00000  C-G: 1.00000  C-T: 4.29042  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.320  G: 0.316  T: 0.158
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212193 secs using 99.44% CPU
Computing ML distances took 0.000268 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1812.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 56 initial trees ... 0.014 seconds
Current best score: -1812.713

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1812.713
Iteration 10 / LogL: -1812.713 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1812.713
Iteration 20 / LogL: -1812.713 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1812.713 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1812.713
UPDATE BEST LOG-LIKELIHOOD: -1812.713
Iteration 30 / LogL: -1812.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1812.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1854.094 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1826.541
Iteration 60 / LogL: -1854.165 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1812.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1812.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1812.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1812.713 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1826.540
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1812.713
Optimal log-likelihood: -1812.713
Rate parameters:  A-C: 1.00000  A-G: 2.17669  A-T: 1.00000  C-G: 1.00000  C-T: 4.28981  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.320  G: 0.316  T: 0.158
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1812.713
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396571_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.829 sec (0h:0m:0s)
Total CPU time used: 1.380 sec (0h:0m:1s)
Total wall-clock time used: 1.933 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396571_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396571_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396571_.aln.contree
Log-likelihood of consensus tree: -1812.714

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396571_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396571_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396571_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396571_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396571_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396571_.aln.log

Date and Time: Thu Oct 30 21:31:29 2025
