IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400764_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400764_.aln
Seed:    719051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400764_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 69 distinct patterns
34 parsimony-informative, 84 singleton sites, 521 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     94.44%
   2  Diceros_bicornis       0.00%    passed     95.17%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            1.41%    passed     94.00%
   7  Bos_taurus             7.98%    passed     47.75%
****  TOTAL                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.035 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1510.887
Optimal log-likelihood: -1510.885
Rate parameters:  A-C: 0.59732  A-G: 2.94272  A-T: 1.14695  C-G: 1.33690  C-T: 3.71545  G-T: 1.00000
 91  TIM3+F+G4     1512.554     18  3061.107     3062.211     3141.386
 92  TIM3+F+I+G4   1512.598     19  3063.195     3064.423     3147.934
 93  TIM3+F+R2     1512.955     19  3063.910     3065.138     3148.649
111  TIM3e         1528.638     14  3085.277     3085.950     3147.715
112  TIM3e+I       1526.528     15  3083.055     3083.826     3149.954
113  TIM3e+G4      1526.509     15  3083.018     3083.789     3149.917
114  TIM3e+I+G4    1526.524     16  3085.047     3085.922     3156.406
115  TIM3e+R2      1526.836     16  3085.672     3086.546     3157.030
133  TIM2+F        1514.409     17  3062.818     3063.803     3138.636
134  TIM2+F+I      1511.986     18  3059.972     3061.076     3140.251
135  TIM2+F+G4     1511.897     18  3059.794     3060.898     3140.073
136  TIM2+F+I+G4   1511.949     19  3061.899     3063.126     3146.637
137  TIM2+F+R2     1512.383     19  3062.766     3063.994     3147.504
155  TIM2e         1528.587     14  3085.173     3085.847     3147.612
156  TIM2e+I       1526.418     15  3082.835     3083.606     3149.734
157  TIM2e+G4      1526.383     15  3082.766     3083.536     3149.664
158  TIM2e+I+G4    1526.408     16  3084.815     3085.690     3156.173
159  TIM2e+R2      1526.744     16  3085.488     3086.363     3156.847
177  TIM+F         1513.758     17  3061.517     3062.502     3137.335
178  TIM+F+I       1511.460     18  3058.919     3060.022     3139.198
179  TIM+F+G4      1511.403     18  3058.807     3059.910     3139.085
180  TIM+F+I+G4    1511.438     19  3060.877     3062.105     3145.615
181  TIM+F+R2      1511.810     19  3061.619     3062.847     3146.358
199  TIMe          1527.868     14  3083.737     3084.410     3146.175
200  TIMe+I        1525.738     15  3081.477     3082.247     3148.375
201  TIMe+G4       1525.716     15  3081.433     3082.203     3148.331
202  TIMe+I+G4     1525.732     16  3083.465     3084.339     3154.823
203  TIMe+R2       1526.050     16  3084.099     3084.974     3155.458
221  TPM3u+F       1515.268     16  3062.536     3063.411     3133.895
222  TPM3u+F+I     1513.009     17  3060.018     3061.004     3135.836
223  TPM3u+F+G4    1512.958     17  3059.917     3060.902     3135.735
224  TPM3u+F+I+G4  1512.994     18  3061.989     3063.092     3142.267
225  TPM3u+F+R2    1513.347     18  3062.695     3063.798     3142.973
243  TPM3          1529.287     13  3084.573     3085.156     3142.552
244  TPM3+I        1527.186     14  3082.372     3083.045     3144.811
245  TPM3+G4       1527.186     14  3082.372     3083.045     3144.810
246  TPM3+I+G4     1527.186     15  3084.371     3085.142     3151.270
247  TPM3+R2       1527.497     15  3084.995     3085.765     3151.893
265  TPM2u+F       1514.785     16  3061.571     3062.446     3132.929
266  TPM2u+F+I     1512.347     17  3058.694     3059.679     3134.512
267  TPM2u+F+G4    1512.273     17  3058.547     3059.532     3134.365
268  TPM2u+F+I+G4  1512.316     18  3060.633     3061.736     3140.911
269  TPM2u+F+R2    1512.758     18  3061.516     3062.620     3141.795
287  TPM2          1529.233     13  3084.466     3085.048     3142.445
288  TPM2+I        1527.070     14  3082.140     3082.813     3144.578
289  TPM2+G4       1527.055     14  3082.110     3082.783     3144.549
290  TPM2+I+G4     1527.066     15  3084.132     3084.902     3151.030
291  TPM2+R2       1527.402     15  3084.804     3085.574     3151.702
309  K3Pu+F        1514.138     16  3060.276     3061.151     3131.634
310  K3Pu+F+I      1511.844     17  3057.688     3058.674     3133.507
311  K3Pu+F+G4     1511.800     17  3057.601     3058.586     3133.419
312  K3Pu+F+I+G4   1511.827     18  3059.654     3060.757     3139.932
313  K3Pu+F+R2     1512.198     18  3060.397     3061.500     3140.675
331  K3P           1528.517     13  3083.033     3083.616     3141.012
332  K3P+I         1526.394     14  3080.789     3081.462     3143.227
333  K3P+G4        1526.393     14  3080.786     3081.459     3143.225
334  K3P+I+G4      1526.394     15  3082.787     3083.558     3149.686
335  K3P+R2        1526.710     15  3083.421     3084.191     3150.319
353  TN+F          1514.991     16  3061.982     3062.856     3133.340
354  TN+F+I        1512.763     17  3059.525     3060.511     3135.344
355  TN+F+G4       1512.706     17  3059.412     3060.398     3135.230
356  TN+F+I+G4     1512.745     18  3061.491     3062.594     3141.769
357  TN+F+R2       1513.085     18  3062.169     3063.273     3142.448
375  TNe           1528.698     13  3083.395     3083.978     3141.374
376  TNe+I         1526.589     14  3081.177     3081.850     3143.616
377  TNe+G4        1526.566     14  3081.133     3081.806     3143.572
378  TNe+I+G4      1526.583     15  3083.166     3083.937     3150.065
379  TNe+R2        1526.893     15  3083.787     3084.557     3150.685
397  HKY+F         1515.371     15  3060.742     3061.513     3127.641
398  HKY+F+I       1513.146     16  3058.293     3059.168     3129.651
399  HKY+F+G4      1513.103     16  3058.207     3059.082     3129.565
400  HKY+F+I+G4    1513.134     17  3060.267     3061.253     3136.086
401  HKY+F+R2      1513.474     17  3060.948     3061.934     3136.766
419  K2P           1529.347     12  3082.694     3083.193     3136.213
420  K2P+I         1527.246     13  3080.492     3081.074     3138.471
421  K2P+G4        1527.243     13  3080.486     3081.068     3138.465
422  K2P+I+G4      1527.245     14  3082.490     3083.164     3144.929
423  K2P+R2        1527.553     14  3083.106     3083.780     3145.545
441  F81+F         1535.413     14  3098.827     3099.500     3161.266
442  F81+F+I       1533.700     15  3097.400     3098.170     3164.298
443  F81+F+G4      1533.652     15  3097.303     3098.074     3164.202
444  F81+F+I+G4    1533.700     16  3099.399     3100.274     3170.758
445  F81+F+R2      1533.849     16  3099.697     3100.572     3171.055
463  JC            1547.999     11  3117.998     3118.419     3167.057
464  JC+I          1546.329     12  3116.658     3117.156     3170.177
465  JC+G4         1546.318     12  3116.636     3117.134     3170.155
466  JC+I+G4       1546.330     13  3118.660     3119.242     3176.639
467  JC+R2         1546.483     13  3118.966     3119.548     3176.944
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400764_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.832 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 719051)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1515.371
Optimal log-likelihood: -1515.371
Rate parameters:  A-C: 1.00000  A-G: 3.21492  A-T: 1.00000  C-G: 1.00000  C-T: 3.21492  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.324  G: 0.200  T: 0.201
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 96.22% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 182.7% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1515.373
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 53 initial trees ... 0.013 seconds
Current best score: -1515.371

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1515.371
Iteration 10 / LogL: -1515.371 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1515.371
Iteration 20 / LogL: -1515.372 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1515.371 / CPU time: 0.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1515.371
Iteration 30 / LogL: -1515.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1560.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1515.371 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1548.092
Iteration 60 / LogL: -1515.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1515.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1515.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1515.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1515.371 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1548.126
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1515.371
Optimal log-likelihood: -1515.371
Rate parameters:  A-C: 1.00000  A-G: 3.21492  A-T: 1.00000  C-G: 1.00000  C-T: 3.21492  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.324  G: 0.200  T: 0.201
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1515.371
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400764_.aln.splits.nex
Total tree length: 0.226

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.048 sec (0h:0m:1s)
Total CPU time used: 1.384 sec (0h:0m:1s)
Total wall-clock time used: 1.948 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400764_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400764_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400764_.aln.contree
Log-likelihood of consensus tree: -1515.373

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400764_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400764_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400764_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400764_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400764_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400764_.aln.log

Date and Time: Thu Oct 30 21:34:23 2025
