IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393495_.aln
Seed:    715385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026083 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 75 distinct patterns
66 parsimony-informative, 74 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.34%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     95.07%
   4  Equus_quagga           0.00%    passed     93.94%
   5  Equus_caballus         0.00%    passed     91.13%
   6  Canis_lupus            0.00%    passed     69.58%
   7  Bos_taurus             0.00%    passed     88.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1953.807
Optimal log-likelihood: -1953.806
Rate parameters:  A-C: 2.30624  A-G: 6.91951  A-T: 1.49434  C-G: 4.05228  C-T: 11.25530  G-T: 1.00000
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393495_.aln.model.gz
CPU time for ModelFinder: 0.340 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.085 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 715385)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1962.838
Optimal log-likelihood: -1962.838
Rate parameters:  A-C: 1.00000  A-G: 4.22241  A-T: 1.00000  C-G: 1.00000  C-T: 4.22241  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.497
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 99.4% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 181.1% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1962.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -1962.838

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1962.838
Iteration 10 / LogL: -1962.887 / Time: 0h:0m:1s
Iteration 20 / LogL: -1962.874 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1962.838 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1962.838
Iteration 30 / LogL: -1962.891 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1962.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1962.862 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1978.543
Iteration 60 / LogL: -1962.859 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1962.899 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1962.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1962.860 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1962.900 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1978.495
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1962.838
Optimal log-likelihood: -1962.838
Rate parameters:  A-C: 1.00000  A-G: 4.22169  A-T: 1.00000  C-G: 1.00000  C-T: 4.22169  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.497
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1962.838
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393495_.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 102
CPU time used for tree search: 0.878 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.980 sec (0h:0m:0s)
Total CPU time used: 1.274 sec (0h:0m:1s)
Total wall-clock time used: 2.147 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393495_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393495_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393495_.aln.contree
Log-likelihood of consensus tree: -1962.839

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393495_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393495_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393495_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393495_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393495_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393495_.aln.log

Date and Time: Thu Oct 30 21:29:23 2025
