IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399979_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399979_.aln
Seed:    838127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399979_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339985 secs using 33.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1092 columns, 92 distinct patterns
91 parsimony-informative, 153 singleton sites, 848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     95.74%
   2  Diceros_bicornis       0.00%    passed     96.63%
   3  Equus_asinus           0.00%    passed     94.84%
   4  Equus_quagga           0.00%    passed     93.03%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     91.76%
   7  Bos_taurus             0.00%    passed     38.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2848.983
Optimal log-likelihood: -2848.982
Rate parameters:  A-C: 0.98229  A-G: 5.55559  A-T: 0.87204  C-G: 1.49347  C-T: 6.03735  G-T: 1.00000
 91  TIM3+F+G4     2849.573     18  5735.146     5735.784     5825.070
 92  TIM3+F+I+G4   2849.719     19  5737.437     5738.146     5832.357
 93  TIM3+F+R2     2850.122     19  5738.243     5738.952     5833.163
111  TIM3e         2865.921     14  5759.843     5760.233     5829.783
112  TIM3e+I       2858.993     15  5747.987     5748.433     5822.923
113  TIM3e+G4      2858.515     15  5747.030     5747.476     5821.966
114  TIM3e+I+G4    2858.712     16  5749.423     5749.929     5829.355
115  TIM3e+R2      2859.073     16  5750.145     5750.651     5830.077
133  TIM2+F        2857.587     17  5749.174     5749.744     5834.102
134  TIM2+F+I      2849.842     18  5735.683     5736.321     5825.607
135  TIM2+F+G4     2849.402     18  5734.805     5735.442     5824.729
136  TIM2+F+I+G4   2849.544     19  5737.087     5737.796     5832.007
137  TIM2+F+R2     2849.945     19  5737.891     5738.600     5832.810
155  TIM2e         2866.150     14  5760.301     5760.691     5830.241
156  TIM2e+I       2859.326     15  5748.652     5749.098     5823.588
157  TIM2e+G4      2858.856     15  5747.712     5748.158     5822.648
158  TIM2e+I+G4    2859.065     16  5750.130     5750.636     5830.062
159  TIM2e+R2      2859.397     16  5750.794     5751.300     5830.726
177  TIM+F         2857.949     17  5749.897     5750.467     5834.825
178  TIM+F+I       2850.410     18  5736.819     5737.456     5826.743
179  TIM+F+G4      2849.955     18  5735.911     5736.548     5825.834
180  TIM+F+I+G4    2850.111     19  5738.221     5738.930     5833.141
181  TIM+F+R2      2850.490     19  5738.979     5739.688     5833.899
199  TIMe          2866.124     14  5760.248     5760.638     5830.189
200  TIMe+I        2859.266     15  5748.531     5748.978     5823.468
201  TIMe+G4       2858.786     15  5747.572     5748.018     5822.509
202  TIMe+I+G4     2858.994     16  5749.988     5750.494     5829.920
203  TIMe+R2       2859.337     16  5750.675     5751.181     5830.607
221  TPM3u+F       2857.793     16  5747.587     5748.093     5827.519
222  TPM3u+F+I     2850.177     17  5734.355     5734.925     5819.283
223  TPM3u+F+G4    2849.696     17  5733.393     5733.962     5818.321
224  TPM3u+F+I+G4  2849.854     18  5735.708     5736.346     5825.632
225  TPM3u+F+R2    2850.248     18  5736.497     5737.134     5826.420
243  TPM3          2866.039     13  5758.078     5758.415     5823.023
244  TPM3+I        2859.183     14  5746.367     5746.757     5816.307
245  TPM3+G4       2858.675     14  5745.350     5745.740     5815.291
246  TPM3+I+G4     2858.891     15  5747.783     5748.229     5822.719
247  TPM3+R2       2859.240     15  5748.479     5748.925     5823.416
265  TPM2u+F       2857.692     16  5747.385     5747.891     5827.317
266  TPM2u+F+I     2849.967     17  5733.934     5734.503     5818.862
267  TPM2u+F+G4    2849.513     17  5733.026     5733.595     5817.954
268  TPM2u+F+I+G4  2849.660     18  5735.320     5735.957     5825.244
269  TPM2u+F+R2    2850.063     18  5736.126     5736.763     5826.050
287  TPM2          2866.268     13  5758.535     5758.873     5823.480
288  TPM2+I        2859.513     14  5747.026     5747.416     5816.967
289  TPM2+G4       2859.018     14  5746.036     5746.426     5815.977
290  TPM2+I+G4     2859.243     15  5748.487     5748.933     5823.423
291  TPM2+R2       2859.565     15  5749.130     5749.576     5824.066
309  K3Pu+F        2858.058     16  5748.115     5748.621     5828.047
310  K3Pu+F+I      2850.553     17  5735.107     5735.677     5820.035
311  K3Pu+F+G4     2850.078     17  5734.157     5734.727     5819.085
312  K3Pu+F+I+G4   2850.244     18  5736.489     5737.126     5826.413
313  K3Pu+F+R2     2850.619     18  5737.238     5737.875     5827.162
331  K3P           2866.241     13  5758.483     5758.821     5823.428
332  K3P+I         2859.454     14  5746.908     5747.298     5816.849
333  K3P+G4        2858.950     14  5745.899     5746.289     5815.840
334  K3P+I+G4      2859.171     15  5748.342     5748.788     5823.278
335  K3P+R2        2859.506     15  5749.013     5749.459     5823.949
353  TN+F          2857.965     16  5747.930     5748.436     5827.862
354  TN+F+I        2850.447     17  5734.894     5735.464     5819.822
355  TN+F+G4       2850.000     17  5734.000     5734.570     5818.928
356  TN+F+I+G4     2850.156     18  5736.312     5736.949     5826.235
357  TN+F+R2       2850.523     18  5737.046     5737.684     5826.970
375  TNe           2866.150     13  5758.301     5758.638     5823.246
376  TNe+I         2859.329     14  5746.658     5747.048     5816.599
377  TNe+G4        2858.859     14  5745.717     5746.107     5815.658
378  TNe+I+G4      2859.063     15  5748.127     5748.573     5823.063
379  TNe+R2        2859.398     15  5748.796     5749.242     5823.732
397  HKY+F         2858.074     15  5746.147     5746.593     5821.084
398  HKY+F+I       2850.591     16  5733.182     5733.688     5813.114
399  HKY+F+G4      2850.125     16  5732.249     5732.755     5812.182
400  HKY+F+I+G4    2850.292     17  5734.584     5735.154     5819.512
401  HKY+F+R2      2850.653     17  5735.306     5735.875     5820.234
419  K2P           2866.268     12  5756.536     5756.825     5816.485
420  K2P+I         2859.520     13  5745.040     5745.377     5809.985
421  K2P+G4        2859.024     13  5744.047     5744.385     5808.992
422  K2P+I+G4      2859.248     14  5746.495     5746.885     5816.436
423  K2P+R2        2859.565     14  5747.130     5747.520     5817.071
441  F81+F         2937.595     14  5903.190     5903.580     5973.131
442  F81+F+I       2932.960     15  5895.920     5896.366     5970.856
443  F81+F+G4      2932.606     15  5895.211     5895.657     5970.148
444  F81+F+I+G4    2932.918     16  5897.837     5898.343     5977.769
445  F81+F+R2      2932.949     16  5897.898     5898.404     5977.831
463  JC            2943.790     11  5909.579     5909.824     5964.533
464  JC+I          2939.365     12  5902.730     5903.019     5962.679
465  JC+G4         2938.995     12  5901.991     5902.280     5961.940
466  JC+I+G4       2939.341     13  5904.681     5905.019     5969.626
467  JC+R2         2939.313     13  5904.626     5904.963     5969.571
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399979_.aln.model.gz
CPU time for ModelFinder: 0.570 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.455 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 838127)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2859.024
Optimal log-likelihood: -2859.021
Rate parameters:  A-C: 1.00000  A-G: 5.31820  A-T: 1.00000  C-G: 1.00000  C-T: 5.31820  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000510931 secs using 99.82% CPU
Computing ML distances took 0.000555 sec (of wall-clock time) 0.000560 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2859.021
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 40 initial trees ... 0.028 seconds
Current best score: -2859.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2859.021
Iteration 10 / LogL: -2859.085 / Time: 0h:0m:1s
Iteration 20 / LogL: -2859.026 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2859.021 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2859.024 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2859.021 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2859.064 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2897.429
Iteration 60 / LogL: -2859.023 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2859.157 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2859.021
Iteration 80 / LogL: -2859.021 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2859.023 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2859.047 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2895.519
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2859.021
Optimal log-likelihood: -2859.021
Rate parameters:  A-C: 1.00000  A-G: 5.31371  A-T: 1.00000  C-G: 1.00000  C-T: 5.31371  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.733
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2859.021
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399979_.aln.splits.nex
Total tree length: 0.300

Total number of iterations: 102
CPU time used for tree search: 1.151 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.780 sec (0h:0m:1s)
Total CPU time used: 1.785 sec (0h:0m:1s)
Total wall-clock time used: 3.342 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399979_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399979_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399979_.aln.contree
Log-likelihood of consensus tree: -2859.021

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399979_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399979_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399979_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399979_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399979_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399979_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
