IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389392_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389392_.aln
Seed:    940724 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389392_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 71 distinct patterns
30 parsimony-informative, 105 singleton sites, 969 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.27%    passed     99.40%
   2  Diceros_bicornis       0.54%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             7.34%    passed     62.76%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2259.194
Optimal log-likelihood: -2259.191
Rate parameters:  A-C: 0.77665  A-G: 3.38408  A-T: 1.25940  C-G: 1.20502  C-T: 5.13571  G-T: 1.00000
178  TIM+F+I       2259.381     18  4554.762     4555.393     4644.883
179  TIM+F+G4      2259.343     18  4554.687     4555.317     4644.807
180  TIM+F+I+G4    2259.345     19  4556.689     4557.390     4651.817
181  TIM+F+R2      2260.085     19  4558.170     4558.871     4653.297
199  TIMe          2317.453     14  4662.906     4663.292     4733.000
200  TIMe+I        2313.459     15  4656.918     4657.359     4732.018
201  TIMe+G4       2313.479     15  4656.958     4657.399     4732.058
202  TIMe+I+G4     2313.480     16  4658.960     4659.461     4739.068
203  TIMe+R2       2314.254     16  4660.508     4661.009     4740.615
221  TPM3u+F       2265.280     16  4562.559     4563.060     4642.666
222  TPM3u+F+I     2261.389     17  4556.779     4557.342     4641.893
223  TPM3u+F+G4    2261.364     17  4556.728     4557.291     4641.841
224  TPM3u+F+I+G4  2261.363     18  4558.727     4559.357     4648.847
225  TPM3u+F+R2    2262.198     18  4560.396     4561.027     4650.517
243  TPM3          2317.924     13  4661.849     4662.183     4726.936
244  TPM3+I        2313.787     14  4655.574     4655.960     4725.668
245  TPM3+G4       2313.802     14  4655.605     4655.990     4725.698
246  TPM3+I+G4     2313.805     15  4657.610     4658.051     4732.711
247  TPM3+R2       2314.634     15  4659.268     4659.709     4734.369
265  TPM2u+F       2265.200     16  4562.400     4562.900     4642.507
266  TPM2u+F+I     2261.216     17  4556.431     4556.995     4641.545
267  TPM2u+F+G4    2261.181     17  4556.361     4556.925     4641.475
268  TPM2u+F+I+G4  2261.180     18  4558.360     4558.991     4648.481
269  TPM2u+F+R2    2261.975     18  4559.949     4560.580     4650.070
287  TPM2          2318.096     13  4662.192     4662.526     4727.279
288  TPM2+I        2313.900     14  4655.801     4656.186     4725.894
289  TPM2+G4       2313.895     14  4655.789     4656.175     4725.883
290  TPM2+I+G4     2313.895     15  4657.789     4658.230     4732.889
291  TPM2+R2       2314.777     15  4659.555     4659.996     4734.655
309  K3Pu+F        2264.896     16  4561.791     4562.292     4641.898
310  K3Pu+F+I      2260.892     17  4555.784     4556.348     4640.898
311  K3Pu+F+G4     2260.879     17  4555.758     4556.321     4640.871
312  K3Pu+F+I+G4   2260.879     18  4557.758     4558.388     4647.878
313  K3Pu+F+R2     2261.662     18  4559.325     4559.955     4649.445
331  K3P           2317.679     13  4661.359     4661.692     4726.446
332  K3P+I         2313.608     14  4655.216     4655.601     4725.309
333  K3P+G4        2313.633     14  4655.266     4655.652     4725.360
334  K3P+I+G4      2313.636     15  4657.272     4657.713     4732.372
335  K3P+R2        2314.436     15  4658.871     4659.312     4733.972
353  TN+F          2263.477     16  4558.953     4559.453     4639.060
354  TN+F+I        2259.898     17  4553.795     4554.359     4638.909
355  TN+F+G4       2259.851     17  4553.702     4554.265     4638.815
356  TN+F+I+G4     2259.854     18  4555.708     4556.338     4645.828
357  TN+F+R2       2260.559     18  4557.118     4557.748     4647.238
375  TNe           2318.357     13  4662.714     4663.048     4727.801
376  TNe+I         2314.446     14  4656.892     4657.278     4726.986
377  TNe+G4        2314.457     14  4656.914     4657.299     4727.007
378  TNe+I+G4      2314.458     15  4658.915     4659.356     4734.016
379  TNe+R2        2315.202     15  4660.403     4660.844     4735.504
397  HKY+F         2265.331     15  4560.661     4561.102     4635.762
398  HKY+F+I       2261.425     16  4554.849     4555.350     4634.956
399  HKY+F+G4      2261.401     16  4554.803     4555.303     4634.910
400  HKY+F+I+G4    2261.401     17  4556.802     4557.366     4641.916
401  HKY+F+R2      2262.151     17  4558.302     4558.865     4643.415
419  K2P           2318.585     12  4661.171     4661.457     4721.251
420  K2P+I         2314.601     13  4655.201     4655.535     4720.288
421  K2P+G4        2314.616     13  4655.233     4655.567     4720.320
422  K2P+I+G4      2314.618     14  4657.236     4657.621     4727.329
423  K2P+R2        2315.390     14  4658.779     4659.165     4728.873
441  F81+F         2293.031     14  4614.061     4614.447     4684.155
442  F81+F+I       2290.137     15  4610.274     4610.715     4685.375
443  F81+F+G4      2290.198     15  4610.397     4610.838     4685.497
444  F81+F+I+G4    2290.177     16  4612.354     4612.854     4692.461
445  F81+F+R2      2290.815     16  4613.631     4614.131     4693.738
463  JC            2343.505     11  4709.009     4709.251     4764.083
464  JC+I          2340.493     12  4704.986     4705.272     4765.066
465  JC+G4         2340.575     12  4705.150     4705.436     4765.230
466  JC+I+G4       2340.550     13  4707.099     4707.433     4772.186
467  JC+R2         2341.148     13  4708.295     4708.629     4773.382
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389392_.aln.model.gz
CPU time for ModelFinder: 0.599 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.663 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 940724)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2261.401
Optimal log-likelihood: -2261.401
Rate parameters:  A-C: 1.00000  A-G: 3.87662  A-T: 1.00000  C-G: 1.00000  C-T: 3.87662  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.316  G: 0.308  T: 0.148
Gamma shape alpha: 0.393
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545025 secs using 99.81% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2261.401
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 38 initial trees ... 0.038 seconds
Current best score: -2261.401

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2261.401
Iteration 10 / LogL: -2261.411 / Time: 0h:0m:1s
Iteration 20 / LogL: -2261.405 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2261.401 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2261.401
Iteration 30 / LogL: -2261.478 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2261.408 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2261.401
Iteration 50 / LogL: -2261.402 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.243
Iteration 60 / LogL: -2261.409 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2261.411 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2261.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2261.412 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2261.401 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2261.401
Optimal log-likelihood: -2261.401
Rate parameters:  A-C: 1.00000  A-G: 3.88103  A-T: 1.00000  C-G: 1.00000  C-T: 3.88103  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.316  G: 0.308  T: 0.148
Gamma shape alpha: 0.390
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2261.401
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389392_.aln.splits.nex
Total tree length: 0.159

Total number of iterations: 102
CPU time used for tree search: 1.160 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.622 sec (0h:0m:1s)
Total CPU time used: 1.828 sec (0h:0m:1s)
Total wall-clock time used: 3.437 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389392_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389392_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389392_.aln.contree
Log-likelihood of consensus tree: -2261.401

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389392_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389392_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389392_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389392_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389392_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389392_.aln.log

Date and Time: Thu Oct 30 21:26:31 2025
