IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396080_.aln
Seed:    21393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000605106 secs using 99.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2148 columns, 134 distinct patterns
199 parsimony-informative, 384 singleton sites, 1565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.05%    passed     95.76%
   2  Diceros_bicornis       0.00%    passed     95.17%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     96.74%
   5  Equus_caballus         0.00%    passed     98.41%
   6  Canis_lupus            0.28%    passed     83.02%
   7  Bos_taurus             0.00%    passed     78.92%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5959.796
Optimal log-likelihood: -5959.785
Rate parameters:  A-C: 2.12663  A-G: 7.34080  A-T: 1.35980  C-G: 1.60382  C-T: 6.08422  G-T: 1.00000
111  TIM3e         5980.147     14  11988.295    11988.492    12067.707
112  TIM3e+I       5971.732     15  11973.464    11973.689    12058.548
113  TIM3e+G4      5972.042     15  11974.083    11974.309    12059.168
114  TIM3e+I+G4    5971.815     16  11975.630    11975.885    12066.386
115  TIM3e+R2      5972.133     16  11976.266    11976.521    12067.022
133  TIM2+F        5972.168     17  11978.336    11978.623    12074.765
134  TIM2+F+I      5963.815     18  11963.629    11963.951    12065.731
135  TIM2+F+G4     5964.193     18  11964.386    11964.707    12066.487
136  TIM2+F+I+G4   5963.899     19  11965.798    11966.155    12073.572
137  TIM2+F+R2     5964.220     19  11966.440    11966.797    12074.214
155  TIM2e         5981.100     14  11990.199    11990.396    12069.611
156  TIM2e+I       5972.065     15  11974.131    11974.356    12059.215
157  TIM2e+G4      5972.513     15  11975.025    11975.250    12060.109
158  TIM2e+I+G4    5972.095     16  11976.191    11976.446    12066.947
159  TIM2e+R2      5972.624     16  11977.248    11977.504    12068.005
177  TIM+F         5973.375     17  11980.750    11981.037    12077.179
178  TIM+F+I       5965.202     18  11966.404    11966.725    12068.505
179  TIM+F+G4      5965.553     18  11967.106    11967.427    12069.207
180  TIM+F+I+G4    5965.311     19  11968.621    11968.978    12076.395
181  TIM+F+R2      5965.564     19  11969.129    11969.486    12076.902
199  TIMe          5983.730     14  11995.459    11995.656    12074.871
200  TIMe+I        5975.122     15  11980.244    11980.469    12065.329
201  TIMe+G4       5975.542     15  11981.085    11981.310    12066.169
202  TIMe+I+G4     5975.182     16  11982.364    11982.620    12073.121
203  TIMe+R2       5975.591     16  11983.182    11983.437    12073.939
221  TPM3u+F       5970.890     16  11973.780    11974.036    12064.537
222  TPM3u+F+I     5962.656     17  11959.312    11959.600    12055.741
223  TPM3u+F+G4    5962.909     17  11959.818    11960.105    12056.247
224  TPM3u+F+I+G4  5962.767     18  11961.534    11961.855    12063.635
225  TPM3u+F+R2    5962.989     18  11961.979    11962.300    12064.080
243  TPM3          5981.224     13  11988.448    11988.619    12062.188
244  TPM3+I        5972.684     14  11973.367    11973.564    12052.779
245  TPM3+G4       5973.003     14  11974.005    11974.202    12053.417
246  TPM3+I+G4     5972.755     15  11975.511    11975.736    12060.595
247  TPM3+R2       5973.107     15  11976.214    11976.439    12061.298
265  TPM2u+F       5973.838     16  11979.676    11979.932    12070.433
266  TPM2u+F+I     5965.273     17  11964.546    11964.833    12060.975
267  TPM2u+F+G4    5965.672     17  11965.343    11965.631    12061.772
268  TPM2u+F+I+G4  5965.334     18  11966.668    11966.989    12068.769
269  TPM2u+F+R2    5965.723     18  11967.447    11967.768    12069.548
287  TPM2          5982.186     13  11990.372    11990.542    12064.111
288  TPM2+I        5973.034     14  11974.069    11974.266    12053.481
289  TPM2+G4       5973.483     14  11974.967    11975.164    12054.379
290  TPM2+I+G4     5973.055     15  11976.110    11976.335    12061.194
291  TPM2+R2       5973.619     15  11977.238    11977.463    12062.322
309  K3Pu+F        5975.041     16  11982.082    11982.338    12072.839
310  K3Pu+F+I      5966.669     17  11967.338    11967.625    12063.767
311  K3Pu+F+G4     5967.048     17  11968.097    11968.384    12064.526
312  K3Pu+F+I+G4   5966.752     18  11969.504    11969.825    12071.605
313  K3Pu+F+R2     5967.076     18  11970.153    11970.474    12072.254
331  K3P           5984.818     13  11995.636    11995.807    12069.376
332  K3P+I         5976.078     14  11980.156    11980.352    12059.568
333  K3P+G4        5976.512     14  11981.025    11981.222    12060.437
334  K3P+I+G4      5976.125     15  11982.250    11982.475    12067.334
335  K3P+R2        5976.577     15  11983.154    11983.379    12068.239
353  TN+F          5973.492     16  11978.984    11979.239    12069.740
354  TN+F+I        5965.343     17  11964.686    11964.973    12061.115
355  TN+F+G4       5965.683     17  11965.367    11965.654    12061.796
356  TN+F+I+G4     5965.454     18  11966.909    11967.230    12069.010
357  TN+F+R2       5965.697     18  11967.393    11967.715    12069.495
375  TNe           5983.819     13  11993.639    11993.809    12067.378
376  TNe+I         5975.235     14  11978.471    11978.668    12057.883
377  TNe+G4        5975.646     14  11979.292    11979.489    12058.704
378  TNe+I+G4      5975.297     15  11980.593    11980.818    12065.678
379  TNe+R2        5975.695     15  11981.391    11981.616    12066.475
397  HKY+F         5975.155     15  11980.309    11980.534    12065.393
398  HKY+F+I       5966.806     16  11965.612    11965.867    12056.369
399  HKY+F+G4      5967.174     16  11966.348    11966.603    12057.104
400  HKY+F+I+G4    5966.898     17  11967.795    11968.083    12064.224
401  HKY+F+R2      5967.220     17  11968.440    11968.727    12064.869
419  K2P           5984.907     12  11993.813    11993.959    12061.881
420  K2P+I         5976.189     13  11978.378    11978.548    12052.118
421  K2P+G4        5976.614     13  11979.228    11979.399    12052.968
422  K2P+I+G4      5976.242     14  11980.484    11980.680    12059.896
423  K2P+R2        5976.700     14  11981.400    11981.597    12060.812
441  F81+F         6118.254     14  12264.508    12264.705    12343.920
442  F81+F+I       6113.593     15  12257.186    12257.411    12342.270
443  F81+F+G4      6114.135     15  12258.270    12258.495    12343.354
444  F81+F+I+G4    6114.719     16  12261.438    12261.694    12352.195
445  F81+F+R2      6114.013     16  12260.026    12260.281    12350.782
463  JC            6127.009     11  12276.018    12276.142    12338.413
464  JC+I          6122.160     12  12268.319    12268.465    12336.387
465  JC+G4         6122.727     12  12269.453    12269.599    12337.521
466  JC+I+G4       6123.189     13  12272.379    12272.549    12346.118
467  JC+R2         6122.575     13  12271.151    12271.321    12344.891
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396080_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.816 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 21393)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5976.189
Optimal log-likelihood: -5976.189
Rate parameters:  A-C: 1.00000  A-G: 4.30684  A-T: 1.00000  C-G: 1.00000  C-T: 4.30684  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.346
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000214815 secs using 99.62% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 147.4% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000215 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5976.193
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -5976.189

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5976.189
Iteration 10 / LogL: -5976.243 / Time: 0h:0m:2s
Iteration 20 / LogL: -5976.195 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5976.189 / CPU time: 0.324
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5976.189
Iteration 30 / LogL: -5976.189 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5976.189 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5977.591 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5988.544
UPDATE BEST LOG-LIKELIHOOD: -5976.189
Iteration 60 / LogL: -5976.189 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5976.189 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5976.365 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5976.189 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5976.516 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5988.221
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5976.189
Optimal log-likelihood: -5976.189
Rate parameters:  A-C: 1.00000  A-G: 4.30784  A-T: 1.00000  C-G: 1.00000  C-T: 4.30784  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.346
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5976.189
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396080_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 1.083 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.000 sec (0h:0m:1s)
Total CPU time used: 1.687 sec (0h:0m:1s)
Total wall-clock time used: 4.002 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396080_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396080_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396080_.aln.contree
Log-likelihood of consensus tree: -5976.193

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396080_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396080_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396080_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396080_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396080_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396080_.aln.log

Date and Time: Thu Oct 30 21:31:12 2025
