IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392588_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392588_.aln
Seed:    46355 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392588_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 98.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 327 columns, 87 distinct patterns
45 parsimony-informative, 70 singleton sites, 212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     86.80%
   2  Diceros_bicornis       8.26%    passed     81.45%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     15.10%
   7  Bos_taurus             2.75%    passed     49.63%
****  TOTAL                  1.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1071.351
Optimal log-likelihood: -1071.348
Rate parameters:  A-C: 1.68734  A-G: 4.63610  A-T: 0.68045  C-G: 1.17422  C-T: 5.25066  G-T: 1.00000
 91  TIM3+F+G4     1071.945     18  2179.891     2182.111     2248.110
 92  TIM3+F+I+G4   1071.778     19  2181.556     2184.031     2253.565
 93  TIM3+F+R2     1071.801     19  2181.601     2184.077     2253.610
111  TIM3e         1084.426     14  2196.852     2198.199     2249.912
112  TIM3e+I       1078.422     15  2186.843     2188.387     2243.693
113  TIM3e+G4      1078.436     15  2186.873     2188.416     2243.722
114  TIM3e+I+G4    1078.411     16  2188.821     2190.576     2249.461
115  TIM3e+R2      1078.431     16  2188.863     2190.617     2249.502
133  TIM2+F        1079.399     17  2192.799     2194.779     2257.228
134  TIM2+F+I      1072.210     18  2180.419     2182.640     2248.639
135  TIM2+F+G4     1072.670     18  2181.339     2183.560     2249.558
136  TIM2+F+I+G4   1072.434     19  2182.867     2185.343     2254.877
137  TIM2+F+R2     1072.487     19  2182.974     2185.450     2254.983
155  TIM2e         1086.944     14  2201.887     2203.233     2254.947
156  TIM2e+I       1080.779     15  2191.557     2193.101     2248.407
157  TIM2e+G4      1081.003     15  2192.005     2193.548     2248.854
158  TIM2e+I+G4    1080.870     16  2193.740     2195.495     2254.380
159  TIM2e+R2      1080.896     16  2193.793     2195.548     2254.432
177  TIM+F         1079.319     17  2192.639     2194.619     2257.068
178  TIM+F+I       1072.085     18  2180.170     2182.391     2248.389
179  TIM+F+G4      1072.491     18  2180.982     2183.203     2249.201
180  TIM+F+I+G4    1072.281     19  2182.563     2185.038     2254.572
181  TIM+F+R2      1072.338     19  2182.677     2185.152     2254.686
199  TIMe          1086.825     14  2201.650     2202.996     2254.709
200  TIMe+I        1080.657     15  2191.315     2192.858     2248.164
201  TIMe+G4       1080.857     15  2191.714     2193.257     2248.563
202  TIMe+I+G4     1080.737     16  2193.474     2195.228     2254.113
203  TIMe+R2       1080.761     16  2193.522     2195.277     2254.162
221  TPM3u+F       1078.622     16  2189.243     2190.998     2249.883
222  TPM3u+F+I     1071.719     17  2177.437     2179.418     2241.866
223  TPM3u+F+G4    1072.044     17  2178.089     2180.069     2242.518
224  TPM3u+F+I+G4  1071.876     18  2179.752     2181.972     2247.971
225  TPM3u+F+R2    1072.079     18  2180.158     2182.378     2248.377
243  TPM3          1084.515     13  2195.031     2196.194     2244.300
244  TPM3+I        1078.489     14  2184.977     2186.323     2238.037
245  TPM3+G4       1078.541     14  2185.081     2186.427     2238.141
246  TPM3+I+G4     1078.495     15  2186.991     2188.534     2243.840
247  TPM3+R2       1078.518     15  2187.035     2188.579     2243.885
265  TPM2u+F       1079.461     16  2190.923     2192.678     2251.562
266  TPM2u+F+I     1072.315     17  2178.630     2180.610     2243.059
267  TPM2u+F+G4    1072.769     17  2179.537     2181.518     2243.967
268  TPM2u+F+I+G4  1072.536     18  2181.071     2183.292     2249.290
269  TPM2u+F+R2    1072.587     18  2181.173     2183.394     2249.393
287  TPM2          1087.027     13  2200.055     2201.218     2249.324
288  TPM2+I        1080.829     14  2189.659     2191.005     2242.718
289  TPM2+G4       1081.073     14  2190.146     2191.492     2243.205
290  TPM2+I+G4     1080.931     15  2191.861     2193.405     2248.711
291  TPM2+R2       1080.956     15  2191.912     2193.455     2248.761
309  K3Pu+F        1079.379     16  2190.759     2192.514     2251.398
310  K3Pu+F+I      1072.190     17  2178.380     2180.361     2242.809
311  K3Pu+F+G4     1072.591     17  2179.181     2181.162     2243.611
312  K3Pu+F+I+G4   1072.384     18  2180.768     2182.988     2248.987
313  K3Pu+F+R2     1072.436     18  2180.872     2183.093     2249.092
331  K3P           1086.908     13  2199.816     2200.979     2249.085
332  K3P+I         1080.708     14  2189.416     2190.762     2242.475
333  K3P+G4        1080.928     14  2189.856     2191.202     2242.916
334  K3P+I+G4      1080.797     15  2191.594     2193.137     2248.443
335  K3P+R2        1080.822     15  2191.645     2193.188     2248.494
353  TN+F          1079.579     16  2191.159     2192.914     2251.798
354  TN+F+I        1072.370     17  2178.740     2180.721     2243.170
355  TN+F+G4       1072.794     17  2179.588     2181.568     2244.017
356  TN+F+I+G4     1072.577     18  2181.154     2183.375     2249.373
357  TN+F+R2       1072.624     18  2181.248     2183.468     2249.467
375  TNe           1086.955     13  2199.911     2201.074     2249.180
376  TNe+I         1080.781     14  2189.562     2190.908     2242.621
377  TNe+G4        1081.003     14  2190.005     2191.351     2243.065
378  TNe+I+G4      1080.870     15  2191.741     2193.284     2248.590
379  TNe+R2        1080.894     15  2191.789     2193.332     2248.638
397  HKY+F         1079.639     15  2189.278     2190.822     2246.128
398  HKY+F+I       1072.472     16  2176.944     2178.698     2237.583
399  HKY+F+G4      1072.892     16  2177.785     2179.540     2238.424
400  HKY+F+I+G4    1072.678     17  2179.356     2181.337     2243.785
401  HKY+F+R2      1072.746     17  2179.492     2181.472     2243.921
419  K2P           1087.039     12  2198.077     2199.071     2243.557
420  K2P+I         1080.831     13  2187.662     2188.825     2236.932
421  K2P+G4        1081.073     13  2188.146     2189.309     2237.416
422  K2P+I+G4      1080.933     14  2189.866     2191.212     2242.925
423  K2P+R2        1080.957     14  2189.914     2191.260     2242.973
441  F81+F         1104.597     14  2237.193     2238.539     2290.253
442  F81+F+I       1099.256     15  2228.512     2230.056     2285.362
443  F81+F+G4      1099.624     15  2229.249     2230.792     2286.098
444  F81+F+I+G4    1099.375     16  2230.750     2232.505     2291.389
445  F81+F+R2      1099.479     16  2230.957     2232.712     2291.597
463  JC            1110.405     11  2242.810     2243.648     2284.500
464  JC+I          1105.429     12  2234.859     2235.852     2280.338
465  JC+G4         1105.754     12  2235.509     2236.502     2280.988
466  JC+I+G4       1105.520     13  2237.041     2238.203     2286.310
467  JC+R2         1105.623     13  2237.246     2238.409     2286.515
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392588_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.934 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 46355)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1080.831
Optimal log-likelihood: -1080.831
Rate parameters:  A-C: 1.00000  A-G: 3.82639  A-T: 1.00000  C-G: 1.00000  C-T: 3.82639  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 98.83% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1080.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 43 initial trees ... 0.024 seconds
Current best score: -1080.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1080.831
Iteration 10 / LogL: -1080.835 / Time: 0h:0m:1s
Iteration 20 / LogL: -1080.832 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1080.831 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1080.831
Iteration 30 / LogL: -1081.265 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1080.831
UPDATE BEST LOG-LIKELIHOOD: -1080.831
Iteration 40 / LogL: -1080.833 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1080.831
Iteration 50 / LogL: -1080.831 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1101.895
Iteration 60 / LogL: -1080.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1080.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1080.837 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1080.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1080.850 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1101.918
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1080.831
Optimal log-likelihood: -1080.831
Rate parameters:  A-C: 1.00000  A-G: 3.82267  A-T: 1.00000  C-G: 1.00000  C-T: 3.82267  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1080.831
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392588_.aln.splits.nex
Total tree length: 0.583

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.091 sec (0h:0m:1s)
Total CPU time used: 1.525 sec (0h:0m:1s)
Total wall-clock time used: 2.125 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392588_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392588_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392588_.aln.contree
Log-likelihood of consensus tree: -1080.831

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392588_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392588_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392588_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392588_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392588_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392588_.aln.log

Date and Time: Thu Oct 30 21:28:46 2025
