IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398503_.aln
Seed:    529721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000135899 secs using 33.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 43 distinct patterns
21 parsimony-informative, 38 singleton sites, 175 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    1.28%    passed     99.99%
   2  Diceros_bicornis       1.28%    passed     99.09%
   3  Equus_asinus           0.00%    passed     93.50%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     93.50%
   6  Canis_lupus            0.00%    passed     76.15%
   7  Bos_taurus             0.00%    passed     81.96%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -630.070
Optimal log-likelihood: -629.963
Rate parameters:  A-C: 1.47882  A-G: 3.76918  A-T: 0.00010  C-G: 1.24958  C-T: 2.64284  G-T: 1.00000
289  TPM2+G4       644.744      14  1317.488     1319.406     1365.863
290  TPM2+I+G4     644.630      15  1319.261     1321.463     1371.090
291  TPM2+R2       645.139      15  1320.279     1322.481     1372.109
309  K3Pu+F        636.261      16  1304.523     1307.029     1359.808
310  K3Pu+F+I      633.493      17  1300.986     1303.819     1359.726
311  K3Pu+F+G4     633.668      17  1301.336     1304.169     1360.076
312  K3Pu+F+I+G4   633.614      18  1303.228     1306.409     1365.424
313  K3Pu+F+R2     634.253      18  1304.507     1307.688     1366.702
331  K3P           647.297      13  1320.594     1322.249     1365.513
332  K3P+I         644.947      14  1317.894     1319.812     1366.268
333  K3P+G4        645.166      14  1318.333     1320.250     1366.707
334  K3P+I+G4      645.061      15  1320.123     1322.325     1371.953
335  K3P+R2        645.531      15  1321.063     1323.264     1372.892
353  TN+F          635.816      16  1303.632     1306.139     1358.917
354  TN+F+I        633.251      17  1300.502     1303.336     1359.243
355  TN+F+G4       633.332      17  1300.664     1303.497     1359.404
356  TN+F+I+G4     633.307      18  1302.614     1305.796     1364.810
357  TN+F+R2       633.869      18  1303.738     1306.919     1365.934
375  TNe           646.341      13  1318.682     1320.337     1363.602
376  TNe+I         644.011      14  1316.022     1317.939     1364.396
377  TNe+G4        644.149      14  1316.299     1318.217     1364.673
378  TNe+I+G4      644.086      15  1318.172     1320.373     1370.001
379  TNe+R2        644.552      15  1319.105     1321.306     1370.934
397  HKY+F         636.278      15  1302.556     1304.758     1354.386
398  HKY+F+I       633.540      16  1299.080     1301.587     1354.365
399  HKY+F+G4      633.711      16  1299.421     1301.928     1354.706
400  HKY+F+I+G4    633.657      17  1301.313     1304.147     1360.054
401  HKY+F+R2      634.282      17  1302.564     1305.397     1361.305
419  K2P           647.302      12  1318.604     1320.016     1360.068
420  K2P+I         644.947      13  1315.893     1317.548     1360.813
421  K2P+G4        645.167      13  1316.333     1317.988     1361.253
422  K2P+I+G4      645.062      14  1318.123     1320.041     1366.498
423  K2P+R2        645.533      14  1319.065     1320.983     1367.440
441  F81+F         645.112      14  1318.224     1320.142     1366.599
442  F81+F+I       642.966      15  1315.931     1318.133     1367.761
443  F81+F+G4      643.075      15  1316.151     1318.353     1367.981
444  F81+F+I+G4    643.017      16  1318.035     1320.542     1373.320
445  F81+F+R2      643.402      16  1318.804     1321.311     1374.089
463  JC            655.387      11  1332.773     1333.962     1370.782
464  JC+I          653.483      12  1330.965     1332.377     1372.429
465  JC+G4         653.618      12  1331.236     1332.647     1372.699
466  JC+I+G4       653.529      13  1333.057     1334.712     1377.976
467  JC+R2         653.856      13  1333.711     1335.366     1378.630
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398503_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.935 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 529721)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -633.255
Optimal log-likelihood: -633.255
Rate parameters:  A-C: 3.38220  A-G: 7.33215  A-T: 1.00000  C-G: 3.38220  C-T: 7.33215  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.287  G: 0.329  T: 0.176
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -633.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -633.255

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -633.255
Iteration 10 / LogL: -633.325 / Time: 0h:0m:1s
Iteration 20 / LogL: -633.255 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -633.255 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -633.255 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -633.255
Iteration 40 / LogL: -633.255 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -633.255
Iteration 50 / LogL: -633.255 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -656.209
Iteration 60 / LogL: -633.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -633.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -633.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -633.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -633.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -657.034
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -633.255
Optimal log-likelihood: -633.255
Rate parameters:  A-C: 3.38437  A-G: 7.33677  A-T: 1.00000  C-G: 3.38437  C-T: 7.33677  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.287  G: 0.329  T: 0.176
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -633.255
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398503_.aln.splits.nex
Total tree length: 0.324

Total number of iterations: 102
CPU time used for tree search: 0.859 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.520 sec (0h:0m:1s)
Total CPU time used: 1.299 sec (0h:0m:1s)
Total wall-clock time used: 2.615 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398503_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398503_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398503_.aln.contree
Log-likelihood of consensus tree: -633.256

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398503_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398503_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398503_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398503_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398503_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398503_.aln.log

Date and Time: Thu Oct 30 21:32:47 2025
