IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399923_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399923_.aln
Seed:    203645 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399923_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234842 secs using 98.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 47 distinct patterns
17 parsimony-informative, 122 singleton sites, 575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.58%
   7  Bos_taurus             6.30%    passed     50.53%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1648.545
Optimal log-likelihood: -1648.517
Rate parameters:  A-C: 1.36221  A-G: 2.73634  A-T: 0.62958  C-G: 1.46849  C-T: 2.96945  G-T: 1.00000
201  TIMe+G4       1653.716     15  3337.432     3338.119     3405.995
202  TIMe+I+G4     1653.730     16  3339.461     3340.241     3412.595
203  TIMe+R2       1655.041     16  3342.083     3342.863     3415.217
221  TPM3u+F       1653.220     16  3338.440     3339.221     3411.574
222  TPM3u+F+I     1649.056     17  3332.111     3332.991     3409.816
223  TPM3u+F+G4    1648.940     17  3331.879     3332.758     3409.584
224  TPM3u+F+I+G4  1648.944     18  3333.888     3334.872     3416.164
225  TPM3u+F+R2    1650.463     18  3336.926     3337.911     3419.202
243  TPM3          1657.684     13  3341.368     3341.888     3400.790
244  TPM3+I        1653.754     14  3335.509     3336.110     3399.501
245  TPM3+G4       1653.627     14  3335.254     3335.854     3399.246
246  TPM3+I+G4     1653.647     15  3337.294     3337.981     3405.857
247  TPM3+R2       1655.003     15  3340.006     3340.694     3408.569
265  TPM2u+F       1653.774     16  3339.549     3340.329     3412.683
266  TPM2u+F+I     1649.914     17  3333.827     3334.707     3411.532
267  TPM2u+F+G4    1649.774     17  3333.547     3334.427     3411.252
268  TPM2u+F+I+G4  1649.791     18  3335.582     3336.566     3417.858
269  TPM2u+F+R2    1651.104     18  3338.207     3339.191     3420.483
287  TPM2          1657.802     13  3341.603     3342.123     3401.025
288  TPM2+I        1654.021     14  3336.043     3336.644     3400.035
289  TPM2+G4       1653.867     14  3335.734     3336.335     3399.727
290  TPM2+I+G4     1653.890     15  3337.781     3338.469     3406.344
291  TPM2+R2       1655.149     15  3340.299     3340.986     3408.862
309  K3Pu+F        1653.819     16  3339.637     3340.417     3412.771
310  K3Pu+F+I      1650.041     17  3334.082     3334.961     3411.787
311  K3Pu+F+G4     1649.887     17  3333.774     3334.653     3411.479
312  K3Pu+F+I+G4   1649.911     18  3335.823     3336.807     3418.099
313  K3Pu+F+R2     1651.183     18  3338.366     3339.350     3420.642
331  K3P           1657.855     13  3341.710     3342.230     3401.132
332  K3P+I         1654.164     14  3336.327     3336.928     3400.320
333  K3P+G4        1653.996     14  3335.993     3336.594     3399.985
334  K3P+I+G4      1654.027     15  3338.054     3338.742     3406.618
335  K3P+R2        1655.241     15  3340.483     3341.170     3409.046
353  TN+F          1653.959     16  3339.919     3340.699     3413.053
354  TN+F+I        1650.146     17  3334.292     3335.171     3411.997
355  TN+F+G4       1650.041     17  3334.083     3334.962     3411.788
356  TN+F+I+G4     1650.067     18  3336.134     3337.118     3418.410
357  TN+F+R2       1651.330     18  3338.659     3339.644     3420.935
375  TNe           1657.827     13  3341.654     3342.174     3401.076
376  TNe+I         1653.918     14  3335.836     3336.437     3399.829
377  TNe+G4        1653.851     14  3335.702     3336.303     3399.695
378  TNe+I+G4      1653.860     15  3337.721     3338.409     3406.284
379  TNe+R2        1655.177     15  3340.354     3341.041     3408.917
397  HKY+F         1653.962     15  3337.924     3338.612     3406.487
398  HKY+F+I       1650.166     16  3332.331     3333.112     3405.465
399  HKY+F+G4      1650.048     16  3332.096     3332.876     3405.230
400  HKY+F+I+G4    1650.078     17  3334.157     3335.036     3411.862
401  HKY+F+R2      1651.330     17  3336.659     3337.538     3414.364
419  K2P           1657.989     12  3339.979     3340.424     3394.829
420  K2P+I         1654.260     13  3334.520     3335.040     3393.941
421  K2P+G4        1654.130     13  3334.260     3334.780     3393.681
422  K2P+I+G4      1654.152     14  3336.303     3336.904     3400.296
423  K2P+R2        1655.372     14  3338.744     3339.345     3402.736
441  F81+F         1663.773     14  3355.547     3356.148     3419.539
442  F81+F+I       1661.184     15  3352.368     3353.056     3420.931
443  F81+F+G4      1661.019     15  3352.038     3352.725     3420.601
444  F81+F+I+G4    1661.099     16  3354.199     3354.979     3427.333
445  F81+F+R2      1661.602     16  3355.203     3355.984     3428.337
463  JC            1667.911     11  3357.822     3358.198     3408.102
464  JC+I          1665.350     12  3354.700     3355.145     3409.551
465  JC+G4         1665.185     12  3354.369     3354.814     3409.220
466  JC+I+G4       1665.267     13  3356.535     3357.055     3415.956
467  JC+R2         1665.751     13  3357.502     3358.022     3416.924
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399923_.aln.model.gz
CPU time for ModelFinder: 0.313 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.928 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 203645)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1654.130
Optimal log-likelihood: -1654.128
Rate parameters:  A-C: 1.00000  A-G: 2.54505  A-T: 1.00000  C-G: 1.00000  C-T: 2.54505  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.454
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 99.82% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000599 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1654.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 38 initial trees ... 0.033 seconds
Current best score: -1654.128

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1654.128
Iteration 10 / LogL: -1654.138 / Time: 0h:0m:1s
Iteration 20 / LogL: -1654.143 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1654.128 / CPU time: 0.292
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1654.140 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1654.138 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1654.302 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1668.166
Iteration 60 / LogL: -1654.139 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1654.128
Iteration 70 / LogL: -1660.568 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1654.128
Iteration 80 / LogL: -1654.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1654.141 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1654.128 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1669.245
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1654.128
Optimal log-likelihood: -1654.128
Rate parameters:  A-C: 1.00000  A-G: 2.53650  A-T: 1.00000  C-G: 1.00000  C-T: 2.53650  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.459
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1654.128
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399923_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.485 sec (0h:0m:2s)
Total CPU time used: 1.402 sec (0h:0m:1s)
Total wall-clock time used: 3.544 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399923_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399923_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399923_.aln.contree
Log-likelihood of consensus tree: -1654.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399923_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399923_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399923_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399923_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399923_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399923_.aln.log

Date and Time: Thu Oct 30 21:33:50 2025
