IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388555_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388555_.aln
Seed:    579626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388555_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 72 distinct patterns
71 parsimony-informative, 109 singleton sites, 945 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     89.06%
   2  Diceros_bicornis       0.00%    passed     94.42%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     63.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2568.086
Optimal log-likelihood: -2568.085
Rate parameters:  A-C: 2.17891  A-G: 7.56405  A-T: 0.28576  C-G: 1.58030  C-T: 7.75259  G-T: 1.00000
Iteration 90 / LogL: -2569.948 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2569.937 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2596.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2569.937
Optimal log-likelihood: -2569.937
Rate parameters:  A-C: 3.42316  A-G: 13.42705  A-T: 1.00000  C-G: 3.42316  C-T: 13.42705  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.226  G: 0.210  T: 0.248
Gamma shape alpha: 0.499
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2569.937
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388555_.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 102
CPU time used for tree search: 1.164 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.010 sec (0h:0m:2s)
Total CPU time used: 1.893 sec (0h:0m:1s)
Total wall-clock time used: 3.436 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388555_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388555_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388555_.aln.contree
Log-likelihood of consensus tree: -2569.937

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388555_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388555_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388555_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388555_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388555_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388555_.aln.log

Date and Time: Thu Oct 30 21:25:55 2025
