IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395862_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395862_.aln
Seed:    261002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395862_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 63 distinct patterns
25 parsimony-informative, 78 singleton sites, 548 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       3.69%    passed     96.74%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     98.98%
   7  Bos_taurus             0.00%    passed     98.67%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1475.654
Optimal log-likelihood: -1475.654
Rate parameters:  A-C: 1.22925  A-G: 2.21109  A-T: 1.11591  C-G: 1.59814  C-T: 9.37490  G-T: 1.00000
225  TPM3u+F+R2    1490.744     18  3017.487     3018.570     3098.101
243  TPM3          1508.441     13  3042.882     3043.453     3101.103
244  TPM3+I        1506.468     14  3040.935     3041.596     3103.635
245  TPM3+G4       1506.483     14  3040.966     3041.627     3103.665
246  TPM3+I+G4     1506.470     15  3042.940     3043.696     3110.118
247  TPM3+R2       1506.785     15  3043.570     3044.326     3110.748
265  TPM2u+F       1492.696     16  3017.393     3018.251     3089.049
266  TPM2u+F+I     1490.495     17  3014.991     3015.958     3091.125
267  TPM2u+F+G4    1490.549     17  3015.098     3016.064     3091.232
268  TPM2u+F+I+G4  1490.513     18  3017.025     3018.108     3097.639
269  TPM2u+F+R2    1490.941     18  3017.881     3018.964     3098.495
287  TPM2          1509.817     13  3045.635     3046.206     3103.855
288  TPM2+I        1507.844     14  3043.687     3044.348     3106.386
289  TPM2+G4       1507.881     14  3043.762     3044.423     3106.461
290  TPM2+I+G4     1507.851     15  3045.702     3046.458     3112.880
291  TPM2+R2       1508.174     15  3046.348     3047.104     3113.526
309  K3Pu+F        1492.701     16  3017.402     3018.260     3089.058
310  K3Pu+F+I      1490.476     17  3014.951     3015.918     3091.086
311  K3Pu+F+G4     1490.516     17  3015.032     3015.999     3091.167
312  K3Pu+F+I+G4   1490.490     18  3016.980     3018.062     3097.593
313  K3Pu+F+R2     1490.927     18  3017.854     3018.937     3098.467
331  K3P           1509.828     13  3045.657     3046.228     3103.877
332  K3P+I         1507.831     14  3043.661     3044.322     3106.360
333  K3P+G4        1507.852     14  3043.704     3044.365     3106.404
334  K3P+I+G4      1507.835     15  3045.670     3046.426     3112.847
335  K3P+R2        1508.164     15  3046.328     3047.084     3113.505
353  TN+F          1478.744     16  2989.488     2990.346     3061.144
354  TN+F+I        1476.080     17  2986.160     2987.127     3062.294
355  TN+F+G4       1476.167     17  2986.334     2987.301     3062.469
356  TN+F+I+G4     1476.118     18  2988.236     2989.318     3068.849
357  TN+F+R2       1476.738     18  2989.477     2990.559     3070.090
375  TNe           1504.939     13  3035.878     3036.449     3094.098
376  TNe+I         1502.833     14  3033.666     3034.326     3096.365
377  TNe+G4        1502.875     14  3033.750     3034.410     3096.449
378  TNe+I+G4      1502.841     15  3035.682     3036.438     3102.859
379  TNe+R2        1503.247     15  3036.494     3037.250     3103.671
397  HKY+F         1492.809     15  3015.617     3016.373     3082.795
398  HKY+F+I       1490.593     16  3013.185     3014.043     3084.841
399  HKY+F+G4      1490.641     16  3013.283     3014.141     3084.939
400  HKY+F+I+G4    1490.609     17  3015.218     3016.185     3091.353
401  HKY+F+R2      1491.043     17  3016.085     3017.052     3092.220
419  K2P           1509.968     12  3043.937     3044.426     3097.679
420  K2P+I         1507.986     13  3041.973     3042.544     3100.194
421  K2P+G4        1508.019     13  3042.038     3042.609     3100.259
422  K2P+I+G4      1507.993     14  3043.986     3044.646     3106.685
423  K2P+R2        1508.318     14  3044.636     3045.297     3107.335
441  F81+F         1508.221     14  3044.442     3045.102     3107.141
442  F81+F+I       1506.687     15  3043.374     3044.130     3110.552
443  F81+F+G4      1506.789     15  3043.577     3044.333     3110.755
444  F81+F+I+G4    1506.690     16  3045.380     3046.238     3117.036
445  F81+F+R2      1506.883     16  3045.766     3046.625     3117.423
463  JC            1528.594     11  3079.188     3079.601     3128.452
464  JC+I          1526.991     12  3077.982     3078.471     3131.724
465  JC+G4         1527.066     12  3078.131     3078.620     3131.873
466  JC+I+G4       1526.992     13  3079.983     3080.555     3138.204
467  JC+R2         1527.199     13  3080.397     3080.969     3138.618
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395862_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.015 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 261002)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1478.744
Optimal log-likelihood: -1478.744
Rate parameters:  A-C: 1.00000  A-G: 1.73915  A-T: 1.00000  C-G: 1.00000  C-T: 6.46692  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.233  G: 0.320  T: 0.148
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 96.99% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1478.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 41 initial trees ... 0.033 seconds
Current best score: -1478.744

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1478.744
Iteration 10 / LogL: -1478.744 / Time: 0h:0m:1s
Iteration 20 / LogL: -1478.744 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1478.744 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1478.744 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1478.744 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1478.744 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1507.681
Iteration 60 / LogL: -1478.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1478.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1478.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1478.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1478.744 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1507.571
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1478.744
Optimal log-likelihood: -1478.744
Rate parameters:  A-C: 1.00000  A-G: 1.73984  A-T: 1.00000  C-G: 1.00000  C-T: 6.46796  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.233  G: 0.320  T: 0.148
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1478.744
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395862_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 0.877 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.404 sec (0h:0m:1s)
Total CPU time used: 1.404 sec (0h:0m:1s)
Total wall-clock time used: 2.531 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395862_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395862_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395862_.aln.contree
Log-likelihood of consensus tree: -1478.746

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395862_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395862_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395862_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395862_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395862_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395862_.aln.log

Date and Time: Thu Oct 30 21:31:02 2025
