IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406583_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406583_.aln
Seed:    243083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406583_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000390053 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 111 distinct patterns
102 parsimony-informative, 159 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       2.20%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     95.39%
   5  Equus_caballus         0.00%    passed     99.09%
   6  Canis_lupus            0.00%    passed     85.89%
   7  Bos_taurus             0.00%    passed     99.31%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3192.331
Optimal log-likelihood: -3192.330
Rate parameters:  A-C: 1.75864  A-G: 4.16918  A-T: 0.53436  C-G: 1.36503  C-T: 5.60779  G-T: 1.00000
 90  TIM3+F+I      3193.462     18  6422.924     6423.490     6514.945
 91  TIM3+F+G4     3193.702     18  6423.405     6423.971     6515.427
 92  TIM3+F+I+G4   3193.507     19  6425.013     6425.643     6522.147
 93  TIM3+F+R2     3194.682     19  6427.363     6427.993     6524.498
111  TIM3e         3273.224     14  6574.448     6574.794     6646.020
112  TIM3e+I       3266.816     15  6563.632     6564.029     6640.317
113  TIM3e+G4      3266.961     15  6563.922     6564.318     6640.607
114  TIM3e+I+G4    3266.818     16  6565.635     6566.085     6647.432
115  TIM3e+R2      3267.383     16  6566.766     6567.215     6648.563
133  TIM2+F        3204.925     17  6443.850     6444.356     6530.760
134  TIM2+F+I      3196.003     18  6428.005     6428.572     6520.027
135  TIM2+F+G4     3196.249     18  6428.498     6429.064     6520.520
136  TIM2+F+I+G4   3196.056     19  6430.111     6430.741     6527.246
137  TIM2+F+R2     3197.353     19  6432.706     6433.336     6529.841
155  TIM2e         3279.241     14  6586.481     6586.828     6658.054
156  TIM2e+I       3272.402     15  6574.804     6575.200     6651.489
157  TIM2e+G4      3272.497     15  6574.994     6575.391     6651.679
158  TIM2e+I+G4    3272.403     16  6576.806     6577.255     6658.603
159  TIM2e+R2      3273.098     16  6578.196     6578.645     6659.993
177  TIM+F         3204.922     17  6443.844     6444.351     6530.754
178  TIM+F+I       3195.980     18  6427.959     6428.526     6519.981
179  TIM+F+G4      3196.210     18  6428.421     6428.987     6520.443
180  TIM+F+I+G4    3196.030     19  6430.060     6430.690     6527.194
181  TIM+F+R2      3197.335     19  6432.669     6433.299     6529.804
199  TIMe          3280.609     14  6589.219     6589.565     6660.791
200  TIMe+I        3273.971     15  6577.942     6578.338     6654.627
201  TIMe+G4       3274.118     15  6578.236     6578.633     6654.921
202  TIMe+I+G4     3273.975     16  6579.950     6580.400     6661.748
203  TIMe+R2       3274.607     16  6581.214     6581.664     6663.012
221  TPM3u+F       3203.886     16  6439.773     6440.222     6521.570
222  TPM3u+F+I     3195.068     17  6424.136     6424.642     6511.045
223  TPM3u+F+G4    3195.356     17  6424.711     6425.217     6511.621
224  TPM3u+F+I+G4  3195.139     18  6426.278     6426.844     6518.300
225  TPM3u+F+R2    3196.512     18  6429.023     6429.589     6521.045
243  TPM3          3276.564     13  6579.127     6579.427     6645.587
244  TPM3+I        3269.668     14  6567.335     6567.682     6638.908
245  TPM3+G4       3269.835     14  6567.670     6568.016     6639.242
246  TPM3+I+G4     3269.677     15  6569.354     6569.751     6646.039
247  TPM3+R2       3270.402     15  6570.805     6571.201     6647.490
265  TPM2u+F       3207.038     16  6446.077     6446.526     6527.874
266  TPM2u+F+I     3197.613     17  6429.226     6429.732     6516.136
267  TPM2u+F+G4    3197.903     17  6429.807     6430.313     6516.716
268  TPM2u+F+I+G4  3197.695     18  6431.391     6431.957     6523.413
269  TPM2u+F+R2    3198.976     18  6433.953     6434.519     6525.975
287  TPM2          3282.550     13  6591.099     6591.399     6657.560
288  TPM2+I        3275.021     14  6578.043     6578.389     6649.615
289  TPM2+G4       3275.129     14  6578.258     6578.604     6649.830
290  TPM2+I+G4     3275.028     15  6580.056     6580.452     6656.740
291  TPM2+R2       3275.959     15  6581.917     6582.313     6658.602
309  K3Pu+F        3207.035     16  6446.070     6446.520     6527.867
310  K3Pu+F+I      3197.598     17  6429.196     6429.702     6516.105
311  K3Pu+F+G4     3197.874     17  6429.747     6430.253     6516.657
312  K3Pu+F+I+G4   3197.675     18  6431.350     6431.916     6523.372
313  K3Pu+F+R2     3198.962     18  6433.924     6434.491     6525.946
331  K3P           3283.926     13  6593.851     6594.151     6660.311
332  K3P+I         3276.698     14  6581.396     6581.743     6652.969
333  K3P+G4        3276.866     14  6581.733     6582.079     6653.305
334  K3P+I+G4      3276.713     15  6583.426     6583.822     6660.111
335  K3P+R2        3277.537     15  6585.074     6585.470     6661.759
353  TN+F          3204.941     16  6441.882     6442.332     6523.679
354  TN+F+I        3196.059     17  6426.118     6426.624     6513.027
355  TN+F+G4       3196.292     17  6426.583     6427.090     6513.493
356  TN+F+I+G4     3196.108     18  6428.215     6428.782     6520.237
357  TN+F+R2       3197.484     18  6430.968     6431.534     6522.990
375  TNe           3281.063     13  6588.125     6588.426     6654.586
376  TNe+I         3274.379     14  6576.759     6577.106     6648.332
377  TNe+G4        3274.523     14  6577.046     6577.393     6648.619
378  TNe+I+G4      3274.384     15  6578.768     6579.164     6655.453
379  TNe+R2        3275.027     15  6580.054     6580.451     6656.739
397  HKY+F         3207.053     15  6444.106     6444.502     6520.791
398  HKY+F+I       3197.680     16  6427.360     6427.810     6509.158
399  HKY+F+G4      3197.956     16  6427.913     6428.362     6509.710
400  HKY+F+I+G4    3197.757     17  6429.514     6430.020     6516.424
401  HKY+F+R2      3199.017     17  6432.035     6432.541     6518.944
419  K2P           3284.375     12  6592.750     6593.007     6654.098
420  K2P+I         3277.097     13  6580.194     6580.494     6646.654
421  K2P+G4        3277.262     13  6580.524     6580.824     6646.984
422  K2P+I+G4      3277.112     14  6582.223     6582.570     6653.796
423  K2P+R2        3277.948     14  6583.896     6584.242     6655.469
441  F81+F         3267.327     14  6562.654     6563.001     6634.227
442  F81+F+I       3260.297     15  6550.593     6550.990     6627.278
443  F81+F+G4      3260.537     15  6551.074     6551.470     6627.759
444  F81+F+I+G4    3260.318     16  6552.637     6553.086     6634.434
445  F81+F+R2      3261.084     16  6554.168     6554.617     6635.965
463  JC            3333.968     11  6689.937     6690.154     6746.173
464  JC+I          3327.592     12  6679.185     6679.442     6740.533
465  JC+G4         3327.794     12  6679.588     6679.845     6740.935
466  JC+I+G4       3327.596     13  6681.192     6681.493     6747.653
467  JC+R2         3328.167     13  6682.335     6682.635     6748.795
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406583_.aln.model.gz
CPU time for ModelFinder: 0.526 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.034 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 243083)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3197.680
Optimal log-likelihood: -3197.680
Rate parameters:  A-C: 1.00000  A-G: 3.89850  A-T: 1.00000  C-G: 1.00000  C-T: 3.89850  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.317  G: 0.344  T: 0.183
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.09% CPU
Computing ML distances took 0.000272 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3197.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 38 initial trees ... 0.012 seconds
Current best score: -3197.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3197.680
Iteration 10 / LogL: -3197.953 / Time: 0h:0m:1s
Iteration 20 / LogL: -3197.769 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3197.680 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3197.751 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3197.680
UPDATE BEST LOG-LIKELIHOOD: -3197.680
Iteration 40 / LogL: -3197.681 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3197.680
UPDATE BEST LOG-LIKELIHOOD: -3197.680
Iteration 50 / LogL: -3197.680 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3214.046
Iteration 60 / LogL: -3197.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3197.789 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3197.685 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3197.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3197.682 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3214.354
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3197.680
Optimal log-likelihood: -3197.680
Rate parameters:  A-C: 1.00000  A-G: 3.89850  A-T: 1.00000  C-G: 1.00000  C-T: 3.89850  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.317  G: 0.344  T: 0.183
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3197.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406583_.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 102
CPU time used for tree search: 0.942 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.226 sec (0h:0m:1s)
Total CPU time used: 1.543 sec (0h:0m:1s)
Total wall-clock time used: 2.376 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406583_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406583_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406583_.aln.contree
Log-likelihood of consensus tree: -3197.682

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406583_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406583_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406583_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406583_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406583_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406583_.aln.log

Date and Time: Thu Oct 30 21:38:21 2025
