IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398825_.aln
Seed:    258423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 66 distinct patterns
59 parsimony-informative, 112 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     96.64%
   2  Diceros_bicornis       0.00%    passed     97.09%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            0.00%    passed     85.75%
   7  Bos_taurus             0.00%    passed     83.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2169.583
Optimal log-likelihood: -2169.581
Rate parameters:  A-C: 1.46628  A-G: 4.79074  A-T: 1.40315  C-G: 2.39657  C-T: 6.56443  G-T: 1.00000
376  TNe+I         2177.108     14  4382.216     4382.691     4449.450
377  TNe+G4        2177.077     14  4382.154     4382.628     4449.387
378  TNe+I+G4      2177.121     15  4384.243     4384.786     4456.278
379  TNe+R2        2177.248     15  4384.497     4385.040     4456.533
397  HKY+F         2175.693     15  4381.386     4381.929     4453.422
398  HKY+F+I       2173.293     16  4378.587     4379.203     4455.425
399  HKY+F+G4      2173.309     16  4378.618     4379.234     4455.457
400  HKY+F+I+G4    2173.300     17  4380.599     4381.293     4462.240
401  HKY+F+R2      2173.489     17  4380.978     4381.672     4462.619
419  K2P           2179.692     12  4383.384     4383.735     4441.012
420  K2P+I         2177.302     13  4380.604     4381.015     4443.035
421  K2P+G4        2177.290     13  4380.580     4380.991     4443.011
422  K2P+I+G4      2177.308     14  4382.616     4383.091     4449.850
423  K2P+R2        2177.484     14  4382.968     4383.443     4450.202
441  F81+F         2208.220     14  4444.439     4444.914     4511.673
442  F81+F+I       2206.224     15  4442.447     4442.990     4514.483
443  F81+F+G4      2206.283     15  4442.567     4443.110     4514.603
444  F81+F+I+G4    2206.275     16  4444.549     4445.165     4521.388
445  F81+F+R2      2206.336     16  4444.671     4445.288     4521.510
463  JC            2212.672     11  4447.343     4447.641     4500.170
464  JC+I          2210.542     12  4445.083     4445.435     4502.712
465  JC+G4         2210.597     12  4445.193     4445.545     4502.822
466  JC+I+G4       2210.571     13  4447.143     4447.554     4509.574
467  JC+R2         2210.682     13  4447.364     4447.775     4509.795
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398825_.aln.model.gz
CPU time for ModelFinder: 0.358 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.839 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 258423)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2179.692
Optimal log-likelihood: -2179.692
Rate parameters:  A-C: 1.00000  A-G: 3.47338  A-T: 1.00000  C-G: 1.00000  C-T: 3.47338  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.11% CPU
Computing ML distances took 0.000339 sec (of wall-clock time) 0.000304 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2179.692
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 35 initial trees ... 0.008 seconds
Current best score: -2179.692

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2179.692
Iteration 10 / LogL: -2179.692 / Time: 0h:0m:0s
Iteration 20 / LogL: -2179.692 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2179.692 / CPU time: 0.096
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2179.692
UPDATE BEST LOG-LIKELIHOOD: -2179.692
Iteration 30 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2198.260
Iteration 60 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2179.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2179.696 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2198.262
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2179.692
Optimal log-likelihood: -2179.692
Rate parameters:  A-C: 1.00000  A-G: 3.47338  A-T: 1.00000  C-G: 1.00000  C-T: 3.47338  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2179.692
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398825_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.107 sec (0h:0m:1s)
Total CPU time used: 1.382 sec (0h:0m:1s)
Total wall-clock time used: 2.034 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398825_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398825_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398825_.aln.contree
Log-likelihood of consensus tree: -2179.694

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398825_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398825_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398825_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398825_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398825_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398825_.aln.log

Date and Time: Thu Oct 30 21:33:01 2025
