IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391182_.aln
Seed:    153384 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 104 distinct patterns
112 parsimony-informative, 156 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    2.32%    passed     99.01%
   2  Diceros_bicornis       2.32%    passed     99.23%
   3  Equus_asinus           0.00%    passed     97.55%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            3.77%    passed     71.02%
   7  Bos_taurus             0.00%    passed     81.45%
****  TOTAL                  1.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2791.413
Optimal log-likelihood: -2791.406
Rate parameters:  A-C: 1.28758  A-G: 11.01862  A-T: 0.54386  C-G: 1.99857  C-T: 6.33549  G-T: 1.00000
 90  TIM3+F+I      2793.227     18  5622.453     5623.127     5711.412
 91  TIM3+F+G4     2792.649     18  5621.297     5621.970     5710.256
 92  TIM3+F+I+G4   2792.996     19  5623.992     5624.741     5717.893
 93  TIM3+F+R2     2793.533     19  5625.065     5625.814     5718.966
111  TIM3e         2806.087     14  5640.175     5640.586     5709.365
112  TIM3e+I       2799.558     15  5629.116     5629.587     5703.248
113  TIM3e+G4      2799.038     15  5628.075     5628.546     5702.208
114  TIM3e+I+G4    2799.314     16  5630.628     5631.162     5709.702
115  TIM3e+R2      2800.023     16  5632.046     5632.581     5711.121
133  TIM2+F        2802.188     17  5638.376     5638.978     5722.393
134  TIM2+F+I      2795.641     18  5627.282     5627.955     5716.241
135  TIM2+F+G4     2795.032     18  5626.064     5626.737     5715.023
136  TIM2+F+I+G4   2795.354     19  5628.708     5629.457     5722.609
137  TIM2+F+R2     2796.057     19  5630.114     5630.863     5724.015
155  TIM2e         2808.459     14  5644.918     5645.330     5714.108
156  TIM2e+I       2801.507     15  5633.014     5633.485     5707.146
157  TIM2e+G4      2800.962     15  5631.924     5632.395     5706.056
158  TIM2e+I+G4    2801.218     16  5634.436     5634.971     5713.511
159  TIM2e+R2      2802.112     16  5636.224     5636.759     5715.299
177  TIM+F         2803.646     17  5641.292     5641.894     5725.308
178  TIM+F+I       2797.114     18  5630.227     5630.901     5719.186
179  TIM+F+G4      2796.541     18  5629.082     5629.755     5718.041
180  TIM+F+I+G4    2796.850     19  5631.700     5632.448     5725.601
181  TIM+F+R2      2797.550     19  5633.099     5633.848     5727.000
199  TIMe          2809.351     14  5646.703     5647.114     5715.893
200  TIMe+I        2802.340     15  5634.680     5635.152     5708.813
201  TIMe+G4       2801.826     15  5633.653     5634.124     5707.785
202  TIMe+I+G4     2802.072     16  5636.144     5636.678     5715.218
203  TIMe+R2       2802.983     16  5637.965     5638.500     5717.040
221  TPM3u+F       2805.475     16  5642.949     5643.484     5722.024
222  TPM3u+F+I     2799.377     17  5632.754     5633.356     5716.771
223  TPM3u+F+G4    2798.650     17  5631.301     5631.902     5715.317
224  TPM3u+F+I+G4  2799.075     18  5634.149     5634.822     5723.108
225  TPM3u+F+R2    2799.603     18  5635.206     5635.879     5724.165
243  TPM3          2809.625     13  5645.250     5645.606     5709.498
244  TPM3+I        2803.255     14  5634.509     5634.921     5703.700
245  TPM3+G4       2802.640     14  5633.279     5633.691     5702.469
246  TPM3+I+G4     2802.976     15  5635.952     5636.423     5710.085
247  TPM3+R2       2803.635     15  5637.269     5637.741     5711.402
265  TPM2u+F       2808.286     16  5648.572     5649.107     5727.647
266  TPM2u+F+I     2801.818     17  5637.636     5638.238     5721.653
267  TPM2u+F+G4    2801.098     17  5636.196     5636.798     5720.213
268  TPM2u+F+I+G4  2801.473     18  5638.945     5639.619     5727.904
269  TPM2u+F+R2    2802.179     18  5640.359     5641.032     5729.318
287  TPM2          2812.016     13  5650.032     5650.389     5714.280
288  TPM2+I        2805.154     14  5638.307     5638.719     5707.498
289  TPM2+G4       2804.533     14  5637.067     5637.478     5706.257
290  TPM2+I+G4     2804.824     15  5639.649     5640.120     5713.781
291  TPM2+R2       2805.705     15  5641.410     5641.881     5715.543
309  K3Pu+F        2809.742     16  5651.484     5652.018     5730.558
310  K3Pu+F+I      2803.257     17  5640.515     5641.117     5724.532
311  K3Pu+F+G4     2802.562     17  5639.124     5639.726     5723.141
312  K3Pu+F+I+G4   2802.927     18  5641.854     5642.527     5730.812
313  K3Pu+F+R2     2803.641     18  5643.281     5643.954     5732.240
331  K3P           2812.902     13  5651.803     5652.160     5716.051
332  K3P+I         2805.993     14  5639.985     5640.397     5709.175
333  K3P+G4        2805.396     14  5638.792     5639.204     5707.982
334  K3P+I+G4      2805.677     15  5641.353     5641.824     5715.486
335  K3P+R2        2806.575     15  5643.149     5643.620     5717.282
353  TN+F          2803.687     16  5639.373     5639.908     5718.448
354  TN+F+I        2797.136     17  5628.272     5628.873     5712.288
355  TN+F+G4       2796.589     17  5627.179     5627.780     5711.195
356  TN+F+I+G4     2796.880     18  5629.760     5630.433     5718.719
357  TN+F+R2       2797.590     18  5631.180     5631.854     5720.139
375  TNe           2809.367     13  5644.734     5645.090     5708.982
376  TNe+I         2802.345     14  5632.690     5633.102     5701.880
377  TNe+G4        2801.846     14  5631.692     5632.104     5700.883
378  TNe+I+G4      2802.081     15  5634.161     5634.632     5708.294
379  TNe+R2        2802.998     15  5635.995     5636.466     5710.128
397  HKY+F         2809.786     15  5649.571     5650.042     5723.703
398  HKY+F+I       2803.286     16  5638.573     5639.107     5717.647
399  HKY+F+G4      2802.620     16  5637.239     5637.774     5716.314
400  HKY+F+I+G4    2802.967     17  5639.933     5640.535     5723.950
401  HKY+F+R2      2803.688     17  5641.376     5641.978     5725.393
419  K2P           2812.919     12  5649.839     5650.144     5709.145
420  K2P+I         2805.998     13  5637.997     5638.353     5702.245
421  K2P+G4        2805.418     13  5636.836     5637.192     5701.084
422  K2P+I+G4      2805.689     14  5639.378     5639.790     5708.568
423  K2P+R2        2806.593     14  5641.185     5641.597     5710.375
441  F81+F         2923.464     14  5874.928     5875.340     5944.119
442  F81+F+I       2920.446     15  5870.891     5871.362     5945.023
443  F81+F+G4      2920.165     15  5870.330     5870.801     5944.463
444  F81+F+I+G4    2920.682     16  5873.364     5873.899     5952.439
445  F81+F+R2      2920.262     16  5872.524     5873.058     5951.598
463  JC            2926.502     11  5875.004     5875.262     5929.368
464  JC+I          2923.137     12  5870.274     5870.580     5929.580
465  JC+G4         2922.859     12  5869.718     5870.023     5929.023
466  JC+I+G4       2923.284     13  5872.567     5872.924     5936.816
467  JC+R2         2922.968     13  5871.936     5872.293     5936.184
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391182_.aln.model.gz
CPU time for ModelFinder: 0.443 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.340 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 153384)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2801.846
Optimal log-likelihood: -2801.843
Rate parameters:  A-C: 1.00000  A-G: 8.96335  A-T: 1.00000  C-G: 1.00000  C-T: 5.85519  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.778
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000561953 secs using 99.83% CPU
Computing ML distances took 0.000608 sec (of wall-clock time) 0.000612 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2801.845
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 43 initial trees ... 0.039 seconds
Current best score: -2801.843

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2801.842
Iteration 10 / LogL: -2801.844 / Time: 0h:0m:1s
Iteration 20 / LogL: -2801.846 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2801.842 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2801.842
Iteration 30 / LogL: -2801.842 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2801.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2801.861 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2822.936
Iteration 60 / LogL: -2801.874 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2801.888 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2801.842
UPDATE BEST LOG-LIKELIHOOD: -2801.842
Iteration 80 / LogL: -2801.858 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2801.992 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2801.861 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2819.793
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2801.842
Optimal log-likelihood: -2801.842
Rate parameters:  A-C: 1.00000  A-G: 9.00688  A-T: 1.00000  C-G: 1.00000  C-T: 5.87888  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.772
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2801.842
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391182_.aln.splits.nex
Total tree length: 0.381

Total number of iterations: 102
CPU time used for tree search: 1.150 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 1.652 sec (0h:0m:1s)
Total wall-clock time used: 2.981 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391182_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391182_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391182_.aln.contree
Log-likelihood of consensus tree: -2801.844

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391182_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391182_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391182_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391182_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391182_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391182_.aln.log

Date and Time: Thu Oct 30 21:27:49 2025
