IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397897_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397897_.aln
Seed:    576175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397897_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130892 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 29 distinct patterns
20 parsimony-informative, 21 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     89.06%
   2  Diceros_bicornis       0.00%    passed     91.71%
   3  Equus_asinus           0.00%    passed     93.49%
   4  Equus_quagga           0.00%    passed     93.49%
   5  Equus_caballus         0.00%    passed     91.21%
   6  Canis_lupus            0.00%    passed     99.53%
   7  Bos_taurus             0.00%    passed     98.20%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -585.021
Optimal log-likelihood: -584.188
Rate parameters:  A-C: 0.79506  A-G: 6.26848  A-T: 0.10977  C-G: 0.94065  C-T: 4.99108  G-T: 1.00000
113  TIM3e+G4      589.802      15  1209.603     1211.539     1263.243
114  TIM3e+I+G4    589.801      16  1211.601     1213.804     1268.817
115  TIM3e+R2      590.387      16  1212.774     1214.976     1269.989
133  TIM2+F        586.784      17  1207.568     1210.056     1268.359
134  TIM2+F+I      584.912      18  1205.824     1208.615     1270.191
135  TIM2+F+G4     584.917      18  1205.834     1208.626     1270.201
136  TIM2+F+I+G4   584.918      19  1207.836     1210.951     1275.779
137  TIM2+F+R2     585.620      19  1209.240     1212.355     1277.183
155  TIM2e         591.719      14  1211.439     1213.125     1261.502
156  TIM2e+I       590.067      15  1210.134     1212.069     1263.773
157  TIM2e+G4      590.085      15  1210.170     1212.106     1263.810
158  TIM2e+I+G4    590.084      16  1212.167     1214.370     1269.382
159  TIM2e+R2      590.633      16  1213.266     1215.468     1270.481
177  TIM+F         586.725      17  1207.450     1209.938     1268.241
178  TIM+F+I       584.979      18  1205.957     1208.749     1270.324
179  TIM+F+G4      584.991      18  1205.983     1208.775     1270.350
180  TIM+F+I+G4    584.992      19  1207.984     1211.099     1275.927
181  TIM+F+R2      585.606      19  1209.212     1212.327     1277.155
199  TIMe          591.438      14  1210.876     1212.563     1260.940
200  TIMe+I        589.846      15  1209.692     1211.627     1263.331
201  TIMe+G4       589.876      15  1209.753     1211.688     1263.392
202  TIMe+I+G4     589.873      16  1211.747     1213.949     1268.962
203  TIMe+R2       590.398      16  1212.797     1214.999     1270.012
221  TPM3u+F       586.891      16  1205.782     1207.984     1262.997
222  TPM3u+F+I     585.122      17  1204.245     1206.732     1265.036
223  TPM3u+F+G4    585.106      17  1204.212     1206.700     1265.003
224  TPM3u+F+I+G4  585.105      18  1206.211     1209.003     1270.578
225  TPM3u+F+R2    585.754      18  1207.508     1210.300     1271.875
243  TPM3          591.964      13  1209.929     1211.385     1256.416
244  TPM3+I        590.292      14  1208.583     1210.270     1258.647
245  TPM3+G4       590.279      14  1208.558     1210.245     1258.622
246  TPM3+I+G4     590.280      15  1210.560     1212.496     1264.199
247  TPM3+R2       590.882      15  1211.765     1213.700     1265.404
265  TPM2u+F       586.865      16  1205.731     1207.933     1262.946
266  TPM2u+F+I     585.045      17  1204.090     1206.578     1264.881
267  TPM2u+F+G4    585.041      17  1204.081     1206.569     1264.872
268  TPM2u+F+I+G4  585.041      18  1206.083     1208.875     1270.450
269  TPM2u+F+R2    585.714      18  1207.428     1210.220     1271.795
287  TPM2          592.225      13  1210.449     1211.905     1256.937
288  TPM2+I        590.571      14  1209.143     1210.830     1259.206
289  TPM2+G4       590.570      14  1209.139     1210.826     1259.203
290  TPM2+I+G4     590.570      15  1211.141     1213.076     1264.780
291  TPM2+R2       591.133      15  1212.267     1214.202     1265.906
309  K3Pu+F        586.805      16  1205.610     1207.812     1262.825
310  K3Pu+F+I      585.098      17  1204.195     1206.683     1264.987
311  K3Pu+F+G4     585.103      17  1204.207     1206.695     1264.998
312  K3Pu+F+I+G4   585.104      18  1206.208     1209.000     1270.575
313  K3Pu+F+R2     585.696      18  1207.392     1210.184     1271.759
331  K3P           591.939      13  1209.879     1211.335     1256.366
332  K3P+I         590.343      14  1208.686     1210.373     1258.749
333  K3P+G4        590.355      14  1208.710     1210.396     1258.773
334  K3P+I+G4      590.355      15  1210.710     1212.645     1264.349
335  K3P+R2        590.894      15  1211.787     1213.723     1265.427
353  TN+F          587.108      16  1206.217     1208.419     1263.432
354  TN+F+I        585.336      17  1204.673     1207.161     1265.464
355  TN+F+G4       585.330      17  1204.661     1207.149     1265.452
356  TN+F+I+G4     585.331      18  1206.661     1209.453     1271.028
357  TN+F+R2       585.973      18  1207.947     1210.739     1272.314
375  TNe           591.872      13  1209.744     1211.200     1256.231
376  TNe+I         590.258      14  1208.516     1210.202     1258.579
377  TNe+G4        590.268      14  1208.536     1210.223     1258.599
378  TNe+I+G4      590.266      15  1210.533     1212.468     1264.172
379  TNe+R2        590.818      15  1211.636     1213.571     1265.275
397  HKY+F         587.188      15  1204.377     1206.312     1258.016
398  HKY+F+I       585.460      16  1202.919     1205.122     1260.134
399  HKY+F+G4      585.446      16  1202.891     1205.094     1260.106
400  HKY+F+I+G4    585.446      17  1204.891     1207.379     1265.682
401  HKY+F+R2      586.088      17  1206.176     1208.664     1266.968
419  K2P           592.375      12  1208.750     1209.993     1251.661
420  K2P+I         590.760      13  1207.521     1208.977     1254.008
421  K2P+G4        590.753      13  1207.505     1208.961     1253.993
422  K2P+I+G4      590.753      14  1209.507     1211.194     1259.570
423  K2P+R2        591.317      14  1210.634     1212.321     1260.698
441  F81+F         606.649      14  1241.297     1242.984     1291.360
442  F81+F+I       605.409      15  1240.817     1242.753     1294.456
443  F81+F+G4      605.454      15  1240.909     1242.844     1294.548
444  F81+F+I+G4    605.435      16  1242.871     1245.073     1300.086
445  F81+F+R2      605.749      16  1243.499     1245.701     1300.714
463  JC            611.886      11  1245.772     1246.820     1285.108
464  JC+I          610.733      12  1245.466     1246.709     1288.377
465  JC+G4         610.780      12  1245.560     1246.803     1288.472
466  JC+I+G4       610.757      13  1247.513     1248.969     1294.000
467  JC+R2         611.027      13  1248.054     1249.510     1294.541
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397897_.aln.model.gz
CPU time for ModelFinder: 0.320 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.689 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 576175)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -592.375
Optimal log-likelihood: -592.375
Rate parameters:  A-C: 1.00000  A-G: 7.47949  A-T: 1.00000  C-G: 1.00000  C-T: 7.47949  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 99.45% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 144.8% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000214 sec (of CPU time)
Log-likelihood of RapidNJ tree: -592.376
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 39 initial trees ... 0.015 seconds
Current best score: -592.375

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -592.375
Iteration 10 / LogL: -592.377 / Time: 0h:0m:0s
Iteration 20 / LogL: -592.532 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -592.375 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -592.375
UPDATE BEST LOG-LIKELIHOOD: -592.375
Iteration 30 / LogL: -592.375 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -592.376 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -592.375
Iteration 50 / LogL: -592.376 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -610.859
Iteration 60 / LogL: -592.376 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -592.375 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -592.376 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -592.376 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -592.376 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -610.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -592.375
Optimal log-likelihood: -592.375
Rate parameters:  A-C: 1.00000  A-G: 7.49152  A-T: 1.00000  C-G: 1.00000  C-T: 7.49152  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -592.375
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397897_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 0.861 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.151 sec (0h:0m:1s)
Total CPU time used: 1.241 sec (0h:0m:1s)
Total wall-clock time used: 1.929 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397897_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397897_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397897_.aln.contree
Log-likelihood of consensus tree: -592.377

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397897_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397897_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397897_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397897_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397897_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397897_.aln.log

Date and Time: Thu Oct 30 21:32:22 2025
