IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398356_.aln
Seed:    319297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 50 distinct patterns
39 parsimony-informative, 63 singleton sites, 603 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.00%    passed     91.05%
   7  Bos_taurus             0.00%    passed     84.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.714
Optimal log-likelihood: -1544.714
Rate parameters:  A-C: 0.67524  A-G: 2.56192  A-T: 0.04155  C-G: 0.56353  C-T: 3.48299  G-T: 1.00000
113  TIM3e+G4      1558.078     15  3146.157     3146.853     3214.530
114  TIM3e+I+G4    1558.075     16  3148.151     3148.941     3221.082
115  TIM3e+R2      1559.279     16  3150.558     3151.349     3223.490
133  TIM2+F        1551.567     17  3137.134     3138.025     3214.624
134  TIM2+F+I      1547.493     18  3130.986     3131.983     3213.033
135  TIM2+F+G4     1547.584     18  3131.168     3132.165     3213.215
136  TIM2+F+I+G4   1547.593     19  3133.186     3134.296     3219.792
137  TIM2+F+R2     1549.078     19  3136.157     3137.266     3222.763
155  TIM2e         1559.550     14  3147.099     3147.708     3210.914
156  TIM2e+I       1556.318     15  3142.636     3143.333     3211.009
157  TIM2e+G4      1556.411     15  3142.821     3143.518     3211.194
158  TIM2e+I+G4    1556.392     16  3144.784     3145.574     3217.715
159  TIM2e+R2      1557.387     16  3146.773     3147.564     3219.704
177  TIM+F         1551.686     17  3137.373     3138.264     3214.862
178  TIM+F+I       1547.022     18  3130.044     3131.042     3212.092
179  TIM+F+G4      1547.107     18  3130.213     3131.210     3212.261
180  TIM+F+I+G4    1547.130     19  3132.261     3133.370     3218.867
181  TIM+F+R2      1548.991     19  3135.981     3137.091     3222.587
199  TIMe          1560.627     14  3149.255     3149.863     3213.070
200  TIMe+I        1556.940     15  3143.881     3144.577     3212.254
201  TIMe+G4       1557.016     15  3144.032     3144.728     3212.405
202  TIMe+I+G4     1557.013     16  3146.027     3146.817     3218.958
203  TIMe+R2       1558.251     16  3148.502     3149.292     3221.433
221  TPM3u+F       1554.014     16  3140.028     3140.819     3212.959
222  TPM3u+F+I     1549.178     17  3132.355     3133.246     3209.845
223  TPM3u+F+G4    1549.244     17  3132.488     3133.379     3209.978
224  TPM3u+F+I+G4  1549.275     18  3134.549     3135.546     3216.597
225  TPM3u+F+R2    1551.265     18  3138.531     3139.528     3220.578
243  TPM3          1561.908     13  3149.816     3150.343     3209.073
244  TPM3+I        1558.219     14  3144.438     3145.047     3208.253
245  TPM3+G4       1558.260     14  3144.521     3145.129     3208.336
246  TPM3+I+G4     1558.260     15  3146.519     3147.216     3214.892
247  TPM3+R2       1559.520     15  3149.039     3149.736     3217.412
265  TPM2u+F       1552.502     16  3137.005     3137.795     3209.936
266  TPM2u+F+I     1548.154     17  3130.308     3131.198     3207.797
267  TPM2u+F+G4    1548.248     17  3130.497     3131.387     3207.986
268  TPM2u+F+I+G4  1548.267     18  3132.535     3133.532     3214.583
269  TPM2u+F+R2    1549.929     18  3135.858     3136.855     3217.906
287  TPM2          1559.808     13  3145.616     3146.143     3204.873
288  TPM2+I        1556.499     14  3140.999     3141.608     3204.814
289  TPM2+G4       1556.589     14  3141.179     3141.787     3204.994
290  TPM2+I+G4     1556.578     15  3143.157     3143.853     3211.530
291  TPM2+R2       1557.585     15  3145.170     3145.867     3213.543
309  K3Pu+F        1552.632     16  3137.263     3138.054     3210.194
310  K3Pu+F+I      1547.617     17  3129.234     3130.125     3206.723
311  K3Pu+F+G4     1547.707     17  3129.414     3130.305     3206.904
312  K3Pu+F+I+G4   1547.746     18  3131.493     3132.490     3213.540
313  K3Pu+F+R2     1549.834     18  3135.667     3136.665     3217.715
331  K3P           1560.892     13  3147.783     3148.310     3207.040
332  K3P+I         1557.113     14  3142.227     3142.835     3206.041
333  K3P+G4        1557.190     14  3142.380     3142.989     3206.195
334  K3P+I+G4      1557.188     15  3144.377     3145.073     3212.750
335  K3P+R2        1558.483     15  3146.966     3147.663     3215.339
353  TN+F          1553.079     16  3138.159     3138.950     3211.090
354  TN+F+I        1548.554     17  3131.108     3131.999     3208.598
355  TN+F+G4       1548.618     17  3131.236     3132.127     3208.725
356  TN+F+I+G4     1548.635     18  3133.270     3134.267     3215.317
357  TN+F+R2       1550.423     18  3136.846     3137.843     3218.894
375  TNe           1561.828     13  3149.656     3150.183     3208.913
376  TNe+I         1558.193     14  3144.387     3144.995     3208.201
377  TNe+G4        1558.252     14  3144.504     3145.113     3208.319
378  TNe+I+G4      1558.249     15  3146.499     3147.195     3214.871
379  TNe+R2        1559.462     15  3148.923     3149.620     3217.296
397  HKY+F         1554.028     15  3138.056     3138.752     3206.429
398  HKY+F+I       1549.177     16  3130.354     3131.144     3203.285
399  HKY+F+G4      1549.245     16  3130.491     3131.281     3203.422
400  HKY+F+I+G4    1549.277     17  3132.553     3133.444     3210.042
401  HKY+F+R2      1551.276     17  3136.551     3137.442     3214.041
419  K2P           1562.093     12  3148.187     3148.637     3202.885
420  K2P+I         1558.373     13  3142.745     3143.272     3202.002
421  K2P+G4        1558.430     13  3142.860     3143.387     3202.117
422  K2P+I+G4      1558.430     14  3144.859     3145.468     3208.674
423  K2P+R2        1559.699     14  3147.399     3148.007     3211.213
441  F81+F         1581.788     14  3191.576     3192.185     3255.391
442  F81+F+I       1578.753     15  3187.505     3188.202     3255.878
443  F81+F+G4      1578.827     15  3187.654     3188.351     3256.027
444  F81+F+I+G4    1578.806     16  3189.612     3190.403     3262.543
445  F81+F+R2      1579.654     16  3191.308     3192.099     3264.239
463  JC            1589.460     11  3200.921     3201.301     3251.061
464  JC+I          1586.753     12  3197.506     3197.957     3252.205
465  JC+G4         1586.830     12  3197.660     3198.110     3252.358
466  JC+I+G4       1586.797     13  3199.595     3200.122     3258.851
467  JC+R2         1587.471     13  3200.942     3201.469     3260.199
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398356_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.891 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 319297)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1558.373
Optimal log-likelihood: -1558.373
Rate parameters:  A-C: 1.00000  A-G: 4.70161  A-T: 1.00000  C-G: 1.00000  C-T: 4.70161  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.574
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 99.07% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1558.374
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 40 initial trees ... 0.025 seconds
Current best score: -1558.373

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1558.373
Iteration 10 / LogL: -1558.403 / Time: 0h:0m:1s
Iteration 20 / LogL: -1558.375 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1558.373 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1558.410 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1558.373
Iteration 40 / LogL: -1558.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1558.479 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1576.557
Iteration 60 / LogL: -1558.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1558.376 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1558.373
UPDATE BEST LOG-LIKELIHOOD: -1558.373
Iteration 80 / LogL: -1558.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1558.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1558.373 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1576.558
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1558.373
Optimal log-likelihood: -1558.373
Rate parameters:  A-C: 1.00000  A-G: 4.70027  A-T: 1.00000  C-G: 1.00000  C-T: 4.70027  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.574
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1558.373
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398356_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.890 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.979 sec (0h:0m:1s)
Total CPU time used: 1.297 sec (0h:0m:1s)
Total wall-clock time used: 3.019 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398356_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398356_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398356_.aln.contree
Log-likelihood of consensus tree: -1558.375

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398356_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398356_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398356_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398356_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398356_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398356_.aln.log

Date and Time: Thu Oct 30 21:32:41 2025
