IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401966_.aln
Seed:    155717 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233173 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 60 distinct patterns
40 parsimony-informative, 91 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     96.95%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     94.53%
   5  Equus_caballus         0.00%    passed     94.84%
   6  Canis_lupus            0.00%    passed     62.92%
   7  Bos_taurus             0.00%    passed     59.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1703.087
Optimal log-likelihood: -1703.085
Rate parameters:  A-C: 1.71197  A-G: 3.32766  A-T: 1.22693  C-G: 1.33216  C-T: 4.23805  G-T: 1.00000
 91  TIM3+F+G4     1703.403     18  3442.805     3443.781     3525.232
 92  TIM3+F+I+G4   1703.406     19  3444.812     3445.897     3531.817
 93  TIM3+F+R2     1704.096     19  3446.192     3447.278     3533.198
111  TIM3e         1731.942     14  3491.884     3492.480     3555.994
112  TIM3e+I       1728.587     15  3487.173     3487.855     3555.862
113  TIM3e+G4      1728.515     15  3487.030     3487.712     3555.719
114  TIM3e+I+G4    1728.545     16  3489.089     3489.863     3562.357
115  TIM3e+R2      1729.251     16  3490.502     3491.276     3563.770
133  TIM2+F        1706.917     17  3447.834     3448.705     3525.681
134  TIM2+F+I      1703.575     18  3443.150     3444.125     3525.576
135  TIM2+F+G4     1703.571     18  3443.143     3444.118     3525.569
136  TIM2+F+I+G4   1703.566     19  3445.132     3446.218     3532.138
137  TIM2+F+R2     1704.260     19  3446.519     3447.605     3533.525
155  TIM2e         1733.099     14  3494.198     3494.794     3558.308
156  TIM2e+I       1729.742     15  3489.483     3490.165     3558.172
157  TIM2e+G4      1729.684     15  3489.368     3490.049     3558.056
158  TIM2e+I+G4    1729.705     16  3491.411     3492.185     3564.679
159  TIM2e+R2      1730.419     16  3492.837     3493.611     3566.105
177  TIM+F         1707.282     17  3448.564     3449.436     3526.411
178  TIM+F+I       1703.898     18  3443.796     3444.772     3526.223
179  TIM+F+G4      1703.890     18  3443.781     3444.756     3526.207
180  TIM+F+I+G4    1703.887     19  3445.774     3446.860     3532.780
181  TIM+F+R2      1704.604     19  3447.208     3448.293     3534.213
199  TIMe          1733.096     14  3494.192     3494.788     3558.301
200  TIMe+I        1729.785     15  3489.570     3490.252     3558.259
201  TIMe+G4       1729.730     15  3489.459     3490.141     3558.148
202  TIMe+I+G4     1729.751     16  3491.502     3492.275     3564.770
203  TIMe+R2       1730.436     16  3492.872     3493.646     3566.140
221  TPM3u+F       1707.109     16  3446.218     3446.992     3519.486
222  TPM3u+F+I     1703.860     17  3441.720     3442.591     3519.567
223  TPM3u+F+G4    1703.859     17  3441.719     3442.590     3519.566
224  TPM3u+F+I+G4  1703.853     18  3443.705     3444.681     3526.132
225  TPM3u+F+R2    1704.500     18  3445.000     3445.976     3527.427
243  TPM3          1733.623     13  3493.246     3493.762     3552.776
244  TPM3+I        1730.431     14  3488.862     3489.457     3552.971
245  TPM3+G4       1730.393     14  3488.786     3489.382     3552.896
246  TPM3+I+G4     1730.407     15  3490.815     3491.496     3559.503
247  TPM3+R2       1731.029     15  3492.057     3492.739     3560.746
265  TPM2u+F       1707.267     16  3446.534     3447.308     3519.802
266  TPM2u+F+I     1703.997     17  3441.993     3442.865     3519.841
267  TPM2u+F+G4    1704.013     17  3442.026     3442.897     3519.873
268  TPM2u+F+I+G4  1703.997     18  3443.994     3444.970     3526.420
269  TPM2u+F+R2    1704.649     18  3445.298     3446.273     3527.724
287  TPM2          1734.767     13  3495.533     3496.049     3555.064
288  TPM2+I        1731.536     14  3491.072     3491.667     3555.181
289  TPM2+G4       1731.517     14  3491.035     3491.631     3555.144
290  TPM2+I+G4     1731.521     15  3493.041     3493.723     3561.730
291  TPM2+R2       1732.166     15  3494.332     3495.014     3563.021
309  K3Pu+F        1707.635     16  3447.271     3448.044     3520.539
310  K3Pu+F+I      1704.329     17  3442.658     3443.530     3520.506
311  K3Pu+F+G4     1704.343     17  3442.685     3443.557     3520.532
312  K3Pu+F+I+G4   1704.329     18  3444.657     3445.633     3527.084
313  K3Pu+F+R2     1705.002     18  3446.003     3446.979     3528.430
331  K3P           1734.761     13  3495.522     3496.038     3555.052
332  K3P+I         1731.587     14  3491.173     3491.769     3555.283
333  K3P+G4        1731.569     14  3491.138     3491.734     3555.248
334  K3P+I+G4      1731.572     15  3493.144     3493.826     3561.833
335  K3P+R2        1732.186     15  3494.372     3495.054     3563.061
353  TN+F          1707.282     16  3446.563     3447.337     3519.831
354  TN+F+I        1703.896     17  3441.792     3442.664     3519.639
355  TN+F+G4       1703.888     17  3441.777     3442.648     3519.624
356  TN+F+I+G4     1703.885     18  3443.771     3444.747     3526.197
357  TN+F+R2       1704.601     18  3445.202     3446.178     3527.629
375  TNe           1733.159     13  3492.317     3492.833     3551.848
376  TNe+I         1729.837     14  3487.673     3488.269     3551.783
377  TNe+G4        1729.782     14  3487.565     3488.161     3551.675
378  TNe+I+G4      1729.803     15  3489.606     3490.288     3558.295
379  TNe+R2        1730.497     15  3490.995     3491.676     3559.683
397  HKY+F         1707.635     15  3445.271     3445.953     3513.959
398  HKY+F+I       1704.330     16  3440.660     3441.434     3513.928
399  HKY+F+G4      1704.343     16  3440.686     3441.460     3513.954
400  HKY+F+I+G4    1704.329     17  3442.659     3443.531     3520.506
401  HKY+F+R2      1705.003     17  3444.005     3444.877     3521.853
419  K2P           1734.821     12  3493.642     3494.083     3548.593
420  K2P+I         1731.636     13  3489.272     3489.787     3548.802
421  K2P+G4        1731.620     13  3489.240     3489.756     3548.770
422  K2P+I+G4      1731.622     14  3491.244     3491.840     3555.354
423  K2P+R2        1732.240     14  3492.481     3493.077     3556.590
441  F81+F         1724.554     14  3477.108     3477.703     3541.217
442  F81+F+I       1721.943     15  3473.887     3474.568     3542.575
443  F81+F+G4      1721.886     15  3473.772     3474.454     3542.461
444  F81+F+I+G4    1721.924     16  3475.847     3476.621     3549.115
445  F81+F+R2      1722.276     16  3476.552     3477.326     3549.820
463  JC            1750.433     11  3522.867     3523.240     3573.238
464  JC+I          1747.876     12  3519.752     3520.193     3574.703
465  JC+G4         1747.802     12  3519.604     3520.045     3574.555
466  JC+I+G4       1747.854     13  3521.707     3522.223     3581.237
467  JC+R2         1748.179     13  3522.357     3522.873     3581.888
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401966_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.011 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 155717)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1704.330
Optimal log-likelihood: -1704.330
Rate parameters:  A-C: 1.00000  A-G: 2.92629  A-T: 1.00000  C-G: 1.00000  C-T: 2.92629  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.309  G: 0.292  T: 0.231
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 99.47% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 100.5% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1704.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -1704.330

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1704.330
Iteration 10 / LogL: -1704.335 / Time: 0h:0m:1s
Iteration 20 / LogL: -1704.334 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1704.330 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1704.330 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1704.330 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1704.330 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1720.088
Iteration 60 / LogL: -1704.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1704.335 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1704.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1704.335 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1704.330 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1720.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1704.330
Optimal log-likelihood: -1704.330
Rate parameters:  A-C: 1.00000  A-G: 2.92651  A-T: 1.00000  C-G: 1.00000  C-T: 2.92651  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.309  G: 0.292  T: 0.231
Proportion of invariable sites: 0.482
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1704.330
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401966_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.156 sec (0h:0m:2s)
Total CPU time used: 1.261 sec (0h:0m:1s)
Total wall-clock time used: 3.313 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401966_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401966_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401966_.aln.contree
Log-likelihood of consensus tree: -1704.332

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401966_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401966_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401966_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401966_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401966_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401966_.aln.log

Date and Time: Thu Oct 30 21:35:12 2025
