IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387629_.aln
Seed:    186600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442982 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1404 columns, 122 distinct patterns
157 parsimony-informative, 205 singleton sites, 1042 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     91.86%
   2  Diceros_bicornis       0.00%    passed     82.20%
   3  Equus_asinus           0.00%    passed     66.77%
   4  Equus_quagga           0.00%    passed     61.63%
   5  Equus_caballus         0.00%    passed     66.48%
   6  Canis_lupus            0.64%    passed     13.46%
   7  Bos_taurus             0.64%    passed     98.36%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3955.196
Optimal log-likelihood: -3955.192
Rate parameters:  A-C: 0.76945  A-G: 2.65851  A-T: 0.55634  C-G: 1.08884  C-T: 3.30340  G-T: 1.00000
 91  TIM3+F+G4     3958.289     18  7952.578     7953.072     8047.026
 92  TIM3+F+I+G4   3958.426     19  7954.852     7955.401     8054.546
 93  TIM3+F+R2     3958.514     19  7955.029     7955.578     8054.723
111  TIM3e         3975.169     14  7978.338     7978.641     8051.797
112  TIM3e+I       3967.897     15  7965.795     7966.141     8044.501
113  TIM3e+G4      3967.714     15  7965.428     7965.774     8044.134
114  TIM3e+I+G4    3967.900     16  7967.799     7968.192     8051.753
115  TIM3e+R2      3967.954     16  7967.908     7968.301     8051.862
133  TIM2+F        3963.505     17  7961.010     7961.451     8050.210
134  TIM2+F+I      3955.901     18  7947.802     7948.296     8042.249
135  TIM2+F+G4     3955.756     18  7947.512     7948.006     8041.959
136  TIM2+F+I+G4   3955.892     19  7949.784     7950.333     8049.479
137  TIM2+F+R2     3955.956     19  7949.911     7950.460     8049.606
155  TIM2e         3974.395     14  7976.790     7977.092     8050.249
156  TIM2e+I       3966.993     15  7963.987     7964.333     8042.693
157  TIM2e+G4      3966.815     15  7963.631     7963.976     8042.337
158  TIM2e+I+G4    3966.991     16  7965.981     7966.373     8049.934
159  TIM2e+R2      3967.077     16  7966.153     7966.545     8050.106
177  TIM+F         3966.227     17  7966.453     7966.895     8055.654
178  TIM+F+I       3958.909     18  7953.817     7954.311     8048.265
179  TIM+F+G4      3958.776     18  7953.552     7954.046     8048.000
180  TIM+F+I+G4    3958.911     19  7955.821     7956.370     8055.516
181  TIM+F+R2      3958.999     19  7955.998     7956.547     8055.692
199  TIMe          3976.349     14  7980.697     7981.000     8054.156
200  TIMe+I        3969.117     15  7968.233     7968.579     8046.940
201  TIMe+G4       3968.946     15  7967.892     7968.238     8046.599
202  TIMe+I+G4     3969.122     16  7970.245     7970.637     8054.198
203  TIMe+R2       3969.181     16  7970.361     7970.754     8054.315
221  TPM3u+F       3967.116     16  7966.232     7966.624     8050.185
222  TPM3u+F+I     3959.636     17  7953.273     7953.714     8042.473
223  TPM3u+F+G4    3959.491     17  7952.983     7953.424     8042.183
224  TPM3u+F+I+G4  3959.632     18  7955.263     7955.757     8049.711
225  TPM3u+F+R2    3959.676     18  7955.352     7955.846     8049.799
243  TPM3          3975.195     13  7976.389     7976.651     8044.601
244  TPM3+I        3967.906     14  7963.811     7964.113     8037.270
245  TPM3+G4       3967.719     14  7963.439     7963.741     8036.898
246  TPM3+I+G4     3967.909     15  7965.818     7966.164     8044.524
247  TPM3+R2       3967.966     15  7965.931     7966.277     8044.637
265  TPM2u+F       3964.860     16  7961.720     7962.112     8045.673
266  TPM2u+F+I     3957.066     17  7948.132     7948.574     8037.333
267  TPM2u+F+G4    3956.916     17  7947.831     7948.273     8037.031
268  TPM2u+F+I+G4  3957.047     18  7950.094     7950.588     8044.542
269  TPM2u+F+R2    3957.136     18  7950.271     7950.765     8044.719
287  TPM2          3974.416     13  7974.832     7975.093     8043.044
288  TPM2+I        3966.999     14  7961.999     7962.301     8035.458
289  TPM2+G4       3966.821     14  7961.643     7961.945     8035.102
290  TPM2+I+G4     3966.996     15  7963.991     7964.337     8042.697
291  TPM2+R2       3967.084     15  7964.169     7964.514     8042.875
309  K3Pu+F        3967.600     16  7967.200     7967.592     8051.153
310  K3Pu+F+I      3960.107     17  7954.215     7954.656     8043.415
311  K3Pu+F+G4     3959.971     17  7953.941     7954.383     8043.142
312  K3Pu+F+I+G4   3960.103     18  7956.207     7956.701     8050.654
313  K3Pu+F+R2     3960.220     18  7956.439     7956.933     8050.887
331  K3P           3976.372     13  7978.745     7979.006     8046.957
332  K3P+I         3969.125     14  7966.249     7966.552     8039.708
333  K3P+G4        3968.954     14  7965.907     7966.210     8039.367
334  K3P+I+G4      3969.128     15  7968.257     7968.603     8046.963
335  K3P+R2        3969.189     15  7968.378     7968.724     8047.084
353  TN+F          3966.274     16  7964.549     7964.941     8048.502
354  TN+F+I        3958.947     17  7951.894     7952.336     8041.095
355  TN+F+G4       3958.814     17  7951.629     7952.070     8040.829
356  TN+F+I+G4     3958.950     18  7953.900     7954.394     8048.348
357  TN+F+R2       3959.042     18  7954.084     7954.577     8048.531
375  TNe           3976.428     13  7978.856     7979.118     8047.068
376  TNe+I         3969.199     14  7966.398     7966.700     8039.857
377  TNe+G4        3969.020     14  7966.040     7966.342     8039.499
378  TNe+I+G4      3969.204     15  7968.409     7968.754     8047.115
379  TNe+R2        3969.258     15  7968.515     7968.861     8047.222
397  HKY+F         3967.648     15  7965.297     7965.642     8044.003
398  HKY+F+I       3960.155     16  7952.310     7952.702     8036.263
399  HKY+F+G4      3960.014     16  7952.027     7952.419     8035.980
400  HKY+F+I+G4    3960.151     17  7954.302     7954.743     8043.502
401  HKY+F+R2      3960.264     17  7954.528     7954.970     8043.728
419  K2P           3976.452     12  7976.903     7977.127     8039.868
420  K2P+I         3969.206     13  7964.412     7964.674     8032.624
421  K2P+G4        3969.027     13  7964.054     7964.315     8032.266
422  K2P+I+G4      3969.211     14  7966.422     7966.724     8039.881
423  K2P+R2        3969.266     14  7966.532     7966.835     8039.992
441  F81+F         4034.700     14  8097.399     8097.702     8170.859
442  F81+F+I       4029.137     15  8088.273     8088.619     8166.979
443  F81+F+G4      4029.217     15  8088.434     8088.780     8167.140
444  F81+F+I+G4    4029.320     16  8090.640     8091.033     8174.594
445  F81+F+R2      4029.188     16  8090.376     8090.769     8174.330
463  JC            4044.767     11  8111.533     8111.723     8169.251
464  JC+I          4039.295     12  8102.589     8102.814     8165.554
465  JC+G4         4039.354     12  8102.707     8102.932     8165.672
466  JC+I+G4       4039.494     13  8104.987     8105.249     8173.199
467  JC+R2         4039.329     13  8104.658     8104.920     8172.871
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387629_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.872 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 186600)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3969.027
Optimal log-likelihood: -3969.027
Rate parameters:  A-C: 1.00000  A-G: 3.51063  A-T: 1.00000  C-G: 1.00000  C-T: 3.51063  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.071
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000555038 secs using 99.63% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000332 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3969.027
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -3969.027

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3969.027
Iteration 10 / LogL: -3969.055 / Time: 0h:0m:1s
Iteration 20 / LogL: -3969.448 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3969.027 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3969.027
Iteration 30 / LogL: -3969.027 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3969.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3969.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3979.192
Iteration 60 / LogL: -3969.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3969.394 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3969.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3969.028 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3969.030 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3979.672
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3969.027
Optimal log-likelihood: -3969.027
Rate parameters:  A-C: 1.00000  A-G: 3.51063  A-T: 1.00000  C-G: 1.00000  C-T: 3.51063  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.071
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3969.027
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387629_.aln.splits.nex
Total tree length: 0.345

Total number of iterations: 102
CPU time used for tree search: 1.242 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.582 sec (0h:0m:1s)
Total CPU time used: 1.785 sec (0h:0m:1s)
Total wall-clock time used: 2.563 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387629_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387629_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387629_.aln.contree
Log-likelihood of consensus tree: -3969.027

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387629_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387629_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387629_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387629_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387629_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387629_.aln.log

Date and Time: Thu Oct 30 21:25:16 2025
