IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396953_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396953_.aln
Seed:    625370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396953_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 102 distinct patterns
80 parsimony-informative, 146 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.97%    passed     98.14%
   2  Diceros_bicornis       0.97%    passed     98.29%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     98.31%
   5  Equus_caballus         0.00%    passed     96.21%
   6  Canis_lupus            0.00%    passed     42.57%
   7  Bos_taurus             0.00%    passed     50.94%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2560.239
Optimal log-likelihood: -2560.231
Rate parameters:  A-C: 3.69102  A-G: 9.29534  A-T: 1.70303  C-G: 2.29163  C-T: 8.18851  G-T: 1.00000
 91  TIM3+F+G4     2561.551     18  5159.102     5159.853     5246.135
 92  TIM3+F+I+G4   2562.155     19  5162.311     5163.146     5254.179
 93  TIM3+F+R2     2562.374     19  5162.748     5163.583     5254.616
111  TIM3e         2582.483     14  5192.966     5193.425     5260.659
112  TIM3e+I       2575.615     15  5181.230     5181.755     5253.758
113  TIM3e+G4      2574.292     15  5178.585     5179.110     5251.113
114  TIM3e+I+G4    2574.920     16  5181.839     5182.435     5259.202
115  TIM3e+R2      2575.173     16  5182.347     5182.943     5259.710
133  TIM2+F        2572.546     17  5179.092     5179.763     5261.290
134  TIM2+F+I      2565.702     18  5167.403     5168.154     5254.437
135  TIM2+F+G4     2564.441     18  5164.882     5165.633     5251.915
136  TIM2+F+I+G4   2565.047     19  5168.094     5168.929     5259.962
137  TIM2+F+R2     2565.296     19  5168.591     5169.427     5260.460
155  TIM2e         2584.049     14  5196.099     5196.558     5263.791
156  TIM2e+I       2577.178     15  5184.355     5184.880     5256.883
157  TIM2e+G4      2575.880     15  5181.760     5182.285     5254.288
158  TIM2e+I+G4    2576.503     16  5185.006     5185.602     5262.369
159  TIM2e+R2      2576.750     16  5185.500     5186.096     5262.863
177  TIM+F         2574.078     17  5182.155     5182.826     5264.353
178  TIM+F+I       2567.299     18  5170.598     5171.349     5257.631
179  TIM+F+G4      2566.069     18  5168.138     5168.889     5255.171
180  TIM+F+I+G4    2566.678     19  5171.355     5172.190     5263.224
181  TIM+F+R2      2566.894     19  5171.788     5172.623     5263.656
199  TIMe          2586.070     14  5200.140     5200.599     5267.833
200  TIMe+I        2579.309     15  5188.618     5189.144     5261.146
201  TIMe+G4       2578.039     15  5186.079     5186.604     5258.606
202  TIMe+I+G4     2578.670     16  5189.340     5189.936     5266.703
203  TIMe+R2       2578.878     16  5189.755     5190.351     5267.118
221  TPM3u+F       2570.113     16  5172.227     5172.822     5249.590
222  TPM3u+F+I     2563.102     17  5160.204     5160.875     5242.402
223  TPM3u+F+G4    2561.778     17  5157.557     5158.228     5239.755
224  TPM3u+F+I+G4  2562.395     18  5160.790     5161.541     5247.823
225  TPM3u+F+R2    2562.611     18  5161.221     5161.972     5248.254
243  TPM3          2583.195     13  5192.390     5192.787     5255.247
244  TPM3+I        2576.288     14  5180.576     5181.035     5248.269
245  TPM3+G4       2575.007     14  5178.014     5178.473     5245.707
246  TPM3+I+G4     2575.606     15  5181.211     5181.737     5253.739
247  TPM3+R2       2575.816     15  5181.631     5182.156     5254.159
265  TPM2u+F       2572.822     16  5177.644     5178.240     5255.007
266  TPM2u+F+I     2565.983     17  5165.966     5166.637     5248.164
267  TPM2u+F+G4    2564.698     17  5163.396     5164.067     5245.594
268  TPM2u+F+I+G4  2565.315     18  5166.629     5167.380     5253.662
269  TPM2u+F+R2    2565.564     18  5167.127     5167.878     5254.161
287  TPM2          2584.729     13  5195.458     5195.855     5258.315
288  TPM2+I        2577.818     14  5183.635     5184.095     5251.328
289  TPM2+G4       2576.560     14  5181.120     5181.579     5248.813
290  TPM2+I+G4     2577.152     15  5184.305     5184.830     5256.833
291  TPM2+R2       2577.423     15  5184.846     5185.371     5257.373
309  K3Pu+F        2574.350     16  5180.700     5181.295     5258.062
310  K3Pu+F+I      2567.582     17  5169.165     5169.836     5251.363
311  K3Pu+F+G4     2566.327     17  5166.654     5167.325     5248.852
312  K3Pu+F+I+G4   2566.948     18  5169.895     5170.646     5256.928
313  K3Pu+F+R2     2567.164     18  5170.327     5171.078     5257.361
331  K3P           2586.754     13  5199.508     5199.905     5262.365
332  K3P+I         2579.954     14  5187.909     5188.368     5255.602
333  K3P+G4        2578.726     14  5185.453     5185.912     5253.145
334  K3P+I+G4      2579.326     15  5188.652     5189.177     5261.180
335  K3P+R2        2579.559     15  5189.118     5189.643     5261.645
353  TN+F          2574.419     16  5180.837     5181.433     5258.200
354  TN+F+I        2567.606     17  5169.211     5169.882     5251.409
355  TN+F+G4       2566.338     17  5166.676     5167.347     5248.874
356  TN+F+I+G4     2566.953     18  5169.905     5170.656     5256.938
357  TN+F+R2       2567.189     18  5170.377     5171.128     5257.411
375  TNe           2586.382     13  5198.764     5199.161     5261.621
376  TNe+I         2579.588     14  5187.176     5187.635     5254.869
377  TNe+G4        2578.285     14  5184.570     5185.029     5252.263
378  TNe+I+G4      2578.917     15  5187.835     5188.360     5260.363
379  TNe+R2        2579.150     15  5188.301     5188.826     5260.828
397  HKY+F         2574.691     15  5179.382     5179.907     5251.910
398  HKY+F+I       2567.888     16  5167.777     5168.372     5245.140
399  HKY+F+G4      2566.596     16  5165.192     5165.788     5242.555
400  HKY+F+I+G4    2567.230     17  5168.459     5169.130     5250.657
401  HKY+F+R2      2567.458     17  5168.917     5169.588     5251.115
419  K2P           2587.066     12  5198.131     5198.472     5256.154
420  K2P+I         2580.233     13  5186.466     5186.864     5249.324
421  K2P+G4        2578.971     13  5183.941     5184.338     5246.798
422  K2P+I+G4      2579.576     14  5187.151     5187.610     5254.844
423  K2P+R2        2579.827     14  5187.654     5188.113     5255.347
441  F81+F         2626.684     14  5281.367     5281.826     5349.060
442  F81+F+I       2620.960     15  5271.921     5272.446     5344.448
443  F81+F+G4      2619.997     15  5269.995     5270.520     5342.522
444  F81+F+I+G4    2620.625     16  5273.250     5273.845     5350.613
445  F81+F+R2      2620.609     16  5273.219     5273.815     5350.582
463  JC            2642.486     11  5306.971     5307.259     5360.158
464  JC+I          2636.995     12  5297.989     5298.330     5356.011
465  JC+G4         2636.026     12  5296.052     5296.392     5354.074
466  JC+I+G4       2636.687     13  5299.374     5299.771     5362.231
467  JC+R2         2636.678     13  5299.357     5299.754     5362.214
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396953_.aln.model.gz
CPU time for ModelFinder: 0.519 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.946 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 625370)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2561.778
Optimal log-likelihood: -2561.778
Rate parameters:  A-C: 2.17003  A-G: 6.20127  A-T: 1.00000  C-G: 2.17003  C-T: 6.20127  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.271  G: 0.203  T: 0.305
Gamma shape alpha: 0.769
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 99.83% CPU
Computing ML distances took 0.000557 sec (of wall-clock time) 0.000562 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 186.6% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2561.778
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 38 initial trees ... 0.033 seconds
Current best score: -2561.778

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2561.778
Iteration 10 / LogL: -2561.779 / Time: 0h:0m:1s
Iteration 20 / LogL: -2561.778 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2561.778 / CPU time: 0.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2561.788 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2561.779 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2561.801 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2579.851
Iteration 60 / LogL: -2561.909 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2561.778 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2561.779 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2561.778 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2561.778 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2580.087
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2561.778
Optimal log-likelihood: -2561.778
Rate parameters:  A-C: 2.17404  A-G: 6.21209  A-T: 1.00000  C-G: 2.17404  C-T: 6.21209  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.271  G: 0.203  T: 0.305
Gamma shape alpha: 0.769
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2561.778
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396953_.aln.splits.nex
Total tree length: 0.334

Total number of iterations: 102
CPU time used for tree search: 1.130 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.812 sec (0h:0m:1s)
Total CPU time used: 1.713 sec (0h:0m:1s)
Total wall-clock time used: 2.891 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396953_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396953_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396953_.aln.contree
Log-likelihood of consensus tree: -2561.778

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396953_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396953_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396953_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396953_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396953_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396953_.aln.log

Date and Time: Thu Oct 30 21:31:46 2025
