IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397264_.aln
Seed:    999084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs using 49.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 98 distinct patterns
88 parsimony-informative, 128 singleton sites, 447 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.45%    passed     89.90%
   2  Diceros_bicornis       0.45%    passed     87.72%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.30%
   6  Canis_lupus            0.00%    passed     98.88%
   7  Bos_taurus             4.07%    passed     81.31%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1987.155
Optimal log-likelihood: -1987.138
Rate parameters:  A-C: 1.05002  A-G: 3.66222  A-T: 0.92104  C-G: 2.06025  C-T: 6.05011  G-T: 1.00000
201  TIMe+G4       2017.854     15  4065.709     4066.451     4133.161
202  TIMe+I+G4     2017.747     16  4067.493     4068.335     4139.441
203  TIMe+R2       2017.788     16  4067.576     4068.418     4139.524
221  TPM3u+F       1996.839     16  4025.679     4026.521     4097.627
222  TPM3u+F+I     1993.061     17  4020.121     4021.070     4096.566
223  TPM3u+F+G4    1993.345     17  4020.691     4021.639     4097.136
224  TPM3u+F+I+G4  1993.065     18  4022.129     4023.191     4103.071
225  TPM3u+F+R2    1993.312     18  4022.624     4023.686     4103.566
243  TPM3          2016.729     13  4059.459     4060.020     4117.917
244  TPM3+I        2013.456     14  4054.912     4055.560     4117.866
245  TPM3+G4       2013.658     14  4055.315     4055.963     4118.270
246  TPM3+I+G4     2013.505     15  4057.010     4057.752     4124.462
247  TPM3+R2       2013.598     15  4057.195     4057.937     4124.647
265  TPM2u+F       1996.072     16  4024.145     4024.987     4096.093
266  TPM2u+F+I     1991.999     17  4017.998     4018.947     4094.443
267  TPM2u+F+G4    1992.341     17  4018.682     4019.631     4095.127
268  TPM2u+F+I+G4  1992.000     18  4020.000     4021.062     4100.942
269  TPM2u+F+R2    1992.332     18  4020.664     4021.726     4101.606
287  TPM2          2019.964     13  4065.928     4066.488     4124.386
288  TPM2+I        2016.611     14  4061.222     4061.870     4124.177
289  TPM2+G4       2016.908     14  4061.815     4062.463     4124.770
290  TPM2+I+G4     2016.640     15  4063.280     4064.022     4130.732
291  TPM2+R2       2016.816     15  4063.632     4064.374     4131.084
309  K3Pu+F        1996.954     16  4025.908     4026.750     4097.856
310  K3Pu+F+I      1993.008     17  4020.016     4020.965     4096.461
311  K3Pu+F+G4     1993.232     17  4020.463     4021.412     4096.908
312  K3Pu+F+I+G4   1993.009     18  4022.017     4023.079     4102.959
313  K3Pu+F+R2     1993.242     18  4022.483     4023.545     4103.425
331  K3P           2020.908     13  4067.816     4068.376     4126.274
332  K3P+I         2017.751     14  4063.502     4064.150     4126.457
333  K3P+G4        2017.953     14  4063.906     4064.554     4126.861
334  K3P+I+G4      2017.797     15  4065.593     4066.335     4133.045
335  K3P+R2        2017.881     15  4065.761     4066.503     4133.213
353  TN+F          1994.167     16  4020.334     4021.176     4092.282
354  TN+F+I        1991.079     17  4016.159     4017.107     4092.604
355  TN+F+G4       1991.171     17  4016.342     4017.291     4092.788
356  TN+F+I+G4     1991.155     18  4018.311     4019.373     4099.253
357  TN+F+R2       1991.141     18  4018.283     4019.345     4099.224
375  TNe           2021.880     13  4069.760     4070.321     4128.219
376  TNe+I         2018.996     14  4065.993     4066.641     4128.948
377  TNe+G4        2019.229     14  4066.458     4067.106     4129.413
378  TNe+I+G4      2019.097     15  4068.193     4068.935     4135.645
379  TNe+R2        2019.147     15  4068.293     4069.035     4135.745
397  HKY+F         1998.121     15  4026.242     4026.984     4093.694
398  HKY+F+I       1994.410     16  4020.820     4021.662     4092.768
399  HKY+F+G4      1994.686     16  4021.372     4022.214     4093.320
400  HKY+F+I+G4    1994.417     17  4022.834     4023.783     4099.279
401  HKY+F+R2      1994.643     17  4023.286     4024.235     4099.731
419  K2P           2022.084     12  4068.167     4068.647     4122.129
420  K2P+I         2019.073     13  4064.147     4064.708     4122.605
421  K2P+G4        2019.336     13  4064.673     4065.233     4123.131
422  K2P+I+G4      2019.147     14  4066.293     4066.941     4129.248
423  K2P+R2        2019.239     14  4066.479     4067.127     4129.433
441  F81+F         2031.417     14  4090.833     4091.481     4153.788
442  F81+F+I       2029.791     15  4089.582     4090.324     4157.034
443  F81+F+G4      2029.998     15  4089.996     4090.738     4157.447
444  F81+F+I+G4    2030.356     16  4092.712     4093.554     4164.660
445  F81+F+R2      2030.020     16  4092.039     4092.881     4163.987
463  JC            2055.904     11  4133.809     4134.214     4183.273
464  JC+I          2054.307     12  4132.614     4133.094     4186.575
465  JC+G4         2054.543     12  4133.085     4133.565     4187.047
466  JC+I+G4       2054.881     13  4135.761     4136.322     4194.220
467  JC+R2         2054.563     13  4135.127     4135.688     4193.585
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397264_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.341 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 999084)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1994.167
Optimal log-likelihood: -1994.167
Rate parameters:  A-C: 1.00000  A-G: 2.49832  A-T: 1.00000  C-G: 1.00000  C-T: 4.11110  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.278  G: 0.288  T: 0.153
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000229836 secs using 99.2% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1994.169
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 36 initial trees ... 0.022 seconds
Current best score: -1994.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1994.167
Iteration 10 / LogL: -1994.172 / Time: 0h:0m:1s
Iteration 20 / LogL: -1994.168 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1994.167 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1994.167
Iteration 30 / LogL: -1994.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1994.174 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1994.167
Iteration 50 / LogL: -1994.167 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2010.118
Iteration 60 / LogL: -1994.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1994.167 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1994.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1994.605 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1994.223 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2008.448
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1994.167
Optimal log-likelihood: -1994.167
Rate parameters:  A-C: 1.00000  A-G: 2.49843  A-T: 1.00000  C-G: 1.00000  C-T: 4.11090  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.278  G: 0.288  T: 0.153
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1994.167
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397264_.aln.splits.nex
Total tree length: 0.436

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.953 sec (0h:0m:0s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 2.416 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397264_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397264_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397264_.aln.contree
Log-likelihood of consensus tree: -1994.169

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397264_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397264_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397264_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397264_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397264_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397264_.aln.log

Date and Time: Thu Oct 30 21:31:57 2025
