IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390143_.aln
Seed:    778644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 32 distinct patterns
12 parsimony-informative, 31 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.85%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.00%    passed     96.04%
   7  Bos_taurus             0.00%    passed     96.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -717.011
Optimal log-likelihood: -716.889
Rate parameters:  A-C: 0.69332  A-G: 4.00477  A-T: 0.00010  C-G: 1.07373  C-T: 4.13068  G-T: 1.00000
332  K3P+I         742.999      14  1513.997     1515.236     1568.167
333  K3P+G4        742.999      14  1513.997     1515.236     1568.167
334  K3P+I+G4      743.001      15  1516.003     1517.423     1574.042
335  K3P+R2        744.516      15  1519.032     1520.452     1577.072
353  TN+F          722.323      16  1476.645     1478.259     1538.554
354  TN+F+I        718.469      17  1470.939     1472.760     1536.717
355  TN+F+G4       718.464      17  1470.927     1472.749     1536.705
356  TN+F+I+G4     718.430      18  1472.861     1474.902     1542.508
357  TN+F+R2       720.713      18  1477.427     1479.469     1547.074
375  TNe           745.937      13  1517.875     1518.945     1568.176
376  TNe+I         742.938      14  1513.876     1515.114     1568.046
377  TNe+G4        742.950      14  1513.899     1515.138     1568.069
378  TNe+I+G4      742.970      15  1515.941     1517.361     1573.980
379  TNe+R2        744.519      15  1519.038     1520.458     1577.077
397  HKY+F         722.329      15  1474.657     1476.078     1532.697
398  HKY+F+I       718.475      16  1468.950     1470.564     1530.859
399  HKY+F+G4      718.469      16  1468.939     1470.553     1530.847
400  HKY+F+I+G4    718.449      17  1470.899     1472.720     1536.677
401  HKY+F+R2      720.716      17  1475.432     1477.253     1541.210
419  K2P           746.117      12  1516.235     1517.150     1562.666
420  K2P+I         743.189      13  1512.377     1513.448     1562.678
421  K2P+G4        743.192      13  1512.385     1513.455     1562.686
422  K2P+I+G4      743.198      14  1514.397     1515.636     1568.567
423  K2P+R2        744.706      14  1517.411     1518.650     1571.581
441  F81+F         735.199      14  1498.397     1499.636     1552.567
442  F81+F+I       732.594      15  1495.187     1496.607     1553.226
443  F81+F+G4      732.611      15  1495.222     1496.642     1553.261
444  F81+F+I+G4    732.626      16  1497.252     1498.866     1559.161
445  F81+F+R2      733.857      16  1499.714     1501.328     1561.623
463  JC            756.957      11  1535.914     1536.686     1578.476
464  JC+I          754.625      12  1533.250     1534.164     1579.681
465  JC+G4         754.656      12  1533.312     1534.227     1579.744
466  JC+I+G4       754.674      13  1535.347     1536.418     1585.648
467  JC+R2         755.690      13  1537.380     1538.451     1587.681
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390143_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.574 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 778644)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -718.469
Optimal log-likelihood: -718.469
Rate parameters:  A-C: 1.00000  A-G: 5.78587  A-T: 1.00000  C-G: 1.00000  C-T: 5.78587  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.358  G: 0.288  T: 0.135
Gamma shape alpha: 0.103
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000472069 secs using 99.56% CPU
Computing ML distances took 0.000511 sec (of wall-clock time) 0.000515 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -719.270
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -718.469

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -718.469
UPDATE BEST LOG-LIKELIHOOD: -718.469
UPDATE BEST LOG-LIKELIHOOD: -718.469
UPDATE BEST LOG-LIKELIHOOD: -718.469
UPDATE BEST LOG-LIKELIHOOD: -718.469
Iteration 10 / LogL: -718.469 / Time: 0h:0m:0s
Iteration 20 / LogL: -720.907 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -718.469 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -718.469
Iteration 30 / LogL: -718.469 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -718.469 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -718.469 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -732.487
Iteration 60 / LogL: -718.469 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -718.469
Iteration 70 / LogL: -718.469 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -718.469
Iteration 80 / LogL: -718.469 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -718.471 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -718.469 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -732.117
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -718.469
Optimal log-likelihood: -718.469
Rate parameters:  A-C: 1.00000  A-G: 5.80407  A-T: 1.00000  C-G: 1.00000  C-T: 5.80407  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.358  G: 0.288  T: 0.135
Gamma shape alpha: 0.102
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -718.469
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390143_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.791 sec (0h:0m:0s)
Total CPU time used: 1.297 sec (0h:0m:1s)
Total wall-clock time used: 1.449 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390143_.aln.splits.nex...
7 taxa and 41 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390143_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390143_.aln.contree
Log-likelihood of consensus tree: -718.470

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390143_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390143_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390143_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390143_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390143_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390143_.aln.log

Date and Time: Thu Oct 30 21:27:02 2025
