IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388005_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388005_.aln
Seed:    302498 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388005_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197172 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 60 distinct patterns
42 parsimony-informative, 52 singleton sites, 362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.46%
   2  Diceros_bicornis       0.00%    passed     97.46%
   3  Equus_asinus           0.00%    passed     96.48%
   4  Equus_quagga           0.00%    passed     93.57%
   5  Equus_caballus         0.00%    passed     97.81%
   6  Canis_lupus            0.00%    passed     96.59%
   7  Bos_taurus             0.00%    passed     96.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1168.530
Optimal log-likelihood: -1168.528
Rate parameters:  A-C: 1.43373  A-G: 4.20119  A-T: 0.58779  C-G: 0.48544  C-T: 4.04925  G-T: 1.00000
111  TIM3e         1179.707     14  2387.415     2388.367     2445.130
112  TIM3e+I       1174.305     15  2378.609     2379.700     2440.447
113  TIM3e+G4      1174.472     15  2378.945     2380.036     2440.782
114  TIM3e+I+G4    1174.455     16  2380.910     2382.149     2446.870
115  TIM3e+R2      1175.802     16  2383.603     2384.842     2449.563
133  TIM2+F        1175.578     17  2385.156     2386.553     2455.238
134  TIM2+F+I      1169.749     18  2375.497     2377.063     2449.702
135  TIM2+F+G4     1169.975     18  2375.949     2377.514     2450.154
136  TIM2+F+I+G4   1169.963     19  2377.925     2379.668     2456.252
137  TIM2+F+R2     1170.984     19  2379.967     2381.711     2458.295
155  TIM2e         1179.757     14  2387.514     2388.466     2445.229
156  TIM2e+I       1174.331     15  2378.661     2379.752     2440.498
157  TIM2e+G4      1174.515     15  2379.029     2380.120     2440.866
158  TIM2e+I+G4    1174.495     16  2380.990     2382.229     2446.950
159  TIM2e+R2      1175.845     16  2383.689     2384.929     2449.649
177  TIM+F         1174.287     17  2382.575     2383.972     2452.657
178  TIM+F+I       1168.607     18  2373.213     2374.778     2447.418
179  TIM+F+G4      1168.857     18  2373.714     2375.280     2447.919
180  TIM+F+I+G4    1168.835     19  2375.671     2377.414     2453.998
181  TIM+F+R2      1169.979     19  2377.958     2379.701     2456.286
199  TIMe          1178.426     14  2384.851     2385.804     2442.566
200  TIMe+I        1173.080     15  2376.161     2377.252     2437.998
201  TIMe+G4       1173.291     15  2376.582     2377.673     2438.420
202  TIMe+I+G4     1173.265     16  2378.529     2379.769     2444.489
203  TIMe+R2       1174.769     16  2381.538     2382.777     2447.498
221  TPM3u+F       1175.894     16  2383.787     2385.027     2449.747
222  TPM3u+F+I     1170.262     17  2374.524     2375.922     2444.607
223  TPM3u+F+G4    1170.458     17  2374.917     2376.314     2444.999
224  TPM3u+F+I+G4  1170.443     18  2376.887     2378.452     2451.092
225  TPM3u+F+R2    1171.577     18  2379.153     2380.718     2453.358
243  TPM3          1179.720     13  2385.441     2386.264     2439.033
244  TPM3+I        1174.341     14  2376.682     2377.635     2434.397
245  TPM3+G4       1174.504     14  2377.008     2377.961     2434.723
246  TPM3+I+G4     1174.486     15  2378.972     2380.063     2440.810
247  TPM3+R2       1175.824     15  2381.648     2382.739     2443.485
265  TPM2u+F       1175.578     16  2383.155     2384.394     2449.115
266  TPM2u+F+I     1169.767     17  2373.533     2374.930     2443.615
267  TPM2u+F+G4    1169.984     17  2373.969     2375.366     2444.051
268  TPM2u+F+I+G4  1169.974     18  2375.947     2377.513     2450.152
269  TPM2u+F+R2    1170.986     18  2377.972     2379.538     2452.177
287  TPM2          1179.769     13  2385.538     2386.361     2439.130
288  TPM2+I        1174.367     14  2376.734     2377.687     2434.449
289  TPM2+G4       1174.543     14  2377.086     2378.038     2434.801
290  TPM2+I+G4     1174.524     15  2379.048     2380.139     2440.886
291  TPM2+R2       1175.864     15  2381.728     2382.819     2443.565
309  K3Pu+F        1174.288     16  2380.576     2381.815     2446.536
310  K3Pu+F+I      1168.620     17  2371.240     2372.637     2441.322
311  K3Pu+F+G4     1168.864     17  2371.728     2373.125     2441.810
312  K3Pu+F+I+G4   1168.842     18  2373.684     2375.249     2447.889
313  K3Pu+F+R2     1169.979     18  2375.958     2377.523     2450.163
331  K3P           1178.437     13  2382.874     2383.698     2436.467
332  K3P+I         1173.113     14  2374.225     2375.178     2431.940
333  K3P+G4        1173.317     14  2374.635     2375.587     2432.350
334  K3P+I+G4      1173.291     15  2376.582     2377.673     2438.420
335  K3P+R2        1174.786     15  2379.572     2380.663     2441.409
353  TN+F          1175.905     16  2383.810     2385.049     2449.770
354  TN+F+I        1170.263     17  2374.526     2375.923     2444.608
355  TN+F+G4       1170.462     17  2374.924     2376.322     2445.007
356  TN+F+I+G4     1170.448     18  2376.897     2378.462     2451.102
357  TN+F+R2       1171.587     18  2379.173     2380.739     2453.378
375  TNe           1179.859     13  2385.719     2386.542     2439.311
376  TNe+I         1174.503     14  2377.006     2377.958     2434.720
377  TNe+G4        1174.670     14  2377.341     2378.293     2435.055
378  TNe+I+G4      1174.652     15  2379.305     2380.396     2441.142
379  TNe+R2        1175.977     15  2381.954     2383.045     2443.792
397  HKY+F         1175.905     15  2381.810     2382.901     2443.647
398  HKY+F+I       1170.279     16  2372.557     2373.796     2438.517
399  HKY+F+G4      1170.472     16  2372.944     2374.183     2438.904
400  HKY+F+I+G4    1170.458     17  2374.917     2376.314     2444.999
401  HKY+F+R2      1171.588     17  2377.176     2378.573     2447.259
419  K2P           1179.872     12  2383.744     2384.448     2433.214
420  K2P+I         1174.540     13  2375.081     2375.904     2428.673
421  K2P+G4        1174.701     13  2375.402     2376.225     2428.994
422  K2P+I+G4      1174.684     14  2377.368     2378.320     2435.083
423  K2P+R2        1176.094     14  2380.189     2381.141     2437.904
441  F81+F         1201.474     14  2430.948     2431.900     2488.663
442  F81+F+I       1197.588     15  2425.176     2426.267     2487.014
443  F81+F+G4      1197.834     15  2425.667     2426.758     2487.505
444  F81+F+I+G4    1197.730     16  2427.459     2428.698     2493.419
445  F81+F+R2      1198.572     16  2429.144     2430.383     2495.104
463  JC            1204.814     11  2431.627     2432.222     2476.975
464  JC+I          1201.008     12  2426.017     2426.721     2475.486
465  JC+G4         1201.242     12  2426.484     2427.188     2475.954
466  JC+I+G4       1201.139     13  2428.277     2429.101     2481.870
467  JC+R2         1201.947     13  2429.894     2430.718     2483.487
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388005_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.190 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 302498)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1174.540
Optimal log-likelihood: -1174.540
Rate parameters:  A-C: 1.00000  A-G: 4.60432  A-T: 1.00000  C-G: 1.00000  C-T: 4.60432  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172138 secs using 97.02% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000212 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 147.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1174.541
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -1174.540

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1174.540
Iteration 10 / LogL: -1174.542 / Time: 0h:0m:1s
Iteration 20 / LogL: -1174.544 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1174.540 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1174.540 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1174.540 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1174.550 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1196.666
Iteration 60 / LogL: -1174.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1174.602 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1174.540 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1174.548 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1174.540 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1196.687
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1174.540
Optimal log-likelihood: -1174.540
Rate parameters:  A-C: 1.00000  A-G: 4.60431  A-T: 1.00000  C-G: 1.00000  C-T: 4.60431  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1174.540
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388005_.aln.splits.nex
Total tree length: 0.288

Total number of iterations: 102
CPU time used for tree search: 0.872 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.221 sec (0h:0m:2s)
Total CPU time used: 1.421 sec (0h:0m:1s)
Total wall-clock time used: 3.607 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388005_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388005_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388005_.aln.contree
Log-likelihood of consensus tree: -1174.541

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388005_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388005_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388005_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388005_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388005_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388005_.aln.log

Date and Time: Thu Oct 30 21:25:33 2025
