IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396093_.aln
Seed:    495135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 76 distinct patterns
79 parsimony-informative, 129 singleton sites, 752 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     91.39%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     93.93%
   4  Equus_quagga           0.00%    passed     79.82%
   5  Equus_caballus         0.00%    passed     90.78%
   6  Canis_lupus            0.31%    passed     55.67%
   7  Bos_taurus             0.00%    failed      1.96%
****  TOTAL                  0.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2439.886
Optimal log-likelihood: -2439.885
Rate parameters:  A-C: 0.84209  A-G: 6.77898  A-T: 1.04019  C-G: 1.08217  C-T: 5.94143  G-T: 1.00000
 91  TIM3+F+G4     2439.824     18  4915.647     4916.374     5003.252
 92  TIM3+F+I+G4   2440.035     19  4918.069     4918.878     5010.541
 93  TIM3+F+R2     2440.430     19  4918.859     4919.668     5011.331
111  TIM3e         2472.607     14  4973.215     4973.659     5041.352
112  TIM3e+I       2467.753     15  4965.505     4966.013     5038.509
113  TIM3e+G4      2467.190     15  4964.381     4964.889     5037.385
114  TIM3e+I+G4    2467.518     16  4967.036     4967.613     5044.907
115  TIM3e+R2      2467.765     16  4967.531     4968.108     5045.402
133  TIM2+F        2446.230     17  4926.460     4927.110     5009.198
134  TIM2+F+I      2440.288     18  4916.576     4917.303     5004.181
135  TIM2+F+G4     2439.736     18  4915.472     4916.199     5003.077
136  TIM2+F+I+G4   2439.951     19  4917.902     4918.711     5010.374
137  TIM2+F+R2     2440.342     19  4918.683     4919.492     5011.155
155  TIM2e         2471.698     14  4971.396     4971.841     5039.533
156  TIM2e+I       2466.788     15  4963.576     4964.085     5036.580
157  TIM2e+G4      2466.181     15  4962.362     4962.871     5035.366
158  TIM2e+I+G4    2466.527     16  4965.054     4965.631     5042.925
159  TIM2e+R2      2466.793     16  4965.586     4966.163     5043.457
177  TIM+F         2446.313     17  4926.626     4927.276     5009.364
178  TIM+F+I       2440.317     18  4916.634     4917.361     5004.239
179  TIM+F+G4      2439.765     18  4915.529     4916.256     5003.134
180  TIM+F+I+G4    2439.982     19  4917.964     4918.773     5010.436
181  TIM+F+R2      2440.379     19  4918.759     4919.567     5011.231
199  TIMe          2472.555     14  4973.110     4973.554     5041.247
200  TIMe+I        2467.621     15  4965.242     4965.751     5038.246
201  TIMe+G4       2467.027     15  4964.055     4964.563     5037.059
202  TIMe+I+G4     2467.364     16  4966.727     4967.304     5044.598
203  TIMe+R2       2467.636     16  4967.272     4967.848     5045.142
221  TPM3u+F       2446.638     16  4925.276     4925.853     5003.147
222  TPM3u+F+I     2440.625     17  4915.250     4915.900     4997.988
223  TPM3u+F+G4    2440.071     17  4914.141     4914.791     4996.879
224  TPM3u+F+I+G4  2440.287     18  4916.575     4917.302     5004.180
225  TPM3u+F+R2    2440.688     18  4917.376     4918.103     5004.981
243  TPM3          2473.612     13  4973.225     4973.610     5036.495
244  TPM3+I        2468.693     14  4965.386     4965.831     5033.524
245  TPM3+G4       2468.161     14  4964.321     4964.766     5032.458
246  TPM3+I+G4     2468.458     15  4966.917     4967.425     5039.921
247  TPM3+R2       2468.748     15  4967.495     4968.004     5040.499
265  TPM2u+F       2446.516     16  4925.032     4925.609     5002.903
266  TPM2u+F+I     2440.546     17  4915.092     4915.741     4997.830
267  TPM2u+F+G4    2439.977     17  4913.954     4914.604     4996.692
268  TPM2u+F+I+G4  2440.202     18  4916.405     4917.132     5004.010
269  TPM2u+F+R2    2440.597     18  4917.195     4917.922     5004.800
287  TPM2          2472.702     13  4971.404     4971.788     5034.674
288  TPM2+I        2467.710     14  4963.420     4963.865     5031.557
289  TPM2+G4       2467.123     14  4962.247     4962.691     5030.384
290  TPM2+I+G4     2467.439     15  4964.879     4965.387     5037.883
291  TPM2+R2       2467.680     15  4965.360     4965.869     5038.364
309  K3Pu+F        2446.598     16  4925.196     4925.772     5003.066
310  K3Pu+F+I      2440.581     17  4915.161     4915.811     4997.899
311  K3Pu+F+G4     2440.009     17  4914.017     4914.667     4996.755
312  K3Pu+F+I+G4   2440.233     18  4916.467     4917.194     5004.072
313  K3Pu+F+R2     2440.636     18  4917.272     4917.999     5004.876
331  K3P           2473.563     13  4973.126     4973.511     5036.397
332  K3P+I         2468.565     14  4965.131     4965.575     5033.268
333  K3P+G4        2468.001     14  4964.003     4964.447     5032.140
334  K3P+I+G4      2468.307     15  4966.615     4967.123     5039.619
335  K3P+R2        2468.545     15  4967.091     4967.599     5040.095
353  TN+F          2446.354     16  4924.709     4925.286     5002.580
354  TN+F+I        2440.368     17  4914.735     4915.385     4997.473
355  TN+F+G4       2439.831     17  4913.663     4914.312     4996.401
356  TN+F+I+G4     2440.043     18  4916.087     4916.813     5003.691
357  TN+F+R2       2440.437     18  4916.873     4917.600     5004.478
375  TNe           2472.684     13  4971.369     4971.753     5034.639
376  TNe+I         2467.790     14  4963.580     4964.024     5031.717
377  TNe+G4        2467.229     14  4962.457     4962.902     5030.595
378  TNe+I+G4      2467.553     15  4965.106     4965.614     5038.110
379  TNe+R2        2467.811     15  4965.622     4966.131     5038.626
397  HKY+F         2446.640     15  4923.280     4923.788     4996.284
398  HKY+F+I       2440.633     16  4913.265     4913.842     4991.136
399  HKY+F+G4      2440.079     16  4912.157     4912.734     4990.028
400  HKY+F+I+G4    2440.297     17  4914.593     4915.243     4997.331
401  HKY+F+R2      2440.693     17  4915.385     4916.035     4998.123
419  K2P           2473.690     12  4971.381     4971.710     5029.784
420  K2P+I         2468.730     13  4963.460     4963.845     5026.730
421  K2P+G4        2468.197     13  4962.394     4962.779     5025.664
422  K2P+I+G4      2468.491     14  4964.982     4965.426     5033.119
423  K2P+R2        2468.716     14  4965.431     4965.876     5033.568
441  F81+F         2522.817     14  5073.634     5074.079     5141.772
442  F81+F+I       2519.133     15  5068.265     5068.774     5141.269
443  F81+F+G4      2518.720     15  5067.439     5067.948     5140.443
444  F81+F+I+G4    2519.081     16  5070.161     5070.738     5148.032
445  F81+F+R2      2519.052     16  5070.105     5070.682     5147.976
463  JC            2552.078     11  5126.157     5126.435     5179.693
464  JC+I          2548.984     12  5121.969     5122.298     5180.372
465  JC+G4         2548.589     12  5121.179     5121.508     5179.582
466  JC+I+G4       2549.017     13  5124.034     5124.419     5187.305
467  JC+R2         2548.819     13  5123.637     5124.022     5186.907
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396093_.aln.model.gz
CPU time for ModelFinder: 0.462 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.704 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 495135)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2440.079
Optimal log-likelihood: -2440.079
Rate parameters:  A-C: 1.00000  A-G: 6.17830  A-T: 1.00000  C-G: 1.00000  C-T: 6.17830  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.323  G: 0.250  T: 0.258
Gamma shape alpha: 0.675
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000496149 secs using 99.77% CPU
Computing ML distances took 0.000549 sec (of wall-clock time) 0.000555 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2440.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 43 initial trees ... 0.016 seconds
Current best score: -2440.079

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2440.079
Iteration 10 / LogL: -2440.082 / Time: 0h:0m:0s
Iteration 20 / LogL: -2440.187 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2440.079 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2440.079 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2440.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2440.304 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.251
Iteration 60 / LogL: -2440.095 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2440.079 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2440.079 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2440.182 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2440.133 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2440.079
Optimal log-likelihood: -2440.079
Rate parameters:  A-C: 1.00000  A-G: 6.17971  A-T: 1.00000  C-G: 1.00000  C-T: 6.17971  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.323  G: 0.250  T: 0.258
Gamma shape alpha: 0.675
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2440.079
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396093_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.577 sec (0h:0m:1s)
Total CPU time used: 1.577 sec (0h:0m:1s)
Total wall-clock time used: 2.394 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396093_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396093_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396093_.aln.contree
Log-likelihood of consensus tree: -2440.079

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396093_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396093_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396093_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396093_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396093_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396093_.aln.log

Date and Time: Thu Oct 30 21:31:11 2025
