IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399812_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399812_.aln
Seed:    899378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399812_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 84 distinct patterns
224 parsimony-informative, 45 singleton sites, 676 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.32%    passed     98.84%
   2  Diceros_bicornis       0.32%    passed     99.77%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           0.00%    passed     98.37%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.63%    passed     85.81%
   7  Bos_taurus             0.00%    passed     97.23%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2492.615
Optimal log-likelihood: -2492.501
Rate parameters:  A-C: 2.89084  A-G: 2.76117  A-T: 0.92943  C-G: 2.86746  C-T: 7.56742  G-T: 1.00000
 90  TIM3+F+I      2492.658     18  5021.316     5022.054     5108.637
 91  TIM3+F+G4     2492.125     18  5020.249     5020.988     5107.571
 92  TIM3+F+I+G4   2492.463     19  5022.926     5023.748     5115.099
 93  TIM3+F+R2     2493.170     19  5024.339     5025.161     5116.512
111  TIM3e         2598.628     14  5225.257     5225.709     5293.174
112  TIM3e+I       2586.803     15  5203.607     5204.124     5276.375
113  TIM3e+G4      2587.549     15  5205.098     5205.614     5277.866
114  TIM3e+I+G4    2587.469     16  5206.938     5207.524     5284.557
115  TIM3e+R2      2588.227     16  5208.455     5209.041     5286.073
133  TIM2+F        2508.462     17  5050.924     5051.584     5133.394
134  TIM2+F+I      2500.562     18  5037.123     5037.862     5124.444
135  TIM2+F+G4     2500.735     18  5037.470     5038.208     5124.791
136  TIM2+F+I+G4   2500.630     19  5039.261     5040.082     5131.433
137  TIM2+F+R2     2501.675     19  5041.351     5042.172     5133.523
155  TIM2e         2599.592     14  5227.184     5227.636     5295.101
156  TIM2e+I       2587.554     15  5205.109     5205.625     5277.876
157  TIM2e+G4      2588.389     15  5206.778     5207.294     5279.545
158  TIM2e+I+G4    2588.261     16  5208.523     5209.109     5286.141
159  TIM2e+R2      2589.214     16  5210.428     5211.015     5288.047
177  TIM+F         2508.237     17  5050.474     5051.134     5132.944
178  TIM+F+I       2499.875     18  5035.749     5036.488     5123.070
179  TIM+F+G4      2500.143     18  5036.286     5037.025     5123.607
180  TIM+F+I+G4    2499.997     19  5037.995     5038.817     5130.167
181  TIM+F+R2      2501.025     19  5040.050     5040.872     5132.223
199  TIMe          2599.724     14  5227.448     5227.900     5295.365
200  TIMe+I        2588.185     15  5206.371     5206.888     5279.139
201  TIMe+G4       2588.964     15  5207.928     5208.445     5280.696
202  TIMe+I+G4     2588.843     16  5209.687     5210.273     5287.306
203  TIMe+R2       2589.698     16  5211.395     5211.981     5289.014
221  TPM3u+F       2510.603     16  5053.206     5053.792     5130.825
222  TPM3u+F+I     2501.656     17  5037.312     5037.972     5119.782
223  TPM3u+F+G4    2501.710     17  5037.419     5038.080     5119.890
224  TPM3u+F+I+G4  2501.703     18  5039.407     5040.145     5126.728
225  TPM3u+F+R2    2502.530     18  5041.060     5041.799     5128.382
243  TPM3          2599.725     13  5225.450     5225.841     5288.516
244  TPM3+I        2587.160     14  5202.320     5202.772     5270.237
245  TPM3+G4       2587.984     14  5203.968     5204.420     5271.885
246  TPM3+I+G4     2587.913     15  5205.827     5206.344     5278.595
247  TPM3+R2       2589.217     15  5208.435     5208.952     5281.203
265  TPM2u+F       2519.125     16  5070.249     5070.836     5147.868
266  TPM2u+F+I     2508.538     17  5051.075     5051.735     5133.545
267  TPM2u+F+G4    2509.271     17  5052.543     5053.203     5135.013
268  TPM2u+F+I+G4  2509.066     18  5054.132     5054.871     5141.454
269  TPM2u+F+R2    2510.099     18  5056.198     5056.937     5143.519
287  TPM2          2600.631     13  5227.263     5227.653     5290.328
288  TPM2+I        2587.856     14  5203.712     5204.164     5271.629
289  TPM2+G4       2588.810     14  5205.620     5206.071     5273.536
290  TPM2+I+G4     2588.704     15  5207.407     5207.924     5280.175
291  TPM2+R2       2590.170     15  5210.341     5210.857     5283.108
309  K3Pu+F        2518.919     16  5069.838     5070.424     5147.457
310  K3Pu+F+I      2507.321     17  5048.643     5049.303     5131.113
311  K3Pu+F+G4     2508.521     17  5051.042     5051.702     5133.512
312  K3Pu+F+I+G4   2508.308     18  5052.615     5053.354     5139.937
313  K3Pu+F+R2     2509.645     18  5055.290     5056.028     5142.611
331  K3P           2600.727     13  5227.454     5227.845     5290.519
332  K3P+I         2588.485     14  5204.970     5205.422     5272.887
333  K3P+G4        2589.383     14  5206.766     5207.218     5274.683
334  K3P+I+G4      2589.275     15  5208.549     5209.066     5281.317
335  K3P+R2        2590.762     15  5211.524     5212.041     5284.292
353  TN+F          2508.478     16  5048.957     5049.543     5126.576
354  TN+F+I        2500.572     17  5035.145     5035.805     5117.615
355  TN+F+G4       2500.758     17  5035.516     5036.176     5117.986
356  TN+F+I+G4     2500.647     18  5037.293     5038.032     5124.614
357  TN+F+R2       2501.696     18  5039.393     5040.132     5126.714
375  TNe           2599.936     13  5225.871     5226.262     5288.937
376  TNe+I         2588.211     14  5204.421     5204.873     5272.338
377  TNe+G4        2588.963     14  5205.927     5206.379     5273.843
378  TNe+I+G4      2588.844     15  5207.688     5208.205     5280.456
379  TNe+R2        2589.759     15  5209.518     5210.035     5282.286
397  HKY+F         2519.142     15  5068.284     5068.800     5141.051
398  HKY+F+I       2508.577     16  5049.153     5049.739     5126.772
399  HKY+F+G4      2509.341     16  5050.683     5051.269     5128.302
400  HKY+F+I+G4    2509.125     17  5052.249     5052.909     5134.719
401  HKY+F+R2      2510.146     17  5054.293     5054.953     5136.763
419  K2P           2600.949     12  5225.899     5226.234     5284.113
420  K2P+I         2588.512     13  5203.024     5203.415     5266.089
421  K2P+G4        2589.373     13  5204.746     5205.137     5267.811
422  K2P+I+G4      2589.271     14  5206.541     5206.993     5274.458
423  K2P+R2        2590.784     14  5209.568     5210.020     5277.485
441  F81+F         2533.063     14  5094.126     5094.578     5162.043
442  F81+F+I       2526.743     15  5083.486     5084.003     5156.254
443  F81+F+G4      2527.029     15  5084.058     5084.575     5156.826
444  F81+F+I+G4    2526.808     16  5085.615     5086.202     5163.234
445  F81+F+R2      2527.544     16  5087.087     5087.674     5164.706
463  JC            2617.535     11  5257.070     5257.353     5310.433
464  JC+I          2609.045     12  5242.089     5242.424     5300.303
465  JC+G4         2609.515     12  5243.029     5243.364     5301.243
466  JC+I+G4       2609.298     13  5244.597     5244.988     5307.662
467  JC+R2         2610.385     13  5246.769     5247.160     5309.835
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399812_.aln.model.gz
CPU time for ModelFinder: 0.811 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.532 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 899378)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2492.125
Optimal log-likelihood: -2492.123
Rate parameters:  A-C: 2.88387  A-G: 2.72725  A-T: 1.00000  C-G: 2.88387  C-T: 7.32276  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.124  G: 0.229  T: 0.242
Gamma shape alpha: 0.721
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00058198 secs using 99.83% CPU
Computing ML distances took 0.000636 sec (of wall-clock time) 0.000641 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 98.36% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2492.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 31 initial trees ... 0.020 seconds
Current best score: -2492.123

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2492.122
Iteration 10 / LogL: -2492.160 / Time: 0h:0m:1s
Iteration 20 / LogL: -2492.233 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2492.122 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2492.122
Iteration 30 / LogL: -2492.123 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2492.122
Iteration 40 / LogL: -2492.172 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2492.122
Iteration 50 / LogL: -2529.323 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2530.118
Iteration 60 / LogL: -2529.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2492.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2492.169 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2492.207 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2529.322 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2530.798
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2492.122
Optimal log-likelihood: -2492.122
Rate parameters:  A-C: 2.88714  A-G: 2.72810  A-T: 1.00000  C-G: 2.88714  C-T: 7.34105  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.124  G: 0.229  T: 0.242
Gamma shape alpha: 0.716
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2492.122
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399812_.aln.splits.nex
Total tree length: 0.492

Total number of iterations: 102
CPU time used for tree search: 1.154 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.301 sec (0h:0m:2s)
Total CPU time used: 2.022 sec (0h:0m:2s)
Total wall-clock time used: 3.969 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399812_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399812_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399812_.aln.contree
Log-likelihood of consensus tree: -2492.123

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399812_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399812_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399812_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399812_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399812_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399812_.aln.log

Date and Time: Thu Oct 30 21:33:45 2025
