IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402358_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402358_.aln
Seed:    706093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402358_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000561953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2001 columns, 154 distinct patterns
198 parsimony-informative, 307 singleton sites, 1496 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.15%    passed     98.01%
   2  Diceros_bicornis       0.15%    passed     97.64%
   3  Equus_asinus           0.15%    passed     91.46%
   4  Equus_quagga           0.00%    passed     93.64%
   5  Equus_caballus         0.00%    passed     96.44%
   6  Canis_lupus            0.45%    passed     18.26%
   7  Bos_taurus             1.95%    passed     87.04%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5439.465
Optimal log-likelihood: -5439.431
Rate parameters:  A-C: 0.75622  A-G: 3.88530  A-T: 0.73056  C-G: 1.33527  C-T: 5.14978  G-T: 1.00000
222  TPM3u+F+I     5445.950     17  10925.901    10926.209    11021.124
223  TPM3u+F+G4    5445.047     17  10924.095    10924.404    11019.319
224  TPM3u+F+I+G4  5446.026     18  10928.052    10928.397    11028.878
225  TPM3u+F+R2    5445.515     18  10927.031    10927.376    11027.856
243  TPM3          5499.386     13  11024.772    11024.955    11097.590
244  TPM3+I        5491.369     14  11010.737    11010.949    11089.157
245  TPM3+G4       5490.678     14  11009.356    11009.568    11087.776
246  TPM3+I+G4     5491.354     15  11012.707    11012.949    11096.728
247  TPM3+R2       5491.150     15  11012.299    11012.541    11096.320
265  TPM2u+F       5449.753     16  10931.506    10931.780    11021.129
266  TPM2u+F+I     5442.747     17  10919.494    10919.802    11014.718
267  TPM2u+F+G4    5441.633     17  10917.267    10917.576    11012.491
268  TPM2u+F+I+G4  5442.884     18  10921.768    10922.113    11022.593
269  TPM2u+F+R2    5442.157     18  10920.314    10920.659    11021.139
287  TPM2          5498.341     13  11022.682    11022.866    11095.501
288  TPM2+I        5490.744     14  11009.489    11009.700    11087.909
289  TPM2+G4       5489.954     14  11007.909    11008.120    11086.329
290  TPM2+I+G4     5490.770     15  11011.541    11011.783    11095.562
291  TPM2+R2       5490.417     15  11010.834    11011.076    11094.855
309  K3Pu+F        5453.351     16  10938.702    10938.976    11028.324
310  K3Pu+F+I      5446.202     17  10926.404    10926.713    11021.628
311  K3Pu+F+G4     5445.304     17  10924.608    10924.916    11019.832
312  K3Pu+F+I+G4   5446.295     18  10928.590    10928.935    11029.415
313  K3Pu+F+R2     5445.759     18  10927.518    10927.863    11028.343
331  K3P           5499.521     13  11025.042    11025.225    11097.860
332  K3P+I         5491.587     14  11011.174    11011.385    11089.593
333  K3P+G4        5490.897     14  11009.794    11010.005    11088.213
334  K3P+I+G4      5491.581     15  11013.161    11013.403    11097.182
335  K3P+R2        5491.359     15  11012.717    11012.959    11096.738
353  TN+F          5450.476     16  10932.953    10933.227    11022.575
354  TN+F+I        5443.448     17  10920.896    10921.204    11016.120
355  TN+F+G4       5442.603     17  10919.206    10919.515    11014.430
356  TN+F+I+G4     5443.560     18  10923.120    10923.465    11023.945
357  TN+F+R2       5443.022     18  10922.044    10922.389    11022.869
375  TNe           5499.716     13  11025.431    11025.615    11098.250
376  TNe+I         5491.770     14  11011.540    11011.752    11089.960
377  TNe+G4        5491.080     14  11010.160    11010.371    11088.580
378  TNe+I+G4      5491.763     15  11013.526    11013.768    11097.547
379  TNe+R2        5491.543     15  11013.086    11013.328    11097.107
397  HKY+F         5453.539     15  10937.079    10937.321    11021.100
398  HKY+F+I       5446.362     16  10924.725    10924.999    11014.347
399  HKY+F+G4      5445.464     16  10922.928    10923.202    11012.551
400  HKY+F+I+G4    5446.451     17  10926.903    10927.212    11022.127
401  HKY+F+R2      5445.922     17  10925.843    10926.152    11021.067
419  K2P           5499.718     12  11023.436    11023.593    11090.653
420  K2P+I         5491.770     13  11009.540    11009.724    11082.359
421  K2P+G4        5491.080     13  11008.160    11008.343    11080.979
422  K2P+I+G4      5491.763     14  11011.526    11011.738    11089.946
423  K2P+R2        5491.543     14  11011.087    11011.298    11089.506
441  F81+F         5594.794     14  11217.588    11217.799    11296.008
442  F81+F+I       5590.840     15  11211.680    11211.922    11295.701
443  F81+F+G4      5590.411     15  11210.822    11211.064    11294.843
444  F81+F+I+G4    5591.929     16  11215.858    11216.132    11305.480
445  F81+F+R2      5590.591     16  11213.182    11213.456    11302.805
463  JC            5644.589     11  11311.179    11311.312    11372.794
464  JC+I          5640.326     12  11304.652    11304.808    11371.868
465  JC+G4         5639.938     12  11303.876    11304.033    11371.093
466  JC+I+G4       5641.235     13  11308.470    11308.653    11381.288
467  JC+R2         5640.083     13  11306.167    11306.350    11378.985
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402358_.aln.model.gz
CPU time for ModelFinder: 0.619 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.562 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 706093)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5441.633
Optimal log-likelihood: -5441.633
Rate parameters:  A-C: 0.61409  A-G: 3.64958  A-T: 0.61409  C-G: 1.00000  C-T: 3.64958  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.213  G: 0.231  T: 0.212
Gamma shape alpha: 1.162
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 99.63% CPU
Computing ML distances took 0.000621 sec (of wall-clock time) 0.000588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5441.633
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 39 initial trees ... 0.026 seconds
Current best score: -5441.633

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5441.633
Iteration 10 / LogL: -5441.711 / Time: 0h:0m:1s
Iteration 20 / LogL: -5442.149 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5441.633 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5441.633
Iteration 30 / LogL: -5441.634 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5441.633
Iteration 40 / LogL: -5441.633 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5441.637 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5462.221
Iteration 60 / LogL: -5441.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5441.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5441.698 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5441.743 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5441.726 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5463.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5441.633
Optimal log-likelihood: -5441.633
Rate parameters:  A-C: 0.61427  A-G: 3.64989  A-T: 0.61427  C-G: 1.00000  C-T: 3.64989  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.213  G: 0.231  T: 0.212
Gamma shape alpha: 1.161
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5441.633
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402358_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 1.325 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.658 sec (0h:0m:1s)
Total CPU time used: 2.025 sec (0h:0m:2s)
Total wall-clock time used: 3.331 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402358_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402358_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402358_.aln.contree
Log-likelihood of consensus tree: -5441.633

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402358_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402358_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402358_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402358_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402358_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402358_.aln.log

Date and Time: Thu Oct 30 21:35:28 2025
