IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404157_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404157_.aln
Seed:    313824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404157_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000611067 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2097 columns, 103 distinct patterns
154 parsimony-informative, 262 singleton sites, 1681 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.91%
   2  Diceros_bicornis       0.00%    passed     91.14%
   3  Equus_asinus           0.00%    passed     97.64%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.00%    passed     68.48%
   7  Bos_taurus             2.29%    passed     70.57%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5009.298
Optimal log-likelihood: -5009.294
Rate parameters:  A-C: 1.70896  A-G: 6.43247  A-T: 1.27220  C-G: 1.96744  C-T: 7.72701  G-T: 1.00000
 91  TIM3+F+G4     5010.092     18  10056.183    10056.512    10157.852
 92  TIM3+F+I+G4   5009.541     19  10057.082    10057.448    10164.399
 93  TIM3+F+R2     5010.547     19  10059.095    10059.461    10166.412
111  TIM3e         5113.915     14  10255.829    10256.031    10334.905
112  TIM3e+I       5107.780     15  10245.560    10245.791    10330.284
113  TIM3e+G4      5108.280     15  10246.560    10246.791    10331.284
114  TIM3e+I+G4    5107.784     16  10247.568    10247.829    10337.940
115  TIM3e+R2      5108.620     16  10249.240    10249.501    10339.612
133  TIM2+F        5018.669     17  10071.339    10071.633    10167.359
134  TIM2+F+I      5012.131     18  10060.262    10060.592    10161.931
135  TIM2+F+G4     5012.638     18  10061.276    10061.606    10162.945
136  TIM2+F+I+G4   5012.134     19  10062.268    10062.634    10169.585
137  TIM2+F+R2     5013.046     19  10064.091    10064.457    10171.408
155  TIM2e         5114.404     14  10256.808    10257.010    10335.884
156  TIM2e+I       5108.258     15  10246.516    10246.746    10331.240
157  TIM2e+G4      5108.686     15  10247.371    10247.602    10332.095
158  TIM2e+I+G4    5108.261     16  10248.523    10248.784    10338.895
159  TIM2e+R2      5109.070     16  10250.141    10250.402    10340.513
177  TIM+F         5018.663     17  10071.326    10071.621    10167.347
178  TIM+F+I       5012.124     18  10060.248    10060.578    10161.917
179  TIM+F+G4      5012.643     18  10061.285    10061.614    10162.954
180  TIM+F+I+G4    5012.127     19  10062.255    10062.620    10169.572
181  TIM+F+R2      5013.043     19  10064.087    10064.453    10171.404
199  TIMe          5115.167     14  10258.334    10258.536    10337.410
200  TIMe+I        5109.119     15  10248.238    10248.468    10332.962
201  TIMe+G4       5109.587     15  10249.174    10249.405    10333.898
202  TIMe+I+G4     5109.126     16  10250.251    10250.513    10340.623
203  TIMe+R2       5109.913     16  10251.826    10252.088    10342.199
221  TPM3u+F       5017.547     16  10067.094    10067.355    10157.466
222  TPM3u+F+I     5010.490     17  10054.980    10055.274    10151.000
223  TPM3u+F+G4    5011.090     17  10056.179    10056.474    10152.200
224  TPM3u+F+I+G4  5010.510     18  10057.021    10057.350    10158.690
225  TPM3u+F+R2    5011.624     18  10059.248    10059.577    10160.917
243  TPM3          5114.504     13  10255.009    10255.184    10328.436
244  TPM3+I        5108.489     14  10244.978    10245.180    10324.054
245  TPM3+G4       5108.967     14  10245.934    10246.135    10325.009
246  TPM3+I+G4     5108.493     15  10246.986    10247.217    10331.710
247  TPM3+R2       5109.238     15  10248.476    10248.707    10333.200
265  TPM2u+F       5019.922     16  10071.844    10072.105    10162.216
266  TPM2u+F+I     5013.068     17  10060.135    10060.430    10156.156
267  TPM2u+F+G4    5013.625     17  10061.250    10061.545    10157.271
268  TPM2u+F+I+G4  5013.082     18  10062.163    10062.493    10163.832
269  TPM2u+F+R2    5014.110     18  10064.220    10064.549    10165.888
287  TPM2          5114.995     13  10255.989    10256.164    10329.417
288  TPM2+I        5108.980     14  10245.961    10246.163    10325.037
289  TPM2+G4       5109.381     14  10246.761    10246.963    10325.837
290  TPM2+I+G4     5108.984     15  10247.968    10248.199    10332.692
291  TPM2+R2       5109.697     15  10249.395    10249.626    10334.119
309  K3Pu+F        5019.918     16  10071.837    10072.098    10162.209
310  K3Pu+F+I      5013.064     17  10060.127    10060.422    10156.148
311  K3Pu+F+G4     5013.618     17  10061.237    10061.531    10157.257
312  K3Pu+F+I+G4   5013.076     18  10062.152    10062.481    10163.821
313  K3Pu+F+R2     5014.108     18  10064.217    10064.546    10165.885
331  K3P           5115.760     13  10257.521    10257.696    10330.948
332  K3P+I         5109.830     14  10247.659    10247.861    10326.735
333  K3P+G4        5110.270     14  10248.539    10248.741    10327.615
334  K3P+I+G4      5109.836     15  10249.671    10249.902    10334.395
335  K3P+R2        5110.534     15  10251.067    10251.298    10335.791
353  TN+F          5018.671     16  10069.343    10069.604    10159.715
354  TN+F+I        5012.126     17  10058.253    10058.547    10154.273
355  TN+F+G4       5012.631     17  10059.261    10059.556    10155.282
356  TN+F+I+G4     5012.129     18  10060.258    10060.587    10161.927
357  TN+F+R2       5013.049     18  10062.098    10062.427    10163.767
375  TNe           5115.250     13  10256.500    10256.674    10329.927
376  TNe+I         5109.191     14  10246.382    10246.583    10325.457
377  TNe+G4        5109.654     14  10247.309    10247.510    10326.384
378  TNe+I+G4      5109.194     15  10248.388    10248.619    10333.112
379  TNe+R2        5109.960     15  10249.921    10250.151    10334.645
397  HKY+F         5019.926     15  10069.851    10070.082    10154.575
398  HKY+F+I       5013.065     16  10058.130    10058.392    10148.502
399  HKY+F+G4      5013.618     16  10059.237    10059.498    10149.609
400  HKY+F+I+G4    5013.077     17  10060.154    10060.449    10156.175
401  HKY+F+R2      5014.112     17  10062.224    10062.518    10158.244
419  K2P           5115.845     12  10255.689    10255.839    10323.468
420  K2P+I         5109.906     13  10245.811    10245.986    10319.239
421  K2P+G4        5110.340     13  10246.679    10246.854    10320.107
422  K2P+I+G4      5109.910     14  10247.819    10248.021    10326.895
423  K2P+R2        5110.610     14  10249.219    10249.421    10328.295
441  F81+F         5131.331     14  10290.661    10290.863    10369.737
442  F81+F+I       5127.535     15  10285.071    10285.301    10369.795
443  F81+F+G4      5127.827     15  10285.654    10285.884    10370.378
444  F81+F+I+G4    5127.931     16  10287.862    10288.124    10378.234
445  F81+F+R2      5127.728     16  10287.456    10287.718    10377.829
463  JC            5230.702     11  10483.404    10483.530    10545.534
464  JC+I          5227.192     12  10478.383    10478.533    10546.163
465  JC+G4         5227.487     12  10478.974    10479.123    10546.753
466  JC+I+G4       5227.681     13  10481.363    10481.537    10554.790
467  JC+R2         5227.370     13  10480.739    10480.914    10554.167
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404157_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.323 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 313824)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5013.065
Optimal log-likelihood: -5013.065
Rate parameters:  A-C: 1.00000  A-G: 4.70380  A-T: 1.00000  C-G: 1.00000  C-T: 4.70380  G-T: 1.00000
Base frequencies:  A: 0.378  C: 0.186  G: 0.220  T: 0.216
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000229836 secs using 95.29% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 179.8% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5013.069
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.098 second
Computing log-likelihood of 52 initial trees ... 0.027 seconds
Current best score: -5013.065

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5013.065
Iteration 10 / LogL: -5013.065 / Time: 0h:0m:1s
Iteration 20 / LogL: -5013.065 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5013.065 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5013.065
UPDATE BEST LOG-LIKELIHOOD: -5013.065
Iteration 30 / LogL: -5110.673 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5013.065 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5013.065 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5020.538
Iteration 60 / LogL: -5013.067 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5013.065
Iteration 70 / LogL: -5173.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5110.660 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5173.268 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5013.067 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5020.538
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5013.065
Optimal log-likelihood: -5013.065
Rate parameters:  A-C: 1.00000  A-G: 4.70336  A-T: 1.00000  C-G: 1.00000  C-T: 4.70336  G-T: 1.00000
Base frequencies:  A: 0.378  C: 0.186  G: 0.220  T: 0.216
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5013.065
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404157_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.407 sec (0h:0m:1s)
Total CPU time used: 1.509 sec (0h:0m:1s)
Total wall-clock time used: 2.828 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404157_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404157_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404157_.aln.contree
Log-likelihood of consensus tree: -5013.069

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404157_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404157_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404157_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404157_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404157_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404157_.aln.log

Date and Time: Thu Oct 30 21:36:42 2025
