IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405127_.aln
Seed:    950857 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000266075 secs using 99.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 837 columns, 65 distinct patterns
37 parsimony-informative, 123 singleton sites, 677 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     94.75%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     92.04%
   7  Bos_taurus             0.00%    passed     12.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1918.216
Optimal log-likelihood: -1918.207
Rate parameters:  A-C: 1.83047  A-G: 2.66892  A-T: 0.44198  C-G: 0.51040  C-T: 3.35695  G-T: 1.00000
133  TIM2+F        1928.529     17  3891.058     3891.805     3971.465
134  TIM2+F+I      1921.259     18  3878.519     3879.355     3963.656
135  TIM2+F+G4     1920.635     18  3877.269     3878.105     3962.406
136  TIM2+F+I+G4   1920.658     19  3879.316     3880.247     3969.183
137  TIM2+F+R2     1921.480     19  3880.961     3881.891     3970.827
155  TIM2e         2043.261     14  4114.522     4115.033     4180.740
156  TIM2e+I       2040.560     15  4111.120     4111.704     4182.067
157  TIM2e+G4      2040.448     15  4110.896     4111.481     4181.843
158  TIM2e+I+G4    2040.542     16  4113.084     4113.747     4188.761
159  TIM2e+R2      2040.719     16  4113.439     4114.102     4189.116
177  TIM+F         1927.593     17  3889.187     3889.934     3969.594
178  TIM+F+I       1920.321     18  3876.641     3877.477     3961.778
179  TIM+F+G4      1919.556     18  3875.112     3875.949     3960.249
180  TIM+F+I+G4    1919.600     19  3877.201     3878.131     3967.068
181  TIM+F+R2      1920.451     19  3878.901     3879.831     3968.768
199  TIMe          2043.178     14  4114.355     4114.866     4180.573
200  TIMe+I        2040.487     15  4110.974     4111.558     4181.921
201  TIMe+G4       2040.351     15  4110.702     4111.286     4181.649
202  TIMe+I+G4     2040.463     16  4112.925     4113.588     4188.602
203  TIMe+R2       2040.639     16  4113.278     4113.941     4188.955
221  TPM3u+F       1932.934     16  3897.867     3898.531     3973.544
222  TPM3u+F+I     1926.777     17  3887.554     3888.301     3967.961
223  TPM3u+F+G4    1926.176     17  3886.352     3887.099     3966.759
224  TPM3u+F+I+G4  1926.218     18  3888.437     3889.273     3973.574
225  TPM3u+F+R2    1927.013     18  3890.026     3890.863     3975.163
243  TPM3          2039.275     13  4104.550     4104.993     4166.038
244  TPM3+I        2036.683     14  4101.365     4101.876     4167.583
245  TPM3+G4       2036.733     14  4101.467     4101.978     4167.684
246  TPM3+I+G4     2036.687     15  4103.373     4103.958     4174.321
247  TPM3+R2       2036.889     15  4103.777     4104.362     4174.725
265  TPM2u+F       1929.013     16  3890.026     3890.690     3965.703
266  TPM2u+F+I     1921.634     17  3877.268     3878.015     3957.675
267  TPM2u+F+G4    1921.038     17  3876.076     3876.823     3956.483
268  TPM2u+F+I+G4  1921.045     18  3878.090     3878.926     3963.227
269  TPM2u+F+R2    1921.873     18  3879.746     3880.583     3964.883
287  TPM2          2043.526     13  4113.052     4113.495     4174.540
288  TPM2+I        2040.791     14  4109.583     4110.094     4175.800
289  TPM2+G4       2040.673     14  4109.346     4109.857     4175.563
290  TPM2+I+G4     2040.769     15  4111.538     4112.123     4182.486
291  TPM2+R2       2040.912     15  4111.825     4112.410     4182.772
309  K3Pu+F        1928.104     16  3888.208     3888.871     3963.885
310  K3Pu+F+I      1920.906     17  3875.812     3876.560     3956.219
311  K3Pu+F+G4     1920.170     17  3874.341     3875.088     3954.748
312  K3Pu+F+I+G4   1920.198     18  3876.396     3877.232     3961.533
313  K3Pu+F+R2     1921.050     18  3878.100     3878.936     3963.236
331  K3P           2043.447     13  4112.894     4113.336     4174.382
332  K3P+I         2040.718     14  4109.436     4109.947     4175.654
333  K3P+G4        2040.578     14  4109.157     4109.668     4175.374
334  K3P+I+G4      2040.690     15  4111.380     4111.964     4182.327
335  K3P+R2        2040.879     15  4111.758     4112.343     4182.706
353  TN+F          1932.512     16  3897.023     3897.687     3972.700
354  TN+F+I        1926.248     17  3886.496     3887.244     3966.903
355  TN+F+G4       1925.637     17  3885.274     3886.021     3965.681
356  TN+F+I+G4     1925.693     18  3887.387     3888.223     3972.524
357  TN+F+R2       1926.468     18  3888.937     3889.773     3974.073
375  TNe           2043.351     13  4112.701     4113.143     4174.189
376  TNe+I         2040.652     14  4109.304     4109.815     4175.521
377  TNe+G4        2040.537     14  4109.074     4109.585     4175.292
378  TNe+I+G4      2040.630     15  4111.259     4111.844     4182.207
379  TNe+R2        2040.822     15  4111.645     4112.230     4182.592
397  HKY+F         1932.998     15  3895.995     3896.580     3966.943
398  HKY+F+I       1926.777     16  3885.554     3886.218     3961.231
399  HKY+F+G4      1926.182     16  3884.365     3885.028     3960.042
400  HKY+F+I+G4    1926.226     17  3886.452     3887.200     3966.859
401  HKY+F+R2      1927.007     17  3888.015     3888.762     3968.422
419  K2P           2043.619     12  4111.239     4111.617     4167.997
420  K2P+I         2040.882     13  4107.764     4108.207     4169.252
421  K2P+G4        2040.765     13  4107.530     4107.972     4169.017
422  K2P+I+G4      2040.857     14  4109.715     4110.226     4175.932
423  K2P+R2        2041.061     14  4110.123     4110.634     4176.340
441  F81+F         1955.809     14  3939.618     3940.129     4005.836
442  F81+F+I       1952.058     15  3934.116     3934.701     4005.063
443  F81+F+G4      1951.783     15  3933.567     3934.152     4004.514
444  F81+F+I+G4    1951.907     16  3935.813     3936.477     4011.491
445  F81+F+R2      1952.279     16  3936.558     3937.221     4012.235
463  JC            2054.749     11  4131.498     4131.818     4183.527
464  JC+I          2052.382     12  4128.764     4129.142     4185.522
465  JC+G4         2052.401     12  4128.801     4129.180     4185.559
466  JC+I+G4       2052.382     13  4130.765     4131.207     4192.252
467  JC+R2         2052.530     13  4131.060     4131.502     4192.548
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405127_.aln.model.gz
CPU time for ModelFinder: 0.668 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.005 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 950857)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1920.170
Optimal log-likelihood: -1920.170
Rate parameters:  A-C: 1.00000  A-G: 2.10659  A-T: 0.35161  C-G: 0.35161  C-T: 2.10659  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.397  G: 0.356  T: 0.118
Gamma shape alpha: 0.405
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000678062 secs using 99.84% CPU
Computing ML distances took 0.000727 sec (of wall-clock time) 0.000733 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000172 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1920.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 36 initial trees ... 0.037 seconds
Current best score: -1920.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1920.170
Iteration 10 / LogL: -1920.193 / Time: 0h:0m:1s
Iteration 20 / LogL: -1920.578 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1920.170 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1920.170
Iteration 30 / LogL: -1921.149 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1921.218 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1920.170 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1947.601
Iteration 60 / LogL: -1920.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1920.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1920.171 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1920.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1920.181 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1947.687
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1920.170
Optimal log-likelihood: -1920.170
Rate parameters:  A-C: 1.00000  A-G: 2.10664  A-T: 0.35116  C-G: 0.35116  C-T: 2.10664  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.397  G: 0.356  T: 0.118
Gamma shape alpha: 0.405
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1920.170
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405127_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 1.079 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.774 sec (0h:0m:1s)
Total CPU time used: 1.806 sec (0h:0m:1s)
Total wall-clock time used: 2.899 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405127_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405127_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405127_.aln.contree
Log-likelihood of consensus tree: -1920.170

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405127_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405127_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405127_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405127_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405127_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405127_.aln.log

Date and Time: Thu Oct 30 21:37:22 2025
