IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401315_.aln
Seed:    182694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 60 distinct patterns
48 parsimony-informative, 113 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.97%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     97.67%
   7  Bos_taurus             0.00%    passed     95.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2113.602
Optimal log-likelihood: -2113.601
Rate parameters:  A-C: 3.18854  A-G: 10.47063  A-T: 1.09914  C-G: 1.93932  C-T: 9.52008  G-T: 1.00000
202  TIMe+I+G4     2123.623     16  4279.246     4279.857     4356.190
203  TIMe+R2       2125.012     16  4282.023     4282.635     4358.968
221  TPM3u+F       2118.727     16  4269.455     4270.067     4346.399
222  TPM3u+F+I     2114.403     17  4262.806     4263.495     4344.560
223  TPM3u+F+G4    2114.306     17  4262.613     4263.302     4344.366
224  TPM3u+F+I+G4  2114.340     18  4264.680     4265.451     4351.243
225  TPM3u+F+R2    2115.405     18  4266.810     4267.582     4353.373
243  TPM3          2126.956     13  4279.912     4280.320     4342.429
244  TPM3+I        2122.283     14  4272.566     4273.037     4339.893
245  TPM3+G4       2122.260     14  4272.520     4272.991     4339.846
246  TPM3+I+G4     2122.266     15  4274.533     4275.072     4346.668
247  TPM3+R2       2123.516     15  4277.033     4277.572     4349.168
265  TPM2u+F       2121.632     16  4275.263     4275.875     4352.208
266  TPM2u+F+I     2117.396     17  4268.792     4269.482     4350.546
267  TPM2u+F+G4    2117.433     17  4268.866     4269.556     4350.620
268  TPM2u+F+I+G4  2117.417     18  4270.834     4271.605     4357.396
269  TPM2u+F+R2    2118.421     18  4272.842     4273.613     4359.404
287  TPM2          2128.618     13  4283.236     4283.644     4345.753
288  TPM2+I        2123.897     14  4275.794     4276.266     4343.121
289  TPM2+G4       2123.974     14  4275.948     4276.419     4343.274
290  TPM2+I+G4     2123.951     15  4277.901     4278.440     4350.037
291  TPM2+R2       2125.207     15  4280.414     4280.953     4352.549
309  K3Pu+F        2122.186     16  4276.372     4276.984     4353.317
310  K3Pu+F+I      2117.622     17  4269.245     4269.934     4350.998
311  K3Pu+F+G4     2117.628     17  4269.256     4269.946     4351.010
312  K3Pu+F+I+G4   2117.626     18  4271.252     4272.023     4357.815
313  K3Pu+F+R2     2118.799     18  4273.597     4274.368     4360.160
331  K3P           2128.910     13  4283.821     4284.229     4346.338
332  K3P+I         2123.890     14  4275.781     4276.252     4343.107
333  K3P+G4        2123.940     14  4275.881     4276.352     4343.207
334  K3P+I+G4      2123.930     15  4277.860     4278.399     4349.996
335  K3P+R2        2125.343     15  4280.686     4281.225     4352.822
353  TN+F          2122.272     16  4276.544     4277.156     4353.489
354  TN+F+I        2117.747     17  4269.494     4270.183     4351.248
355  TN+F+G4       2117.756     17  4269.511     4270.200     4351.265
356  TN+F+I+G4     2117.754     18  4271.507     4272.279     4358.070
357  TN+F+R2       2118.904     18  4273.808     4274.579     4360.370
375  TNe           2128.855     13  4283.710     4284.118     4346.227
376  TNe+I         2123.888     14  4275.776     4276.247     4343.103
377  TNe+G4        2123.934     14  4275.868     4276.339     4343.194
378  TNe+I+G4      2123.924     15  4277.849     4278.388     4349.984
379  TNe+R2        2125.310     15  4280.620     4281.160     4352.756
397  HKY+F         2122.413     15  4274.826     4275.365     4346.962
398  HKY+F+I       2117.872     16  4267.743     4268.355     4344.688
399  HKY+F+G4      2117.884     16  4267.768     4268.380     4344.713
400  HKY+F+I+G4    2117.881     17  4269.761     4270.450     4351.515
401  HKY+F+R2      2119.042     17  4272.084     4272.773     4353.837
419  K2P           2129.193     12  4282.386     4282.735     4340.095
420  K2P+I         2124.185     13  4274.371     4274.779     4336.888
421  K2P+G4        2124.242     13  4274.484     4274.892     4337.002
422  K2P+I+G4      2124.232     14  4276.464     4276.936     4343.791
423  K2P+R2        2125.640     14  4279.279     4279.751     4346.606
441  F81+F         2179.388     14  4386.777     4387.248     4454.103
442  F81+F+I       2176.549     15  4383.098     4383.637     4455.233
443  F81+F+G4      2176.693     15  4383.385     4383.924     4455.521
444  F81+F+I+G4    2176.556     16  4385.112     4385.724     4462.057
445  F81+F+R2      2176.965     16  4385.930     4386.542     4462.874
463  JC            2185.019     11  4392.039     4392.334     4444.938
464  JC+I          2182.022     12  4388.045     4388.394     4445.753
465  JC+G4         2182.184     12  4388.367     4388.716     4446.075
466  JC+I+G4       2182.041     13  4390.083     4390.491     4452.600
467  JC+R2         2182.506     13  4391.013     4391.421     4453.530
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401315_.aln.model.gz
CPU time for ModelFinder: 0.316 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.528 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 182694)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2124.185
Optimal log-likelihood: -2124.184
Rate parameters:  A-C: 1.00000  A-G: 5.94314  A-T: 1.00000  C-G: 1.00000  C-T: 5.94314  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2124.186
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 47 initial trees ... 0.011 seconds
Current best score: -2124.184

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2124.184
UPDATE BEST LOG-LIKELIHOOD: -2124.184
Iteration 10 / LogL: -2124.187 / Time: 0h:0m:0s
Iteration 20 / LogL: -2124.185 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2124.184 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2124.184
UPDATE BEST LOG-LIKELIHOOD: -2124.184
Iteration 30 / LogL: -2124.184 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2124.184
UPDATE BEST LOG-LIKELIHOOD: -2124.184
UPDATE BEST LOG-LIKELIHOOD: -2124.184
Iteration 40 / LogL: -2124.184 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2124.184
Iteration 50 / LogL: -2124.184 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2147.465
Iteration 60 / LogL: -2124.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2124.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2124.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2124.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2124.184 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2147.454
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2124.184
Optimal log-likelihood: -2124.184
Rate parameters:  A-C: 1.00000  A-G: 5.95097  A-T: 1.00000  C-G: 1.00000  C-T: 5.95097  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2124.184
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401315_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.566 sec (0h:0m:1s)
Total CPU time used: 1.395 sec (0h:0m:1s)
Total wall-clock time used: 2.164 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401315_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401315_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401315_.aln.contree
Log-likelihood of consensus tree: -2124.186

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401315_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401315_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401315_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401315_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401315_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401315_.aln.log

Date and Time: Thu Oct 30 21:34:45 2025
