IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399777_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399777_.aln
Seed:    590296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399777_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442982 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1518 columns, 92 distinct patterns
69 parsimony-informative, 156 singleton sites, 1293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     88.53%
   2  Diceros_bicornis       0.00%    passed     92.65%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           2.77%    passed     88.02%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            0.00%    passed     83.51%
   7  Bos_taurus             0.00%    passed     41.75%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3427.741
Optimal log-likelihood: -3427.735
Rate parameters:  A-C: 0.66334  A-G: 1.78025  A-T: 0.98418  C-G: 1.69481  C-T: 2.97925  G-T: 1.00000
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000091 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3491.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 34 initial trees ... 0.014 seconds
Current best score: -3432.722

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3432.722
Iteration 10 / LogL: -3432.722 / Time: 0h:0m:0s
Iteration 20 / LogL: -3432.725 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3432.722 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3432.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3432.722 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3432.722
Iteration 50 / LogL: -3432.722 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3439.429
Iteration 60 / LogL: -3432.744 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3432.724 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3432.743 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3432.725 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3432.723 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3439.429
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3432.722
Optimal log-likelihood: -3432.722
Rate parameters:  A-C: 0.49986  A-G: 1.56850  A-T: 0.49986  C-G: 1.00000  C-T: 1.56850  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.358  G: 0.293  T: 0.153
Gamma shape alpha: 0.923
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3432.722
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399777_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.970 sec (0h:0m:0s)
Total CPU time used: 1.605 sec (0h:0m:1s)
Total wall-clock time used: 1.848 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399777_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399777_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399777_.aln.contree
Log-likelihood of consensus tree: -3432.722

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399777_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399777_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399777_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399777_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399777_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399777_.aln.log

Date and Time: Thu Oct 30 21:33:41 2025
