IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397970_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397970_.aln
Seed:    237684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397970_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 69 distinct patterns
53 parsimony-informative, 170 singleton sites, 425 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.76%
   2  Diceros_bicornis       0.00%    passed     81.10%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     74.45%
   7  Bos_taurus             0.00%    passed     60.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1915.228
Optimal log-likelihood: -1915.127
Rate parameters:  A-C: 1.36988  A-G: 2.44777  A-T: 0.41016  C-G: 1.04836  C-T: 2.26550  G-T: 1.00000
 90  TIM3+F+I      1917.291     18  3870.581     3871.669     3951.111
 91  TIM3+F+G4     1917.016     18  3870.031     3871.119     3950.561
 92  TIM3+F+I+G4   1917.174     19  3872.347     3873.557     3957.351
 93  TIM3+F+R2     1917.262     19  3872.523     3873.733     3957.527
111  TIM3e         1924.630     14  3877.261     3877.924     3939.895
112  TIM3e+I       1921.350     15  3872.699     3873.459     3939.808
113  TIM3e+G4      1921.142     15  3872.283     3873.043     3939.392
114  TIM3e+I+G4    1921.267     16  3874.533     3875.395     3946.116
115  TIM3e+R2      1921.341     16  3874.682     3875.544     3946.264
133  TIM2+F        1922.793     17  3879.587     3880.558     3955.643
134  TIM2+F+I      1919.659     18  3875.319     3876.406     3955.849
135  TIM2+F+G4     1919.344     18  3874.688     3875.775     3955.218
136  TIM2+F+I+G4   1919.579     19  3877.158     3878.368     3962.162
137  TIM2+F+R2     1919.563     19  3877.126     3878.336     3962.130
155  TIM2e         1925.827     14  3879.653     3880.317     3942.288
156  TIM2e+I       1922.757     15  3875.513     3876.273     3942.621
157  TIM2e+G4      1922.500     15  3875.000     3875.760     3942.108
158  TIM2e+I+G4    1922.696     16  3877.392     3878.254     3948.974
159  TIM2e+R2      1922.684     16  3877.368     3878.230     3948.950
177  TIM+F         1920.727     17  3875.455     3876.426     3951.511
178  TIM+F+I       1917.763     18  3871.526     3872.613     3952.056
179  TIM+F+G4      1917.565     18  3871.130     3872.217     3951.660
180  TIM+F+I+G4    1917.741     19  3873.483     3874.693     3958.487
181  TIM+F+R2      1917.700     19  3873.399     3874.609     3958.403
199  TIMe          1923.850     14  3875.699     3876.363     3938.334
200  TIMe+I        1920.951     15  3871.903     3872.662     3939.011
201  TIMe+G4       1920.774     15  3871.548     3872.308     3938.657
202  TIMe+I+G4     1920.930     16  3873.861     3874.723     3945.443
203  TIMe+R2       1920.891     16  3873.781     3874.643     3945.363
221  TPM3u+F       1920.733     16  3873.466     3874.328     3945.048
222  TPM3u+F+I     1917.337     17  3868.674     3869.645     3944.730
223  TPM3u+F+G4    1917.036     17  3868.071     3869.043     3944.128
224  TPM3u+F+I+G4  1917.222     18  3870.443     3871.531     3950.973
225  TPM3u+F+R2    1917.283     18  3870.566     3871.654     3951.096
243  TPM3          1924.917     13  3875.834     3876.408     3933.994
244  TPM3+I        1921.816     14  3871.632     3872.296     3934.267
245  TPM3+G4       1921.524     14  3871.048     3871.712     3933.683
246  TPM3+I+G4     1921.738     15  3873.475     3874.235     3940.584
247  TPM3+R2       1921.723     15  3873.447     3874.206     3940.555
265  TPM2u+F       1922.803     16  3877.605     3878.468     3949.188
266  TPM2u+F+I     1919.733     17  3873.465     3874.437     3949.521
267  TPM2u+F+G4    1919.380     17  3872.760     3873.731     3948.816
268  TPM2u+F+I+G4  1919.651     18  3875.303     3876.390     3955.833
269  TPM2u+F+R2    1919.599     18  3875.199     3876.286     3955.729
287  TPM2          1926.143     13  3878.286     3878.860     3936.447
288  TPM2+I        1923.273     14  3874.546     3875.210     3937.181
289  TPM2+G4       1922.919     14  3873.838     3874.501     3936.472
290  TPM2+I+G4     1923.218     15  3876.435     3877.195     3943.543
291  TPM2+R2       1923.109     15  3876.218     3876.977     3943.326
309  K3Pu+F        1920.735     16  3873.470     3874.332     3945.052
310  K3Pu+F+I      1917.823     17  3869.646     3870.617     3945.702
311  K3Pu+F+G4     1917.593     17  3869.187     3870.158     3945.243
312  K3Pu+F+I+G4   1917.802     18  3871.605     3872.692     3952.135
313  K3Pu+F+R2     1917.730     18  3871.459     3872.547     3951.989
331  K3P           1924.157     13  3874.315     3874.889     3932.475
332  K3P+I         1921.439     14  3870.878     3871.542     3933.513
333  K3P+G4        1921.177     14  3870.353     3871.017     3932.988
334  K3P+I+G4      1921.430     15  3872.860     3873.619     3939.968
335  K3P+R2        1921.302     15  3872.604     3873.364     3939.713
353  TN+F          1923.092     16  3878.184     3879.047     3949.767
354  TN+F+I        1919.968     17  3873.936     3874.908     3949.992
355  TN+F+G4       1919.698     17  3873.396     3874.368     3949.452
356  TN+F+I+G4     1919.890     18  3875.781     3876.868     3956.311
357  TN+F+R2       1919.898     18  3875.796     3876.883     3956.326
375  TNe           1925.968     13  3877.935     3878.509     3936.096
376  TNe+I         1922.893     14  3873.786     3874.450     3936.420
377  TNe+G4        1922.666     14  3873.331     3873.995     3935.966
378  TNe+I+G4      1922.832     15  3875.664     3876.424     3942.773
379  TNe+R2        1922.840     15  3875.679     3876.439     3942.788
397  HKY+F         1923.102     15  3876.203     3876.963     3943.312
398  HKY+F+I       1920.041     16  3872.081     3872.943     3943.663
399  HKY+F+G4      1919.733     16  3871.467     3872.329     3943.049
400  HKY+F+I+G4    1919.964     17  3873.927     3874.899     3949.983
401  HKY+F+R2      1919.934     17  3873.869     3874.840     3949.925
419  K2P           1926.282     12  3876.564     3877.056     3930.251
420  K2P+I         1923.410     13  3872.820     3873.394     3930.981
421  K2P+G4        1923.085     13  3872.170     3872.744     3930.331
422  K2P+I+G4      1923.354     14  3874.708     3875.372     3937.343
423  K2P+R2        1923.264     14  3874.528     3875.192     3937.163
441  F81+F         1937.895     14  3903.791     3904.454     3966.425
442  F81+F+I       1936.709     15  3903.418     3904.177     3970.526
443  F81+F+G4      1936.167     15  3902.333     3903.093     3969.442
444  F81+F+I+G4    1937.197     16  3906.394     3907.256     3977.976
445  F81+F+R2      1936.401     16  3904.803     3905.665     3976.385
463  JC            1940.965     11  3903.929     3904.344     3953.142
464  JC+I          1939.826     12  3903.653     3904.144     3957.340
465  JC+G4         1939.317     12  3902.634     3903.126     3956.321
466  JC+I+G4       1940.344     13  3906.689     3907.263     3964.850
467  JC+R2         1939.549     13  3905.097     3905.671     3963.258
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397970_.aln.model.gz
CPU time for ModelFinder: 0.392 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.315 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 237684)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1926.282
Optimal log-likelihood: -1926.282
Rate parameters:  A-C: 1.00000  A-G: 2.15833  A-T: 1.00000  C-G: 1.00000  C-T: 2.15833  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.49% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000011 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1926.285
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 44 initial trees ... 0.031 seconds
Current best score: -1926.282

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1926.282
Iteration 10 / LogL: -1926.282 / Time: 0h:0m:1s
Iteration 20 / LogL: -1926.283 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1926.282 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1926.282
Iteration 30 / LogL: -1926.282 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1926.282
Iteration 40 / LogL: -1926.284 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1926.282 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1949.846
Iteration 60 / LogL: -1926.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1926.282 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1926.282
Iteration 80 / LogL: -1926.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1926.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1951.233 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1949.822
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1926.282
Optimal log-likelihood: -1926.282
Rate parameters:  A-C: 1.00000  A-G: 2.15833  A-T: 1.00000  C-G: 1.00000  C-T: 2.15833  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1926.282
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397970_.aln.splits.nex
Total tree length: 0.461

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.872 sec (0h:0m:1s)
Total CPU time used: 1.422 sec (0h:0m:1s)
Total wall-clock time used: 3.293 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397970_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397970_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397970_.aln.contree
Log-likelihood of consensus tree: -1926.285

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397970_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397970_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397970_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397970_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397970_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397970_.aln.log

Date and Time: Thu Oct 30 21:32:25 2025
