IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395993_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395993_.aln
Seed:    145850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395993_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00040102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 63 distinct patterns
57 parsimony-informative, 83 singleton sites, 1147 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            0.23%    passed     83.61%
   7  Bos_taurus             0.00%    passed     99.65%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2623.311
Optimal log-likelihood: -2623.310
Rate parameters:  A-C: 2.43713  A-G: 10.35526  A-T: 1.36838  C-G: 0.97185  C-T: 11.83275  G-T: 1.00000
136  TIM2+F+I+G4   2624.022     19  5286.043     5286.643     5384.085
137  TIM2+F+R2     2625.092     19  5288.183     5288.783     5386.225
155  TIM2e         2637.070     14  5302.139     5302.469     5374.380
156  TIM2e+I       2629.981     15  5289.962     5290.340     5367.363
157  TIM2e+G4      2629.992     15  5289.984     5290.362     5367.386
158  TIM2e+I+G4    2629.997     16  5291.995     5292.423     5374.556
159  TIM2e+R2      2630.982     16  5293.964     5294.392     5376.525
177  TIM+F         2632.815     17  5299.629     5300.112     5387.350
178  TIM+F+I       2625.014     18  5286.028     5286.568     5378.910
179  TIM+F+G4      2625.037     18  5286.074     5286.614     5378.955
180  TIM+F+I+G4    2625.046     19  5288.092     5288.692     5386.133
181  TIM+F+R2      2626.160     19  5290.319     5290.919     5388.361
199  TIMe          2638.699     14  5305.398     5305.728     5377.639
200  TIMe+I        2631.499     15  5292.998     5293.376     5370.399
201  TIMe+G4       2631.523     15  5293.045     5293.423     5370.446
202  TIMe+I+G4     2631.531     16  5295.061     5295.490     5377.623
203  TIMe+R2       2632.532     16  5297.063     5297.492     5379.624
221  TPM3u+F       2632.882     16  5297.764     5298.192     5380.325
222  TPM3u+F+I     2624.929     17  5283.857     5284.339     5371.578
223  TPM3u+F+G4    2624.950     17  5283.900     5284.382     5371.621
224  TPM3u+F+I+G4  2624.970     18  5285.939     5286.478     5378.820
225  TPM3u+F+R2    2626.125     18  5288.251     5288.790     5381.132
243  TPM3          2638.842     13  5303.685     5303.971     5370.766
244  TPM3+I        2631.571     14  5291.142     5291.472     5363.383
245  TPM3+G4       2631.592     14  5291.185     5291.515     5363.426
246  TPM3+I+G4     2631.607     15  5293.213     5293.591     5370.614
247  TPM3+R2       2632.630     15  5295.261     5295.639     5372.662
265  TPM2u+F       2631.825     16  5295.651     5296.079     5378.212
266  TPM2u+F+I     2624.189     17  5282.378     5282.860     5370.099
267  TPM2u+F+G4    2624.202     17  5282.404     5282.886     5370.125
268  TPM2u+F+I+G4  2624.217     18  5284.435     5284.974     5377.316
269  TPM2u+F+R2    2625.282     18  5286.564     5287.103     5379.445
287  TPM2          2637.144     13  5300.288     5300.574     5367.369
288  TPM2+I        2630.042     14  5288.084     5288.415     5360.325
289  TPM2+G4       2630.059     14  5288.117     5288.447     5360.358
290  TPM2+I+G4     2630.065     15  5290.131     5290.508     5367.532
291  TPM2+R2       2631.047     15  5292.094     5292.472     5369.495
309  K3Pu+F        2633.019     16  5298.038     5298.466     5380.599
310  K3Pu+F+I      2625.195     17  5284.391     5284.873     5372.112
311  K3Pu+F+G4     2625.218     17  5284.437     5284.919     5372.158
312  K3Pu+F+I+G4   2625.239     18  5286.479     5287.018     5379.360
313  K3Pu+F+R2     2626.346     18  5288.692     5289.232     5381.574
331  K3P           2638.776     13  5303.552     5303.838     5370.633
332  K3P+I         2631.564     14  5291.128     5291.458     5363.369
333  K3P+G4        2631.590     14  5291.180     5291.510     5363.421
334  K3P+I+G4      2631.604     15  5293.208     5293.586     5370.609
335  K3P+R2        2632.602     15  5295.205     5295.583     5372.606
353  TN+F          2633.067     16  5298.134     5298.563     5380.696
354  TN+F+I        2625.275     17  5284.549     5285.032     5372.271
355  TN+F+G4       2625.282     17  5284.564     5285.046     5372.285
356  TN+F+I+G4     2625.293     18  5286.585     5287.125     5379.466
357  TN+F+R2       2626.414     18  5288.828     5289.367     5381.709
375  TNe           2638.915     13  5303.830     5304.116     5370.911
376  TNe+I         2631.709     14  5291.419     5291.749     5363.660
377  TNe+G4        2631.721     14  5291.442     5291.772     5363.683
378  TNe+I+G4      2631.729     15  5293.459     5293.836     5370.860
379  TNe+R2        2632.747     15  5295.493     5295.871     5372.894
397  HKY+F         2633.271     15  5296.542     5296.920     5373.943
398  HKY+F+I       2625.455     16  5282.910     5283.338     5365.471
399  HKY+F+G4      2625.469     16  5282.937     5283.366     5365.498
400  HKY+F+I+G4    2625.485     17  5284.970     5285.452     5372.691
401  HKY+F+R2      2626.603     17  5287.207     5287.689     5374.928
419  K2P           2638.992     12  5301.984     5302.229     5363.905
420  K2P+I         2631.774     13  5289.548     5289.833     5356.628
421  K2P+G4        2631.790     13  5289.581     5289.867     5356.661
422  K2P+I+G4      2631.802     14  5291.603     5291.933     5363.844
423  K2P+R2        2632.815     14  5293.631     5293.961     5365.872
441  F81+F         2696.503     14  5421.005     5421.336     5493.246
442  F81+F+I       2690.785     15  5411.570     5411.948     5488.971
443  F81+F+G4      2690.853     15  5411.706     5412.084     5489.107
444  F81+F+I+G4    2690.865     16  5413.730     5414.158     5496.291
445  F81+F+R2      2691.612     16  5415.223     5415.652     5497.784
463  JC            2701.565     11  5425.130     5425.337     5481.891
464  JC+I          2696.029     12  5416.057     5416.302     5477.978
465  JC+G4         2696.103     12  5416.206     5416.450     5478.126
466  JC+I+G4       2696.112     13  5418.223     5418.509     5485.304
467  JC+R2         2696.800     13  5419.600     5419.886     5486.680
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395993_.aln.model.gz
CPU time for ModelFinder: 0.785 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.204 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 145850)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2631.774
Optimal log-likelihood: -2631.774
Rate parameters:  A-C: 1.00000  A-G: 7.54398  A-T: 1.00000  C-G: 1.00000  C-T: 7.54398  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.656
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.01% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2631.774
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 43 initial trees ... 0.019 seconds
Current best score: -2631.774

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2631.773
Iteration 10 / LogL: -2631.871 / Time: 0h:0m:1s
Iteration 20 / LogL: -2631.774 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2631.773 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2631.774 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2631.773
Iteration 40 / LogL: -2631.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2631.774 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2643.737
Iteration 60 / LogL: -2631.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2631.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2631.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2631.777 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2631.777 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2641.202
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2631.773
Optimal log-likelihood: -2631.773
Rate parameters:  A-C: 1.00000  A-G: 7.52986  A-T: 1.00000  C-G: 1.00000  C-T: 7.52986  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.656
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2631.773
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395993_.aln.splits.nex
Total tree length: 0.135

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.368 sec (0h:0m:1s)
Total CPU time used: 1.819 sec (0h:0m:1s)
Total wall-clock time used: 2.657 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395993_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395993_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395993_.aln.contree
Log-likelihood of consensus tree: -2631.773

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395993_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395993_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395993_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395993_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395993_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395993_.aln.log

Date and Time: Thu Oct 30 21:31:07 2025
