IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387522_.aln
Seed:    467645 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 60 distinct patterns
29 parsimony-informative, 50 singleton sites, 599 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    8.41%    passed     91.96%
   2  Diceros_bicornis       0.00%    passed     98.93%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     94.82%
   6  Canis_lupus            1.33%    passed     99.29%
   7  Bos_taurus             0.00%    passed     97.53%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.523
Optimal log-likelihood: -1386.516
Rate parameters:  A-C: 0.38925  A-G: 1.55164  A-T: 0.33090  C-G: 0.68259  C-T: 3.47422  G-T: 1.00000
310  K3Pu+F+I      1390.445     17  2814.889     2815.816     2891.715
311  K3Pu+F+G4     1390.545     17  2815.090     2816.018     2891.916
312  K3Pu+F+I+G4   1390.732     18  2817.464     2818.502     2898.808
313  K3Pu+F+R2     1391.527     18  2819.054     2820.092     2900.398
331  K3P           1450.557     13  2927.114     2927.662     2985.863
332  K3P+I         1447.149     14  2922.299     2922.932     2985.567
333  K3P+G4        1447.248     14  2922.497     2923.130     2985.765
334  K3P+I+G4      1447.264     15  2924.527     2925.252     2992.315
335  K3P+R2        1447.737     15  2925.474     2926.199     2993.261
353  TN+F          1393.590     16  2819.180     2820.003     2891.486
354  TN+F+I        1387.666     17  2809.332     2810.260     2886.158
355  TN+F+G4       1387.763     17  2809.527     2810.454     2886.352
356  TN+F+I+G4     1387.980     18  2811.961     2812.999     2893.305
357  TN+F+R2       1388.729     18  2813.458     2814.496     2894.802
375  TNe           1447.759     13  2921.519     2922.067     2980.268
376  TNe+I         1444.303     14  2916.605     2917.239     2979.873
377  TNe+G4        1444.385     14  2916.771     2917.404     2980.039
378  TNe+I+G4      1444.399     15  2918.798     2919.523     2986.586
379  TNe+R2        1444.898     15  2919.796     2920.521     2987.583
397  HKY+F         1396.146     15  2822.293     2823.018     2890.080
398  HKY+F+I       1390.447     16  2812.894     2813.717     2885.200
399  HKY+F+G4      1390.545     16  2813.091     2813.914     2885.397
400  HKY+F+I+G4    1390.735     17  2815.470     2816.397     2892.295
401  HKY+F+R2      1391.538     17  2817.076     2818.003     2893.901
419  K2P           1451.296     12  2926.592     2927.061     2980.822
420  K2P+I         1447.868     13  2921.736     2922.284     2980.485
421  K2P+G4        1447.964     13  2921.927     2922.476     2980.676
422  K2P+I+G4      1447.979     14  2923.958     2924.592     2987.227
423  K2P+R2        1448.464     14  2924.928     2925.561     2988.196
441  F81+F         1412.258     14  2852.515     2853.149     2915.783
442  F81+F+I       1408.276     15  2846.553     2847.278     2914.340
443  F81+F+G4      1408.387     15  2846.775     2847.500     2914.562
444  F81+F+I+G4    1408.432     16  2848.865     2849.688     2921.171
445  F81+F+R2      1408.984     16  2849.968     2850.791     2922.274
463  JC            1463.754     11  2949.508     2949.905     2999.219
464  JC+I          1460.712     12  2945.424     2945.893     2999.654
465  JC+G4         1460.804     12  2945.608     2946.077     2999.837
466  JC+I+G4       1460.802     13  2947.604     2948.153     3006.353
467  JC+R2         1461.248     13  2948.496     2949.044     3007.245
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387522_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.361 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 467645)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1390.447
Optimal log-likelihood: -1390.447
Rate parameters:  A-C: 1.00000  A-G: 4.03727  A-T: 1.00000  C-G: 1.00000  C-T: 4.03727  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.386  G: 0.303  T: 0.161
Proportion of invariable sites: 0.701
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 98.09% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 205.9% CPU
Computing RapidNJ tree took 0.000173 sec (of wall-clock time) 0.000345 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1390.447
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -1390.447

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1390.446
Iteration 10 / LogL: -1390.469 / Time: 0h:0m:1s
Iteration 20 / LogL: -1390.447 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1390.446 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1390.446
Iteration 30 / LogL: -1390.457 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1390.446
Iteration 40 / LogL: -1390.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1390.567 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1411.850
Iteration 60 / LogL: -1390.446 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1390.454 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1390.446 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1390.454 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1390.452 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1411.850
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1390.446
Optimal log-likelihood: -1390.446
Rate parameters:  A-C: 1.00000  A-G: 4.03968  A-T: 1.00000  C-G: 1.00000  C-T: 4.03968  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.386  G: 0.303  T: 0.161
Proportion of invariable sites: 0.701
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1390.446
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387522_.aln.splits.nex
Total tree length: 0.155

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.115 sec (0h:0m:1s)
Total CPU time used: 1.694 sec (0h:0m:1s)
Total wall-clock time used: 2.548 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387522_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387522_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387522_.aln.contree
Log-likelihood of consensus tree: -1390.446

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387522_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387522_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387522_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387522_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387522_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387522_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
