IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803008_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803008_.aln
Seed:    471177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803008_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 35 distinct patterns
14 parsimony-informative, 40 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     97.63%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.75%    passed     92.73%
   7  Bos_taurus             0.00%    passed     91.76%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -836.581
Optimal log-likelihood: -835.967
Rate parameters:  A-C: 1.09026  A-G: 8.80850  A-T: 1.19312  C-G: 0.97486  C-T: 13.85850  G-T: 1.00000
 93  TIM3+F+R2     836.552      19  1711.104     1713.109     1786.894
111  TIM3e         846.017      14  1720.034     1721.128     1775.880
112  TIM3e+I       844.759      15  1719.518     1720.771     1779.352
113  TIM3e+G4      844.689      15  1719.378     1720.631     1779.212
114  TIM3e+I+G4    844.712      16  1721.425     1722.849     1785.248
115  TIM3e+R2      845.072      16  1722.144     1723.568     1785.968
133  TIM2+F        837.639      17  1709.278     1710.884     1777.090
134  TIM2+F+I      836.083      18  1708.165     1709.965     1779.967
135  TIM2+F+G4     835.956      18  1707.912     1709.712     1779.713
136  TIM2+F+I+G4   835.973      19  1709.945     1711.950     1785.735
137  TIM2+F+R2     836.523      19  1711.046     1713.052     1786.837
155  TIM2e         846.137      14  1720.274     1721.368     1776.119
156  TIM2e+I       844.831      15  1719.663     1720.916     1779.497
157  TIM2e+G4      844.750      15  1719.499     1720.752     1779.334
158  TIM2e+I+G4    844.774      16  1721.548     1722.972     1785.372
159  TIM2e+R2      845.163      16  1722.326     1723.750     1786.149
177  TIM+F         837.648      17  1709.295     1710.901     1777.107
178  TIM+F+I       836.095      18  1708.190     1709.990     1779.992
179  TIM+F+G4      835.968      18  1707.936     1709.736     1779.737
180  TIM+F+I+G4    835.984      19  1709.968     1711.973     1785.758
181  TIM+F+R2      836.537      19  1711.073     1713.079     1786.864
199  TIMe          846.109      14  1720.218     1721.311     1776.063
200  TIMe+I        844.825      15  1719.650     1720.903     1779.484
201  TIMe+G4       844.745      15  1719.490     1720.743     1779.325
202  TIMe+I+G4     844.770      16  1721.539     1722.963     1785.362
203  TIMe+R2       845.147      16  1722.295     1723.719     1786.118
221  TPM3u+F       838.827      16  1709.654     1711.078     1773.477
222  TPM3u+F+I     836.960      17  1707.920     1709.526     1775.732
223  TPM3u+F+G4    836.901      17  1707.803     1709.409     1775.615
224  TPM3u+F+I+G4  836.899      18  1709.798     1711.598     1781.599
225  TPM3u+F+R2    837.644      18  1711.287     1713.087     1783.089
243  TPM3          846.266      13  1718.533     1719.478     1770.389
244  TPM3+I        844.894      14  1717.789     1718.883     1773.634
245  TPM3+G4       844.852      14  1717.705     1718.799     1773.550
246  TPM3+I+G4     844.862      15  1719.723     1720.976     1779.557
247  TPM3+R2       845.282      15  1720.564     1721.817     1780.398
265  TPM2u+F       838.817      16  1709.635     1711.059     1773.458
266  TPM2u+F+I     836.949      17  1707.897     1709.504     1775.710
267  TPM2u+F+G4    836.894      17  1707.788     1709.395     1775.601
268  TPM2u+F+I+G4  836.892      18  1709.785     1711.585     1781.586
269  TPM2u+F+R2    837.629      18  1711.258     1713.058     1783.059
287  TPM2          846.390      13  1718.780     1719.725     1770.636
288  TPM2+I        844.968      14  1717.935     1719.029     1773.781
289  TPM2+G4       844.913      14  1717.826     1718.920     1773.671
290  TPM2+I+G4     844.924      15  1719.847     1721.100     1779.682
291  TPM2+R2       845.376      15  1720.753     1722.006     1780.587
309  K3Pu+F        838.824      16  1709.649     1711.073     1773.472
310  K3Pu+F+I      836.964      17  1707.927     1709.533     1775.739
311  K3Pu+F+G4     836.910      17  1707.821     1709.427     1775.633
312  K3Pu+F+I+G4   836.906      18  1709.812     1711.612     1781.613
313  K3Pu+F+R2     837.642      18  1711.283     1713.083     1783.085
331  K3P           846.359      13  1718.718     1719.663     1770.575
332  K3P+I         844.960      14  1717.919     1719.013     1773.765
333  K3P+G4        844.906      14  1717.813     1718.906     1773.658
334  K3P+I+G4      844.919      15  1719.837     1721.090     1779.671
335  K3P+R2        845.358      15  1720.716     1721.969     1780.550
353  TN+F          837.652      16  1707.304     1708.728     1771.128
354  TN+F+I        836.096      17  1706.192     1707.799     1774.005
355  TN+F+G4       835.969      17  1705.938     1707.545     1773.751
356  TN+F+I+G4     835.987      18  1707.974     1709.774     1779.775
357  TN+F+R2       836.538      18  1709.076     1710.876     1780.877
375  TNe           846.139      13  1718.279     1719.224     1770.135
376  TNe+I         844.836      14  1717.672     1718.766     1773.518
377  TNe+G4        844.754      14  1717.508     1718.602     1773.353
378  TNe+I+G4      844.779      15  1719.558     1720.811     1779.392
379  TNe+R2        845.166      15  1720.333     1721.586     1780.167
397  HKY+F         838.830      15  1707.660     1708.913     1767.495
398  HKY+F+I       836.963      16  1705.926     1707.350     1769.749
399  HKY+F+G4      836.909      16  1705.818     1707.242     1769.641
400  HKY+F+I+G4    836.907      17  1707.814     1709.420     1775.626
401  HKY+F+R2      837.643      17  1709.286     1710.893     1777.099
419  K2P           846.392      12  1716.784     1717.592     1764.651
420  K2P+I         844.972      13  1715.945     1716.890     1767.801
421  K2P+G4        844.917      13  1715.835     1716.780     1767.691
422  K2P+I+G4      844.929      14  1717.858     1718.951     1773.703
423  K2P+R2        845.379      14  1718.759     1719.852     1774.604
441  F81+F         868.302      14  1764.603     1765.697     1820.449
442  F81+F+I       867.228      15  1764.456     1765.709     1824.290
443  F81+F+G4      867.205      15  1764.409     1765.663     1824.244
444  F81+F+I+G4    867.217      16  1766.435     1767.859     1830.258
445  F81+F+R2      867.453      16  1766.906     1768.330     1830.729
463  JC            875.427      11  1772.855     1773.537     1816.733
464  JC+I          874.366      12  1772.732     1773.540     1820.599
465  JC+G4         874.353      12  1772.706     1773.514     1820.573
466  JC+I+G4       874.360      13  1774.720     1775.666     1826.577
467  JC+R2         874.590      13  1775.179     1776.125     1827.036
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803008_.aln.model.gz
CPU time for ModelFinder: 0.279 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.818 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 471177)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -846.392
Optimal log-likelihood: -846.392
Rate parameters:  A-C: 1.00000  A-G: 9.17155  A-T: 1.00000  C-G: 1.00000  C-T: 9.17155  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 98.03% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.6982e-05 secs
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -846.592
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 49 initial trees ... 0.027 seconds
Current best score: -846.392

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -846.392
Iteration 10 / LogL: -846.504 / Time: 0h:0m:0s
Iteration 20 / LogL: -846.393 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -846.392 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -846.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -846.501 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -846.859 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -877.250
Iteration 60 / LogL: -846.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -846.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -846.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -846.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -846.859 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -877.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -846.392
Optimal log-likelihood: -846.392
Rate parameters:  A-C: 1.00000  A-G: 9.17206  A-T: 1.00000  C-G: 1.00000  C-T: 9.17206  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -846.392
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803008_.aln.splits.nex
Total tree length: 0.156

Total number of iterations: 102
CPU time used for tree search: 0.869 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.274 sec (0h:0m:1s)
Total CPU time used: 1.197 sec (0h:0m:1s)
Total wall-clock time used: 2.176 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803008_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803008_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803008_.aln.contree
Log-likelihood of consensus tree: -846.393

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803008_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803008_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803008_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803008_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803008_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803008_.aln.log

Date and Time: Thu Oct 30 21:40:16 2025
