IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405557_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405557_.aln
Seed:    729903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405557_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 112 distinct patterns
133 parsimony-informative, 123 singleton sites, 701 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.48%
   2  Diceros_bicornis       2.82%    passed     81.59%
   3  Equus_asinus           0.00%    passed     98.81%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            1.25%    passed     94.75%
   7  Bos_taurus             0.94%    passed     72.56%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2697.522
Optimal log-likelihood: -2697.508
Rate parameters:  A-C: 0.82284  A-G: 4.06658  A-T: 0.66398  C-G: 0.63335  C-T: 3.41649  G-T: 1.00000
135  TIM2+F+G4     2698.329     18  5432.658     5433.387     5520.206
136  TIM2+F+I+G4   2698.611     19  5435.222     5436.033     5527.634
137  TIM2+F+R2     2698.656     19  5435.311     5436.122     5527.723
155  TIM2e         2715.924     14  5459.849     5460.295     5527.942
156  TIM2e+I       2710.501     15  5451.002     5451.513     5523.959
157  TIM2e+G4      2710.144     15  5450.288     5450.798     5523.245
158  TIM2e+I+G4    2710.453     16  5452.907     5453.485     5530.727
159  TIM2e+R2      2710.440     16  5452.879     5453.458     5530.700
177  TIM+F         2703.532     17  5441.063     5441.715     5523.748
178  TIM+F+I       2697.781     18  5431.562     5432.291     5519.111
179  TIM+F+G4      2697.444     18  5430.888     5431.618     5518.437
180  TIM+F+I+G4    2697.718     19  5433.437     5434.248     5525.849
181  TIM+F+R2      2697.772     19  5433.543     5434.354     5525.956
199  TIMe          2715.821     14  5459.642     5460.088     5527.735
200  TIMe+I        2710.462     15  5450.925     5451.435     5523.882
201  TIMe+G4       2710.133     15  5450.266     5450.776     5523.223
202  TIMe+I+G4     2710.424     16  5452.847     5453.426     5530.668
203  TIMe+R2       2710.408     16  5452.815     5453.394     5530.636
221  TPM3u+F       2704.911     16  5441.822     5442.401     5519.643
222  TPM3u+F+I     2698.938     17  5431.875     5432.527     5514.560
223  TPM3u+F+G4    2698.624     17  5431.248     5431.900     5513.933
224  TPM3u+F+I+G4  2698.865     18  5433.731     5434.460     5521.279
225  TPM3u+F+R2    2698.899     18  5433.797     5434.526     5521.345
243  TPM3          2716.847     13  5459.693     5460.079     5522.923
244  TPM3+I        2711.400     14  5450.799     5451.245     5518.893
245  TPM3+G4       2711.082     14  5450.163     5450.609     5518.257
246  TPM3+I+G4     2711.356     15  5452.712     5453.222     5525.669
247  TPM3+R2       2711.362     15  5452.724     5453.234     5525.681
265  TPM2u+F       2705.126     16  5442.252     5442.831     5520.073
266  TPM2u+F+I     2699.240     17  5432.480     5433.132     5515.165
267  TPM2u+F+G4    2698.924     17  5431.849     5432.500     5514.533
268  TPM2u+F+I+G4  2699.172     18  5434.344     5435.074     5521.893
269  TPM2u+F+R2    2699.196     18  5434.392     5435.121     5521.941
287  TPM2          2716.340     13  5458.680     5459.066     5521.909
288  TPM2+I        2710.843     14  5449.687     5450.133     5517.780
289  TPM2+G4       2710.502     14  5449.004     5449.450     5517.097
290  TPM2+I+G4     2710.792     15  5451.583     5452.093     5524.540
291  TPM2+R2       2710.802     15  5451.603     5452.113     5524.560
309  K3Pu+F        2704.266     16  5440.532     5441.110     5518.352
310  K3Pu+F+I      2698.350     17  5430.700     5431.351     5513.384
311  K3Pu+F+G4     2698.042     17  5430.083     5430.735     5512.768
312  K3Pu+F+I+G4   2698.282     18  5432.563     5433.293     5520.112
313  K3Pu+F+R2     2698.310     18  5432.619     5433.349     5520.168
331  K3P           2716.238     13  5458.476     5458.862     5521.705
332  K3P+I         2710.800     14  5449.600     5450.045     5517.693
333  K3P+G4        2710.486     14  5448.972     5449.418     5517.065
334  K3P+I+G4      2710.757     15  5451.513     5452.023     5524.470
335  K3P+R2        2710.764     15  5451.528     5452.038     5524.485
353  TN+F          2704.414     16  5440.828     5441.407     5518.649
354  TN+F+I        2698.689     17  5431.378     5432.029     5514.062
355  TN+F+G4       2698.348     17  5430.696     5431.347     5513.380
356  TN+F+I+G4     2698.625     18  5433.250     5433.979     5520.799
357  TN+F+R2       2698.673     18  5433.347     5434.076     5520.895
375  TNe           2716.430     13  5458.861     5459.247     5522.090
376  TNe+I         2711.062     14  5450.123     5450.569     5518.216
377  TNe+G4        2710.728     14  5449.457     5449.903     5517.550
378  TNe+I+G4      2711.021     15  5452.042     5452.552     5524.999
379  TNe+R2        2711.007     15  5452.013     5452.523     5524.970
397  HKY+F         2705.146     15  5440.293     5440.803     5513.250
398  HKY+F+I       2699.257     16  5430.514     5431.092     5508.335
399  HKY+F+G4      2698.944     16  5429.889     5430.468     5507.710
400  HKY+F+I+G4    2699.189     17  5432.378     5433.030     5515.063
401  HKY+F+R2      2699.212     17  5432.424     5433.076     5515.109
419  K2P           2716.847     12  5457.693     5458.024     5516.059
420  K2P+I         2711.399     13  5448.799     5449.185     5512.028
421  K2P+G4        2711.082     13  5448.164     5448.550     5511.393
422  K2P+I+G4      2711.355     14  5450.710     5451.156     5518.803
423  K2P+R2        2711.363     14  5450.725     5451.171     5518.819
441  F81+F         2779.358     14  5586.715     5587.161     5654.808
442  F81+F+I       2775.596     15  5581.192     5581.703     5654.150
443  F81+F+G4      2775.449     15  5580.897     5581.407     5653.854
444  F81+F+I+G4    2775.748     16  5583.495     5584.074     5661.316
445  F81+F+R2      2775.497     16  5582.994     5583.572     5660.814
463  JC            2788.643     11  5599.286     5599.565     5652.787
464  JC+I          2784.959     12  5593.918     5594.248     5652.283
465  JC+G4         2784.807     12  5593.614     5593.944     5651.980
466  JC+I+G4       2785.125     13  5596.250     5596.636     5659.479
467  JC+R2         2784.855     13  5595.710     5596.096     5658.939
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405557_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.499 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 729903)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2698.944
Optimal log-likelihood: -2698.944
Rate parameters:  A-C: 1.00000  A-G: 4.82094  A-T: 1.00000  C-G: 1.00000  C-T: 4.82094  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.292  G: 0.282  T: 0.219
Gamma shape alpha: 0.963
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.66% CPU
Computing ML distances took 0.000620 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2698.944
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 39 initial trees ... 0.046 seconds
Current best score: -2698.944

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2698.944
Iteration 10 / LogL: -2698.945 / Time: 0h:0m:1s
Iteration 20 / LogL: -2698.950 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2698.944 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2698.945 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2698.946 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2698.945 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2716.495
Iteration 60 / LogL: -2698.945 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2698.944 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2698.945 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2698.945 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2698.944 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2716.501
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2698.944
Optimal log-likelihood: -2698.944
Rate parameters:  A-C: 1.00000  A-G: 4.82216  A-T: 1.00000  C-G: 1.00000  C-T: 4.82216  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.292  G: 0.282  T: 0.219
Gamma shape alpha: 0.963
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2698.944
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405557_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 1.528 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.619 sec (0h:0m:1s)
Total CPU time used: 2.024 sec (0h:0m:2s)
Total wall-clock time used: 3.209 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405557_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405557_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405557_.aln.contree
Log-likelihood of consensus tree: -2698.944

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405557_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405557_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405557_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405557_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405557_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405557_.aln.log

Date and Time: Thu Oct 30 21:37:40 2025
