IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404613_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404613_.aln
Seed:    898681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404613_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 72 distinct patterns
69 parsimony-informative, 111 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis       0.00%    passed     97.24%
   3  Equus_asinus           0.00%    passed     98.50%
   4  Equus_quagga           0.00%    passed     98.71%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.00%    passed     37.05%
   7  Bos_taurus             0.63%    passed     78.88%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2282.036
Optimal log-likelihood: -2282.034
Rate parameters:  A-C: 2.80520  A-G: 13.22769  A-T: 1.23908  C-G: 2.34110  C-T: 7.16721  G-T: 1.00000
 91  TIM3+F+G4     2282.295     18  4600.589     4601.328     4687.911
 92  TIM3+F+I+G4   2282.226     19  4602.453     4603.274     4694.625
 93  TIM3+F+R2     2282.276     19  4602.551     4603.373     4694.724
111  TIM3e         2298.942     14  4625.884     4626.336     4693.801
112  TIM3e+I       2296.821     15  4623.643     4624.159     4696.410
113  TIM3e+G4      2296.950     15  4623.901     4624.418     4696.669
114  TIM3e+I+G4    2296.869     16  4625.739     4626.325     4703.358
115  TIM3e+R2      2296.940     16  4625.881     4626.467     4703.500
133  TIM2+F        2288.061     17  4610.122     4610.782     4692.592
134  TIM2+F+I      2285.836     18  4607.672     4608.411     4694.994
135  TIM2+F+G4     2285.977     18  4607.955     4608.694     4695.276
136  TIM2+F+I+G4   2285.869     19  4609.738     4610.559     4701.910
137  TIM2+F+R2     2285.983     19  4609.966     4610.788     4702.139
155  TIM2e         2302.345     14  4632.690     4633.142     4700.607
156  TIM2e+I       2299.961     15  4629.922     4630.438     4702.690
157  TIM2e+G4      2300.099     15  4630.197     4630.714     4702.965
158  TIM2e+I+G4    2299.977     16  4631.954     4632.540     4709.572
159  TIM2e+R2      2300.130     16  4632.261     4632.847     4709.880
177  TIM+F         2288.215     17  4610.431     4611.091     4692.901
178  TIM+F+I       2286.023     18  4608.046     4608.785     4695.367
179  TIM+F+G4      2286.160     18  4608.319     4609.058     4695.640
180  TIM+F+I+G4    2286.061     19  4610.122     4610.944     4702.295
181  TIM+F+R2      2286.164     19  4610.328     4611.150     4702.500
199  TIMe          2302.535     14  4633.071     4633.522     4700.987
200  TIMe+I        2300.183     15  4630.365     4630.882     4703.133
201  TIMe+G4       2300.316     15  4630.631     4631.148     4703.399
202  TIMe+I+G4     2300.202     16  4632.403     4632.990     4710.022
203  TIMe+R2       2300.345     16  4632.690     4633.277     4710.309
221  TPM3u+F       2289.854     16  4611.709     4612.295     4689.328
222  TPM3u+F+I     2287.489     17  4608.977     4609.637     4691.447
223  TPM3u+F+G4    2287.646     17  4609.291     4609.952     4691.762
224  TPM3u+F+I+G4  2287.502     18  4611.003     4611.742     4698.325
225  TPM3u+F+R2    2287.663     18  4611.326     4612.064     4698.647
243  TPM3          2299.909     13  4625.818     4626.209     4688.884
244  TPM3+I        2297.698     14  4623.396     4623.847     4691.312
245  TPM3+G4       2297.837     14  4623.675     4624.126     4691.591
246  TPM3+I+G4     2297.730     15  4625.459     4625.976     4698.227
247  TPM3+R2       2297.842     15  4625.684     4626.201     4698.452
265  TPM2u+F       2293.718     16  4619.436     4620.022     4697.055
266  TPM2u+F+I     2291.122     17  4616.245     4616.905     4698.715
267  TPM2u+F+G4    2291.290     17  4616.580     4617.241     4699.050
268  TPM2u+F+I+G4  2291.124     18  4618.249     4618.988     4705.570
269  TPM2u+F+R2    2291.350     18  4618.700     4619.439     4706.021
287  TPM2          2303.312     13  4632.623     4633.014     4695.688
288  TPM2+I        2300.822     14  4629.644     4630.095     4697.560
289  TPM2+G4       2300.971     14  4629.942     4630.394     4697.859
290  TPM2+I+G4     2300.828     15  4631.656     4632.173     4704.424
291  TPM2+R2       2301.021     15  4632.041     4632.558     4704.809
309  K3Pu+F        2293.870     16  4619.740     4620.326     4697.359
310  K3Pu+F+I      2291.312     17  4616.623     4617.283     4699.093
311  K3Pu+F+G4     2291.475     17  4616.951     4617.611     4699.421
312  K3Pu+F+I+G4   2291.315     18  4618.629     4619.368     4705.951
313  K3Pu+F+R2     2291.529     18  4619.058     4619.797     4706.380
331  K3P           2303.500     13  4633.000     4633.391     4696.065
332  K3P+I         2301.043     14  4630.087     4630.538     4698.003
333  K3P+G4        2301.189     14  4630.378     4630.829     4698.294
334  K3P+I+G4      2301.051     15  4632.102     4632.619     4704.870
335  K3P+R2        2301.234     15  4632.467     4632.984     4705.235
353  TN+F          2288.227     16  4608.455     4609.041     4686.074
354  TN+F+I        2286.033     17  4606.065     4606.726     4688.536
355  TN+F+G4       2286.171     17  4606.342     4607.002     4688.812
356  TN+F+I+G4     2286.070     18  4608.140     4608.878     4695.461
357  TN+F+R2       2286.174     18  4608.348     4609.086     4695.669
375  TNe           2302.546     13  4631.093     4631.484     4694.158
376  TNe+I         2300.192     14  4628.385     4628.836     4696.301
377  TNe+G4        2300.329     14  4628.658     4629.110     4696.574
378  TNe+I+G4      2300.212     15  4630.423     4630.940     4703.191
379  TNe+R2        2300.356     15  4630.713     4631.229     4703.480
397  HKY+F         2293.882     15  4617.765     4618.281     4690.532
398  HKY+F+I       2291.321     16  4614.643     4615.229     4692.262
399  HKY+F+G4      2291.488     16  4614.976     4615.562     4692.595
400  HKY+F+I+G4    2291.325     17  4616.649     4617.309     4699.119
401  HKY+F+R2      2291.541     17  4617.082     4617.742     4699.552
419  K2P           2303.512     12  4631.023     4631.358     4689.238
420  K2P+I         2301.054     13  4628.107     4628.498     4691.172
421  K2P+G4        2301.202     13  4628.403     4628.794     4691.469
422  K2P+I+G4      2301.061     14  4630.123     4630.574     4698.039
423  K2P+R2        2301.246     14  4630.492     4630.943     4698.408
441  F81+F         2348.551     14  4725.101     4725.553     4793.018
442  F81+F+I       2347.186     15  4724.371     4724.888     4797.139
443  F81+F+G4      2347.330     15  4724.660     4725.177     4797.428
444  F81+F+I+G4    2347.484     16  4726.968     4727.554     4804.586
445  F81+F+R2      2347.272     16  4726.544     4727.130     4804.162
463  JC            2362.512     11  4747.023     4747.306     4800.386
464  JC+I          2360.983     12  4745.967     4746.301     4804.181
465  JC+G4         2361.140     12  4746.280     4746.614     4804.494
466  JC+I+G4       2361.200     13  4748.400     4748.791     4811.466
467  JC+R2         2361.075     13  4748.151     4748.542     4811.216
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F
Best-fit model: TIM3+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404613_.aln.model.gz
CPU time for ModelFinder: 0.482 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.779 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 898681)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2284.188
Optimal log-likelihood: -2284.188
Rate parameters:  A-C: 2.23830  A-G: 10.90365  A-T: 1.00000  C-G: 2.23830  C-T: 6.05172  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.279  G: 0.204  T: 0.308
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000247002 secs using 99.59% CPU
Computing ML distances took 0.000304 sec (of wall-clock time) 0.000310 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2284.188
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 41 initial trees ... 0.021 seconds
Current best score: -2284.188

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2284.188
Iteration 10 / LogL: -2284.284 / Time: 0h:0m:0s
Iteration 20 / LogL: -2284.188 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2284.188 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2284.190 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2284.188
Iteration 40 / LogL: -2284.188 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2284.188
Iteration 50 / LogL: -2284.191 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2307.017
Iteration 60 / LogL: -2284.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2284.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2284.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2284.190 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2284.188 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2307.017
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2284.188
Optimal log-likelihood: -2284.188
Rate parameters:  A-C: 2.23852  A-G: 10.90333  A-T: 1.00000  C-G: 2.23852  C-T: 6.05299  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.279  G: 0.204  T: 0.308
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2284.188
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404613_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.081 sec (0h:0m:1s)
Total CPU time used: 1.545 sec (0h:0m:1s)
Total wall-clock time used: 1.967 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404613_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404613_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404613_.aln.contree
Log-likelihood of consensus tree: -2284.188

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404613_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404613_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404613_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404613_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404613_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404613_.aln.log

Date and Time: Thu Oct 30 21:37:01 2025
