IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395714_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395714_.aln
Seed:    762351 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395714_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222206 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 57 distinct patterns
36 parsimony-informative, 73 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     87.42%
   2  Diceros_bicornis       0.00%    passed     81.13%
   3  Equus_asinus           0.00%    passed     96.39%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     96.39%
   6  Canis_lupus            0.00%    passed     63.14%
   7  Bos_taurus             0.00%    passed     30.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1416.240
Optimal log-likelihood: -1416.160
Rate parameters:  A-C: 1.11167  A-G: 3.04745  A-T: 0.37292  C-G: 0.70135  C-T: 3.48514  G-T: 1.00000
 91  TIM3+F+G4     1417.688     18  2871.375     2872.590     2949.971
 92  TIM3+F+I+G4   1417.710     19  2873.421     2874.773     2956.384
 93  TIM3+F+R2     1419.095     19  2876.190     2877.542     2959.153
111  TIM3e         1425.193     14  2878.386     2879.126     2939.516
112  TIM3e+I       1418.331     15  2866.662     2867.510     2932.159
113  TIM3e+G4      1418.416     15  2866.833     2867.681     2932.330
114  TIM3e+I+G4    1418.437     16  2868.873     2869.836     2938.737
115  TIM3e+R2      1419.800     16  2871.600     2872.562     2941.463
133  TIM2+F        1424.881     17  2883.761     2884.847     2957.991
134  TIM2+F+I      1417.848     18  2871.697     2872.912     2950.293
135  TIM2+F+G4     1417.928     18  2871.856     2873.071     2950.453
136  TIM2+F+I+G4   1417.952     19  2873.904     2875.257     2956.867
137  TIM2+F+R2     1419.378     19  2876.757     2878.109     2959.720
155  TIM2e         1425.574     14  2879.148     2879.889     2940.279
156  TIM2e+I       1418.642     15  2867.285     2868.133     2932.782
157  TIM2e+G4      1418.704     15  2867.407     2868.255     2932.904
158  TIM2e+I+G4    1418.725     16  2869.451     2870.414     2939.314
159  TIM2e+R2      1420.116     16  2872.233     2873.195     2942.096
177  TIM+F         1423.266     17  2880.532     2881.617     2954.762
178  TIM+F+I       1416.468     18  2868.936     2870.151     2947.532
179  TIM+F+G4      1416.603     18  2869.206     2870.421     2947.802
180  TIM+F+I+G4    1416.618     19  2871.237     2872.589     2954.200
181  TIM+F+R2      1417.938     19  2873.877     2875.229     2956.840
199  TIMe          1423.919     14  2875.838     2876.579     2936.969
200  TIMe+I        1417.180     15  2864.360     2865.208     2929.857
201  TIMe+G4       1417.307     15  2864.615     2865.463     2930.112
202  TIMe+I+G4     1417.321     16  2866.642     2867.604     2936.505
203  TIMe+R2       1418.620     16  2869.240     2870.203     2939.104
221  TPM3u+F       1424.752     16  2881.503     2882.466     2951.367
222  TPM3u+F+I     1417.711     17  2869.422     2870.507     2943.652
223  TPM3u+F+G4    1417.803     17  2869.606     2870.691     2943.836
224  TPM3u+F+I+G4  1417.829     18  2871.658     2872.873     2950.255
225  TPM3u+F+R2    1419.259     18  2874.519     2875.734     2953.115
243  TPM3          1425.263     13  2876.526     2877.166     2933.290
244  TPM3+I        1418.353     14  2864.706     2865.447     2925.836
245  TPM3+G4       1418.437     14  2864.873     2865.614     2926.004
246  TPM3+I+G4     1418.457     15  2866.914     2867.762     2932.411
247  TPM3+R2       1419.836     15  2869.672     2870.521     2935.170
265  TPM2u+F       1425.110     16  2882.220     2883.183     2952.084
266  TPM2u+F+I     1417.965     17  2869.930     2871.015     2944.160
267  TPM2u+F+G4    1418.042     17  2870.084     2871.169     2944.314
268  TPM2u+F+I+G4  1418.068     18  2872.137     2873.352     2950.733
269  TPM2u+F+R2    1419.542     18  2875.084     2876.298     2953.680
287  TPM2          1425.643     13  2877.287     2877.927     2934.051
288  TPM2+I        1418.663     14  2865.326     2866.067     2926.457
289  TPM2+G4       1418.723     14  2865.447     2866.187     2926.577
290  TPM2+I+G4     1418.746     15  2867.491     2868.339     2932.988
291  TPM2+R2       1420.155     15  2870.310     2871.158     2935.807
309  K3Pu+F        1423.491     16  2878.982     2879.945     2948.845
310  K3Pu+F+I      1416.585     17  2867.170     2868.255     2941.400
311  K3Pu+F+G4     1416.718     17  2867.436     2868.521     2941.666
312  K3Pu+F+I+G4   1416.737     18  2869.474     2870.689     2948.071
313  K3Pu+F+R2     1418.100     18  2872.200     2873.415     2950.796
331  K3P           1423.986     13  2873.972     2874.612     2930.736
332  K3P+I         1417.201     14  2862.402     2863.142     2923.532
333  K3P+G4        1417.327     14  2862.654     2863.394     2923.784
334  K3P+I+G4      1417.342     15  2864.684     2865.532     2930.181
335  K3P+R2        1418.659     15  2867.317     2868.165     2932.814
353  TN+F          1424.949     16  2881.899     2882.862     2951.762
354  TN+F+I        1417.988     17  2869.975     2871.060     2944.205
355  TN+F+G4       1418.042     17  2870.084     2871.169     2944.314
356  TN+F+I+G4     1418.062     18  2872.124     2873.339     2950.720
357  TN+F+R2       1419.467     18  2874.935     2876.150     2953.531
375  TNe           1425.597     13  2877.193     2877.834     2933.957
376  TNe+I         1418.702     14  2865.404     2866.145     2926.535
377  TNe+G4        1418.747     14  2865.494     2866.235     2926.625
378  TNe+I+G4      1418.766     15  2867.532     2868.380     2933.029
379  TNe+R2        1420.148     15  2870.297     2871.145     2935.794
397  HKY+F         1425.179     15  2880.359     2881.207     2945.856
398  HKY+F+I       1418.107     16  2868.215     2869.178     2938.078
399  HKY+F+G4      1418.157     16  2868.314     2869.277     2938.178
400  HKY+F+I+G4    1418.181     17  2870.363     2871.448     2944.593
401  HKY+F+R2      1419.634     17  2873.268     2874.353     2947.498
419  K2P           1425.666     12  2875.332     2875.880     2927.730
420  K2P+I         1418.725     13  2863.449     2864.090     2920.213
421  K2P+G4        1418.767     13  2863.534     2864.175     2920.298
422  K2P+I+G4      1418.787     14  2865.573     2866.314     2926.704
423  K2P+R2        1420.187     14  2868.373     2869.114     2929.504
441  F81+F         1449.995     14  2927.990     2928.731     2989.121
442  F81+F+I       1444.256     15  2918.511     2919.359     2984.008
443  F81+F+G4      1444.385     15  2918.770     2919.618     2984.267
444  F81+F+I+G4    1444.372     16  2920.743     2921.706     2990.607
445  F81+F+R2      1446.069     16  2924.137     2925.100     2994.001
463  JC            1450.507     11  2923.015     2923.478     2971.046
464  JC+I          1444.803     12  2913.606     2914.154     2966.003
465  JC+G4         1444.928     12  2913.855     2914.404     2966.253
466  JC+I+G4       1444.914     13  2915.828     2916.469     2972.592
467  JC+R2         1446.592     13  2919.184     2919.825     2975.948
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395714_.aln.model.gz
CPU time for ModelFinder: 0.652 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.915 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 762351)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1418.725
Optimal log-likelihood: -1418.725
Rate parameters:  A-C: 1.00000  A-G: 4.14483  A-T: 1.00000  C-G: 1.00000  C-T: 4.14483  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000248909 secs using 99.63% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 165.8% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1419.855
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 53 initial trees ... 0.013 seconds
Current best score: -1418.725

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1418.725
UPDATE BEST LOG-LIKELIHOOD: -1418.725
Iteration 10 / LogL: -1418.725 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1418.725
Iteration 20 / LogL: -1437.572 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -1418.725 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1418.725
UPDATE BEST LOG-LIKELIHOOD: -1418.725
Iteration 30 / LogL: -1418.725 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1418.725 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1418.725
UPDATE BEST LOG-LIKELIHOOD: -1418.725
UPDATE BEST LOG-LIKELIHOOD: -1418.725
Iteration 50 / LogL: -1418.725 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1437.572
Iteration 60 / LogL: -1418.725 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1418.725 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1418.725 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1418.725 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1427.050 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1437.625
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1418.725
Optimal log-likelihood: -1418.725
Rate parameters:  A-C: 1.00000  A-G: 4.14503  A-T: 1.00000  C-G: 1.00000  C-T: 4.14503  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1418.725
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395714_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.388 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 3.410 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395714_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395714_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395714_.aln.contree
Log-likelihood of consensus tree: -1418.726

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395714_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395714_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395714_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395714_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395714_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395714_.aln.log

Date and Time: Thu Oct 30 21:30:56 2025
