IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392055_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392055_.aln
Seed:    625711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392055_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 68 distinct patterns
44 parsimony-informative, 70 singleton sites, 240 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     99.01%
   3  Equus_asinus           0.00%    passed     93.86%
   4  Equus_quagga           0.00%    passed     93.86%
   5  Equus_caballus         0.00%    passed     89.12%
   6  Canis_lupus            1.69%    passed     41.78%
   7  Bos_taurus             0.00%    passed     80.08%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1095.188
Optimal log-likelihood: -1095.180
Rate parameters:  A-C: 1.08392  A-G: 3.83401  A-T: 1.21759  C-G: 3.48405  C-T: 2.46540  G-T: 1.00000
111  TIM3e         1102.551     14  2233.101     2234.340     2287.271
112  TIM3e+I       1100.286     15  2230.572     2231.992     2288.611
113  TIM3e+G4      1099.984     15  2229.969     2231.389     2288.008
114  TIM3e+I+G4    1100.267     16  2232.534     2234.148     2294.443
115  TIM3e+R2      1100.113     16  2232.226     2233.840     2294.134
133  TIM2+F        1102.693     17  2239.387     2241.208     2305.165
134  TIM2+F+I      1100.753     18  2237.505     2239.547     2307.152
135  TIM2+F+G4     1100.490     18  2236.981     2239.022     2306.628
136  TIM2+F+I+G4   1100.787     19  2239.575     2241.850     2313.091
137  TIM2+F+R2     1100.578     19  2239.157     2241.432     2312.673
155  TIM2e         1102.756     14  2233.512     2234.751     2287.682
156  TIM2e+I       1100.833     15  2231.666     2233.086     2289.705
157  TIM2e+G4      1100.554     15  2231.107     2232.527     2289.147
158  TIM2e+I+G4    1100.870     16  2233.740     2235.354     2295.649
159  TIM2e+R2      1100.649     16  2233.297     2234.911     2295.206
177  TIM+F         1101.916     17  2237.832     2239.653     2303.610
178  TIM+F+I       1099.724     18  2235.448     2237.490     2305.096
179  TIM+F+G4      1099.441     18  2234.882     2236.924     2304.530
180  TIM+F+I+G4    1099.712     19  2237.424     2239.699     2310.940
181  TIM+F+R2      1099.567     19  2237.134     2239.409     2310.650
199  TIMe          1102.332     14  2232.663     2233.902     2286.833
200  TIMe+I        1100.198     15  2230.397     2231.817     2288.436
201  TIMe+G4       1099.889     15  2229.779     2231.199     2287.818
202  TIMe+I+G4     1100.189     16  2232.377     2233.991     2294.286
203  TIMe+R2       1100.021     16  2232.041     2233.656     2293.950
221  TPM3u+F       1103.174     16  2238.349     2239.963     2300.257
222  TPM3u+F+I     1100.937     17  2235.874     2237.695     2301.652
223  TPM3u+F+G4    1100.576     17  2235.152     2236.974     2300.930
224  TPM3u+F+I+G4  1100.912     18  2237.823     2239.865     2307.471
225  TPM3u+F+R2    1100.725     18  2237.451     2239.493     2307.098
243  TPM3          1103.275     13  2232.550     2233.621     2282.851
244  TPM3+I        1101.049     14  2230.099     2231.337     2284.269
245  TPM3+G4       1100.678     14  2229.356     2230.595     2283.526
246  TPM3+I+G4     1101.023     15  2232.046     2233.467     2290.086
247  TPM3+R2       1100.831     15  2231.662     2233.083     2289.702
265  TPM2u+F       1103.819     16  2239.638     2241.252     2301.547
266  TPM2u+F+I     1101.951     17  2237.902     2239.724     2303.680
267  TPM2u+F+G4    1101.580     17  2237.159     2238.981     2302.938
268  TPM2u+F+I+G4  1101.989     18  2239.978     2242.020     2309.625
269  TPM2u+F+R2    1101.709     18  2239.419     2241.461     2309.066
287  TPM2          1103.583     13  2233.166     2234.237     2283.467
288  TPM2+I        1101.716     14  2231.432     2232.671     2285.602
289  TPM2+G4       1101.343     14  2230.686     2231.925     2284.856
290  TPM2+I+G4     1101.756     15  2233.511     2234.932     2291.551
291  TPM2+R2       1101.473     15  2232.947     2234.367     2290.986
309  K3Pu+F        1102.965     16  2237.930     2239.544     2299.839
310  K3Pu+F+I      1100.874     17  2235.749     2237.570     2301.527
311  K3Pu+F+G4     1100.492     17  2234.984     2236.805     2300.762
312  K3Pu+F+I+G4   1100.859     18  2237.719     2239.761     2307.366
313  K3Pu+F+R2     1100.650     18  2237.299     2239.341     2306.946
331  K3P           1103.090     13  2232.179     2233.250     2282.480
332  K3P+I         1101.022     14  2230.043     2231.282     2284.214
333  K3P+G4        1100.630     14  2229.260     2230.498     2283.430
334  K3P+I+G4      1101.009     15  2232.019     2233.439     2290.058
335  K3P+R2        1100.790     15  2231.580     2233.000     2289.619
353  TN+F          1105.367     16  2242.733     2244.347     2304.642
354  TN+F+I        1103.239     17  2240.478     2242.299     2306.256
355  TN+F+G4       1102.923     17  2239.846     2241.667     2305.624
356  TN+F+I+G4     1103.236     18  2242.473     2244.514     2312.120
357  TN+F+R2       1103.045     18  2242.090     2244.132     2311.738
375  TNe           1105.784     13  2237.568     2238.639     2287.869
376  TNe+I         1103.710     14  2235.420     2236.659     2289.590
377  TNe+G4        1103.369     14  2234.737     2235.976     2288.908
378  TNe+I+G4      1103.710     15  2237.421     2238.841     2295.460
379  TNe+R2        1103.498     15  2236.996     2238.416     2295.036
397  HKY+F         1106.416     15  2242.831     2244.251     2300.871
398  HKY+F+I       1104.383     16  2240.766     2242.380     2302.675
399  HKY+F+G4      1103.961     16  2239.922     2241.537     2301.831
400  HKY+F+I+G4    1104.378     17  2242.757     2244.578     2308.535
401  HKY+F+R2      1104.119     17  2242.238     2244.060     2308.016
419  K2P           1106.544     12  2237.089     2238.004     2283.521
420  K2P+I         1104.533     13  2235.065     2236.136     2285.366
421  K2P+G4        1104.103     13  2234.206     2235.277     2284.507
422  K2P+I+G4      1104.530     14  2237.060     2238.299     2291.230
423  K2P+R2        1104.263     14  2236.527     2237.766     2290.697
441  F81+F         1111.037     14  2250.074     2251.313     2304.245
442  F81+F+I       1109.059     15  2248.117     2249.537     2306.156
443  F81+F+G4      1108.592     15  2247.183     2248.604     2305.223
444  F81+F+I+G4    1109.055     16  2250.110     2251.724     2312.018
445  F81+F+R2      1108.763     16  2249.527     2251.141     2311.436
463  JC            1111.186     11  2244.371     2245.143     2286.934
464  JC+I          1109.214     12  2242.427     2243.342     2288.859
465  JC+G4         1108.732     12  2241.463     2242.378     2287.895
466  JC+I+G4       1109.207     13  2244.415     2245.485     2294.716
467  JC+R2         1108.910     13  2243.820     2244.890     2294.121
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         K3P
Best-fit model: K3P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392055_.aln.model.gz
CPU time for ModelFinder: 0.400 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.997 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 625711)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1103.090
Optimal log-likelihood: -1103.090
Rate parameters:  A-C: 1.00000  A-G: 2.72284  A-T: 2.04768  C-G: 2.04768  C-T: 2.72284  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 100% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1103.090
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 50 initial trees ... 0.040 seconds
Current best score: -1103.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1103.090
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 10 / LogL: -1103.090 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 20 / LogL: -1103.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1103.090 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1103.090
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 30 / LogL: -1103.090 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 40 / LogL: -1103.090 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1103.090
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 50 / LogL: -1103.090 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.668
Iteration 60 / LogL: -1103.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1147.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1103.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1103.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1103.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.365
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 110 / LogL: -1103.090 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1103.090
Iteration 120 / LogL: -1103.090 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -1149.821 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -1103.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -1103.090 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.661
Iteration 160 / LogL: -1103.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -1103.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -1103.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -1103.090 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -1103.090 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.661
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1103.090
Optimal log-likelihood: -1103.090
Rate parameters:  A-C: 1.00000  A-G: 2.72335  A-T: 2.04823  C-G: 2.04823  C-T: 2.72335  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1103.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392055_.aln.splits.nex
Total tree length: 0.428

Total number of iterations: 200
CPU time used for tree search: 1.807 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.314 sec (0h:0m:3s)
Total CPU time used: 2.271 sec (0h:0m:2s)
Total wall-clock time used: 4.457 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392055_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392055_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392055_.aln.contree
Log-likelihood of consensus tree: -1103.091

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392055_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392055_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392055_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392055_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392055_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392055_.aln.log

Date and Time: Thu Oct 30 21:28:26 2025
