IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394084_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394084_.aln
Seed:    890931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394084_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000405073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1341 columns, 150 distinct patterns
116 parsimony-informative, 210 singleton sites, 1014 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum   18.79%    failed      0.83%
   2  Diceros_bicornis       0.00%    passed     95.95%
   3  Equus_asinus           0.00%    passed     98.27%
   4  Equus_quagga           0.00%    passed     93.54%
   5  Equus_caballus         0.00%    passed     89.23%
   6  Canis_lupus            6.71%    passed     65.29%
   7  Bos_taurus             0.45%    passed     83.72%
****  TOTAL                  3.71%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3579.563
Optimal log-likelihood: -3579.535
Rate parameters:  A-C: 0.80294  A-G: 2.40705  A-T: 0.59971  C-G: 1.72837  C-T: 2.39012  G-T: 1.00000
179  TIM+F+G4      3586.305     18  7208.611     7209.128     7302.232
180  TIM+F+I+G4    3586.319     19  7210.638     7211.213     7309.460
181  TIM+F+R2      3586.498     19  7210.995     7211.571     7309.817
199  TIMe          3693.206     14  7414.413     7414.729     7487.229
200  TIMe+I        3688.062     15  7406.124     7406.486     7484.141
201  TIMe+G4       3688.275     15  7406.551     7406.913     7484.568
202  TIMe+I+G4     3688.129     16  7408.258     7408.669     7491.477
203  TIMe+R2       3688.279     16  7408.559     7408.970     7491.777
221  TPM3u+F       3593.492     16  7218.984     7219.395     7302.203
222  TPM3u+F+I     3586.978     17  7207.955     7208.418     7296.375
223  TPM3u+F+G4    3587.009     17  7208.018     7208.480     7296.437
224  TPM3u+F+I+G4  3586.979     18  7209.957     7210.475     7303.578
225  TPM3u+F+R2    3587.214     18  7210.428     7210.946     7304.049
243  TPM3          3690.368     13  7406.737     7407.011     7474.352
244  TPM3+I        3685.329     14  7398.658     7398.975     7471.474
245  TPM3+G4       3685.586     14  7399.173     7399.490     7471.989
246  TPM3+I+G4     3685.430     15  7400.860     7401.223     7478.878
247  TPM3+R2       3685.550     15  7401.100     7401.462     7479.118
265  TPM2u+F       3590.146     16  7212.293     7212.704     7295.512
266  TPM2u+F+I     3583.075     17  7200.150     7200.613     7288.570
267  TPM2u+F+G4    3583.157     17  7200.314     7200.776     7288.734
268  TPM2u+F+I+G4  3583.084     18  7202.167     7202.685     7295.789
269  TPM2u+F+R2    3583.327     18  7202.653     7203.170     7296.274
287  TPM2          3684.946     13  7395.891     7396.166     7463.506
288  TPM2+I        3678.740     14  7385.479     7385.796     7458.295
289  TPM2+G4       3679.076     14  7386.152     7386.469     7458.969
290  TPM2+I+G4     3678.742     15  7387.485     7387.847     7465.502
291  TPM2+R2       3679.079     15  7388.157     7388.520     7466.175
309  K3Pu+F        3593.116     16  7218.232     7218.643     7301.451
310  K3Pu+F+I      3586.322     17  7206.643     7207.106     7295.063
311  K3Pu+F+G4     3586.306     17  7206.612     7207.074     7295.032
312  K3Pu+F+I+G4   3586.319     18  7208.639     7209.156     7302.260
313  K3Pu+F+R2     3586.497     18  7208.995     7209.512     7302.616
331  K3P           3693.208     13  7412.416     7412.690     7480.031
332  K3P+I         3688.061     14  7404.122     7404.438     7476.938
333  K3P+G4        3688.275     14  7404.550     7404.867     7477.366
334  K3P+I+G4      3688.129     15  7406.257     7406.620     7484.275
335  K3P+R2        3688.280     15  7406.559     7406.922     7484.577
353  TN+F          3597.420     16  7226.839     7227.250     7310.058
354  TN+F+I        3590.357     17  7214.714     7215.176     7303.134
355  TN+F+G4       3590.336     17  7214.672     7215.135     7303.092
356  TN+F+I+G4     3590.353     18  7216.706     7217.223     7310.327
357  TN+F+R2       3590.552     18  7217.105     7217.622     7310.726
375  TNe           3702.763     13  7431.526     7431.801     7499.141
376  TNe+I         3697.668     14  7423.337     7423.653     7496.153
377  TNe+G4        3697.941     14  7423.881     7424.198     7496.698
378  TNe+I+G4      3697.737     15  7425.475     7425.837     7503.492
379  TNe+R2        3697.915     15  7425.830     7426.192     7503.847
397  HKY+F         3597.420     15  7224.839     7225.202     7302.857
398  HKY+F+I       3590.357     16  7212.715     7213.126     7295.934
399  HKY+F+G4      3590.338     16  7212.675     7213.086     7295.894
400  HKY+F+I+G4    3590.353     17  7214.707     7215.169     7303.127
401  HKY+F+R2      3590.553     17  7215.106     7215.569     7303.526
419  K2P           3702.765     12  7429.530     7429.765     7491.944
420  K2P+I         3697.668     13  7421.336     7421.610     7488.951
421  K2P+G4        3697.941     13  7421.881     7422.155     7489.496
422  K2P+I+G4      3697.737     14  7423.475     7423.791     7496.291
423  K2P+R2        3697.915     14  7423.829     7424.146     7496.646
441  F81+F         3613.904     14  7255.807     7256.124     7328.624
442  F81+F+I       3607.597     15  7245.193     7245.555     7323.211
443  F81+F+G4      3607.823     15  7245.646     7246.008     7323.664
444  F81+F+I+G4    3607.597     16  7247.194     7247.605     7330.412
445  F81+F+R2      3607.896     16  7247.793     7248.204     7331.012
463  JC            3714.038     11  7450.076     7450.275     7507.289
464  JC+I          3709.139     12  7442.278     7442.513     7504.692
465  JC+G4         3709.527     12  7443.054     7443.289     7505.468
466  JC+I+G4       3709.235     13  7444.470     7444.745     7512.086
467  JC+R2         3709.424     13  7444.849     7445.123     7512.464
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394084_.aln.model.gz
CPU time for ModelFinder: 0.642 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.593 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 890931)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3583.075
Optimal log-likelihood: -3583.075
Rate parameters:  A-C: 0.49359  A-G: 1.61429  A-T: 0.49359  C-G: 1.00000  C-T: 1.61429  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.333  G: 0.324  T: 0.172
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 99.4% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 204.9% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3583.075
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 41 initial trees ... 0.059 seconds
Current best score: -3583.075

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3583.075
Iteration 10 / LogL: -3583.138 / Time: 0h:0m:1s
Iteration 20 / LogL: -3583.118 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3583.075 / CPU time: 0.367
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3583.075
Iteration 30 / LogL: -3583.078 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3583.280 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3583.075 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3599.599
Iteration 60 / LogL: -3583.337 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3583.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3583.138 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3583.138 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3583.285 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3599.599
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3583.075
Optimal log-likelihood: -3583.075
Rate parameters:  A-C: 0.49352  A-G: 1.61433  A-T: 0.49352  C-G: 1.00000  C-T: 1.61433  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.333  G: 0.324  T: 0.172
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3583.075
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394084_.aln.splits.nex
Total tree length: 0.330

Total number of iterations: 102
CPU time used for tree search: 1.021 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.358 sec (0h:0m:1s)
Total CPU time used: 1.729 sec (0h:0m:1s)
Total wall-clock time used: 3.058 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394084_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394084_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394084_.aln.contree
Log-likelihood of consensus tree: -3583.075

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394084_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394084_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394084_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394084_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394084_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394084_.aln.log

Date and Time: Thu Oct 30 21:29:49 2025
