IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400589_.aln
Seed:    230693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 134 distinct patterns
92 parsimony-informative, 170 singleton sites, 677 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     97.38%
   3  Equus_asinus           0.32%    passed     88.78%
   4  Equus_quagga           0.32%    passed     84.30%
   5  Equus_caballus         0.00%    passed     51.70%
   6  Canis_lupus            0.00%    passed     54.59%
   7  Bos_taurus             0.00%    passed     48.17%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2841.456
Optimal log-likelihood: -2841.452
Rate parameters:  A-C: 1.09143  A-G: 4.58509  A-T: 0.67006  C-G: 0.99410  C-T: 2.91505  G-T: 1.00000
 91  TIM3+F+G4     2842.049     18  5720.097     5720.841     5807.304
 92  TIM3+F+I+G4   2842.295     19  5722.589     5723.416     5814.641
 93  TIM3+F+R2     2842.139     19  5722.278     5723.105     5814.330
111  TIM3e         2877.161     14  5782.323     5782.777     5850.150
112  TIM3e+I       2870.895     15  5771.790     5772.310     5844.462
113  TIM3e+G4      2870.679     15  5771.358     5771.878     5844.030
114  TIM3e+I+G4    2870.899     16  5773.798     5774.388     5851.315
115  TIM3e+R2      2870.791     16  5773.581     5774.171     5851.098
133  TIM2+F        2848.876     17  5731.753     5732.417     5814.115
134  TIM2+F+I      2842.801     18  5721.602     5722.346     5808.809
135  TIM2+F+G4     2842.593     18  5721.186     5721.930     5808.393
136  TIM2+F+I+G4   2842.816     19  5723.632     5724.459     5815.683
137  TIM2+F+R2     2842.687     19  5723.374     5724.201     5815.426
155  TIM2e         2877.459     14  5782.918     5783.373     5850.746
156  TIM2e+I       2871.011     15  5772.023     5772.543     5844.695
157  TIM2e+G4      2870.798     15  5771.596     5772.116     5844.268
158  TIM2e+I+G4    2871.007     16  5774.013     5774.603     5851.530
159  TIM2e+R2      2870.918     16  5773.836     5774.426     5851.353
177  TIM+F         2848.158     17  5730.317     5730.981     5812.679
178  TIM+F+I       2842.210     18  5720.421     5721.164     5807.628
179  TIM+F+G4      2842.015     18  5720.030     5720.774     5807.237
180  TIM+F+I+G4    2842.236     19  5722.472     5723.299     5814.523
181  TIM+F+R2      2842.123     19  5722.245     5723.072     5814.297
199  TIMe          2876.936     14  5781.872     5782.326     5849.699
200  TIMe+I        2870.457     15  5770.914     5771.434     5843.586
201  TIMe+G4       2870.249     15  5770.498     5771.018     5843.170
202  TIMe+I+G4     2870.452     16  5772.903     5773.493     5850.420
203  TIMe+R2       2870.368     16  5772.736     5773.326     5850.253
221  TPM3u+F       2852.331     16  5736.661     5737.251     5814.178
222  TPM3u+F+I     2846.294     17  5726.588     5727.252     5808.950
223  TPM3u+F+G4    2845.956     17  5725.913     5726.577     5808.274
224  TPM3u+F+I+G4  2846.307     18  5728.613     5729.357     5815.820
225  TPM3u+F+R2    2846.104     18  5728.209     5728.952     5815.415
243  TPM3          2877.216     13  5780.431     5780.825     5843.414
244  TPM3+I        2870.908     14  5769.816     5770.271     5837.644
245  TPM3+G4       2870.688     14  5769.376     5769.830     5837.203
246  TPM3+I+G4     2870.901     15  5771.803     5772.323     5844.475
247  TPM3+R2       2870.810     15  5771.619     5772.140     5844.292
265  TPM2u+F       2853.226     16  5738.452     5739.043     5815.970
266  TPM2u+F+I     2846.873     17  5727.746     5728.411     5810.108
267  TPM2u+F+G4    2846.532     17  5727.064     5727.728     5809.426
268  TPM2u+F+I+G4  2846.858     18  5729.715     5730.459     5816.922
269  TPM2u+F+R2    2846.710     18  5729.420     5730.163     5816.627
287  TPM2          2877.514     13  5781.028     5781.422     5844.011
288  TPM2+I        2871.024     14  5770.048     5770.502     5837.875
289  TPM2+G4       2870.806     14  5769.612     5770.066     5837.439
290  TPM2+I+G4     2871.010     15  5772.020     5772.540     5844.692
291  TPM2+R2       2870.937     15  5771.874     5772.394     5844.546
309  K3Pu+F        2852.500     16  5736.999     5737.589     5814.516
310  K3Pu+F+I      2846.249     17  5726.497     5727.161     5808.859
311  K3Pu+F+G4     2845.919     17  5725.838     5726.503     5808.200
312  K3Pu+F+I+G4   2846.244     18  5728.488     5729.232     5815.695
313  K3Pu+F+R2     2846.080     18  5728.161     5728.904     5815.368
331  K3P           2876.991     13  5779.981     5780.375     5842.964
332  K3P+I         2870.469     14  5768.938     5769.393     5836.766
333  K3P+G4        2870.257     14  5768.514     5768.969     5836.342
334  K3P+I+G4      2870.457     15  5770.914     5771.434     5843.586
335  K3P+R2        2870.387     15  5770.774     5771.294     5843.446
353  TN+F          2849.012     16  5730.025     5730.615     5807.542
354  TN+F+I        2843.057     17  5720.115     5720.779     5802.477
355  TN+F+G4       2842.855     17  5719.709     5720.374     5802.071
356  TN+F+I+G4     2843.082     18  5722.164     5722.907     5809.371
357  TN+F+R2       2842.967     18  5721.935     5722.678     5809.141
375  TNe           2877.533     13  5781.065     5781.459     5844.048
376  TNe+I         2871.052     14  5770.104     5770.559     5837.931
377  TNe+G4        2870.837     14  5769.674     5770.128     5837.501
378  TNe+I+G4      2871.046     15  5772.091     5772.611     5844.763
379  TNe+R2        2870.960     15  5771.920     5772.440     5844.592
397  HKY+F         2853.356     15  5736.712     5737.232     5809.385
398  HKY+F+I       2847.097     16  5726.195     5726.785     5803.712
399  HKY+F+G4      2846.765     16  5725.530     5726.120     5803.047
400  HKY+F+I+G4    2847.091     17  5728.182     5728.846     5810.543
401  HKY+F+R2      2846.930     17  5727.860     5728.524     5810.222
419  K2P           2877.588     12  5779.177     5779.514     5837.314
420  K2P+I         2871.064     13  5768.129     5768.522     5831.112
421  K2P+G4        2870.844     13  5767.689     5768.082     5830.672
422  K2P+I+G4      2871.050     14  5770.100     5770.555     5837.928
423  K2P+R2        2870.979     14  5769.958     5770.413     5837.786
441  F81+F         2913.522     14  5855.044     5855.498     5922.871
442  F81+F+I       2908.363     15  5846.726     5847.246     5919.398
443  F81+F+G4      2908.436     15  5846.872     5847.392     5919.544
444  F81+F+I+G4    2908.459     16  5848.918     5849.508     5926.435
445  F81+F+R2      2908.364     16  5848.729     5849.319     5926.246
463  JC            2942.863     11  5907.727     5908.011     5961.020
464  JC+I          2937.183     12  5898.367     5898.704     5956.505
465  JC+G4         2937.256     12  5898.512     5898.849     5956.649
466  JC+I+G4       2937.220     13  5900.439     5900.833     5963.422
467  JC+R2         2937.202     13  5900.405     5900.798     5963.387
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400589_.aln.model.gz
CPU time for ModelFinder: 0.568 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.381 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 230693)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2842.855
Optimal log-likelihood: -2842.854
Rate parameters:  A-C: 1.00000  A-G: 5.00184  A-T: 1.00000  C-G: 1.00000  C-T: 3.19903  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.257  G: 0.175  T: 0.336
Gamma shape alpha: 1.218
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000576973 secs using 99.48% CPU
Computing ML distances took 0.000650 sec (of wall-clock time) 0.000656 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2842.854
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 43 initial trees ... 0.026 seconds
Current best score: -2842.854

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2842.854
Iteration 10 / LogL: -2842.877 / Time: 0h:0m:1s
Iteration 20 / LogL: -2842.902 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2842.854 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2842.854
UPDATE BEST LOG-LIKELIHOOD: -2842.854
Iteration 30 / LogL: -2842.905 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2842.854
Iteration 40 / LogL: -2842.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2842.855 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2863.367
Iteration 60 / LogL: -2842.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2842.859 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2842.859 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2842.854 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2842.854 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2863.366
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2842.854
Optimal log-likelihood: -2842.854
Rate parameters:  A-C: 1.00000  A-G: 5.00969  A-T: 1.00000  C-G: 1.00000  C-T: 3.20563  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.257  G: 0.175  T: 0.336
Gamma shape alpha: 1.216
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2842.854
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400589_.aln.splits.nex
Total tree length: 0.376

Total number of iterations: 102
CPU time used for tree search: 1.342 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.978 sec (0h:0m:1s)
Total CPU time used: 2.012 sec (0h:0m:2s)
Total wall-clock time used: 3.464 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400589_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400589_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400589_.aln.contree
Log-likelihood of consensus tree: -2842.854

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400589_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400589_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400589_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400589_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400589_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400589_.aln.log

Date and Time: Thu Oct 30 21:34:17 2025
