IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402814_.aln
Seed:    292403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 53 distinct patterns
40 parsimony-informative, 46 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     97.12%
   7  Bos_taurus             0.00%    passed     94.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1358.047
Optimal log-likelihood: -1358.046
Rate parameters:  A-C: 2.21646  A-G: 4.67677  A-T: 0.66784  C-G: 0.80031  C-T: 7.04309  G-T: 1.00000
265  TPM2u+F       1365.495     16  2762.990     2763.905     2833.658
266  TPM2u+F+I     1361.551     17  2757.102     2758.132     2832.186
267  TPM2u+F+G4    1361.686     17  2757.371     2758.402     2832.456
268  TPM2u+F+I+G4  1361.689     18  2759.377     2760.531     2838.878
269  TPM2u+F+R2    1363.028     18  2762.057     2763.210     2841.558
287  TPM2          1379.099     13  2784.199     2784.807     2841.616
288  TPM2+I        1375.064     14  2778.128     2778.831     2839.962
289  TPM2+G4       1375.198     14  2778.395     2779.099     2840.229
290  TPM2+I+G4     1375.207     15  2780.414     2781.219     2846.664
291  TPM2+R2       1376.611     15  2783.222     2784.028     2849.473
309  K3Pu+F        1364.348     16  2760.695     2761.610     2831.363
310  K3Pu+F+I      1360.340     17  2754.681     2755.711     2829.765
311  K3Pu+F+G4     1360.440     17  2754.879     2755.909     2829.964
312  K3Pu+F+I+G4   1360.445     18  2756.890     2758.044     2836.392
313  K3Pu+F+R2     1361.843     18  2759.686     2760.840     2839.188
331  K3P           1378.506     13  2783.013     2783.621     2840.430
332  K3P+I         1374.478     14  2776.957     2777.660     2838.791
333  K3P+G4        1374.584     14  2777.168     2777.872     2839.003
334  K3P+I+G4      1374.593     15  2779.185     2779.991     2845.436
335  K3P+R2        1376.007     15  2782.015     2782.820     2848.265
353  TN+F          1364.571     16  2761.143     2762.057     2831.811
354  TN+F+I        1360.770     17  2755.540     2756.570     2830.624
355  TN+F+G4       1360.893     17  2755.786     2756.816     2830.871
356  TN+F+I+G4     1360.889     18  2757.779     2758.932     2837.280
357  TN+F+R2       1362.151     18  2760.303     2761.456     2839.804
375  TNe           1379.498     13  2784.996     2785.605     2842.414
376  TNe+I         1375.584     14  2779.168     2779.871     2841.002
377  TNe+G4        1375.718     14  2779.435     2780.139     2841.269
378  TNe+I+G4      1375.721     15  2781.441     2782.247     2847.692
379  TNe+R2        1377.045     15  2784.090     2784.895     2850.340
397  HKY+F         1365.744     15  2761.488     2762.293     2827.739
398  HKY+F+I       1361.802     16  2755.604     2756.518     2826.272
399  HKY+F+G4      1361.938     16  2755.876     2756.790     2826.543
400  HKY+F+I+G4    1361.939     17  2757.879     2758.909     2832.963
401  HKY+F+R2      1363.279     17  2760.557     2761.588     2835.642
419  K2P           1379.635     12  2783.270     2783.790     2836.270
420  K2P+I         1375.681     13  2777.361     2777.970     2834.779
421  K2P+G4        1375.817     13  2777.634     2778.243     2835.052
422  K2P+I+G4      1375.822     14  2779.644     2780.347     2841.478
423  K2P+R2        1377.173     14  2782.347     2783.050     2844.181
441  F81+F         1392.473     14  2812.947     2813.650     2874.781
442  F81+F+I       1389.463     15  2808.925     2809.731     2875.176
443  F81+F+G4      1389.591     15  2809.182     2809.988     2875.433
444  F81+F+I+G4    1389.551     16  2811.102     2812.016     2881.769
445  F81+F+R2      1390.367     16  2812.735     2813.649     2883.403
463  JC            1406.024     11  2834.048     2834.488     2882.632
464  JC+I          1402.950     12  2829.899     2830.420     2882.900
465  JC+G4         1403.083     12  2830.166     2830.687     2883.167
466  JC+I+G4       1403.045     13  2832.089     2832.698     2889.507
467  JC+R2         1403.893     13  2833.787     2834.395     2891.204
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402814_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.189 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 292403)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1361.802
Optimal log-likelihood: -1361.802
Rate parameters:  A-C: 1.00000  A-G: 5.02220  A-T: 1.00000  C-G: 1.00000  C-T: 5.02220  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.174  G: 0.239  T: 0.272
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 99.39% CPU
Computing ML distances took 0.000206 sec (of wall-clock time) 0.000210 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1361.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 48 initial trees ... 0.055 seconds
Current best score: -1361.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1361.802
Iteration 10 / LogL: -1361.809 / Time: 0h:0m:1s
Iteration 20 / LogL: -1361.892 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1361.802 / CPU time: 0.305
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1361.802
Iteration 30 / LogL: -1361.803 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1361.896 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1361.897 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1393.951
Iteration 60 / LogL: -1361.897 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1361.805 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1361.802 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1361.803 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1361.804 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1393.951
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1361.802
Optimal log-likelihood: -1361.802
Rate parameters:  A-C: 1.00000  A-G: 5.02271  A-T: 1.00000  C-G: 1.00000  C-T: 5.02271  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.174  G: 0.239  T: 0.272
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1361.802
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402814_.aln.splits.nex
Total tree length: 0.176

Total number of iterations: 102
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.333 sec (0h:0m:2s)
Total CPU time used: 1.329 sec (0h:0m:1s)
Total wall-clock time used: 3.751 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402814_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402814_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402814_.aln.contree
Log-likelihood of consensus tree: -1361.804

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402814_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402814_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402814_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402814_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402814_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402814_.aln.log

Date and Time: Thu Oct 30 21:35:48 2025
