IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393168_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393168_.aln
Seed:    476070 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393168_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 99 distinct patterns
67 parsimony-informative, 117 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       3.67%    passed     99.64%
   3  Equus_asinus           0.00%    passed     95.87%
   4  Equus_quagga           0.00%    passed     94.01%
   5  Equus_caballus         0.00%    passed     90.49%
   6  Canis_lupus            3.67%    passed     93.43%
   7  Bos_taurus             0.00%    passed     37.97%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2441.782
Optimal log-likelihood: -2441.780
Rate parameters:  A-C: 1.13239  A-G: 4.33520  A-T: 0.82563  C-G: 1.18763  C-T: 3.12353  G-T: 1.00000
269  TPM2u+F+R2    2443.861     18  4923.721     4924.432     5011.716
287  TPM2          2466.735     13  4959.470     4959.846     5023.021
288  TPM2+I        2461.296     14  4950.592     4951.027     5019.032
289  TPM2+G4       2461.081     14  4950.162     4950.597     5018.602
290  TPM2+I+G4     2461.182     15  4952.364     4952.861     5025.692
291  TPM2+R2       2461.465     15  4952.931     4953.428     5026.259
309  K3Pu+F        2449.546     16  4931.092     4931.656     5009.309
310  K3Pu+F+I      2443.756     17  4921.512     4922.147     5004.618
311  K3Pu+F+G4     2443.545     17  4921.089     4921.725     5004.195
312  K3Pu+F+I+G4   2443.631     18  4923.262     4923.973     5011.256
313  K3Pu+F+R2     2443.977     18  4923.953     4924.664     5011.947
331  K3P           2467.365     13  4960.730     4961.107     5024.282
332  K3P+I         2461.812     14  4951.625     4952.060     5020.065
333  K3P+G4        2461.612     14  4951.223     4951.658     5019.663
334  K3P+I+G4      2461.701     15  4953.402     4953.899     5026.731
335  K3P+R2        2462.004     15  4954.007     4954.505     5027.336
353  TN+F          2448.202     16  4928.403     4928.968     5006.620
354  TN+F+I        2442.423     17  4918.847     4919.482     5001.953
355  TN+F+G4       2442.236     17  4918.472     4919.108     5001.578
356  TN+F+I+G4     2442.312     18  4920.624     4921.335     5008.618
357  TN+F+R2       2442.650     18  4921.300     4922.011     5009.294
375  TNe           2467.281     13  4960.563     4960.939     5024.114
376  TNe+I         2461.716     14  4951.431     4951.866     5019.871
377  TNe+G4        2461.510     14  4951.020     4951.454     5019.460
378  TNe+I+G4      2461.603     15  4953.206     4953.704     5026.535
379  TNe+R2        2461.898     15  4953.797     4954.294     5027.125
397  HKY+F         2449.557     15  4929.114     4929.612     5002.443
398  HKY+F+I       2443.768     16  4919.536     4920.100     4997.753
399  HKY+F+G4      2443.557     16  4919.115     4919.679     4997.332
400  HKY+F+I+G4    2443.643     17  4921.287     4921.922     5004.392
401  HKY+F+R2      2443.988     17  4921.976     4922.611     5005.081
419  K2P           2467.376     12  4958.751     4959.074     5017.414
420  K2P+I         2461.823     13  4949.645     4950.022     5013.197
421  K2P+G4        2461.623     13  4949.246     4949.622     5012.797
422  K2P+I+G4      2461.712     14  4951.424     4951.858     5019.864
423  K2P+R2        2462.013     14  4952.027     4952.461     5020.467
441  F81+F         2482.469     14  4992.937     4993.372     5061.377
442  F81+F+I       2477.353     15  4984.707     4985.204     5058.035
443  F81+F+G4      2477.213     15  4984.426     4984.923     5057.755
444  F81+F+I+G4    2477.288     16  4986.577     4987.141     5064.794
445  F81+F+R2      2477.567     16  4987.134     4987.699     5065.351
463  JC            2504.064     11  5030.128     5030.400     5083.902
464  JC+I          2499.087     12  5022.174     5022.496     5080.836
465  JC+G4         2498.940     12  5021.880     5022.202     5080.543
466  JC+I+G4       2499.024     13  5024.048     5024.425     5087.600
467  JC+R2         2499.278     13  5024.556     5024.932     5088.107
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393168_.aln.model.gz
CPU time for ModelFinder: 0.518 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.979 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 476070)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2443.557
Optimal log-likelihood: -2443.557
Rate parameters:  A-C: 1.00000  A-G: 3.36649  A-T: 1.00000  C-G: 1.00000  C-T: 3.36649  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.293  G: 0.222  T: 0.298
Gamma shape alpha: 0.669
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000536919 secs using 99.83% CPU
Computing ML distances took 0.000591 sec (of wall-clock time) 0.000597 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2443.557
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.016 seconds
Current best score: -2443.557

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2443.557
Iteration 10 / LogL: -2443.583 / Time: 0h:0m:1s
Iteration 20 / LogL: -2443.558 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2443.557 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2443.558 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2443.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2443.558 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2453.573
Iteration 60 / LogL: -2443.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2443.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2443.566 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2443.593 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2443.563 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2455.058
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2443.557
Optimal log-likelihood: -2443.557
Rate parameters:  A-C: 1.00000  A-G: 3.36649  A-T: 1.00000  C-G: 1.00000  C-T: 3.36649  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.293  G: 0.222  T: 0.298
Gamma shape alpha: 0.669
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2443.557
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393168_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.457 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 2.524 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393168_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393168_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393168_.aln.contree
Log-likelihood of consensus tree: -2443.557

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393168_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393168_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393168_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393168_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393168_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393168_.aln.log

Date and Time: Thu Oct 30 21:29:10 2025
