IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389717_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389717_.aln
Seed:    910456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389717_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000655174 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2298 columns, 102 distinct patterns
149 parsimony-informative, 198 singleton sites, 1951 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.86%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     95.15%
   4  Equus_quagga           0.00%    passed     93.91%
   5  Equus_caballus         0.00%    passed     94.80%
   6  Canis_lupus            0.00%    passed     89.82%
   7  Bos_taurus             0.26%    passed     86.83%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5135.426
Optimal log-likelihood: -5135.423
Rate parameters:  A-C: 1.51454  A-G: 5.73096  A-T: 0.67038  C-G: 1.31709  C-T: 5.96681  G-T: 1.00000
400  HKY+F+I+G4    5139.843     17  10313.686    10313.954    10411.262
401  HKY+F+R2      5140.031     17  10314.062    10314.330    10411.638
419  K2P           5192.310     12  10408.619    10408.756    10477.497
420  K2P+I         5188.234     13  10402.468    10402.627    10477.085
421  K2P+G4        5187.861     13  10401.722    10401.881    10476.339
422  K2P+I+G4      5188.243     14  10404.485    10404.669    10484.842
423  K2P+R2        5188.382     14  10404.763    10404.947    10485.121
441  F81+F         5262.884     14  10553.767    10553.951    10634.124
442  F81+F+I       5260.473     15  10550.947    10551.157    10637.044
443  F81+F+G4      5260.195     15  10550.391    10550.601    10636.488
444  F81+F+I+G4    5260.928     16  10553.856    10554.095    10645.693
445  F81+F+R2      5260.312     16  10552.623    10552.862    10644.460
463  JC            5304.693     11  10631.386    10631.501    10694.523
464  JC+I          5302.236     12  10628.472    10628.609    10697.350
465  JC+G4         5301.961     12  10627.922    10628.058    10696.799
466  JC+I+G4       5302.665     13  10631.330    10631.489    10705.947
467  JC+R2         5302.079     13  10630.159    10630.318    10704.776
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389717_.aln.model.gz
CPU time for ModelFinder: 0.411 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.840 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 910456)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5139.440
Optimal log-likelihood: -5139.440
Rate parameters:  A-C: 1.00000  A-G: 5.54126  A-T: 1.00000  C-G: 1.00000  C-T: 5.54126  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.189  G: 0.213  T: 0.315
Gamma shape alpha: 0.938
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000537872 secs using 100% CPU
Computing ML distances took 0.000619 sec (of wall-clock time) 0.000625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5139.444
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 42 initial trees ... 0.018 seconds
Current best score: -5139.440

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5139.440
Iteration 10 / LogL: -5139.470 / Time: 0h:0m:1s
Iteration 20 / LogL: -5139.442 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5139.440 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5139.440
Iteration 30 / LogL: -5139.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5139.440 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5139.441 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5157.934
Iteration 60 / LogL: -5139.720 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5139.440 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5139.443 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5139.461 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5139.482 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5157.913
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5139.440
Optimal log-likelihood: -5139.440
Rate parameters:  A-C: 1.00000  A-G: 5.54094  A-T: 1.00000  C-G: 1.00000  C-T: 5.54094  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.189  G: 0.213  T: 0.315
Gamma shape alpha: 0.937
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5139.440
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389717_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 1.176 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.448 sec (0h:0m:1s)
Total CPU time used: 1.658 sec (0h:0m:1s)
Total wall-clock time used: 2.417 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389717_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389717_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389717_.aln.contree
Log-likelihood of consensus tree: -5139.444

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389717_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389717_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389717_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389717_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389717_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389717_.aln.log

Date and Time: Thu Oct 30 21:26:44 2025
