IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394704_.aln
Seed:    738515 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 73 distinct patterns
62 parsimony-informative, 103 singleton sites, 582 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     91.69%
   2  Diceros_bicornis       0.00%    passed     89.02%
   3  Equus_asinus           0.00%    passed     93.92%
   4  Equus_quagga           0.00%    passed     95.07%
   5  Equus_caballus         0.00%    passed     96.06%
   6  Canis_lupus            0.80%    passed     69.22%
   7  Bos_taurus             0.00%    passed     28.01%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1906.207
Optimal log-likelihood: -1906.205
Rate parameters:  A-C: 0.54024  A-G: 4.10938  A-T: 0.24978  C-G: 0.73665  C-T: 3.17774  G-T: 1.00000
 91  TIM3+F+G4     1908.123     18  3852.247     3853.186     3935.336
 92  TIM3+F+I+G4   1908.109     19  3854.218     3855.263     3941.923
 93  TIM3+F+R2     1909.392     19  3856.784     3857.830     3944.490
111  TIM3e         1958.034     14  3944.067     3944.641     4008.692
112  TIM3e+I       1953.470     15  3936.940     3937.597     4006.181
113  TIM3e+G4      1953.156     15  3936.311     3936.968     4005.552
114  TIM3e+I+G4    1953.322     16  3938.644     3939.390     4012.501
115  TIM3e+R2      1954.018     16  3940.036     3940.781     4013.893
133  TIM2+F        1915.207     17  3864.414     3865.253     3942.887
134  TIM2+F+I      1906.867     18  3849.735     3850.675     3932.824
135  TIM2+F+G4     1906.859     18  3849.718     3850.657     3932.807
136  TIM2+F+I+G4   1906.850     19  3851.700     3852.746     3939.405
137  TIM2+F+R2     1907.964     19  3853.928     3854.973     3941.633
155  TIM2e         1953.349     14  3934.697     3935.271     3999.322
156  TIM2e+I       1949.092     15  3928.184     3928.841     3997.425
157  TIM2e+G4      1948.704     15  3927.407     3928.064     3996.648
158  TIM2e+I+G4    1948.933     16  3929.865     3930.610     4003.722
159  TIM2e+R2      1949.477     16  3930.954     3931.699     4004.811
177  TIM+F         1917.175     17  3868.351     3869.190     3946.824
178  TIM+F+I       1908.020     18  3852.039     3852.979     3935.129
179  TIM+F+G4      1908.130     18  3852.260     3853.200     3935.349
180  TIM+F+I+G4    1908.111     19  3854.221     3855.267     3941.927
181  TIM+F+R2      1909.361     19  3856.721     3857.767     3944.427
199  TIMe          1958.764     14  3945.528     3946.102     4010.153
200  TIMe+I        1954.029     15  3938.057     3938.714     4007.298
201  TIMe+G4       1953.726     15  3937.452     3938.108     4006.693
202  TIMe+I+G4     1953.870     16  3939.740     3940.485     4013.597
203  TIMe+R2       1954.644     16  3941.288     3942.033     4015.145
221  TPM3u+F       1917.851     16  3867.701     3868.446     3941.558
222  TPM3u+F+I     1908.583     17  3851.166     3852.006     3929.639
223  TPM3u+F+G4    1908.751     17  3851.502     3852.342     3929.975
224  TPM3u+F+I+G4  1908.740     18  3853.479     3854.419     3936.569
225  TPM3u+F+R2    1910.115     18  3856.231     3857.170     3939.320
243  TPM3          1958.689     13  3943.378     3943.874     4003.387
244  TPM3+I        1954.032     14  3936.065     3936.638     4000.690
245  TPM3+G4       1953.759     14  3935.518     3936.092     4000.143
246  TPM3+I+G4     1953.894     15  3937.788     3938.445     4007.029
247  TPM3+R2       1954.637     15  3939.274     3939.930     4008.515
265  TPM2u+F       1915.852     16  3863.704     3864.450     3937.561
266  TPM2u+F+I     1907.439     17  3848.877     3849.717     3927.350
267  TPM2u+F+G4    1907.484     17  3848.968     3849.807     3927.441
268  TPM2u+F+I+G4  1907.475     18  3850.949     3851.889     3934.039
269  TPM2u+F+R2    1908.587     18  3853.173     3854.113     3936.263
287  TPM2          1954.046     13  3934.092     3934.588     3994.101
288  TPM2+I        1949.761     14  3927.522     3928.096     3992.147
289  TPM2+G4       1949.433     14  3926.866     3927.440     3991.491
290  TPM2+I+G4     1949.624     15  3929.249     3929.905     3998.490
291  TPM2+R2       1950.189     15  3930.377     3931.034     3999.618
309  K3Pu+F        1917.789     16  3867.577     3868.322     3941.434
310  K3Pu+F+I      1908.615     17  3851.230     3852.070     3929.704
311  K3Pu+F+G4     1908.771     17  3851.543     3852.382     3930.016
312  K3Pu+F+I+G4   1908.756     18  3853.511     3854.451     3936.600
313  K3Pu+F+R2     1910.086     18  3856.172     3857.111     3939.261
331  K3P           1959.424     13  3944.848     3945.344     4004.857
332  K3P+I         1954.610     14  3937.221     3937.795     4001.846
333  K3P+G4        1954.359     14  3936.719     3937.292     4001.344
334  K3P+I+G4      1954.476     15  3938.951     3939.608     4008.192
335  K3P+R2        1955.282     15  3940.564     3941.220     4009.805
353  TN+F          1917.242     16  3866.484     3867.229     3940.341
354  TN+F+I        1908.113     17  3850.226     3851.066     3928.700
355  TN+F+G4       1908.200     17  3850.400     3851.239     3928.873
356  TN+F+I+G4     1908.183     18  3852.366     3853.306     3935.455
357  TN+F+R2       1909.435     18  3854.870     3855.810     3937.959
375  TNe           1958.944     13  3943.887     3944.384     4003.896
376  TNe+I         1954.297     14  3936.593     3937.167     4001.218
377  TNe+G4        1954.014     14  3936.028     3936.602     4000.653
378  TNe+I+G4      1954.155     15  3938.311     3938.967     4007.552
379  TNe+R2        1954.880     15  3939.760     3940.416     4009.001
397  HKY+F         1917.853     15  3865.707     3866.364     3934.948
398  HKY+F+I       1908.705     16  3849.409     3850.154     3923.266
399  HKY+F+G4      1908.842     16  3849.684     3850.429     3923.541
400  HKY+F+I+G4    1908.827     17  3851.654     3852.494     3930.127
401  HKY+F+R2      1910.167     17  3854.333     3855.173     3932.806
419  K2P           1959.605     12  3943.210     3943.635     3998.603
420  K2P+I         1954.882     13  3935.764     3936.260     3995.773
421  K2P+G4        1954.650     13  3935.299     3935.796     3995.308
422  K2P+I+G4      1954.761     14  3937.522     3938.096     4002.147
423  K2P+R2        1955.517     14  3939.035     3939.609     4003.660
441  F81+F         1964.350     14  3956.699     3957.273     4021.324
442  F81+F+I       1959.465     15  3948.930     3949.587     4018.171
443  F81+F+G4      1959.201     15  3948.401     3949.058     4017.642
444  F81+F+I+G4    1959.325     16  3950.651     3951.396     4024.508
445  F81+F+R2      1960.127     16  3952.255     3953.000     4026.112
463  JC            1998.222     11  4018.443     4018.802     4069.220
464  JC+I          1994.615     12  4013.230     4013.655     4068.623
465  JC+G4         1994.318     12  4012.635     4013.060     4068.028
466  JC+I+G4       1994.540     13  4015.080     4015.577     4075.089
467  JC+R2         1994.785     13  4015.571     4016.067     4075.580
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394704_.aln.model.gz
CPU time for ModelFinder: 0.634 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.812 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 738515)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1908.705
Optimal log-likelihood: -1908.704
Rate parameters:  A-C: 1.00000  A-G: 5.29305  A-T: 1.00000  C-G: 1.00000  C-T: 5.29305  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.336  G: 0.334  T: 0.165
Proportion of invariable sites: 0.557
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 99.95% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1908.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 43 initial trees ... 0.032 seconds
Current best score: -1908.704

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1908.704
UPDATE BEST LOG-LIKELIHOOD: -1908.704
UPDATE BEST LOG-LIKELIHOOD: -1908.704
Iteration 10 / LogL: -1908.704 / Time: 0h:0m:2s
Iteration 20 / LogL: -1908.704 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1908.704 / CPU time: 0.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1908.704 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1908.704
Iteration 40 / LogL: -1908.704 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1946.489 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1921.170
Iteration 60 / LogL: -1908.704 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1947.965 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1908.704
Iteration 80 / LogL: -1908.705 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1908.705 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1946.489 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1921.170
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -1908.704
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1908.704
Optimal log-likelihood: -1908.704
Rate parameters:  A-C: 1.00000  A-G: 5.29337  A-T: 1.00000  C-G: 1.00000  C-T: 5.29337  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.336  G: 0.334  T: 0.165
Proportion of invariable sites: 0.557
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1908.704
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394704_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.338 sec (0h:0m:2s)
Total CPU time used: 1.657 sec (0h:0m:1s)
Total wall-clock time used: 4.300 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394704_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394704_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394704_.aln.contree
Log-likelihood of consensus tree: -1908.705

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394704_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394704_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394704_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394704_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394704_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394704_.aln.log

Date and Time: Thu Oct 30 21:30:15 2025
