IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393673_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393673_.aln
Seed:    591162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393673_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs using 48.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 70 distinct patterns
37 parsimony-informative, 56 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    2.97%    passed     86.24%
   2  Diceros_bicornis       2.97%    passed     97.65%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     95.04%
   7  Bos_taurus             0.00%    passed     67.55%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -922.174
Optimal log-likelihood: -922.173
Rate parameters:  A-C: 2.11599  A-G: 7.85119  A-T: 1.84466  C-G: 2.33159  C-T: 8.88987  G-T: 1.00000
 92  TIM3+F+I+G4   922.397      19  1882.794     1885.479     1953.355
 93  TIM3+F+R2     922.913      19  1883.825     1886.511     1954.386
111  TIM3e         929.794      14  1887.588     1889.046     1939.580
112  TIM3e+I       924.326      15  1878.652     1880.325     1934.358
113  TIM3e+G4      924.756      15  1879.512     1881.185     1935.218
114  TIM3e+I+G4    924.596      16  1881.193     1883.095     1940.612
115  TIM3e+R2      925.176      16  1882.352     1884.254     1941.771
133  TIM2+F        928.438      17  1890.876     1893.024     1954.010
134  TIM2+F+I      922.744      18  1881.488     1883.897     1948.335
135  TIM2+F+G4     922.981      18  1881.963     1884.371     1948.810
136  TIM2+F+I+G4   922.911      19  1883.822     1886.508     1954.383
137  TIM2+F+R2     923.426      19  1884.852     1887.537     1955.413
155  TIM2e         931.295      14  1890.590     1892.048     1942.582
156  TIM2e+I       925.851      15  1881.702     1883.374     1937.408
157  TIM2e+G4      926.217      15  1882.434     1884.106     1938.140
158  TIM2e+I+G4    926.088      16  1884.177     1886.079     1943.596
159  TIM2e+R2      926.655      16  1885.310     1887.212     1944.729
177  TIM+F         928.450      17  1890.900     1893.048     1954.034
178  TIM+F+I       922.691      18  1881.381     1883.790     1948.228
179  TIM+F+G4      922.875      18  1881.750     1884.158     1948.597
180  TIM+F+I+G4    922.828      19  1883.655     1886.341     1954.216
181  TIM+F+R2      923.266      19  1884.532     1887.218     1955.093
199  TIMe          931.303      14  1890.606     1892.065     1942.599
200  TIMe+I        925.792      15  1881.584     1883.257     1937.290
201  TIMe+G4       926.100      15  1882.200     1883.873     1937.906
202  TIMe+I+G4     925.999      16  1883.997     1885.899     1943.417
203  TIMe+R2       926.589      16  1885.178     1887.080     1944.598
221  TPM3u+F       927.909      16  1887.818     1889.720     1947.237
222  TPM3u+F+I     922.267      17  1878.534     1880.681     1941.667
223  TPM3u+F+G4    922.581      17  1879.162     1881.309     1942.295
224  TPM3u+F+I+G4  922.480      18  1880.960     1883.368     1947.807
225  TPM3u+F+R2    923.000      18  1882.001     1884.409     1948.848
243  TPM3          929.802      13  1885.604     1886.863     1933.882
244  TPM3+I        924.327      14  1876.655     1878.113     1928.647
245  TPM3+G4       924.760      14  1877.519     1878.978     1929.511
246  TPM3+I+G4     924.598      15  1879.197     1880.869     1934.902
247  TPM3+R2       925.178      15  1880.357     1882.029     1936.063
265  TPM2u+F       928.544      16  1889.088     1890.990     1948.508
266  TPM2u+F+I     922.817      17  1879.634     1881.781     1942.767
267  TPM2u+F+G4    923.073      17  1880.146     1882.293     1943.279
268  TPM2u+F+I+G4  922.996      18  1881.991     1884.399     1948.838
269  TPM2u+F+R2    923.430      18  1882.859     1885.268     1949.706
287  TPM2          931.302      13  1888.604     1889.863     1936.882
288  TPM2+I        925.850      14  1879.700     1881.158     1931.692
289  TPM2+G4       926.218      14  1880.436     1881.894     1932.428
290  TPM2+I+G4     926.088      15  1882.176     1883.848     1937.882
291  TPM2+R2       926.656      15  1883.313     1884.985     1939.019
309  K3Pu+F        928.558      16  1889.115     1891.017     1948.535
310  K3Pu+F+I      922.764      17  1879.529     1881.676     1942.662
311  K3Pu+F+G4     922.967      17  1879.935     1882.082     1943.068
312  K3Pu+F+I+G4   922.913      18  1881.825     1884.234     1948.673
313  K3Pu+F+R2     923.359      18  1882.718     1885.127     1949.566
331  K3P           931.311      13  1888.622     1889.881     1936.900
332  K3P+I         925.792      14  1879.584     1881.043     1931.577
333  K3P+G4        926.100      14  1880.200     1881.658     1932.192
334  K3P+I+G4      925.999      15  1881.998     1883.670     1937.704
335  K3P+R2        926.586      15  1883.173     1884.845     1938.879
353  TN+F          928.473      16  1888.946     1890.848     1948.366
354  TN+F+I        922.786      17  1879.572     1881.720     1942.706
355  TN+F+G4       923.013      17  1880.026     1882.173     1943.160
356  TN+F+I+G4     922.946      18  1881.892     1884.301     1948.739
357  TN+F+R2       923.459      18  1882.918     1885.326     1949.765
375  TNe           931.328      13  1888.657     1889.916     1936.935
376  TNe+I         925.890      14  1879.780     1881.238     1931.772
377  TNe+G4        926.247      14  1880.494     1881.952     1932.486
378  TNe+I+G4      926.121      15  1882.241     1883.913     1937.947
379  TNe+R2        926.687      15  1883.373     1885.046     1939.079
397  HKY+F         928.580      15  1887.160     1888.833     1942.866
398  HKY+F+I       922.860      16  1877.720     1879.622     1937.140
399  HKY+F+G4      923.105      16  1878.209     1880.111     1937.629
400  HKY+F+I+G4    923.031      17  1880.063     1882.210     1943.196
401  HKY+F+R2      923.551      17  1881.101     1883.249     1944.235
419  K2P           931.336      12  1886.672     1887.747     1931.236
420  K2P+I         925.890      13  1877.779     1879.039     1926.058
421  K2P+G4        926.247      13  1878.494     1879.754     1926.773
422  K2P+I+G4      926.121      14  1880.242     1881.701     1932.235
423  K2P+R2        926.686      14  1881.372     1882.830     1933.364
441  F81+F         950.521      14  1929.042     1930.500     1981.034
442  F81+F+I       946.209      15  1922.417     1924.090     1978.123
443  F81+F+G4      946.733      15  1923.466     1925.139     1979.172
444  F81+F+I+G4    946.413      16  1924.827     1926.729     1984.247
445  F81+F+R2      947.056      16  1926.112     1928.014     1985.531
463  JC            952.793      11  1927.585     1928.493     1968.436
464  JC+I          948.556      12  1921.113     1922.189     1965.678
465  JC+G4         949.128      12  1922.257     1923.333     1966.822
466  JC+I+G4       948.763      13  1923.526     1924.785     1971.804
467  JC+R2         949.402      13  1924.803     1926.063     1973.082
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393673_.aln.model.gz
CPU time for ModelFinder: 0.637 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.293 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 591162)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -925.890
Optimal log-likelihood: -925.890
Rate parameters:  A-C: 1.00000  A-G: 4.18558  A-T: 1.00000  C-G: 1.00000  C-T: 4.18558  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 97.23% CPU
Computing ML distances took 0.000278 sec (of wall-clock time) 0.000279 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000162 sec (of CPU time)
Log-likelihood of RapidNJ tree: -925.890
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 44 initial trees ... 0.014 seconds
Current best score: -925.890

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -925.890
Iteration 10 / LogL: -925.892 / Time: 0h:0m:1s
Iteration 20 / LogL: -925.983 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -925.890 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -925.890
Iteration 30 / LogL: -925.894 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -925.891 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -925.890 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -942.386
Iteration 60 / LogL: -925.890 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -925.984 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -925.892 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -925.892 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -925.890 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -942.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -925.890
Optimal log-likelihood: -925.890
Rate parameters:  A-C: 1.00000  A-G: 4.18558  A-T: 1.00000  C-G: 1.00000  C-T: 4.18558  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -925.890
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393673_.aln.splits.nex
Total tree length: 0.488

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.356 sec (0h:0m:1s)
Total CPU time used: 1.746 sec (0h:0m:1s)
Total wall-clock time used: 2.788 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393673_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393673_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393673_.aln.contree
Log-likelihood of consensus tree: -925.890

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393673_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393673_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393673_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393673_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393673_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393673_.aln.log

Date and Time: Thu Oct 30 21:29:30 2025
