IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395089_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395089_.aln
Seed:    726887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395089_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 92 distinct patterns
57 parsimony-informative, 171 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     88.32%
   2  Diceros_bicornis       0.00%    passed     79.55%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     98.69%
   6  Canis_lupus            0.00%    passed     76.12%
   7  Bos_taurus             0.00%    passed     68.64%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2427.240
Optimal log-likelihood: -2427.229
Rate parameters:  A-C: 1.96457  A-G: 5.92307  A-T: 1.13906  C-G: 2.09342  C-T: 5.83917  G-T: 1.00000
 91  TIM3+F+G4     2426.932     18  4889.864     4890.673     4975.572
 92  TIM3+F+I+G4   2427.259     19  4892.519     4893.419     4982.989
 93  TIM3+F+R2     2427.014     19  4892.028     4892.929     4982.498
111  TIM3e         2440.516     14  4909.032     4909.527     4975.694
112  TIM3e+I       2437.444     15  4904.888     4905.454     4976.311
113  TIM3e+G4      2437.162     15  4904.324     4904.890     4975.748
114  TIM3e+I+G4    2437.570     16  4907.140     4907.782     4983.325
115  TIM3e+R2      2437.261     16  4906.521     4907.163     4982.706
133  TIM2+F        2433.776     17  4901.553     4902.276     4982.500
134  TIM2+F+I      2430.588     18  4897.176     4897.985     4982.884
135  TIM2+F+G4     2430.302     18  4896.604     4897.414     4982.313
136  TIM2+F+I+G4   2430.698     19  4899.396     4900.297     4989.866
137  TIM2+F+R2     2430.419     19  4898.838     4899.738     4989.308
155  TIM2e         2442.808     14  4913.616     4914.111     4980.278
156  TIM2e+I       2439.706     15  4909.412     4909.978     4980.836
157  TIM2e+G4      2439.360     15  4908.719     4909.285     4980.143
158  TIM2e+I+G4    2439.827     16  4911.654     4912.296     4987.839
159  TIM2e+R2      2439.493     16  4910.986     4911.628     4987.171
177  TIM+F         2433.780     17  4901.561     4902.284     4982.507
178  TIM+F+I       2430.587     18  4897.174     4897.984     4982.882
179  TIM+F+G4      2430.301     18  4896.602     4897.412     4982.310
180  TIM+F+I+G4    2430.697     19  4899.394     4900.294     4989.864
181  TIM+F+R2      2430.418     19  4898.837     4899.737     4989.307
199  TIMe          2443.027     14  4914.055     4914.550     4980.717
200  TIMe+I        2439.915     15  4909.830     4910.396     4981.253
201  TIMe+G4       2439.584     15  4909.168     4909.734     4980.592
202  TIMe+I+G4     2440.033     16  4912.066     4912.709     4988.252
203  TIMe+R2       2439.711     16  4911.423     4912.065     4987.608
221  TPM3u+F       2430.377     16  4892.755     4893.397     4968.940
222  TPM3u+F+I     2427.155     17  4888.310     4889.034     4969.257
223  TPM3u+F+G4    2426.939     17  4887.879     4888.602     4968.826
224  TPM3u+F+I+G4  2427.263     18  4890.526     4891.336     4976.234
225  TPM3u+F+R2    2427.022     18  4890.044     4890.853     4975.752
243  TPM3          2441.379     13  4908.758     4909.186     4970.659
244  TPM3+I        2438.206     14  4904.411     4904.906     4971.073
245  TPM3+G4       2437.954     14  4903.908     4904.403     4970.571
246  TPM3+I+G4     2438.320     15  4906.640     4907.206     4978.064
247  TPM3+R2       2438.050     15  4906.101     4906.667     4977.524
265  TPM2u+F       2433.793     16  4899.586     4900.228     4975.771
266  TPM2u+F+I     2430.596     17  4895.191     4895.915     4976.138
267  TPM2u+F+G4    2430.311     17  4894.622     4895.346     4975.569
268  TPM2u+F+I+G4  2430.704     18  4897.407     4898.217     4983.116
269  TPM2u+F+R2    2430.428     18  4896.855     4897.665     4982.564
287  TPM2          2443.682     13  4913.364     4913.792     4975.264
288  TPM2+I        2440.477     14  4908.954     4909.449     4975.616
289  TPM2+G4       2440.152     14  4908.303     4908.798     4974.965
290  TPM2+I+G4     2440.574     15  4911.148     4911.714     4982.572
291  TPM2+R2       2440.282     15  4910.564     4911.130     4981.987
309  K3Pu+F        2433.797     16  4899.593     4900.236     4975.779
310  K3Pu+F+I      2430.595     17  4895.189     4895.913     4976.136
311  K3Pu+F+G4     2430.309     17  4894.619     4895.342     4975.565
312  K3Pu+F+I+G4   2430.702     18  4897.404     4898.214     4983.113
313  K3Pu+F+R2     2430.427     18  4896.854     4897.663     4982.562
331  K3P           2443.904     13  4913.807     4914.235     4975.707
332  K3P+I         2440.688     14  4909.376     4909.870     4976.038
333  K3P+G4        2440.376     14  4908.753     4909.247     4975.415
334  K3P+I+G4      2440.789     15  4911.577     4912.143     4983.001
335  K3P+R2        2440.506     15  4911.012     4911.578     4982.435
353  TN+F          2433.780     16  4899.561     4900.203     4975.746
354  TN+F+I        2430.589     17  4895.178     4895.901     4976.125
355  TN+F+G4       2430.302     17  4894.605     4895.328     4975.552
356  TN+F+I+G4     2430.698     18  4897.396     4898.205     4983.104
357  TN+F+R2       2430.419     18  4896.839     4897.648     4982.547
375  TNe           2443.034     13  4912.069     4912.497     4973.969
376  TNe+I         2439.918     14  4907.835     4908.330     4974.497
377  TNe+G4        2439.585     14  4907.170     4907.664     4973.832
378  TNe+I+G4      2440.037     15  4910.073     4910.639     4981.497
379  TNe+R2        2439.713     15  4909.426     4909.992     4980.850
397  HKY+F         2433.797     15  4897.593     4898.159     4969.017
398  HKY+F+I       2430.595     16  4893.190     4893.833     4969.376
399  HKY+F+G4      2430.311     16  4892.623     4893.265     4968.808
400  HKY+F+I+G4    2430.704     17  4895.409     4896.132     4976.355
401  HKY+F+R2      2430.428     17  4894.856     4895.579     4975.803
419  K2P           2443.912     12  4911.823     4912.190     4968.962
420  K2P+I         2440.691     13  4907.382     4907.810     4969.282
421  K2P+G4        2440.378     13  4906.755     4907.183     4968.656
422  K2P+I+G4      2440.793     14  4909.585     4910.080     4976.247
423  K2P+R2        2440.508     14  4909.016     4909.511     4975.678
441  F81+F         2483.793     14  4995.586     4996.080     5062.248
442  F81+F+I       2481.393     15  4992.787     4993.353     5064.210
443  F81+F+G4      2481.238     15  4992.476     4993.042     5063.899
444  F81+F+I+G4    2481.705     16  4995.411     4996.053     5071.596
445  F81+F+R2      2481.281     16  4994.562     4995.204     5070.747
463  JC            2494.350     11  5010.701     5011.011     5063.078
464  JC+I          2492.063     12  5008.127     5008.493     5065.265
465  JC+G4         2491.904     12  5007.808     5008.174     5064.947
466  JC+I+G4       2492.415     13  5010.830     5011.258     5072.730
467  JC+R2         2491.953     13  5009.907     5010.335     5071.807
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395089_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.904 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 726887)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2440.378
Optimal log-likelihood: -2440.378
Rate parameters:  A-C: 1.00000  A-G: 3.87802  A-T: 1.00000  C-G: 1.00000  C-T: 3.87802  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.305
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000589132 secs using 99.64% CPU
Computing ML distances took 0.000642 sec (of wall-clock time) 0.000648 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.71933e-05 secs using 96.79% CPU
Computing RapidNJ tree took 0.000098 sec (of wall-clock time) 0.000098 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2440.378
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 39 initial trees ... 0.016 seconds
Current best score: -2440.378

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2440.378
Iteration 10 / LogL: -2440.381 / Time: 0h:0m:1s
Iteration 20 / LogL: -2440.381 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2440.378 / CPU time: 0.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2440.383 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2440.378 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2440.381 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2465.136
Iteration 60 / LogL: -2440.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2440.381 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2440.381 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2440.380 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2440.490 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2465.136
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2440.378
Optimal log-likelihood: -2440.378
Rate parameters:  A-C: 1.00000  A-G: 3.87821  A-T: 1.00000  C-G: 1.00000  C-T: 3.87821  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.305
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2440.378
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395089_.aln.splits.nex
Total tree length: 0.347

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.767 sec (0h:0m:1s)
Total CPU time used: 1.512 sec (0h:0m:1s)
Total wall-clock time used: 2.761 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395089_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395089_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395089_.aln.contree
Log-likelihood of consensus tree: -2440.378

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395089_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395089_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395089_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395089_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395089_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395089_.aln.log

Date and Time: Thu Oct 30 21:30:29 2025
