IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395327_.aln
Seed:    850335 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 81 distinct patterns
25 parsimony-informative, 105 singleton sites, 605 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     96.98%
   3  Equus_asinus           5.31%    passed     97.97%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     97.07%
   6  Canis_lupus            0.00%    passed     88.38%
   7  Bos_taurus             0.00%    passed     99.83%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1829.786
Optimal log-likelihood: -1829.785
Rate parameters:  A-C: 1.25965  A-G: 1.53673  A-T: 0.96946  C-G: 1.36314  C-T: 3.40929  G-T: 1.00000
157  TIM2e+G4      1838.518     15  3707.035     3707.703     3776.033
158  TIM2e+I+G4    1838.415     16  3708.829     3709.587     3782.427
159  TIM2e+R2      1839.765     16  3711.531     3712.288     3785.129
177  TIM+F         1836.060     17  3706.121     3706.974     3784.319
178  TIM+F+I       1830.305     18  3696.611     3697.566     3779.409
179  TIM+F+G4      1830.523     18  3697.046     3698.001     3779.843
180  TIM+F+I+G4    1830.432     19  3698.864     3699.927     3786.262
181  TIM+F+R2      1831.788     19  3701.577     3702.640     3788.974
199  TIMe          1843.850     14  3715.700     3716.284     3780.098
200  TIMe+I        1838.277     15  3706.555     3707.222     3775.553
201  TIMe+G4       1838.518     15  3707.036     3707.704     3776.034
202  TIMe+I+G4     1838.414     16  3708.828     3709.586     3782.426
203  TIMe+R2       1839.765     16  3711.531     3712.288     3785.129
221  TPM3u+F       1840.400     16  3712.799     3713.557     3786.397
222  TPM3u+F+I     1834.500     17  3703.000     3703.854     3781.198
223  TPM3u+F+G4    1834.811     17  3703.621     3704.475     3781.819
224  TPM3u+F+I+G4  1834.698     18  3705.396     3706.352     3788.194
225  TPM3u+F+R2    1836.127     18  3708.253     3709.208     3791.051
243  TPM3          1844.357     13  3714.713     3715.218     3774.512
244  TPM3+I        1838.702     14  3705.403     3705.987     3769.802
245  TPM3+G4       1838.993     14  3705.986     3706.569     3770.384
246  TPM3+I+G4     1838.873     15  3707.745     3708.413     3776.743
247  TPM3+R2       1840.185     15  3710.370     3711.038     3779.368
265  TPM2u+F       1841.297     16  3714.594     3715.352     3788.192
266  TPM2u+F+I     1835.081     17  3704.162     3705.016     3782.360
267  TPM2u+F+G4    1835.398     17  3704.796     3705.650     3782.994
268  TPM2u+F+I+G4  1835.302     18  3706.603     3707.559     3789.401
269  TPM2u+F+R2    1836.870     18  3709.740     3710.695     3792.538
287  TPM2          1846.197     13  3718.394     3718.899     3778.192
288  TPM2+I        1840.175     14  3708.351     3708.934     3772.749
289  TPM2+G4       1840.479     14  3708.958     3709.542     3773.357
290  TPM2+I+G4     1840.375     15  3710.751     3711.418     3779.749
291  TPM2+R2       1841.853     15  3713.705     3714.373     3782.703
309  K3Pu+F        1841.319     16  3714.638     3715.396     3788.236
310  K3Pu+F+I      1835.112     17  3704.223     3705.077     3782.421
311  K3Pu+F+G4     1835.426     17  3704.852     3705.706     3783.050
312  K3Pu+F+I+G4   1835.329     18  3706.659     3707.614     3789.456
313  K3Pu+F+R2     1836.895     18  3709.790     3710.745     3792.588
331  K3P           1846.197     13  3718.394     3718.899     3778.192
332  K3P+I         1840.177     14  3708.355     3708.938     3772.753
333  K3P+G4        1840.479     14  3708.959     3709.542     3773.357
334  K3P+I+G4      1840.376     15  3710.752     3711.420     3779.750
335  K3P+R2        1841.853     15  3713.707     3714.374     3782.705
353  TN+F          1836.068     16  3704.136     3704.894     3777.734
354  TN+F+I        1830.312     17  3694.624     3695.477     3772.822
355  TN+F+G4       1830.528     17  3695.055     3695.909     3773.253
356  TN+F+I+G4     1830.438     18  3696.877     3697.832     3779.674
357  TN+F+R2       1831.795     18  3699.591     3700.546     3782.388
375  TNe           1843.854     13  3713.707     3714.212     3773.505
376  TNe+I         1838.279     14  3704.559     3705.142     3768.957
377  TNe+G4        1838.520     14  3705.041     3705.624     3769.439
378  TNe+I+G4      1838.416     15  3706.832     3707.500     3775.830
379  TNe+R2        1839.695     15  3709.390     3710.057     3778.388
397  HKY+F         1841.326     15  3712.652     3713.320     3781.650
398  HKY+F+I       1835.117     16  3702.235     3702.993     3775.833
399  HKY+F+G4      1835.432     16  3702.863     3703.621     3776.461
400  HKY+F+I+G4    1835.335     17  3704.670     3705.523     3782.868
401  HKY+F+R2      1836.903     17  3707.807     3708.660     3786.005
419  K2P           1846.200     12  3716.400     3716.832     3771.599
420  K2P+I         1840.179     13  3706.358     3706.863     3766.156
421  K2P+G4        1840.481     13  3706.961     3707.466     3766.759
422  K2P+I+G4      1840.378     14  3708.755     3709.339     3773.153
423  K2P+R2        1841.856     14  3711.713     3712.296     3776.111
441  F81+F         1847.997     14  3723.995     3724.578     3788.393
442  F81+F+I       1842.501     15  3715.001     3715.669     3783.999
443  F81+F+G4      1842.801     15  3715.602     3716.270     3784.600
444  F81+F+I+G4    1842.668     16  3717.335     3718.093     3790.933
445  F81+F+R2      1843.903     16  3719.805     3720.563     3793.403
463  JC            1853.426     11  3728.852     3729.217     3779.450
464  JC+I          1847.888     12  3719.776     3720.208     3774.975
465  JC+G4         1848.193     12  3720.387     3720.819     3775.585
466  JC+I+G4       1848.061     13  3722.122     3722.627     3781.920
467  JC+R2         1849.314     13  3724.627     3725.132     3784.425
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395327_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.926 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 850335)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1840.179
Optimal log-likelihood: -1840.179
Rate parameters:  A-C: 1.00000  A-G: 1.96577  A-T: 1.00000  C-G: 1.00000  C-T: 1.96577  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.523
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000246048 secs using 99.17% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1873.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 54 initial trees ... 0.046 seconds
Current best score: -1840.179

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1840.179
Iteration 10 / LogL: -1843.437 / Time: 0h:0m:1s
Iteration 20 / LogL: -1840.180 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1840.179 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1840.179
Iteration 30 / LogL: -1840.179 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1840.195 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1840.179 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1872.712
Iteration 60 / LogL: -1840.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1840.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1840.179 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1840.179
UPDATE BEST LOG-LIKELIHOOD: -1840.179
Iteration 90 / LogL: -1840.179 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1840.179
Iteration 100 / LogL: -1840.179 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1874.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1840.179
Optimal log-likelihood: -1840.179
Rate parameters:  A-C: 1.00000  A-G: 1.96577  A-T: 1.00000  C-G: 1.00000  C-T: 1.96577  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.523
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1840.179
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395327_.aln.splits.nex
Total tree length: 0.226

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.829 sec (0h:0m:1s)
Total CPU time used: 1.418 sec (0h:0m:1s)
Total wall-clock time used: 2.902 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395327_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395327_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395327_.aln.contree
Log-likelihood of consensus tree: -1840.180

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395327_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395327_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395327_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395327_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395327_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395327_.aln.log

Date and Time: Thu Oct 30 21:30:40 2025
