IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404665_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404665_.aln
Seed:    246649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404665_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs using 98.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 53 distinct patterns
41 parsimony-informative, 48 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.07%
   3  Equus_asinus           0.00%    passed     94.28%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         0.00%    passed     96.33%
   6  Canis_lupus            0.00%    passed     96.05%
   7  Bos_taurus             0.00%    passed     65.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1180.972
Optimal log-likelihood: -1180.968
Rate parameters:  A-C: 2.19524  A-G: 15.92078  A-T: 0.94652  C-G: 3.37351  C-T: 8.15827  G-T: 1.00000
311  K3Pu+F+G4     1185.683     17  2405.366     2406.665     2476.636
312  K3Pu+F+I+G4   1185.677     18  2407.353     2408.808     2482.816
313  K3Pu+F+R2     1186.472     18  2408.944     2410.400     2484.407
331  K3P           1209.749     13  2445.497     2446.263     2499.998
332  K3P+I         1202.447     14  2432.894     2433.780     2491.587
333  K3P+G4        1202.347     14  2432.695     2433.581     2491.388
334  K3P+I+G4      1202.329     15  2434.658     2435.673     2497.544
335  K3P+R2        1203.556     15  2437.113     2438.128     2499.998
353  TN+F          1192.780     16  2417.559     2418.712     2484.637
354  TN+F+I        1184.146     17  2402.293     2403.592     2473.563
355  TN+F+G4       1184.326     17  2402.652     2403.952     2473.923
356  TN+F+I+G4     1184.405     18  2404.811     2406.266     2480.273
357  TN+F+R2       1185.429     18  2406.857     2408.313     2482.320
375  TNe           1210.306     13  2446.612     2447.378     2501.113
376  TNe+I         1203.399     14  2434.799     2435.685     2493.492
377  TNe+G4        1203.398     14  2434.796     2435.682     2493.489
378  TNe+I+G4      1203.403     15  2436.806     2437.821     2499.692
379  TNe+R2        1204.830     15  2439.661     2440.676     2502.546
397  HKY+F         1195.721     15  2421.442     2422.457     2484.327
398  HKY+F+I       1186.897     16  2405.794     2406.947     2472.872
399  HKY+F+G4      1186.920     16  2405.841     2406.993     2472.918
400  HKY+F+I+G4    1186.951     17  2407.903     2409.202     2479.173
401  HKY+F+R2      1187.791     17  2409.581     2410.881     2480.851
419  K2P           1210.985     12  2445.969     2446.625     2496.278
420  K2P+I         1203.913     13  2433.826     2434.592     2488.327
421  K2P+G4        1203.880     13  2433.760     2434.527     2488.261
422  K2P+I+G4      1203.880     14  2435.760     2436.646     2494.453
423  K2P+R2        1205.271     14  2438.542     2439.428     2497.235
441  F81+F         1223.680     14  2475.359     2476.246     2534.053
442  F81+F+I       1217.136     15  2464.273     2465.288     2527.158
443  F81+F+G4      1217.234     15  2464.468     2465.483     2527.354
444  F81+F+I+G4    1217.249     16  2466.498     2467.650     2533.575
445  F81+F+R2      1218.381     16  2468.761     2469.914     2535.839
463  JC            1237.759     11  2497.518     2498.071     2543.634
464  JC+I          1231.677     12  2487.353     2488.009     2537.661
465  JC+G4         1231.699     12  2487.399     2488.054     2537.707
466  JC+I+G4       1231.704     13  2489.409     2490.175     2543.909
467  JC+R2         1232.695     13  2491.390     2492.157     2545.891
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404665_.aln.model.gz
CPU time for ModelFinder: 0.817 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.847 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 246649)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1183.702
Optimal log-likelihood: -1183.702
Rate parameters:  A-C: 3.39947  A-G: 12.40981  A-T: 1.00000  C-G: 3.39947  C-T: 12.40981  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.295  G: 0.296  T: 0.252
Proportion of invariable sites: 0.626
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 99.45% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 180.7% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1183.704
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 36 initial trees ... 0.008 seconds
Current best score: -1183.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1183.702
Iteration 10 / LogL: -1183.703 / Time: 0h:0m:1s
Iteration 20 / LogL: -1183.705 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1183.702 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1183.702 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1183.703 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1183.702 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.474
Iteration 60 / LogL: -1183.704 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1183.703 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1183.704 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1183.707 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1183.702 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.474
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1183.702
Optimal log-likelihood: -1183.702
Rate parameters:  A-C: 3.39506  A-G: 12.39747  A-T: 1.00000  C-G: 3.39506  C-T: 12.39747  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.295  G: 0.296  T: 0.252
Proportion of invariable sites: 0.626
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1183.702
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404665_.aln.splits.nex
Total tree length: 0.265

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.594 sec (0h:0m:1s)
Total CPU time used: 1.857 sec (0h:0m:1s)
Total wall-clock time used: 3.546 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404665_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404665_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404665_.aln.contree
Log-likelihood of consensus tree: -1183.704

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404665_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404665_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404665_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404665_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404665_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404665_.aln.log

Date and Time: Thu Oct 30 21:37:05 2025
