IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397540_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397540_.aln
Seed:    883414 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397540_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000403881 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1248 columns, 87 distinct patterns
89 parsimony-informative, 160 singleton sites, 999 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     98.37%
   2  Diceros_bicornis       0.00%    passed     96.70%
   3  Equus_asinus           0.00%    passed     97.06%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     97.39%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     91.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3088.062
Optimal log-likelihood: -3088.060
Rate parameters:  A-C: 1.49627  A-G: 4.25165  A-T: 0.84145  C-G: 1.69491  C-T: 6.23798  G-T: 1.00000
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397540_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.989 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 883414)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3093.590
Optimal log-likelihood: -3093.590
Rate parameters:  A-C: 1.00000  A-G: 4.23932  A-T: 1.00000  C-G: 1.00000  C-T: 4.23932  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.201  G: 0.225  T: 0.261
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3093.590
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -3093.590

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3093.590
Iteration 10 / LogL: -3093.592 / Time: 0h:0m:1s
Iteration 20 / LogL: -3093.594 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3093.590 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3093.590 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3093.590
Iteration 40 / LogL: -3093.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3093.592 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3107.833
Iteration 60 / LogL: -3167.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3093.590 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3093.593 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3093.593 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3093.592 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3106.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3093.590
Optimal log-likelihood: -3093.590
Rate parameters:  A-C: 1.00000  A-G: 4.23932  A-T: 1.00000  C-G: 1.00000  C-T: 4.23932  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.201  G: 0.225  T: 0.261
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3093.590
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397540_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.420 sec (0h:0m:1s)
Total CPU time used: 1.426 sec (0h:0m:1s)
Total wall-clock time used: 2.548 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397540_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397540_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397540_.aln.contree
Log-likelihood of consensus tree: -3093.590

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397540_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397540_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397540_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397540_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397540_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397540_.aln.log

Date and Time: Thu Oct 30 21:32:08 2025
