IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403044_.aln
Seed:    129108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 32.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 66 distinct patterns
22 parsimony-informative, 83 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 29.96% CPU
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       0.00%    passed     98.50%
   3  Equus_asinus           0.00%    passed     82.46%
   4  Equus_quagga           7.89%    passed     78.93%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            9.21%    passed     91.62%
   7  Bos_taurus             0.00%    passed     39.59%
****  TOTAL                  2.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1183.089
Optimal log-likelihood: -1183.086
Rate parameters:  A-C: 0.73921  A-G: 2.86860  A-T: 1.01559  C-G: 0.81486  C-T: 1.59687  G-T: 1.00000
245  TPM3+G4       1212.812     14  2453.625     2454.577     2511.340
246  TPM3+I+G4     1212.880     15  2455.761     2456.852     2517.598
247  TPM3+R2       1213.322     15  2456.645     2457.736     2518.482
265  TPM2u+F       1187.348     16  2406.697     2407.936     2472.657
266  TPM2u+F+I     1185.198     17  2404.397     2405.794     2474.479
267  TPM2u+F+G4    1184.969     17  2403.939     2405.336     2474.021
268  TPM2u+F+I+G4  1185.147     18  2406.294     2407.859     2480.499
269  TPM2u+F+R2    1185.224     18  2406.449     2408.014     2480.653
287  TPM2          1216.220     13  2458.439     2459.263     2512.032
288  TPM2+I        1213.523     14  2455.045     2455.998     2512.760
289  TPM2+G4       1213.355     14  2454.709     2455.662     2512.424
290  TPM2+I+G4     1213.447     15  2456.895     2457.986     2518.732
291  TPM2+R2       1213.766     15  2457.533     2458.624     2519.370
309  K3Pu+F        1187.353     16  2406.705     2407.944     2472.665
310  K3Pu+F+I      1185.188     17  2404.376     2405.773     2474.458
311  K3Pu+F+G4     1184.958     17  2403.915     2405.312     2473.998
312  K3Pu+F+I+G4   1185.136     18  2406.273     2407.838     2480.478
313  K3Pu+F+R2     1185.214     18  2406.429     2407.994     2480.634
331  K3P           1216.225     13  2458.450     2459.274     2512.043
332  K3P+I         1213.532     14  2455.063     2456.016     2512.778
333  K3P+G4        1213.358     14  2454.716     2455.668     2512.431
334  K3P+I+G4      1213.456     15  2456.911     2458.002     2518.749
335  K3P+R2        1213.763     15  2457.527     2458.618     2519.364
353  TN+F          1185.401     16  2402.801     2404.041     2468.761
354  TN+F+I        1183.462     17  2400.923     2402.320     2471.005
355  TN+F+G4       1183.205     17  2400.410     2401.807     2470.493
356  TN+F+I+G4     1183.436     18  2402.872     2404.437     2477.077
357  TN+F+R2       1183.411     18  2402.821     2404.386     2477.026
375  TNe           1209.362     13  2444.723     2445.547     2498.316
376  TNe+I         1207.353     14  2442.706     2443.658     2500.420
377  TNe+G4        1207.082     14  2442.164     2443.116     2499.878
378  TNe+I+G4      1207.319     15  2444.638     2445.729     2506.476
379  TNe+R2        1207.310     15  2444.620     2445.711     2506.457
397  HKY+F         1187.354     15  2404.708     2405.799     2466.545
398  HKY+F+I       1185.207     16  2402.414     2403.653     2468.374
399  HKY+F+G4      1184.974     16  2401.947     2403.186     2467.907
400  HKY+F+I+G4    1185.158     17  2404.316     2405.713     2474.398
401  HKY+F+R2      1185.226     17  2404.452     2405.849     2474.534
419  K2P           1216.226     12  2456.452     2457.156     2505.922
420  K2P+I         1213.539     13  2453.077     2453.901     2506.670
421  K2P+G4        1213.363     13  2452.726     2453.550     2506.318
422  K2P+I+G4      1213.462     14  2454.925     2455.877     2512.640
423  K2P+R2        1213.768     14  2455.536     2456.489     2513.251
441  F81+F         1200.882     14  2429.764     2430.716     2487.479
442  F81+F+I       1198.733     15  2427.466     2428.557     2489.304
443  F81+F+G4      1198.541     15  2427.081     2428.172     2488.919
444  F81+F+I+G4    1198.693     16  2429.387     2430.626     2495.346
445  F81+F+R2      1198.786     16  2429.572     2430.811     2495.532
463  JC            1228.989     11  2479.978     2480.572     2525.325
464  JC+I          1226.777     12  2477.553     2478.257     2527.023
465  JC+G4         1226.602     12  2477.204     2477.908     2526.674
466  JC+I+G4       1226.735     13  2479.470     2480.293     2533.062
467  JC+R2         1226.858     13  2479.717     2480.540     2533.309
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403044_.aln.model.gz
CPU time for ModelFinder: 0.381 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.154 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 129108)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1187.354
Optimal log-likelihood: -1187.354
Rate parameters:  A-C: 1.00000  A-G: 2.74846  A-T: 1.00000  C-G: 1.00000  C-T: 2.74846  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.303  G: 0.283  T: 0.128
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 99.61% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1209.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 43 initial trees ... 0.029 seconds
Current best score: -1187.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1187.354
Iteration 10 / LogL: -1187.429 / Time: 0h:0m:1s
Iteration 20 / LogL: -1187.356 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1187.354 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1187.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1187.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1187.364 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1213.177
Iteration 60 / LogL: -1187.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1187.354 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1187.359 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1187.469 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1187.361 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1213.177
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1187.354
Optimal log-likelihood: -1187.354
Rate parameters:  A-C: 1.00000  A-G: 2.74846  A-T: 1.00000  C-G: 1.00000  C-T: 2.74846  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.303  G: 0.283  T: 0.128
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -1187.354
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403044_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.900 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.364 sec (0h:0m:1s)
Total CPU time used: 1.350 sec (0h:0m:1s)
Total wall-clock time used: 2.700 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403044_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403044_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403044_.aln.contree
Log-likelihood of consensus tree: -1187.354

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403044_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403044_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403044_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403044_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403044_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403044_.aln.log

Date and Time: Thu Oct 30 21:35:57 2025
